col1,col2,col3
$chacha20_poly1305_aead$xmTJAEq4jA5A8ZvU$eG1USkFFcTRqQTVBOFp2VQ==$PMWhsJV5v5zEpw0QrkM0Gx2U+9Syf9upl1Na$8FH2F49Sj+PL+BkkuoVKZQ==$,Not Voted,$chacha20_poly1305_aead$uYXxXoIDJ/2gK8ie$dVlYeFhvSURKLzJnSzhpZQ==$A3ZhueMK+A==$MLgME/OVGxb5qR4fC5Ywew==$
$chacha20_poly1305_aead$nInPz2VgytcdQnzo$bkluUHoyVmd5dGNkUW56bw==$TEYJ3WJOHP4RdvEigvoalo/tfYJLDKnHZ8A3$NfoeIndFx8WZfLJabyYtjg==$,Not Voted,$chacha20_poly1305_aead$QGehQAIXiD5dp/es$UUdlaFFBSVhpRDVkcC9lcw==$xzAfbkBrYA==$G6geNvTN7DGIZ+3inihqiw==$
$chacha20_poly1305_aead$8nyn5JX9usM0nEhn$OG55bjVKWDl1c00wbkVobg==$Ahm47afgdRwF6WoKmtrGsROAcZbjfVfKJSDO$DoJM7a0qM3nAtqfD3eNLUQ==$,Not Voted,$chacha20_poly1305_aead$ODTYPhe4UeUO2o/V$T0RUWVBoZTRVZVVPMm8vVg==$QXqsLnzd8w==$kKtHbnvV0WTNK6mU0qDr5Q==$
$chacha20_poly1305_aead$JFtXRTwUmcKwYvAx$SkZ0WFJUd1VtY0t3WXZBeA==$DdBiLzGRdGh8+BR86w8fMY7Pe1puiKyU4h9k$J3dhTxnM2aBFjJwsPlUFDg==$,Not Voted,$chacha20_poly1305_aead$Z9XdmRSL/a/4/DYJ$WjlYZG1SU0wvYS80L0RZSg==$MEmN7bKjOQ==$zDeaZkKMbv2OP37dm/8QXw==$
$chacha20_poly1305_aead$9OD2rlmCTYcPz7YP$OU9EMnJsbUNUWWNQejdZUA==$EbnSjpXP08H3XeaIBsoTF8+D3CN1bIw25Bzi$/Z82QLFoe23mOv5dSpNo/Q==$,Not Voted,$chacha20_poly1305_aead$1rm6b0guzk59mpcd$MXJtNmIwZ3V6azU5bXBjZA==$ldTcfT9IKA==$YGhc0Qv3wNxYg2M/WP1tBA==$
$chacha20_poly1305_aead$JmHv4x3FDBE8HU5U$Sm1IdjR4M0ZEQkU4SFU1VQ==$Q9dq5DiyVXOhLzbsSrrLPwtMpM5glWAczuer$FUTVWOdknkWLP9eOCVTAtA==$,Not Voted,$chacha20_poly1305_aead$wmiJjakddoN0Qash$d21pSmpha2Rkb04wUWFzaA==$qc6pSOFT2Q==$NvkI2OT2sZNvRKCiUOUshQ==$
$chacha20_poly1305_aead$DnCdRWufE+HBRhez$RG5DZFJXdWZFK0hCUmhleg==$lRlD6lasoYV7WTVYPf9loKAqaiyhPtDAy4OR$+kFTCrb+qnujYFai+S5Mlw==$,Not Voted,$chacha20_poly1305_aead$M1GR1jKQ7Xk70jZA$TTFHUjFqS1E3WGs3MGpaQQ==$8lGGAF44Ng==$E176sA7EsAKeZIOFgLMpHg==$
$chacha20_poly1305_aead$2BdqiB0xPD+ocpLi$MkJkcWlCMHhQRCtvY3BMaQ==$ztWpidQIJ+OGJjlhZ215uSj1W1KczHVpBQhl$oHCMVXJRIQ0QCiatEqQmRg==$,Not Voted,$chacha20_poly1305_aead$JhxDsC1e+iF6Dz6P$Smh4RHNDMWUraUY2RHo2UA==$lzt4HcS2og==$S7S/NBU/C7Mo582Olv1EOg==$
$chacha20_poly1305_aead$Qm3eBsYk1GxCNm9p$UW0zZUJzWWsxR3hDTm05cA==$u8+qypjXNMeIK6nfo1xcGX97HxLRecG7gOOR$r/urBFYGd3o0zm9F++4A+w==$,Not Voted,$chacha20_poly1305_aead$xdCjIQ5QGwRYdepQ$eGRDaklRNVFHd1JZZGVwUQ==$JEexb7BxZg==$gmTaWtDrKtEl1d4GJfuHlQ==$
$chacha20_poly1305_aead$3IdevUtNLiJpTR6w$M0lkZXZVdE5MaUpwVFI2dw==$qRcPB0E/gJMNykv2wwzSVBsHhvFWTzaWyFUF$EcnkXRnVkwP3Zov0zK4XLQ==$,Not Voted,$chacha20_poly1305_aead$E/9MrFXEE0hcv35J$RS85TXJGWEVFMGhjdjM1Sg==$mU8WYQM2+A==$YCLFUollL66uwyWS+j6k2g==$
$chacha20_poly1305_aead$65AhCa+/No/tLflj$NjVBaENhKy9Oby90TGZsag==$/xnC9pRqqxJNE8FMGBPutFsx0JjWDyxf+a7y$3N3XIuPcKG2haRBUO90vRA==$,Not Voted,$chacha20_poly1305_aead$Bl+kGymh+Usq+48u$Qmwra0d5bWgrVXNxKzQ4dQ==$u7zClKgrZQ==$x7tdLAgbX7sdF7Dnuvtjcg==$
$chacha20_poly1305_aead$YdWKr/g9G3AktLnG$WWRXS3IvZzlHM0FrdExuRw==$JK+0ISdngRFYA1GNyNGZDmGc/9wsvq5MXkSu$sCRP71vurVW5ExaKQ65P/Q==$,Not Voted,$chacha20_poly1305_aead$CYsSz8ntMyqWrfzE$Q1lzU3o4bnRNeXFXcmZ6RQ==$SSutMSwhIA==$ds1VVjvZtefSjIqiSUKfyQ==$
$chacha20_poly1305_aead$pkZ4c5RkYn7GL4Ms$cGtaNGM1UmtZbjdHTDRNcw==$BWL6ehdxa+0qQQFssPSx0SR7t1/ovSH1GcG3$j/Bh41b7IGvU/m/ZGDOSLg==$,Not Voted,$chacha20_poly1305_aead$GbuseeLelWBly7Pz$R2J1c2VlTGVsV0JseTdQeg==$hb4APSVsfg==$KiIxWzWVNgcDa7kWVfWDCg==$
$chacha20_poly1305_aead$mK0nSQIt7/2XuTY6$bUswblNRSXQ3LzJYdVRZNg==$XJrY9rKVj7juAqhOgRiCknMGXcPd19Q47ICW$xWpoo3u4WsE9hHbgjZUI2g==$,Not Voted,$chacha20_poly1305_aead$GBUPQv3ixeRoqYvd$R0JVUFF2M2l4ZVJvcVl2ZA==$+JmkI+swgg==$gR9cN7FWvdedsEo4M0NyHA==$
$chacha20_poly1305_aead$hxqOgHesz3UIvPmS$aHhxT2dIZXN6M1VJdlBtUw==$wdb43hmsOjqjfQUH0tx+E7VUQEX/s6uCkyMf$FlzTIPQIS/UXfpheEpgpyQ==$,Not Voted,$chacha20_poly1305_aead$1qdDdmBk36Dl2Nf/$MXFkRGRtQmszNkRsMk5mLw==$3V+qsOo7Rg==$HazFb6dL0hz6mV8P7AeGCw==$
$chacha20_poly1305_aead$7orEfLIqbqcilgtm$N29yRWZMSXFicWNpbGd0bQ==$Rfh4VldJuLhkwmMHcOFe0VxQToG7Y8j2p0FO$6ZSMuEcaorvMlwa93rTOQg==$,Not Voted,$chacha20_poly1305_aead$/q3bxtWGnSx8hBFs$L3EzYnh0V0duU3g4aEJGcw==$YbJ8dEeYQA==$FPctMeMIl9pFQK9SMETcIg==$
$chacha20_poly1305_aead$JpXkB6N3087JkOQk$SnBYa0I2TjMwODdKa09Raw==$vSWFbj9pSZ8H4TJ3eAr9j/i6wcxDkLVLhRwe$K7XRdOJI8uCiWQF1yM/h3w==$,Not Voted,$chacha20_poly1305_aead$DlvOKMSxEXKJmq+x$RGx2T0tNU3hFWEtKbXEreA==$7QBbzqh2GA==$sXNX4yEzG8wYLUBqdQeXwA==$
$chacha20_poly1305_aead$ZW4dAVVXOp22Qkuc$Wlc0ZEFWVlhPcDIyUWt1Yw==$hEYjHKAg1MaLuCdHRILcV7MS/JS2oCg2/lB5$Zbo6mOE758VMcatic0hq/Q==$,Not Voted,$chacha20_poly1305_aead$yvtI8j40IyUpCiCD$eXZ0SThqNDBJeVVwQ2lDRA==$Pg+zkOjWEQ==$M3jal5BBPvBUHazaPgpX+g==$
69: 73145-66387-83081-30935,Not Voted,Decoy
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$0/5Pxa2lwYRFI/Aj$MC81UHhhMmx3WVJGSS9Bag==$Czxx39OnBtJcs9vVmCbhVBwnniMH3vYRg3rw$qCxOzS1y9h+2O45xh643fw==$,Not Voted,$chacha20_poly1305_aead$tDQ+/VjwBfhF5WKc$dERRKy9WandCZmhGNVdLYw==$lAm4yS2Atg==$pl+M1YiQuQa8vZYpdtKR4Q==$
$chacha20_poly1305_aead$M6spZ5yz/e1A4she$TTZzcFo1eXovZTFBNHNoZQ==$ame+n0KA3LcqbIeNi3czGE8+nrZ5mRA7UJgJ$Vrjwf3DxW/se2Idm7qCnRQ==$,Not Voted,$chacha20_poly1305_aead$rQbctZs15hSpI3gE$clFiY3RaczE1aFNwSTNnRQ==$QNUgGL8xbg==$imss+0nBivUsjuUlbNEkng==$
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$Pr76JUwKp0N/IG21$UHI3NkpVd0twME4vSUcyMQ==$9su+mT370AEZtAOdXkp98Q9J3AuhpNfDNL28$HIJVi933znzKayGfuyhQyQ==$,Not Voted,$chacha20_poly1305_aead$w3ldQhlsz5Bom1IE$dzNsZFFobHN6NUJvbTFJRQ==$CD64RKsdXQ==$vBPrMdUg8JDG8bQPgax/Bw==$
$chacha20_poly1305_aead$x3DooR7MkfVVBuf5$eDNEb29SN01rZlZWQnVmNQ==$ygK368vaOXDaM/ZLfcbi5jB9AbtSUzbWbWdW$EaghkF8c/DoLbq+fUTQaKg==$,Not Voted,$chacha20_poly1305_aead$CWfyBwW0+pgIZZ8z$Q1dmeUJ3VzArcGdJWlo4eg==$/maB3mzX8Q==$QBbq1pFScEg+KvBRIyZcng==$
$chacha20_poly1305_aead$iqTsJyBgSTbZCsNa$aXFUc0p5QmdTVGJaQ3NOYQ==$7m8oAUTw/fDcd4cdFwFLITNHIPS7ypTI8POr$nsgPS98eNeL9Qki30IISUQ==$,Not Voted,$chacha20_poly1305_aead$o3fkRoVO6OBm9Mvy$bzNma1JvVk82T0JtOU12eQ==$FAbVbrpVGw==$sDpDISf82QoUdiMXEJJXcw==$
$chacha20_poly1305_aead$LOO/FhIM4VQp20Cn$TE9PL0ZoSU00VlFwMjBDbg==$UOzgk4DASQh8CJkDzg6y0T0Mky1f6iEZu2ty$QHo/Bu0ugqUSECxC16ZJwA==$,Not Voted,$chacha20_poly1305_aead$S9HBgiPs7lSJXNW6$UzlIQmdpUHM3bFNKWE5XNg==$6Ypi0gXsqg==$dffxfyfVPRPFCXSrtbKnCA==$
$chacha20_poly1305_aead$nBFooXvj5PYqluy+$bkJGb29Ydmo1UFlxbHV5Kw==$rsUE09QXeXI62LzOX3hZJ5E32ODC1ut5sQC8$jUtoLEpzY0FI8Xjeds84Aw==$,Not Voted,$chacha20_poly1305_aead$8ohVLOIzI1b+b9/9$OG9oVkxPSXpJMWIrYjkvOQ==$thO1mZ9DrQ==$KKdLGEflvL080bGeG2cZUg==$
$chacha20_poly1305_aead$oZtZaJv7RypIsU93$b1p0WmFKdjdSeXBJc1U5Mw==$r5lhKkSrajme5HsvuvJ/y5jOk5CnrY0aq+eM$LJbKFWrOPseDbmKMDw/lCA==$,Voted,$chacha20_poly1305_aead$VF22xjdnhjKn0FGs$VkYyMnhqZG5oaktuMEZHcw==$TnW+diIqjQ==$DpS0+/fKM5Dwt926fz8wmw==$
$chacha20_poly1305_aead$kPsTSMibvlcWQ74k$a1BzVFNNaWJ2bGNXUTc0aw==$wCATuBjRkS3igXljGOd+dmks1vLRBtHjwU+i$WFv6aowfPPXWDQ7TX1G3Dw==$,Not Voted,$chacha20_poly1305_aead$y7mj4gWLBiTjQXs5$eTdtajRnV0xCaVRqUVhzNQ==$h8JaI0P7vw==$t/y+p42EIaAc2QzH+pNo2Q==$
$chacha20_poly1305_aead$vIUOl2vHtLviEHn6$dklVT2wydkh0THZpRUhuNg==$sN+6YpU5XKzqM4cpKsq8R8iaBvl1Vk9sDenR$5EFB88gtNcxvxAOTAGH4LQ==$,Not Voted,$chacha20_poly1305_aead$fBtU/agVfWYG6Nu1$ZkJ0VS9hZ1ZmV1lHNk51MQ==$OLM00ejYWg==$W9/SZGAsKyM2tnIbkuHfOw==$
$chacha20_poly1305_aead$IHjVsTbmJPPTbXOJ$SUhqVnNUYm1KUFBUYlhPSg==$j9C8HvsmMgVagyeipdKvO3MGquBsibcwBfQv$hKGqQ/bbrAU4N8+jHy8Qvw==$,Not Voted,$chacha20_poly1305_aead$TV3JR+2inqwRJhfU$VFYzSlIrMmlucXdSSmhmVQ==$lcxJhcahEg==$yBmFtk/3E7fwd37yX1jd6Q==$
$chacha20_poly1305_aead$zMZRrlkt4CQZeOSi$ek1aUnJsa3Q0Q1FaZU9TaQ==$O+wzLa4dmRxcPUKfwnxDX/wXpfM/n0MLp7RZ$mDX7YdMmER+rM1u1v5wDDw==$,Not Voted,$chacha20_poly1305_aead$jvjFsGN4Pkz1yYRD$anZqRnNHTjRQa3oxeVlSRA==$CPF05foN1g==$ilHJemvogBM3qgkDYYWEdg==$
$chacha20_poly1305_aead$HNKrVj61RwrC04az$SE5LclZqNjFSd3JDMDRheg==$3oj8gVxcSyxIR0X83DyOhJvhCcvn2ycLcyiC$ho+BN/B2D+pN8bZOo6vZLg==$,Not Voted,$chacha20_poly1305_aead$88q8qhnDqXd+Fy3A$ODhxOHFobkRxWGQrRnkzQQ==$yvo5mIJ11w==$KQXW1Q5be7vl4rO59Z7Btw==$
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$NrldmeycXHt35xEM$TnJsZG1leWNYSHQzNXhFTQ==$LPkh9OZrWbDkWFSfLSJNb1yiSEZow/3syslv$sOjG5Rv5C3mt8aGPJGjr3w==$,Not Voted,$chacha20_poly1305_aead$I8WY90EtZeg5guCn$SThXWTkwRXRaZWc1Z3VDbg==$MtM82SjR/Q==$lScgqmADs2svj6to+0cCUw==$
$chacha20_poly1305_aead$nRB34ODyS8dJobT4$blJCMzRPRHlTOGRKb2JUNA==$vBs06rnwb+Q9rVrv2MxuTNxiGJcTDCdRGD41$dUzMF5vwYaBFsmtKOgu5Jg==$,Not Voted,$chacha20_poly1305_aead$gtBqh76x7SpQlDrC$Z3RCcWg3Nng3U3BRbERyQw==$iF+xxJtkyg==$c6jCURlG1jgRGoN4qWxdMQ==$
$chacha20_poly1305_aead$/bKZvvx9hRU+rVYj$L2JLWnZ2eDloUlUrclZZag==$9VbE+iCD6cocZYxjL8nXr8a2iffMacCE5pUD$l8GIrjY+cYCzQz3RomWu6g==$,Not Voted,$chacha20_poly1305_aead$3SR6LaOXJ4+gIPif$M1NSNkxhT1hKNCtnSVBpZg==$eBkz4qwh4A==$CbtIrrCGaQyPthFQO0yetw==$
$chacha20_poly1305_aead$N5w9nMvvXVIEBjwu$TjV3OW5NdnZYVklFQmp3dQ==$XKcFQ5y/8SzHwSRwS7eEx7cQheVLSogPcppH$Qfs0MsUh2LFwyW+i/TqVUw==$,Not Voted,$chacha20_poly1305_aead$qxT71NhBvNWi9YO6$cXhUNzFOaEJ2TldpOVlPNg==$Y/sUbMUbdQ==$R9KreyZUkr4jIsLMLmRLfA==$
$chacha20_poly1305_aead$eqnm+i0PbTyBL9kG$ZXFubStpMFBiVHlCTDlrRw==$diGvB+zHGO93WKRNjIDOPfewJ/sbh7CLfzNs$GbpMNQ20T+SOC5w164ULkg==$,Not Voted,$chacha20_poly1305_aead$V7LZVd3puvv3dho+$VjdMWlZkM3B1dnYzZGhvKw==$sDSzHk/syQ==$yisdXtbURc7SUOT25q0nAw==$
$chacha20_poly1305_aead$aIXQslenzI3W+niy$YUlYUXNsZW56STNXK25peQ==$lwL6bAUvoLYJYAHl0BYnjJYaK+RGyOkT7pbo$k4Wg7UGl/6bf5wR/a91T+g==$,Not Voted,$chacha20_poly1305_aead$PHTce+prD28ivP8n$UEhUY2UrcHJEMjhpdlA4bg==$iYvElWIA5Q==$Xt7hnQQcljbL6wCQMJvlmQ==$
$chacha20_poly1305_aead$lZ8bEX51DKDZoIBT$bFo4YkVYNTFES0Rab0lCVA==$cVbzax4at/xHYLS3K49eidPRgQr2Xf4ZGYvj$M2A0SmgHUJpcwxQq8Dcr1g==$,Not Voted,$chacha20_poly1305_aead$qGmjQSh7E6TwtA97$cUdtalFTaDdFNlR3dEE5Nw==$fEtzDRNDWA==$+c0YlSUTf4iOETzfJI8sIQ==$
$chacha20_poly1305_aead$BUyvXoYW6qBmaxRU$QlV5dlhvWVc2cUJtYXhSVQ==$z8nHBOHV1c6BuvaTkOrmuva8C+z630ezr9E0$2VxSH/8rDYiHZ+1wJyvvEA==$,Not Voted,$chacha20_poly1305_aead$PVO0+ZWQjc79Z7iW$UFZPMCtaV1FqYzc5WjdpVw==$B5vgXYM08Q==$GzGgSHgx/0hgrXDzVrEk2Q==$
$chacha20_poly1305_aead$XP4S3z1x0C+JKorI$WFA0UzN6MXgwQytKS29ySQ==$rjDiXNb8ddM/8MvDaOYQPWlMrf6sAsiBxBxZ$uLs7dHVNQ/Dy3pOvgLX/jA==$,Voted,$chacha20_poly1305_aead$dC6+gpeYsynvj+kN$ZEM2K2dwZVlzeW52aitrTg==$11NITZ9Suw==$qBxkom1yOTXl9/vpLt9sSg==$
$chacha20_poly1305_aead$NkHjQ4UxIMjPoP7R$TmtIalE0VXhJTWpQb1A3Ug==$BEiN7fTsT50wYoQ+Zwy/pn0fQKIBbBblkRkD$zk08w7EylIFg9aXEKIQ34A==$,Not Voted,$chacha20_poly1305_aead$cng5DXtqNjNE0eLP$Y25nNURYdHFOak5FMGVMUA==$yrzxl9z21w==$KDzK9F4Mn7ndY8YJnB36tg==$
$chacha20_poly1305_aead$Os1WaKgMcoP+zHFr$T3MxV2FLZ01jb1ArekhGcg==$UkYp5cZKSA00iOJR/JrriN5cnEPUwx8JooKC$toQ9KzQT9gpLIu9PoDLY9A==$,Not Voted,$chacha20_poly1305_aead$ZSd7aerG74QQPwvC$WlNkN2Flckc3NFFRUHd2Qw==$HiVZ7pGpYw==$AHQjG0JrlLsvSZNXHxU2Tg==$
$chacha20_poly1305_aead$+T8QziOb6qaMzWqQ$K1Q4UXppT2I2cWFNeldxUQ==$fX6NgDQab4vfle4R+N99AgNb/6CjHdVMUHsJ$A1C5ddlyQqqAr/35unanQA==$,Not Voted,$chacha20_poly1305_aead$Jh1xy+6iiqT8P8oQ$SmgxeHkrNmlpcVQ4UDhvUQ==$Go8eCbertQ==$Rtdcp6Wr/ze8WAuaXkLNiQ==$
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$xUXn8FFkE2rDMFXq$eFVYbjhGRmtFMnJETUZYcQ==$FoiQ3wlAvROCOkO10rqkc34Gu+MmMgH6JobY$ArDcBYMS0RvjbDW3zWU6UA==$,Not Voted,$chacha20_poly1305_aead$OBi/T09ieLXmSdBO$T0JpL1QwOWllTFhtU2RCTw==$Q6rYsYwb0w==$dKozWEHQBsPAStACVfkUiw==$
$chacha20_poly1305_aead$n7bIbaGg+R/z3Nkn$bjdiSWJhR2crUi96M05rbg==$Sl7dnHIfR+FNmlErK1+D0A0OFhsvI0ENRo2B$I2vfv/KpfNXLtFzXVoiYKw==$,Not Voted,$chacha20_poly1305_aead$puzgijlPDy9kNOam$cHV6Z2lqbFBEeTlrTk9hbQ==$uShGuI0BCA==$SWcENzdwSi4NRIaNHyE+yw==$
$chacha20_poly1305_aead$DFL6PIj2m7/+q+G6$REZMNlBJajJtNy8rcStHNg==$LvNjGy7w0S+kkTxasc5VcucD+Xrwq+GMbvTF$f31psJ4lQKAMckiAV4buUQ==$,Not Voted,$chacha20_poly1305_aead$XWa4Z5bg8BbW9Ej5$WFdhNFo1Ymc4QmJXOUVqNQ==$k/HyKC9wXA==$qq7alkjFJjyyIJd4xdJaLA==$
