col1,col2,col3
$chacha20_poly1305_aead$W+rSDoOQheRPYNVl$VytyU0RvT1FoZVJQWU5WbA==$eSPQGbu18J8Uh1xlRs1E0yRoAxbAo+E7gsul$9uNG1mNXfFRfE4vWbcJefw==$,,$chacha20_poly1305_aead$KlqAxamSTBHHJ0fK$S2xxQXhhbVNUQkhISjBmSw==$fmXJG+WC9Q==$/1PEDuOGe/NzK27fawOwrQ==$
$chacha20_poly1305_aead$+zp1bfsvbvw/RpNt$K3pwMWJmc3ZidncvUnBOdA==$dADO78Qhn5aroeuWvurLEDJ03t4ZQ61zXSnJ$7ncWTeBv5/3f5dGs1DpHjw==$,,$chacha20_poly1305_aead$T+Yk8NOxosnal66K$VCtZazhOT3hvc25hbDY2Sw==$gPsQKzJUJw==$0FuQ5Q3lmLEiBpzus81N4A==$
$chacha20_poly1305_aead$yTYmf4Kia9C4PShO$eVRZbWY0S2lhOUM0UFNoTw==$Dd9KBGavMX7EXwuViwFtKc38c28TY9/nSzpE$tg9LntzkeWobC+OqMFkaEw==$,,$chacha20_poly1305_aead$XdTwOFm3xk3weMsG$WGRUd09GbTN4azN3ZU1zRw==$O5W4MlfJrQ==$33qgk+BKKXaZ3HP9bkECFQ==$
$chacha20_poly1305_aead$uyvn6t90ES1nOvul$dXl2bjZ0OTBFUzFuT3Z1bA==$EPOoo5T9szHQA+LX/uBln+keqplFQ0GePtWA$2dHP82gMiOOGIIBl82knCA==$,,$chacha20_poly1305_aead$zBjKwb4iMoW20uzD$ekJqS3diNGlNb1cyMHV6RA==$TYjyqAd8BQ==$LMrbMNvwa+7bzo6ZVeiPyQ==$
$chacha20_poly1305_aead$focsmWPxFBPb+feN$Zm9jc21XUHhGQlBiK2ZlTg==$aNg4tjte5VbzbEakWN9u9ygMwImu23nsxMWL$04T6j6Pjz7NAmyez2gsidg==$,,$chacha20_poly1305_aead$MmkHoBkIKLdUos5j$TW1rSG9Ca0lLTGRVb3M1ag==$HE+vNQxvog==$GIQbq61IbtCNRXSxZH50SA==$
$chacha20_poly1305_aead$Huf7FNI9Fn4KM/UV$SHVmN0ZOSTlGbjRLTS9VVg==$AOvUImLzTgJ0CiRqHA+yds6KSfunRLyKLG5R$EchbWtMSeRQhI58mrj2hsg==$,,$chacha20_poly1305_aead$/9IMLpTgWm9Lmn/5$LzlJTUxwVGdXbTlMbW4vNQ==$wnXC+yOOMg==$QrrDz3zmr94oySRQyyBPsw==$
$chacha20_poly1305_aead$et9X19/UrujG2T4K$ZXQ5WDE5L1VydWpHMlQ0Sw==$lQMUsWZlijOe1KdoMtWkjr9owuseU3otP3r8$4KHJGa73YbzntCyB1F7gNg==$,,$chacha20_poly1305_aead$r82XusosYxm9epWm$cjgyWHVzb3NZeG05ZXBXbQ==$P6mUDylrvQ==$a9n1hGP0GG32V+ZhAbSj2w==$
69: 73145-66387-83081-30935,,Decoy
20: 17589-91352-34553-24301,,Against
$chacha20_poly1305_aead$Mc2K3v/pq9hJjUtk$TWMySzN2L3BxOWhKalV0aw==$2Tg+0pmfW9tqyfWC82L+TMEgyG5LzKxm/35p$0t5IyOsrDtbxo0hBXXvb7w==$,,$chacha20_poly1305_aead$wMY+ltR/u/Et05HL$d01ZK2x0Ui91L0V0MDVITA==$XqyYpy4SlQ==$pvMx7/lrR1BMKpv5NbvMlg==$
$chacha20_poly1305_aead$6XrAllWflqn54cSH$NlhyQWxsV2ZscW41NGNTSA==$lWXgM6PHY7axFDx3BBoL1hzMmQX6IPKyyPvw$ZTwi4wZOrDCSOjKKrAqbqg==$,,$chacha20_poly1305_aead$E4bo2YPJI+logPj0$RTRibzJZUEpJK2xvZ1BqMA==$s7AYKEP5Lw==$M6q6wGdOGPqVcWjAVnc+Mg==$
$chacha20_poly1305_aead$zpDiCd0Zy+RRQXn8$enBEaUNkMFp5K1JSUVhuOA==$qUWTRX3WgAb8uBoWRl+LjbvBVwqaB2YOHj+O$fepxY0g5Ln3bzhU88uCueQ==$,,$chacha20_poly1305_aead$eWHPXiKRS5zeafQW$ZVdIUFhpS1JTNXplYWZRVw==$9NZflx7dpw==$fuSaJe39yJCTycioLK3BvQ==$
$chacha20_poly1305_aead$1qvLcwhDI1H+S/y0$MXF2TGN3aERJMUgrUy95MA==$kktNSvu7H2NRGT59zOAb5LLEIboaiz1ZJjAc$0hCkCwp0VYg9dhEAUTJFtw==$,,$chacha20_poly1305_aead$ppe4tpBEixrVk8cu$cHBlNHRwQkVpeHJWazhjdQ==$0/2eMtvTlA==$VlOIGKsbOCZqtAGObZCG9A==$
$chacha20_poly1305_aead$4+/HZr9rtqPFe+bK$NCsvSFpyOXJ0cVBGZStiSw==$BJHrcACPyqg8o7qsOzYpxswb5D4Vv/11x9Q1$CH/Dg1UXLYHJ35MU6a8rqg==$,,$chacha20_poly1305_aead$k/dbirVgKSkRgxot$ay9kYmlyVmdLU2tSZ3hvdA==$TQn30nI2YQ==$DpaAMy2e/ccQbbMRXhCXSA==$
$chacha20_poly1305_aead$CeD0ec7WsbguPbxj$Q2VEMGVjN1dzYmd1UGJ4ag==$ECKQeNTrkmp69NMUA8sfc+FAvW9fRnkfI8iS$kpLRy8lMpCZ0BOmazq3gkg==$,,$chacha20_poly1305_aead$JSG2b43P3x4h6YPA$SlNHMmI0M1AzeDRoNllQQQ==$eeFT1wCjyA==$WTRl64+k8QPYYDSwEqP1gQ==$
$chacha20_poly1305_aead$YulBWTp2xhNJp8XT$WXVsQldUcDJ4aE5KcDhYVA==$YqMYpZsC1o1BpMBMsImBhsZXJn9MaisbUmEb$DLus4Vjf7KIj9rmSWJcFkw==$,,$chacha20_poly1305_aead$nzO1YPQXOrqIyCUH$bnpPMVlQUVhPcnFJeUNVSA==$8uDU0SK4DA==$U9ZRTBivJh3Qyx78tp+cYw==$
$chacha20_poly1305_aead$ZncXXMU8q+bh7SHT$Wm5jWFhNVThxK2JoN1NIVA==$BrCaunkRjX6oIrxEXI2eSZNWvXED1a4P5yLk$9ew6f9KoLyxHvFVR1EGNWA==$,,$chacha20_poly1305_aead$9sYpi2nuxvOR7t14$OXNZcGkybnV4dk9SN3QxNA==$gHDQ9Fx9jQ==$nPqV9rfh0e2i5bL89rGM8A==$
81: 88752-59871-61607-40736,,Against
$chacha20_poly1305_aead$Zem5rhuOQ6Jp8l/j$WmVtNXJodU9RNkpwOGwvag==$8HFi6acvsc8vkm8OYSN17yqW8FLfA1nwGj03$conjtf/8SPHwxK6qaoF7+Q==$,,$chacha20_poly1305_aead$Ij6hpcudEfy4fieA$SWo2aHBjdWRFZnk0ZmllQQ==$J3H+KntOaw==$3h1f+PdkPbTiOD5IJc0JmA==$
$chacha20_poly1305_aead$V5ZJ3LHZPwAtkN17$VjVaSjNMSFpQd0F0a04xNw==$62MfPP3krETo93bV9lSqyc0bhPLFl9kOIwXh$58zlft93wCSt1UDwT07dgw==$,,$chacha20_poly1305_aead$NmpIF0wivLaTTUUX$Tm1wSUYwd2l2TGFUVFVVWA==$XxseuUs7pg==$QC6e84leviPMQHJEKno5cQ==$
$chacha20_poly1305_aead$BS4NrO1WKoLz7W4G$QlM0TnJPMVdLb0x6N1c0Rw==$TLYkeTfdUfpCYx11jOBPaPrGSBywkv3CuVJY$duqsrUs4cC9PCmmQBFZfGA==$,,$chacha20_poly1305_aead$ZaT++IctWgdGjUgN$WmFUKytJY3RXZ2RHalVnTg==$xhr3L8Ws+Q==$gGYTuUEhlYj2BMtE0dFzVg==$
$chacha20_poly1305_aead$YwL+VikCoaSwuZgM$WXdMK1Zpa0NvYVN3dVpnTQ==$688BMeYIt/C7yg/odkroqduj2XrANDMX8zyH$A8t3f/4831FD7bFOX9qfgQ==$,,$chacha20_poly1305_aead$p72JVxn7ORbG91J6$cDcySlZ4bjdPUmJHOTFKNg==$tevgpjJnoQ==$ogsyHRk70uGYDX9xCM8InA==$
$chacha20_poly1305_aead$hZaax6/fizZNjrBY$aFphYXg2L2ZpelpOanJCWQ==$d3kob9Nc9MLmVHo+Pno9TJUQmifMtPZRpPlH$6SemGo0jZ2nBdWzcGu9qOw==$,,$chacha20_poly1305_aead$x3jXCJnRZA2rk0/h$eDNqWENKblJaQTJyazAvaA==$+eFFALntJw==$Qw/L4nYJV7lu3a5HQDbgzw==$
$chacha20_poly1305_aead$hmUn9kEJKt74+mLb$aG1VbjlrRUpLdDc0K21MYg==$cvs0DBYd8T0K+HUP7knJrpPvbJUHdbiMfTyv$tMbgvOQaiHEK3H56dkN7PA==$,,$chacha20_poly1305_aead$KaMyaHUf7YcNsDOC$S2FNeWFIVWY3WWNOc0RPQw==$XJ4DB8xHiA==$ks5398VEf6yX5z4t047n+g==$
$chacha20_poly1305_aead$uvvxei8SdtRVaofe$dXZ2eGVpOFNkdFJWYW9mZQ==$mo4egLmvoNGXeNvw1WAVjG1ExGq4CFj3SBFM$rbNbrFecXNh4FpIAu6MY+Q==$,,$chacha20_poly1305_aead$gGTCpvyM4iE++Cdh$Z0dUQ3B2eU00aUUrK0NkaA==$Bp6ANMl8/g==$TKijB2tSIkFq+gazcbmsSw==$
$chacha20_poly1305_aead$ImnqQdACGZ8mcAk0$SW1ucVFkQUNHWjhtY0FrMA==$umvsCndmgu7/8+DtXJa1mwFAWjhIGC3q/+q6$NQaD+WI2fUeJ2vr5SAd4JA==$,,$chacha20_poly1305_aead$vpeOVgH7fu9Jhvfn$dnBlT1ZnSDdmdTlKaHZmbg==$3VriLMyXew==$x7iaVxw0SZqa9imN8TvHBA==$
$chacha20_poly1305_aead$Zn6xu92O/0Q+d2Sr$Wm42eHU5Mk8vMFErZDJTcg==$dNQGk1QJLimoDZMXbjKHdJMGkdE/9ZgfMAw7$Jtm0xvmU91mKBMzNQiYHMA==$,,$chacha20_poly1305_aead$MZCMib6s3XKa4W/u$TVpDTWliNnMzWEthNFcvdQ==$Fa/G12F4UA==$Goi3DPVSY7FmGMdF/V5MVA==$
$chacha20_poly1305_aead$wU11ayRcbFj4E/QR$d1UxMWF5UmNiRmo0RS9RUg==$eqX5L8EzSnL8wfJM0cM9LKsuQo/vzY5Apa91$YOsdlZ00QaXM6ZSHIlFPSA==$,,$chacha20_poly1305_aead$UlQQFT4UdqTqa6sO$VWxRUUZUNFVkcVRxYTZzTw==$G9Q8j/uPvw==$VXAeXOAGdTO0C7lGs/oHIA==$
$chacha20_poly1305_aead$yGdBd/ScLM1wxADx$eUdkQmQvU2NMTTF3eEFEeA==$S+Jp8t0P51yI+dmLdgI8g62n21R6Y/o38TwA$aegswa6qNkdbzmkIQgKSQA==$,,$chacha20_poly1305_aead$D7XjmyaZxhihSJ0b$RDdYam15YVp4aGloU0owYg==$D7bW3D40YQ==$ESekJrqtAxO9QWkU87JMtw==$
$chacha20_poly1305_aead$tmfFLUD2r2xDeuv7$dG1mRkxVRDJyMnhEZXV2Nw==$Ll+zSgOAjCtd8ueK4KDPCki594w56C1AWqX6$2n9Qomw4BjIS5OaWs5sGQA==$,,$chacha20_poly1305_aead$7lFLcpHaMnuGqme3$N2xGTGNwSGFNbnVHcW1lMw==$3q9cAsjLig==$cDg2ra6lkaYlkRqfNr1Z6w==$
$chacha20_poly1305_aead$FGGQ4xjGO8mEFyUC$RkdHUTR4akdPOG1FRnlVQw==$CM3Iw2okMKBEjllX4QceEQW4oYiO48dibErd$n2TEpzyP8Nb/G0+BB6Y/CQ==$,,$chacha20_poly1305_aead$Nb1B3UORX/IsNeFN$TmIxQjNVT1JYL0lzTmVGTg==$ImpeYpabUA==$zC/H5y3jCTWsWRVIV0d62w==$
$chacha20_poly1305_aead$AnxUS9J4q17tqhED$QW54VVM5SjRxMTd0cWhFRA==$3hHjVmOdw/oAtg3SNEijI7yvluh/YpJdp3nw$TMlxNAkOxFBiPT3TsyQPFw==$,,$chacha20_poly1305_aead$EUsXg/UJhBifLnDS$RVVzWGcvVUpoQmlmTG5EUw==$W2CzBFs8Yw==$hOhZn0FErzMN5OOKXYpXxw==$
$chacha20_poly1305_aead$Lu2tPsyVxT3eCSm0$THUydFBzeVZ4VDNlQ1NtMA==$a7otKYC+VYWwEVeNsPb+nDIUKM+KR6PNaL9T$4kHAhMTy3p/Wg/o9o2+3EA==$,,$chacha20_poly1305_aead$BKkE5/bEgKTNuIAW$QktrRTUvYkVnS1ROdUlBVw==$TQqCrdl6CA==$lSIW4fs8OAbO1rVsu1KvSA==$
$chacha20_poly1305_aead$LIny78iTD8mcadjK$TElueTc4aVREOG1jYWRqSw==$TUIONBKjzM9D5yIlroL2q4h7iVEXqu27GTvA$3d+E6N1sk+GvzWNUvMtGUw==$,,$chacha20_poly1305_aead$YqBRaoFDwwCe1Yp9$WXFCUmFvRkR3d0NlMVlwOQ==$ykEXJw9Qfg==$GZK63+ezTtPgOkZZJG2F9g==$
$chacha20_poly1305_aead$EDd9UTRG2oG1tYyY$RURkOVVUUkcyb0cxdFl5WQ==$PcDZ1ninXEFdtM1BCsJU+PjumP9aQ9fQqHtu$XzmeewfOy/6ojhJ6vEteTw==$,,$chacha20_poly1305_aead$GR2CdBQz1Fv3dpW9$R1IyQ2RCUXoxRnYzZHBXOQ==$2/SAgs/URA==$Z+F0fJvyxbs946NksC3uYA==$
$chacha20_poly1305_aead$fRBDb3lYKBbiARKS$ZlJCRGIzbFlLQmJpQVJLUw==$AlTmMKsGkK+EnTxzJMobIBOnI+ikSBDmXGZb$XQCVbSPjZoaufzpHtWzC0Q==$,,$chacha20_poly1305_aead$N7BjD5ismkVID6i3$TjdCakQ1aXNta1ZJRDZpMw==$i7oQXZOCHQ==$lKdISyXrXyeIvQcrjLGsNg==$
$chacha20_poly1305_aead$yM73uYFtiyTE/MIO$eU03M3VZRnRpeVRFL01JTw==$XBPj7NPPlMlxCKsjymdaPLJyvTYzcfG7ZDtw$udc57mZlWzyABfuXimbI5Q==$,,$chacha20_poly1305_aead$zVrPQjVAou804R7H$elZyUFFqVkFvdTgwNFI3SA==$RgK4IJxNLg==$sSxl+sz/Y3fu//oCcGDV2A==$
$chacha20_poly1305_aead$K0GY3WpUG/ztTWQm$SzBHWTNXcFVHL3p0VFdRbQ==$VHi+tHuq/5fpP0xuK5EicRzT9jC8161KynlX$v06QZd1rTxq4yuWYOOq6jA==$,,$chacha20_poly1305_aead$VBnRtfF/no6iPlwz$VkJuUnRmRi9ubzZpUGx3eg==$rQQqUbz2zQ==$Fb/ulCJ+oQ//92sVEEBE+g==$
$chacha20_poly1305_aead$f0D8hUJJcjdJdj9s$ZjBEOGhVSkpjamRKZGo5cw==$CH8d1rBus4Q2FIhJsaJcekUUT4zuAoqKbbxL$3QedO4cooyC7irjLg98NOg==$,,$chacha20_poly1305_aead$BMbM/kH0pXE5SiPK$Qk1iTS9rSDBwWEU1U2lQSw==$NzzJAn6N7Q==$h++sPdYUQHzTRpYa/Vvo2g==$
$chacha20_poly1305_aead$6TDgUeuqhO4+GtJH$NlREZ1VldXFoTzQrR3RKSA==$rBBVZ7xjWGskNcoaaVeZKDERZJrLXXRrENWD$0H6KLWDfapVMaO//06yZbA==$,,$chacha20_poly1305_aead$5ciR46mBoPiZvHcU$NWNpUjQ2bUJvUGladkhjVQ==$jnIiocLurw==$DLW8UkF2OUYmXvpzU1yr8w==$
$chacha20_poly1305_aead$v99d1VZPoQL/7XeK$djk5ZDFWWlBvUUwvN1hlSw==$DKEXS1uybiOI3JDNJA1uUd0o37z+pXiz5Hyx$04OT0osqJYTjGqDItM59fA==$,,$chacha20_poly1305_aead$Bv/X/WJ6712lWW+b$QnYvWC9XSjY3MTJsV1crYg==$j8n8Fx8YkQ==$p63bzGDX5hNxMLdQ4nBDWA==$
43: 14492-08660-53462-13376,,Against
69: 48819-41177-54687-98832,,Decoy
$chacha20_poly1305_aead$Krmyw9Uq7tacBUTC$S3JteXc5VXE3dGFjQlVUQw==$WGOY9E0ogYPpioUafExBUqteuTkIBK5vd9dv$gHk6nBihVBA1laMM1A3LzA==$,,$chacha20_poly1305_aead$JqETok7DONsBAJa6$SnFFVG9rN0RPTnNCQUphNg==$AYqJXLLYyw==$958djdnKYQjBGGlfmETuKQ==$
$chacha20_poly1305_aead$Wt13UrpPer4hiSiF$V3QxM1VycFBlcjRoaVNpRg==$1fjj3rz+ax8DclYRstCKEmSS1wUhl2YL4PE8$5UwnAn3kumTz8IdXsufnyQ==$,,$chacha20_poly1305_aead$kYBJbiyKPpyvs/LB$a1lCSmJpeUtQcHl2cy9MQg==$ExXth2umCA==$gthDaNPcbcNCFmyXdzh4uA==$
20: 61661-80318-74153-42176,,For
$chacha20_poly1305_aead$c2Sj81/rvk/tofI6$YzJTajgxL3J2ay90b2ZJNg==$fn4rx0q8w6oeYcjaj1vtpdZJQwwOlUkT4MX0$InxOkDX8jR428JN9A8jl1w==$,,$chacha20_poly1305_aead$f3RgvIYbHROs4cMR$ZjNSZ3ZJWWJIUk9zNGNNUg==$ykccd9KPsA==$mUqt6VJiUPaM1d7XtnJnkA==$
81: 85214-16319-89102-73109,,For
$chacha20_poly1305_aead$rJUWlstM0rblyW0p$ckpVV2xzdE0wcmJseVcwcA==$xH+ae8BBKmmL8cAy3uOiUKE0akchxtM7VlhQ$IuR0VplcUvMGRLj5+KiSXQ==$,,$chacha20_poly1305_aead$Fv3MC/0eB4u0BW+5$RnYzTUMvMGVCNHUwQlcrNQ==$cfMsF2XLhA==$rkYfAzasDFIWB7aeMPpppw==$
