col1,col2,col3
$chacha20_poly1305_aead$ClhNHa9IU2gwsUBb$Q2xoTkhhOUlVMmd3c1VCYg==$nfR0vq45Z/8Lzt9IJCaUmfvZEfwctXUjqOFU$Ef499rMcLcJNh1bn4/b/Ig==$,,$chacha20_poly1305_aead$+JKAJybsB/Zw8abx$K0pLQUp5YnNCL1p3OGFieA==$BNmpaNzCow==$tzLB8SaiQKB8zgQUBzteHg==$
69: 48819-41177-54687-98832,,Decoy
$chacha20_poly1305_aead$QotC63HAY2A4g/os$UW90QzYzSEFZMkE0Zy9vcw==$6CfIYcov4AAJ5SNoLge+QlZYniyVBZbLeu0N$2PpdroUj/OthEF3qMGAg4w==$,,$chacha20_poly1305_aead$UFi3Ok66niB50Y2W$VUZpM09rNjZuaUI1MFkyVw==$WtiAnFYhyg==$qhaNy41ZGRuCm3g0mp6oVA==$
$chacha20_poly1305_aead$JYRxiVWLd5IipWd7$SllSeGlWV0xkNUlpcFdkNw==$0ZbrVREwXwceeQxKKDWfnWxs67NMqvNFrrrA$ZwK7GCwzN/eX9ONxRnk1xw==$,,$chacha20_poly1305_aead$DNu8YMAfbQoRyrFh$RE51OFlNQWZiUW9SeXJGaA==$jDjPr5jMMQ==$ahft3mlphRXpcSLhFxjTuQ==$
$chacha20_poly1305_aead$aks/IMmGnxiFDOqv$YWtzL0lNbUdueGlGRE9xdg==$pvO6hgguDcLplcy1K/XNYf2cWpAho3jKruzZ$JDctY4jNMXRZxCWDSTsxiA==$,,$chacha20_poly1305_aead$Pbi4dGfeVqzIOLLw$UGJpNGRHZmVWcXpJT0xMdw==$jadU8la4iw==$uLD002h10ssd02DZ+qFdOA==$
73: 25788-16517-90146-60590,,For
81: 85214-16319-89102-73109,,For
$chacha20_poly1305_aead$4BQWxjw27YGzERCN$NEJRV3hqdzI3WUd6RVJDTg==$z7+moNJSy1BThCGlOmm0CaHIHcKLT+r5xQ8f$Fv+EpCZryWJbAC2g65lfiA==$,,$chacha20_poly1305_aead$v5ZeUiXiDQojRtU8$djVaZVVpWGlEUW9qUnRVOA==$4uDHXE7rUQ==$iPCLrZFOThgfprUKXukdXw==$
$chacha20_poly1305_aead$plGRkAwo459AwBFq$cGxHUmtBd280NTlBd0JGcQ==$1UiMzHIpC14CRWsTpxFXV3Bg3gr5Hiwj4ED2$eGBbWhFTp3jQ6RasnPC8eA==$,,$chacha20_poly1305_aead$Sxwv/SugFPwITsh5$U3h3di9TdWdGUHdJVHNoNQ==$kdxAyEkwVw==$N43DlOQU/bYc8XgYGCKTFA==$
69: 73145-66387-83081-30935,,Decoy
$chacha20_poly1305_aead$ltXelzWhvi+FMaY9$bHRYZWx6V2h2aStGTWFZOQ==$IqpjWWtIpEMzpVcf5rMONEe1Cy9Sh5elJDZ7$n1fNstduSbNPczXS1Qs79g==$,,$chacha20_poly1305_aead$8REMvt2kXafePf6e$OFJFTXZ0MmtYYWZlUGY2ZQ==$aS8iZNG98w==$UgWJEEIJSGdnJXtMYvFe7w==$
$chacha20_poly1305_aead$Q9yAVcZGzN6w35RD$UTl5QVZjWkd6TjZ3MzVSRA==$riZtWxHTjNcxpZQ4kZXqUHguRSGYszSZOWZp$rF0DI3kV693wDHFHyf2WIQ==$,,$chacha20_poly1305_aead$u+ENrKWRYhKV7R2h$dStFTnJLV1JZaEtWN1IyaA==$N1ZNTtlCrQ==$IndjyZXB1NlNnIn9x8Ei2Q==$
$chacha20_poly1305_aead$3sU6Jb24xuBMVLz+$M3NVNkpiMjR4dUJNVkx6Kw==$WsDoI2Ag306dzGvrbjl+hC2+cH7HiODmJw6J$g49c0AdA0QmurdlcjfQXMA==$,,$chacha20_poly1305_aead$uoyvJzRPnIeK0sVm$dW95dkp6UlBuSWVLMHNWbQ==$/uyzO1VI4w==$4SpNPhNB4YCGY+4SUnS6tw==$
$chacha20_poly1305_aead$+p4GMY5olKmqPpcx$K3A0R01ZNW9sS21xUHBjeA==$ryw1rnAIJVl+mlQuHXiY3sffZim4gM7Lwj+a$N5c4m7qqm9eKGrkpEXo+Kg==$,,$chacha20_poly1305_aead$FwKu6tNbzoHjyKIE$RndLdTZ0TmJ6b0hqeUtJRQ==$DQHdGBHfsA==$DkN4PNnXAdpzSGegodlREw==$
43: 54056-56892-98030-85403,,For
20: 17589-91352-34553-24301,,Against
$chacha20_poly1305_aead$6YIbIqpHlPV53dcz$NllJYklxcEhsUFY1M2Rjeg==$GPYa6wiPDcFkEL03bllhbPgzln/N1MkbgzMb$99n5DifmOtHStLXDBjQLxg==$,,$chacha20_poly1305_aead$xz0z3TRiSt0upf4N$eHowejNUUmlTdDB1cGY0Tg==$EowQuSeHPQ==$2lvBXX8q1l1J2P++SXAvXg==$
93: 63164-79699-04673-81632,,Against
$chacha20_poly1305_aead$EhNyTt9HoaS3NRq4$RWhOeVR0OUhvYVMzTlJxNA==$SxWjFc36lMgNA2AjBdaMCBtVzNmqne3ei5qB$pn8e7B4BdkvN+gAEIjKksw==$,,$chacha20_poly1305_aead$ctznKUuUEQwZ4N+b$Y3R6bktVdVVFUXdaNE4rYg==$+CE34hhw9g==$vn5k196NNlLfjVDpAap5Ow==$
$chacha20_poly1305_aead$r0GAIJz6Glm+oEh8$cjBHQUlKejZHbG0rb0VoOA==$xiMvgUy09eo4mPTuWL+dz/OyH7OLsyomdA9B$bgkYkHsNYOLUTNWTYaqCXQ==$,,$chacha20_poly1305_aead$gZBEqZzRJC9+dkUT$Z1pCRXFaelJKQzkrZGtVVA==$VUhG+X3UFg==$nb/ZeZ6I7gqsULQYC6LYDA==$
$chacha20_poly1305_aead$F6QKaUBFE+jwSbT4$RjZRS2FVQkZFK2p3U2JUNA==$Sid4dwl+3Fy2cpxa3yTlSCsK6nwNCqltN3rU$V+WhbycmOi2TZPArAcdI7Q==$,,$chacha20_poly1305_aead$ddutlW7kVyzpido/$ZGR1dGxXN2tWeXpwaWRvLw==$J/JeYTy/jA==$qwDEq2njiuZsMFxRvMdR4w==$
$chacha20_poly1305_aead$IKKOw3kSXsh6nNEp$SUtLT3cza1NYc2g2bk5FcA==$xDp47WA/Bsg6vWnYXjIjjuhbe20ywlRDnrnG$g95JUS73V2n5MoCBa0NmHQ==$,,$chacha20_poly1305_aead$K/zHy9WNU5TIthOY$Sy96SHk5V05VNVRJdGhPWQ==$w6tC1TshEQ==$MdWkS6izCsfnFwouft6tpg==$
$chacha20_poly1305_aead$TqnifhY8mzE+66Ig$VHFuaWZoWThtekUrNjZJZw==$H54nqE5+3HDmxPAw4pI1fxzapKi0TOBdxNl1$8aGApwj1KdbF8NgICPPrFQ==$,,$chacha20_poly1305_aead$3Fu0+AlB0ZloP8wd$M0Z1MCtBbEIwWmxvUDh3ZA==$nAiReC8vVQ==$OjU5MmeH23xtrdf/k5GQVg==$
$chacha20_poly1305_aead$jwdrIkwMonxngYXM$andkcklrd01vbnhuZ1lYTQ==$aa11lyWDWuPum5uPdUxrGkY/yrApMTzDgsby$N4/mOiw5uh8/yom4IybUqg==$,,$chacha20_poly1305_aead$0EAGTnypuNWnoWP0$MEVBR1RueXB1Tldub1dQMA==$sNcv0JiL7A==$mBBw1TokCKM/l13rvsURmA==$
$chacha20_poly1305_aead$2GnHGvPnZQrMjEZH$MkduSEd2UG5aUXJNakVaSA==$CWCSkk9IXS/8Uwh27+qsp5vEzpbe71A8XasC$ZakZK8GWTNs4aGEf4c8jIA==$,,$chacha20_poly1305_aead$/uzL9HphiY8/KtH/$L3V6TDlIcGhpWTgvS3RILw==$Bt9TkDQGFQ==$mqWL8D9RRt/qzdno2O0Peg==$
$chacha20_poly1305_aead$7EV9ScSCz9OvpH+Q$N0VWOVNjU0N6OU92cEgrUQ==$dXQDK7db79rpFR8IoSQaQ6RTWvuzxP9/FMBw$vLUSc55srKjpLpfzm9eIVg==$,,$chacha20_poly1305_aead$a/4pD5e1+Etz2DFZ$YS80cEQ1ZTErRXR6MkRGWg==$fcQzfDpBKg==$OAXvX6+9xfAjEwbhAlUHWw==$
$chacha20_poly1305_aead$uaO7CcACyP9rcUaU$dWFPN0NjQUN5UDlyY1VhVQ==$uEwso4MZ+HSaXaED5alaEiUPiXwrOtzZL9bR$3Vmxg437Z7cum2YbuJcYiA==$,,$chacha20_poly1305_aead$cU2FvX0VSpVOiDhI$Y1UyRnZYMFZTcFZPaURoSQ==$QELJv5h9eQ==$92+LHAAB4P0CN6fehazkcA==$
35: 57602-07940-33428-76674,,For
$chacha20_poly1305_aead$m4vRCpLYsAylrEHl$bTR2UkNwTFlzQXlsckVIbA==$AG70mr0+KYIXwhRhm09b4eDEgiFINdZGqUXe$LVXoYvOGWwoVVC5dAlGZZA==$,,$chacha20_poly1305_aead$6O6TntWe11j/CbXT$Nk82VG50V2UxMWovQ2JYVA==$1LUmPFQttw==$WA0jJ1gSZFmYC3hN3rpSxQ==$
$chacha20_poly1305_aead$Pd1inyL8oZHt8BR7$UGQxaW55TDhvWkh0OEJSNw==$YgAMNWU4yBfchJsXSbTGanxtF7HaJD8mXRyn$r7mwqmDkfLSS6j5A9/2K9w==$,,$chacha20_poly1305_aead$PW6HrIGSLy2ilXK+$UFc2SHJJR1NMeTJpbFhLKw==$f7ha6DVagA==$CgaldWJlJ0QTx5ALNTowpw==$
$chacha20_poly1305_aead$EAKBm5UhkHzjkaDo$RUFLQm01VWhrSHpqa2FEbw==$QFhDrPKs3p8++3Ggjo0P3K+YRvRnEJOQWUfo$LAa2A8mMTpDyKBne4eYYHA==$,,$chacha20_poly1305_aead$T/GaZgNnyff5xjTm$VC9HYVpnTm55ZmY1eGpUbQ==$m/sXMv7zmg==$wJfflTUSxU2wkQb0f7sMaA==$
$chacha20_poly1305_aead$IRv2lsR9Q+rwyG8Z$SVJ2MmxzUjlRK3J3eUc4Wg==$jCF7FPOX3cX6HTW8DMec9FJgjBCq7COGLon8$0dZnbVoPrKHTeePwmUAUlQ==$,,$chacha20_poly1305_aead$5NUbPymTZ2cmE67L$NU5VYlB5bVRaMmNtRTY3TA==$0LZ3LhuM6w==$P2f8YB5aFf8FasdjjRV0MA==$
96: 04781-44831-94719-13583,,For
$chacha20_poly1305_aead$sMVjE5U6GlijSVif$c01WakU1VTZHbGlqU1ZpZg==$VJQS9p5Pjzo/5/v+qZMqFNCkqjSKa6OLImG8$wEP4OGf0rsXu4apBDtjCVw==$,,$chacha20_poly1305_aead$edeK3x8nS/PHFMMZ$ZWRlSzN4OG5TL1BIRk1NWg==$ZAo363yQVQ==$aNpKkVn9wbnkmyy47ZEpuA==$
$chacha20_poly1305_aead$0ysGeWTOb0zGOJ/y$MHlzR2VXVE9iMHpHT0oveQ==$175nG1K33zEGM6zpfetfIgv/tRdja9ZE3ILO$8ns5zRK0vLiw7SOHEccKKw==$,,$chacha20_poly1305_aead$11auYR6e+t9pRzrq$MTFhdVlSNmUrdDlwUnpycQ==$b1dd6ASMKw==$bxBKbDxpw+NreiO2LJkSlQ==$
$chacha20_poly1305_aead$QcOBFlPsv4yVTpCR$UWNPQkZsUHN2NHlWVHBDUg==$yW8g6Ctmj+5W+pEPClDAwiV0WE7VM9tBOvlI$x4OO7+FD1mtsCcafFL/V3g==$,,$chacha20_poly1305_aead$AtbE4PvIkgREHv3h$QXRiRTRQdklrZ1JFSHYzaA==$AWkjxZ/FhQ==$pp1S4riGutak5m30/ban6g==$
$chacha20_poly1305_aead$X0ndTD1OijC7Pp0q$WDBuZFREMU9pakM3UHAwcQ==$ZlFB3FUEqtOOKVze9ghDPMKyx9JfDsqlz0qf$lOhmZu9biC2Ztgv0AelJpQ==$,,$chacha20_poly1305_aead$f3enaYP+HQ3Ses8G$ZjNlbmFZUCtIUTNTZXM4Rw==$JXFLcUVgJg==$S273Y4T0EUFZlHPll3eynA==$
$chacha20_poly1305_aead$Tq3OEJIsrtO0wTAT$VHEzT0VKSXNydE8wd1RBVA==$OUcYfIQXiBTUYnguN3z4H1AyzG41Rn6LvELX$O6rHgH1eMif4P5f2caA3fA==$,,$chacha20_poly1305_aead$+11CtWBlx275aj69$KzExQ3RXQmx4Mjc1YWo2OQ==$vQ8/hCO2Zw==$h1kWNoyKYdkzaL5QsmPYcg==$
$chacha20_poly1305_aead$+Fog5TxJY8tEEoyD$K0ZvZzVUeEpZOHRFRW95RA==$us8vmRKh3yt/Hcb3C7MDMUTYBl1/qRDPFLU7$d1EDEO4h4oEtCqQYs5MluQ==$,,$chacha20_poly1305_aead$WKtNtSiQ8nimMoiy$V0t0TnRTaVE4bmltTW9peQ==$zpbAAXZYJA==$D0fWTNWPCO3JBI9+cJDaZg==$
$chacha20_poly1305_aead$KoYBuvfxrGME4gCl$S29ZQnV2ZnhyR01FNGdDbA==$NMXmawlhQBb9w6xapoePhnJIDX+tTCJ9qEOI$9GYwa3+NYeI/zOmP9Ed1mw==$,,$chacha20_poly1305_aead$z7TMFgTWoGqT5aM0$ejdUTUZnVFdvR3FUNWFNMA==$qXGsZf0vTQ==$FlrLyzACp8ilRT+V5V00tw==$
$chacha20_poly1305_aead$puA/aIczvbYh/m7g$cHVBL2FJY3p2YlloL203Zw==$5IDnzu7tgDFx7agOE2q7teNd5shGAymyAm3T$5wdII3tCvzm6VEWm3N0lPg==$,,$chacha20_poly1305_aead$V2x/kOwNGpi6sBN5$VjJ4L2tPd05HcGk2c0JONQ==$ZeH7bvAVPQ==$PPBLEAURsL4Zj00jMrO1eA==$
13: 29036-31097-19532-44633,,For
$chacha20_poly1305_aead$ls0X1BH9qfRiVenr$bHMwWDFCSDlxZlJpVmVucg==$wH+SzCEVHxsXH9Iw4uO9cTsv/ikfQ9fF3zHu$r831vQKpGxtAK5dWj1RAQg==$,,$chacha20_poly1305_aead$SQQ36XzfX3/r9acj$U1FRMzZYemZYMy9yOWFjag==$4fMRua+JlQ==$BDfM53R1JsPj7IIYVWMl/g==$
$chacha20_poly1305_aead$2YNcTtllDewq5SsW$MllOY1R0bGxEZXdxNVNzVw==$6s3jRv8C9Vy1BEGP/v+Sq52zCnF6PXCp4e+G$KkAelKpNS5biRUV2IgeDMQ==$,,$chacha20_poly1305_aead$NMHQf+1ixsbXEKVq$Tk1IUWYrMWl4c2JYRUtWcQ==$rOVFeyoiRw==$t1RKYn3qv7V9W6N/Y8mFmQ==$
$chacha20_poly1305_aead$ZULqSkFBITL3QD4H$WlVMcVNrRkJJVEwzUUQ0SA==$WfPVtcROpVYr7dr+W6T6JgyWP5jG+j89VaTp$I2iWEQ4TvhTV/g/KXYWvFw==$,,$chacha20_poly1305_aead$S0h0MenYDTYalpne$UzBoME1lbllEVFlhbHBuZQ==$GaZ1EVIqrg==$HG5kvy7o8N+M5bjbGHKn6Q==$
$chacha20_poly1305_aead$3RB989yfEX+u/rAG$M1JCOTg5eWZFWCt1L3JBRw==$GFGt6Qnl1C9j+6N0q7lLN5aOU1th89Sb8sRd$5Fn1CW3OdOAJKlvODwOM/w==$,,$chacha20_poly1305_aead$edVoXAfB/hbDJXvy$ZWRWb1hBZkIvaGJESlh2eQ==$Cu5rRNUXsg==$wxkw5IqrtrV6NjC+82nKYA==$
$chacha20_poly1305_aead$yhCYQ6dPRG34yS2c$eWhDWVE2ZFBSRzM0eVMyYw==$gcjhdm7WF1nf8Ma+mHCsSToes7WH8aKuwqc8$4RvokQMrlMqYMMOeSUKFxA==$,,$chacha20_poly1305_aead$eU5QaY/fKEEGhJx0$ZVU1UWFZL2ZLRUVHaEp4MA==$/ijReyHgHg==$3KexoQY8+zfQX4gOZaGn3g==$
$chacha20_poly1305_aead$rguFInl9owiM9JSL$cmd1RklubDlvd2lNOUpTTA==$Vv08spH2hUwyt4/e3fKCisxcLy/WshUr6mnw$S89L0yvIySGzwAukPmmkEw==$,,$chacha20_poly1305_aead$7Gl3UySCVvjtgHtB$N0dsM1V5U0NWdmp0Z0h0Qg==$pUNE6lwbPw==$2Vl0aQ/r+eLDNhCovXAdzA==$
$chacha20_poly1305_aead$d+dAZ59GpyQ20wl4$ZCtkQVo1OUdweVEyMHdsNA==$y1y/vlBUm4Z95mM0n0m5uyzhMVDwSUpddU8N$eAlI1kXnjhvl0SaSrcN2ng==$,,$chacha20_poly1305_aead$y43HANMUeSk0slql$eTQzSEFOTVVlU2swc2xxbA==$iNtTE3Rcqw==$GF6GA0GjhZY4/sYgshSWPg==$
$chacha20_poly1305_aead$29PH1qLI59gOcBGr$MjlQSDFxTEk1OWdPY0JHcg==$w0CsVfJvb86BR103r2ybSdcY3zuXWYkDppjl$gCKDCW/mBSWUzvGVWgeQ1A==$,,$chacha20_poly1305_aead$GNo7WmCgO6jlaCLp$R05vN1dtQ2dPNmpsYUNMcA==$8A7Sy812Hw==$VXIlm2tfwZmNUTs9dMgkBw==$
$chacha20_poly1305_aead$v6UW2ZEWwXWu1ktz$djZVVzJaRVd3WFd1MWt0eg==$PVdO5CaM8JoYdMBG7BTP3sCr4pcseDRrt70x$rp9oDAUS5ERz8gC2+2YesA==$,,$chacha20_poly1305_aead$LcF7kZEGb/BUsIWP$TGNGN2taRUdiL0JVc0lXUA==$kd+yTmly7w==$dgjCdHZYFN00S6WgLf9UMg==$
$chacha20_poly1305_aead$88iNTDqN0IZe4Fr1$ODhpTlREcU4wSVplNEZyMQ==$5/cuTPRsct7G70NRHNOxFgtqVHWVAbjAuPLu$AqzIqdg8oUHQ1rBBqvP/Dw==$,,$chacha20_poly1305_aead$I/Rj88WK61KfyQjJ$SS9Sajg4V0s2MUtmeVFqSg==$nIvtDoCL2w==$zYgjnVM9UpfeQG2FkCnZ4w==$
