col1,col2,col3
$chacha20_poly1305_aead$nXgHN6apGyOj05kN$blhnSE42YXBHeU9qMDVrTg==$MMIU7Cy/ODZyt3HISalf4qpnaDGi4alWNWO/$sfugY4Up0a+6MCok60YJuw==$,,$chacha20_poly1305_aead$RZOT2sj1Le4Ygx+W$UlpPVDJzajFMZTRZZ3grVw==$Up6IeA+Ysg==$JvJvTr83i94nUdMUd/00fw==$
$chacha20_poly1305_aead$JFazR/ZE61kS/ERW$SkZhelIvWkU2MWtTL0VSVw==$xjL4UHrYv3tCFb030ESpXnAbgadoFEXMpCfK$n/clBbOALC8GcuqkdzuVXA==$,,$chacha20_poly1305_aead$m2VBl8qiFt9yEEhK$bTJWQmw4cWlGdDl5RUVoSw==$yxZgyX2Udg==$ppfH/UqobBBDf5l85b/0Ow==$
$chacha20_poly1305_aead$231bTCGCvPDE3wXN$MjMxYlRDR0N2UERFM3dYTg==$OLgKS76A1Ke6Nbyk/sPl7tfD4Yv1sgPBSfkz$XrMrMXcecjQDTFMn9IpyGg==$,,$chacha20_poly1305_aead$bURJ8B9cR+7r0QO8$YlVSSjhCOWNSKzdyMFFPOA==$yatEKbYWVQ==$ILROzwZgLPDsAbm9DGT+oA==$
$chacha20_poly1305_aead$V4QJefWdFpx/mwuM$VjRRSmVmV2RGcHgvbXd1TQ==$RqwkNpTfSuUiugLaDQxFSEgqjeHeAlOE8nhR$u9N89vHorbc54TcLhxc8uw==$,,$chacha20_poly1305_aead$5AUwf61rYZYSrRDL$NUFVd2Y2MXJZWllTclJETA==$ADvVOKUFJw==$nerT9CfLkqU69M/79onubA==$
$chacha20_poly1305_aead$cvFIm66yL3GhbkYS$Y3ZGSW02NnlMM0doYmtZUw==$u24qrckqPekty1+DXu8psgQeFPkVW7gQA/vd$q0GX1nvcC2I+uvHpTE5HrA==$,,$chacha20_poly1305_aead$DgLUZ6nFRiq37JjY$RGdMVVo2bkZSaXEzN0pqWQ==$mvWIvkGqEg==$iqO/uoRONa4V3kRjde47GA==$
$chacha20_poly1305_aead$bFEUPd+nhFBMTVpn$YkZFVVBkK25oRkJNVFZwbg==$VVZfQO7KvSS1Hf4hHGfWPBALmX1FujWIxDSD$rMLaRWHI3/t2VAUZnVX/OA==$,,$chacha20_poly1305_aead$67q+uwS9yTygtE3/$NjdxK3V3Uzl5VHlndEUzLw==$m4RuBccnrA==$ORpA/T14drIAn+UAQHEomQ==$
$chacha20_poly1305_aead$TuQKeaGCDlcUROyN$VHVRS2VhR0NEbGNVUk95Tg==$rjSjOxIUgN0bllvCSsXvudgFg3UnLk1Vu0nv$nY+hlOcnXkgqLt4aaLCSeA==$,,$chacha20_poly1305_aead$RZGgNUhlMtjWftG/$UlpHZ05VaGxNdGpXZnRHLw==$nIsVgT2quQ==$Qd7NX4ktRM/zuItl+pc4Ag==$
$chacha20_poly1305_aead$3gc45Uh3hcJkXlNW$M2djNDVVaDNoY0prWGxOVw==$/10mgONTVkIWVpBTiCyooWE1+GAY+ZGnU0zO$MiH6oxbv5Zp1HEaCzu0IJA==$,,$chacha20_poly1305_aead$lLROeV+AmGuZNenO$bExST2VWK0FtR3VaTmVuTw==$uGpafonutw==$YL0H9V7T++8zjKrnzgj55Q==$
$chacha20_poly1305_aead$HJrGHuW3tUNU+szp$SEpyR0h1VzN0VU5VK3N6cA==$Pd70jkQfMjyGrXWcKtyDM+8hOruWMih21GR9$YqHF1o+DVi2+OuSAhyJ46g==$,,$chacha20_poly1305_aead$qKX1jAxCaDyk0uo9$cUtYMWpBeENhRHlrMHVvOQ==$vxJHXatxNw==$M+gSlqNVFMmtdScDtK+l5A==$
$chacha20_poly1305_aead$Uv/BbV77jZR8M1lM$VXYvQmJWNzdqWlI4TTFsTQ==$Gx9wuEICQt6pPJ9xwomDPEWHPUUlnO0FB+gZ$V/AeceF3eXCKcOMiTHW3mQ==$,,$chacha20_poly1305_aead$XWLrJ7J1ZyWCcc4W$WFdMcko3SjFaeVdDY2M0Vw==$HLafv13n1g==$CR7r/snnafUqP7Nxpvtzlw==$
35: 57602-07940-33428-76674,,For
$chacha20_poly1305_aead$XA0YftyA4xssPaaa$WEEwWWZ0eUE0eHNzUGFhYQ==$dOqSn2McBQhtq8rOlioeNmmeyp4+OvINtPk2$63jGhU7lYVPG1Sp8KrPGzg==$,,$chacha20_poly1305_aead$xgfOGSv5aiW4g/jr$eGdmT0dTdjVhaVc0Zy9qcg==$HHzAoHm8vQ==$f6DrYFjxmYZEmj7/+4lJ+A==$
$chacha20_poly1305_aead$tZBA9/cfqWCGCNkf$dFpCQTkvY2ZxV0NHQ05rZg==$WrN5ETAbwsnaE45z222PN6ZV7DdsqA60d0ID$JsWfUNNSBzwXn2557vDWig==$,,$chacha20_poly1305_aead$iomL3i0WdyEnH7bq$aW9tTDNpMFdkeUVuSDdicQ==$x8XLtHToZQ==$/jZB9IMS440/20ClxF+jew==$
88: 09010-57279-69591-42653,,For
$chacha20_poly1305_aead$qilNZ1LbcJNvIiNb$cWlsTloxTGJjSk52SWlOYg==$aWEuRVwz5tsTtYSKcAm58CZRtNkBmpiL/Hmb$hME2t+gVwkYJoSgRKJSTng==$,,$chacha20_poly1305_aead$/YnBi264YhLYiH7Y$L1luQmkyNjRZaExZaUg3WQ==$iw9fX1APMA==$J++ELlNStyiyIfXiLaPWTA==$
43: 54056-56892-98030-85403,,For
$chacha20_poly1305_aead$Aye25rdjrvrqK8/R$QXllMjVyZGpydnJxSzgvUg==$CGJx3UkSPXr6vjViNWz/CpVAqDP41gpO9s4s$hq9zvS6MOVGuiUawGFh9Ew==$,,$chacha20_poly1305_aead$TyYMh4aqnrZNtf2E$VHlZTWg0YXFuclpOdGYyRQ==$9FY+DFytBg==$cFYZ1miFtv9Yp6Zkq0jGDQ==$
$chacha20_poly1305_aead$9QDMMFX6i5psy7AC$OVFETU1GWDZpNXBzeTdBQw==$/0LJaM+4VrXFYaD7lJIipPy3VURPKILxtsaF$zazZTbKmSwG6LxE79t6NvQ==$,,$chacha20_poly1305_aead$sDARUQ+X5g+jOrdV$c0RBUlVRK1g1ZytqT3JkVg==$yEhWvFcA1A==$aBJTfA6+0XUkmiOR833Yng==$
$chacha20_poly1305_aead$1YcIQArAnXl+DNsi$MVljSVFBckFuWGwrRE5zaQ==$sQNvSrXw7amsLn+2II2F97gyzFZoDTRi3q0E$TievovxhnQZ5pPSFYvaZFw==$,,$chacha20_poly1305_aead$H9QXF1f95tcJvpIE$SDlRWEYxZjk1dGNKdnBJRQ==$6eRZSm9AGg==$s9QkHPwtVjNeLsRjxKud+A==$
$chacha20_poly1305_aead$BWQsR1F6u1Gka+oA$QldRc1IxRjZ1MUdrYStvQQ==$3/3aSioVzWh8uQ04lgzcVyhQZbA4ExNJ31jQ$hYl08sYhVVn/EqDV9PZPpg==$,,$chacha20_poly1305_aead$uSM7HaBo29l2QTx5$dVNNN0hhQm8yOWwyUVR4NQ==$cvDLIp4yGg==$hREz8Ioki7wmBh1wsAPOtg==$
$chacha20_poly1305_aead$cfaYJ45r3VGjxLIQ$Y2ZhWUo0NXIzVkdqeExJUQ==$yY50Id0Ik05A0E+G0rc7lU82wgO4LL0dlyYY$/8crptNZXDq2LJB8PW2c1Q==$,,$chacha20_poly1305_aead$qHMmzXdPo5hkwQ/w$cUhNbXpYZFBvNWhrd1Evdw==$iPJGhKqI0g==$y76az15CvWYt8ycNhY9ryg==$
$chacha20_poly1305_aead$OCPyEuFtO7X8tH2q$T0NQeUV1RnRPN1g4dEgycQ==$NfQXw2KX5LYtACxwtrxEAVfW6UPh853SerYJ$r7HniOq7hKEvR4GXoTWZkQ==$,,$chacha20_poly1305_aead$URETOb8o0pIGswMw$VVJFVE9iOG8wcElHc3dNdw==$Eksond8LlQ==$iin/75HN9fmmYDyiAtLg7Q==$
$chacha20_poly1305_aead$EGXJj0drPuoE6sjB$RUdYSmowZHJQdW9FNnNqQg==$G9SnerWOmCzW6LxTpFgDkS1uyCulUKiVeFjU$tX0QGIoSW+pWoFM5l4H2sw==$,,$chacha20_poly1305_aead$7rFqD/13Bu6UC8ij$N3JGcUQvMTNCdTZVQzhpag==$qPUSjCkSUQ==$vizSzVrt0dlRlBFeYJnIJQ==$
$chacha20_poly1305_aead$+4GBVhst3iOGc2Sk$KzRHQlZoc3QzaU9HYzJTaw==$RRkzlxD4+FAaBJhN3j3gSgvv5CsppjGd9iJn$YKjdx/WJhJqBCJ0W4rqvyw==$,,$chacha20_poly1305_aead$bH7BFa8cYel02+3V$Ykg3QkZhOGNZZWwwMiszVg==$wpn6sFV1UA==$NHMTXu8VEYNWw0ULFRn3LA==$
$chacha20_poly1305_aead$6f2lcwcijs/HdYRB$NmYybGN3Y2lqcy9IZFlSQg==$tcVOBgMkMkR37lL1dQYd8z0PLA0VrVJ3PcHu$YjaEb3a2myTUJL9oVfyS9Q==$,,$chacha20_poly1305_aead$xsRjuazSrrawWJKF$eHNSanVhelNycmF3V0pLRg==$ErMJvGETGg==$q6O2hB70UJnY4+fV4WMiLA==$
$chacha20_poly1305_aead$ga5KHyKeVU3T6u0K$Z2E1S0h5S2VWVTNUNnUwSw==$6q0ugLWC4sjikl5TYAbCfgSE2LNK8szY1spf$XcjFHLOCUqwkA4U0P1BMkw==$,,$chacha20_poly1305_aead$snhfFmdkxRSeLFKu$c25oZkZtZGt4UlNlTEZLdQ==$IPSXnzYrpw==$8vsasyLzfBsQOsy+0ILyvQ==$
$chacha20_poly1305_aead$8KbHGnzbsxvDpYuq$OEtiSEduemJzeHZEcFl1cQ==$OIGRYzK8YvNmdZmyBL8+nvVVn25iqZfoIJnZ$XLQEOxYNmNCDQg5uB5+e5w==$,,$chacha20_poly1305_aead$mzB9YKqFclNiqpZV$bXpCOVlLcUZjbE5pcXBaVg==$m+aEpNmLmQ==$4zhHITqRYbwU9Fk7tqET7Q==$
$chacha20_poly1305_aead$33/zRp3g/lsj4KXg$MzMvelJwM2cvbHNqNEtYZw==$F0vRc9EUqX5HFw+ungkbcW+vMGRTu9KzGx9N$9eA8nH98T2XyaIzn05nujg==$,,$chacha20_poly1305_aead$GCaKMG9NA9zW2Rv1$R0NhS01HOU5BOXpXMlJ2MQ==$6C+4VziS8g==$JZJV3b+j/IGjibb+inxing==$
$chacha20_poly1305_aead$vE9IKFapKvwUqmox$dkU5SUtGYXBLdndVcW1veA==$BDQiXvdIO2eu7Cyyd6MrUHyv2+G/Q2Y2sMkY$KLOq90gdRisM9YaEXZCwMA==$,,$chacha20_poly1305_aead$oVjNvgW74yxvZnXC$b1ZqTnZnVzc0eXh2Wm5YQw==$rgYxtU9X7Q==$K1ce5VbMakKq49vU2GnBLg==$
$chacha20_poly1305_aead$xa2F56cNORk34yYb$eGEyRjU2Y05PUmszNHlZYg==$6bO5PVib1EkzofQxViEFOKAOvVplwkTED+lw$y0IqlBEyDAvp3Ce8VUH9RQ==$,,$chacha20_poly1305_aead$GfZpaDdEga/O5AEJ$R2ZacGFEZEVnYS9PNUFFSg==$EApbzNejfg==$uXCXV5Urhnyuly5kySsrUQ==$
$chacha20_poly1305_aead$WlLXwMklSpm3/e8K$V2xMWHdNa2xTcG0zL2U4Sw==$lZrPTqaWzAMq94AAWVv/F/cl3qqKrp+mE7Hf$g9p+zR/FqCBf3ZwPELpmQQ==$,,$chacha20_poly1305_aead$eUX+vENnbG9CZ8jq$ZVVYK3ZFTm5iRzlDWjhqcQ==$AgTwr4faFQ==$Z7tccrxi6unAchRyG6HV0A==$
$chacha20_poly1305_aead$lWrfPt1EM02Jd4EN$bFdyZlB0MUVNMDJKZDRFTg==$21+rqylAkbAO4Z03QlAEntw75jgwdppikBCg$1gCL7NjY6p5AU/M/9QrdGg==$,,$chacha20_poly1305_aead$1cKFRyeLTbNCrjlb$MWNLRlJ5ZUxUYk5DcmpsYg==$zwQqyk7Khw==$LLr3suUJ+iKq41N33RPxNA==$
$chacha20_poly1305_aead$Ffw1S1K1VTgmIY0v$RmZ3MVMxSzFWVGdtSVkwdg==$4JlKMAEKUS6FLBjc6gdS6SA3w0+XBqXdVx2s$ER2vVCYgLPXfRVajjOJVPQ==$,,$chacha20_poly1305_aead$lPedmZDeYq0dvUxk$bFBlZG1aRGVZcTBkdlV4aw==$5UXXWh/Dsg==$7+ROZkBYTpaW5dkNhhiR4g==$
81: 88752-59871-61607-40736,,Against
$chacha20_poly1305_aead$HXndLwjELf+A0Yh1$SFhuZEx3akVMZitBMFloMQ==$qPFhobKHZ0ZBw4qM0QTOuTZeMxzQ4uLKCF9F$zyX5AnCM8YXNpb2dM6DRtQ==$,,$chacha20_poly1305_aead$94VwzA+KYsfCxXdM$OTRWd3pBK0tZc2ZDeFhkTQ==$mWIw2rEI6g==$t3qtC7iesRgahV9diSx7PQ==$
$chacha20_poly1305_aead$RPlt4YAeygL/3O9G$UlBsdDRZQWV5Z0wvM085Rw==$Ml1O5ncArqgLX2HFQw9mePzzSnOR6dRDOzO7$uAixXJIy2tTOtidJ317xzQ==$,,$chacha20_poly1305_aead$GFHNNhe/MWXzM8fc$R0ZITk5oZS9NV1h6TThmYw==$Uzk8BbbQOQ==$EFjONHfL2zrhyWwDdl0CMQ==$
$chacha20_poly1305_aead$R95qATQ4na8h/nBk$Ujk1cUFUUTRuYThoL25Caw==$HvJ1uEVX1SnMDJgoJmzwOVgeCtfHoyAf+rMt$jsyNbY6grAFJScfrdBfqZQ==$,,$chacha20_poly1305_aead$NdDb7Pv/pRuXdWeH$TmREYjdQdi9wUnVYZFdlSA==$cflaEshsOg==$id+SkzzFCs43N/+O0AAEhA==$
$chacha20_poly1305_aead$S+rzk9vm2MAaMrhe$Uytyems5dm0yTUFhTXJoZQ==$L7jyQSBvq8s4m9iY9DLMV1nofNpnA5+DIdMh$kl32nfcuZ9SnXUCq8Rx/wQ==$,,$chacha20_poly1305_aead$CDYoOBUJHhN6hdKi$Q0RZb09CVUpIaE42aGRLaQ==$Zh7bt2UHGg==$cC6UhQ/wt/EnV4OGgeAvyA==$
$chacha20_poly1305_aead$GUUn8l/iA/eCBG4y$R1VVbjhsL2lBL2VDQkc0eQ==$6p258z0t+6vgqjxP8JSFsbwtuScc4Lrblohg$4YPrMcO43oCmyUbjsrnYoQ==$,,$chacha20_poly1305_aead$1B4H98tN9zUfTiiE$MUI0SDk4dE45elVmVGlpRQ==$33PGPhE71A==$ZX36T5N1p31aFTYL4G+oqQ==$
$chacha20_poly1305_aead$6l3EPUEyA/veaJFG$NmwzRVBVRXlBL3ZlYUpGRw==$H0oyZ53WKF5Vj4/occ+chY9WhQg1XsYR3NJk$JPUtsUG+DYunjljtGjsIQQ==$,,$chacha20_poly1305_aead$oPZxqFt4CEHCOWrA$b1BaeHFGdDRDRUhDT1dyQQ==$jfthWjjKMg==$geUlbXDWsJilByoLVEPDnA==$
$chacha20_poly1305_aead$+K0V/FGYHXEhLALX$K0swVi9GR1lIWEVoTEFMWA==$HZoqTdoWE1A8QNLN7SMgtf79Qxjk36AIWrq6$P45br6xYj+3rGp0qH8HWMg==$,,$chacha20_poly1305_aead$II2/FwaSZ7UntBpM$SUkyL0Z3YVNaN1VudEJwTQ==$RLdS1czOYA==$fNm28dGDn7zdTSJBvhWgBQ==$
58: 03214-00316-30593-95835,,For
$chacha20_poly1305_aead$CLjsoY/YjCxEA2U8$Q0xqc29ZL1lqQ3hFQTJVOA==$/ANA+ldBY8OWSNFD8+qEKU3WM+4YHHSGUqxi$1qQBdX3oMs69gFsPy4nLzw==$,,$chacha20_poly1305_aead$qVNHtGp1k3iA1Rso$cVZOSHRHcDFrM2lBMVJzbw==$7ttUh9rnjg==$Edere9xXa9+jq8Bz2RdkDA==$
$chacha20_poly1305_aead$6PVLdGb03v8SN/YX$NlBWTGRHYjAzdjhTTi9ZWA==$atxtRvQQazSVPt7D/KWT7kOgf3PbRdgFJeY5$e2OJ1A11SC/KkuUTfcfuxg==$,,$chacha20_poly1305_aead$mgtKImzo/fluqcjl$bWd0S0ltem8vZmx1cWNqbA==$rpsjKJls6A==$SKSnfvTAjORR2LWkqsVaoQ==$
$chacha20_poly1305_aead$bMfoq/Du3f7KZfkF$Yk1mb3EvRHUzZjdLWmZrRg==$U9jwKXhmH/gCu0GxbZX55DjAtXQyoIGawHb2$C+ueLzYVcsS6KfDLvYrFYg==$,,$chacha20_poly1305_aead$uje819w6HlIXQCdW$dWplODE5dzZIbElYUUNkVw==$Fk3CjYpG1A==$4EuHUXgyTWcgutUTsjil4w==$
93: 63164-79699-04673-81632,,Against
$chacha20_poly1305_aead$U9wAQ73qEeu4gi9U$VTl3QVE3M3FFZXU0Z2k5VQ==$+oiTImserfszQMLCKObqdI3q+GC/gFgIgBDh$J7Sinevwjulz5SV5/1xYig==$,,$chacha20_poly1305_aead$E2ZN+3mCY1Bu5z2y$RTJaTiszbUNZMUJ1NXoyeQ==$i9YcLaoywQ==$AXdvM8f1hiAfHIMfoMdatQ==$
$chacha20_poly1305_aead$ESYKMld4LbZzDa48$RVNZS01sZDRMYlp6RGE0OA==$C1EEX1W3o23ch0F8KxH5TVL0IUDFeeM+RGp8$ohSvncgBJqOpByMVQPpLCA==$,,$chacha20_poly1305_aead$o0zhQ5hZWcKHBN9D$bzB6aFE1aFpXY0tIQk45RA==$RrVqK92LSg==$4xwBHFfetXpufGZlLUkw2w==$
