col1,col2,col3
$chacha20_poly1305_aead$ZYMxM5RGzispuFJP$WllNeE01Ukd6aXNwdUZKUA==$adcYkzwebwUeLy5Ix4tx4lISpQ6+iB+UkfFJ$qmWtdf4qfVpj/UkSMjsxSg==$,,$chacha20_poly1305_aead$roPa9cTynW+qlcrm$cm9QYTljVHluVytxbGNybQ==$gHmEiBMCSA==$h7xWWOjmin5y8T/rAjRFig==$
$chacha20_poly1305_aead$H2sg+qqrgiJiQbxj$SDJzZytxcXJnaUppUWJ4ag==$jcgNODvBbW/7iqbm55ovM49vP+wfkvHF8ep5$atqwCOHZ+dhxVN0zKQjF8g==$,,$chacha20_poly1305_aead$/8ARdIrtluRL63lW$LzhBUmRJcnRsdVJMNjNsVw==$wTww3Ikvsg==$xDhxHvpFpCtkcTlrCLzsGA==$
$chacha20_poly1305_aead$8ekJ9japvbN07pus$OGVrSjlqYXB2Yk4wN3B1cw==$GbELgPA5soSrIcNjz+GiT9w5aHbgjU4NLKzV$tC+R/d8ugUA4vVkhmAfn7Q==$,,$chacha20_poly1305_aead$RuYXQT2Ei/SLtQxB$UnVZWFFUMkVpL1NMdFF4Qg==$9g5ElSWU5w==$W8l8vGn4lvbM9JzLBD5oMw==$
$chacha20_poly1305_aead$5qSxbWZQHElfSQbw$NXFTeGJXWlFIRWxmU1Fidw==$dz/sWD2OydI+bOdd+cBEUWyqNqfHTonMtwk4$SR6mxj+E4aoQDaiPEPBVIQ==$,,$chacha20_poly1305_aead$gy/ieqQz5LU5K55A$Z3kvaWVxUXo1TFU1SzU1QQ==$zP/j65QSvA==$6kzTvwQND0aWJrPwhjTFEQ==$
69: 73145-66387-83081-30935,,Decoy
$chacha20_poly1305_aead$drQIPPa1Yz+5ZGEe$ZHJRSVBQYTFZeis1WkdFZQ==$OtDsGdsXIPvddrc+98jxlxpBpX+MIeJspjGn$3U2FRbozoRfBQ5htihiFpg==$,,$chacha20_poly1305_aead$KyjTf8IeRQimQ12k$S3lqVGY4SWVSUWltUTEyaw==$LbtUM7mBSQ==$jERFYheF5aEuL3HVxuD4IQ==$
$chacha20_poly1305_aead$mnBvOu/tlU4ptNg6$bW5Cdk91L3RsVTRwdE5nNg==$wMmEla5c+XdQIXXKrtd6B8mVmL2NcxJKoBVE$doAwY1nR09HdVONQAzYKkg==$,,$chacha20_poly1305_aead$+GwJMdcb+hrjF9I3$K0d3Sk1kY2IraHJqRjlJMw==$OUvxsEo26g==$rWvdV1vqtgNBe8/HYxYV0A==$
$chacha20_poly1305_aead$xo9hvXG8RsZjnSD6$eG85aHZYRzhSc1pqblNENg==$TwAXLTfwd2hVAsCf6uTllEBhcayq5fM2OzFg$bLZ8zRX7vJ53T5gpJAdJSw==$,,$chacha20_poly1305_aead$VRLeYxAvd8IHqHOM$VlJMZVl4QXZkOElIcUhPTQ==$mHz8ov8zEw==$OD14Cfpi+CMLci+qjVvo1w==$
$chacha20_poly1305_aead$MOTQ0YYC6YA4uQ7h$TU9UUTBZWUM2WUE0dVE3aA==$D1VgjOqI/+ubuDDN43gsFghKb5+fzq2HpW5Q$qQ7vTbfMsk1uU3X4uo61AQ==$,,$chacha20_poly1305_aead$6V0flMJS7EZflFCH$NlYwZmxNSlM3RVpmbEZDSA==$ZqNVCyvdtw==$rHDS5fcFkwUzXWuGh0AC/A==$
$chacha20_poly1305_aead$4bp7U22mtvY9nAmt$NGJwN1UyMm10dlk5bkFtdA==$1JKM7Oy31yQYiz7dnv9MdR5e9WIRV0Lz+/v1$edcS8Yy2cESiEFP6CtiWFQ==$,,$chacha20_poly1305_aead$sywFvepbUGFFUP+v$c3l3RnZlcGJVR0ZGVVArdg==$pRexzXNKVg==$Wx9fyPmqxMWw/twp1cvsaA==$
$chacha20_poly1305_aead$B5lFlqm0X6ChrpRP$QjVsRmxxbTBYNkNocnBSUA==$kCP5OxTRUSdiTp3f3OnMUvXYN5XZvX32uo/c$Qn1lxVPA1M5eAxVSad6iOQ==$,,$chacha20_poly1305_aead$IhtN3vREK/r3h1VP$SWh0TjN2UkVLL3IzaDFWUA==$Iu6IdxYx6Q==$HViWOFDnuIS3TdrmVXdIog==$
$chacha20_poly1305_aead$cmTLN7VUqKU5M+aX$Y21UTE43VlVxS1U1TSthWA==$0Z9TCNBuy32YxDsv58Y8f/kZ3uzWBjCBcXu5$JTNz+xx/Acid9DpXkVfxRg==$,,$chacha20_poly1305_aead$UOPlmWU0fJza1rYd$VU9QbG1XVTBmSnphMXJZZA==$ICVNCCw+xg==$b5xBJNwh2mxndhFL/g9Erg==$
$chacha20_poly1305_aead$gi8ODYwcGvUvEo93$Z2k4T0RZd2NHdlV2RW85Mw==$CJYDRjhtC3xD1jbxXiX3kSVGKIhWS9o4bcg3$Jsjkr9XrKtc5+CQHdp2xvA==$,,$chacha20_poly1305_aead$SKovmtt8t3eaPg7n$U0tvdm10dDh0M2VhUGc3bg==$3tHfeKRhZg==$FOtPUw53KyrBecbDV27FRg==$
73: 86042-20206-36588-75459,,Against
$chacha20_poly1305_aead$HSVhZPfm+d6mmMER$SFNWaFpQZm0rZDZtbU1FUg==$r6SDG9xe9zp18abRgkW2oLP+RxPOThQUHvfQ$A+AToXOjFh+sgIjak0zSKQ==$,,$chacha20_poly1305_aead$3dU8FHwpu7TY/BUr$M2RVOEZId3B1N1RZL0JVcg==$p2vAkp7thA==$m0EbH50JaVyhnMHigprWpQ==$
$chacha20_poly1305_aead$5gElJbq4J1He5Ctc$NWdFbEpicTRKMUhlNUN0Yw==$PPQ+Pr4ZxXFcbyzFrewuW3qzX4g0CvmtZ0FZ$pQwkjnaN+bdqBx1HM5QpUg==$,,$chacha20_poly1305_aead$lBrNdl08F7xF31oq$bEJyTmRsMDhGN3hGMzFvcQ==$tz9A41fShA==$cwwXBzJGUh4YGL6sHot7og==$
$chacha20_poly1305_aead$RFCTG0JAiXP1WcNA$UkZDVEcwSkFpWFAxV2NOQQ==$pgmrktJI/rduMODx6oR2IwbbtrX32yK01yz6$8q5Zapm4tEHkXNBsTVBIow==$,,$chacha20_poly1305_aead$lxPATMt7HczvArXL$bHhQQVRNdDdIY3p2QXJYTA==$AizjghEKbA==$Q0x2GNgp0eQ2thvrYYttIg==$
$chacha20_poly1305_aead$SdL9XqGQVr8ntwIW$U2RMOVhxR1FWcjhudHdJVw==$YSMBXvc3XyQihnp57PMw/Xht+eJCUtHeMsxx$oPXMV5IlbpBWjW6S8o/JtA==$,,$chacha20_poly1305_aead$qvsW1FrHzXj3Vsy5$cXZzVzFGckh6WGozVnN5NQ==$8BrSoeYwtA==$9noEEVktuVssm27WMjUX6A==$
$chacha20_poly1305_aead$1Ao9ZsRfOHuFKdSt$MUFvOVpzUmZPSHVGS2RTdA==$HD/q4pU12RkQovyYX0z9iqjn2PNVrkp2MNSc$J4mEfl/Xiuhlmb7UmXYMGA==$,,$chacha20_poly1305_aead$kUj3j1wZybmGi7OB$a1VqM2oxd1p5Ym1HaTdPQg==$Jx2ntaggNw==$cwoPIwHomePysus4ALQBaA==$
$chacha20_poly1305_aead$7lOqtvawxmFmBEiq$N2xPcXR2YXd4bUZtQkVpcQ==$1mmFGRxrfo3y0r7xo/FSc3yuGr2HeINDjBtY$k708U6rOWoooD3rxnZ3lSQ==$,,$chacha20_poly1305_aead$LHjRp9vUcZZN0709$TEhqUnA5dlVjWlpOMDcwOQ==$tDecEwJbug==$OQIhXTOaxMFGFgdiK1amDA==$
$chacha20_poly1305_aead$IcKAUzvHoqmH2guI$SWNLQVV6dkhvcW1IMmd1SQ==$33OzF/VmWcmhyTH3Ruv/kQnwECNtc3KXshH2$Y9EuU7Ni8xbi9yU6LQ0QYQ==$,,$chacha20_poly1305_aead$CIEfSG9HN8LOYXC4$Q0lFZlNHOUhOOExPWVhDNA==$ZfnWF0LELQ==$hOF1n8UI4poB83FkxxUAEw==$
35: 57602-07940-33428-76674,,For
$chacha20_poly1305_aead$uxR69jLs6fXOQDtZ$dXhSNjlqTHM2ZlhPUUR0Wg==$RBL4584EGWlWnZNBAJvNO274G6Z0riC0VgKC$U0nGDSV+JqrNT5IC9oycsg==$,,$chacha20_poly1305_aead$KgG83WtIPcHNiXvl$S2dHODNXdElQY0hOaVh2bA==$EEMCOHMHeA==$Gzj6I5Sry1B1tF23Ra/60g==$
$chacha20_poly1305_aead$KaI4kWugiAVpIOkG$S2FJNGtXdWdpQVZwSU9rRw==$xxNN21+m9Ylvz8rOJpPsDerH03aNXXbZt9bc$JL4CWFQELvwvFJUXi9IjnQ==$,,$chacha20_poly1305_aead$xhTCFsZRKAknrY5b$eGhUQ0ZzWlJLQWtuclk1Yg==$2Vvvlyscqw==$wkcY+u0Cd//Xy4gTt+FF0A==$
$chacha20_poly1305_aead$nwyO5hu4ZXdte/Eg$bnd5TzVodTRaWGR0ZS9FZw==$shxmqPjTZ9LpFL69SFEqZRPW2QIlvNU0Q+gh$6YdxbeQLobhYWgY0qqlVXA==$,,$chacha20_poly1305_aead$tcYt80N3Is2Yo899$dGNZdDgwTjNJczJZbzg5OQ==$S5jEUhpL/g==$BNu68wQW6XVFcSAB1xOlPA==$
$chacha20_poly1305_aead$66fRIhJ5rbjEGM46$NjZmUkloSjVyYmpFR000Ng==$p/9IXsh6CRb6mO0HE5Q/m++0kMR2CYtKrBEi$9AmXL1luVtVQnFjWMwAeTw==$,,$chacha20_poly1305_aead$PEYXaFacG3Fo48t1$UEVZWGFGYWNHM0ZvNDh0MQ==$SFNPywozWw==$d+aoXe78HKnbs4QJptyoJg==$
88: 09010-57279-69591-42653,,For
$chacha20_poly1305_aead$5AWIgKD4+mrj/twB$NUFXSWdLRDQrbXJqL3R3Qg==$sWvrL9sRQa5rW/RuhCK9FVrPx6wpyve7iIlS$gS2mYJ2z2ADqcaWxft7U2A==$,,$chacha20_poly1305_aead$VNJYMJL75tnBOGZr$Vk5KWU1KTDc1dG5CT0dacg==$2n+Jqm/vYw==$R1PEPQOoje4pwqSEh4yUBw==$
$chacha20_poly1305_aead$+22rCyq28qwfKGPQ$KzIyckN5cTI4cXdmS0dQUQ==$i/JPlURBQBxU0Q817yO7U8NMHUYMMekKpKIc$lI+JR78y4d1aPbVcGETCMg==$,,$chacha20_poly1305_aead$s1fIQVHZAm7n1ce1$czFmSVFWSFpBbTduMWNlMQ==$LDI8ELLZ9g==$3vvtfSRJ7kPBKT/plnw2Ug==$
13: 05221-47207-66224-69708,,Against
$chacha20_poly1305_aead$DUDa/dveLzmTOHTf$RFVEYS9kdmVMem1UT0hUZg==$fvenQc9oyaKxwJm6TIKo1TTsm/E20od3ckH2$Flv7h5ETU6jHUgY0k65FHA==$,,$chacha20_poly1305_aead$EflOsI9pQz5a3Pys$RWZsT3NJOXBRejVhM1B5cw==$wfmZqqSeVA==$e4Qwzo+1PED50VRn2CwunQ==$
$chacha20_poly1305_aead$YDls8+S4oYIbwWkb$WURsczgrUzRvWUlid1drYg==$PvEUO7zfJzqyYfBWstEvnxtPpmgRFG6LXpN3$cpoweSf56paXLPicgi+VEQ==$,,$chacha20_poly1305_aead$NOmo8goZNul7ZLMR$Tk9tbzhnb1pOdWw3WkxNUg==$D5upObXj/A==$rhY2pD52vS7suOmkzrAymQ==$
96: 14762-05041-78564-02404,,Against
$chacha20_poly1305_aead$LrZjUdimYMH2MAEP$THJaalVkaW1ZTUgyTUFFUA==$w7DMnzhQn9g1NDZxhk5TPkBCD6abYOQBtqAH$u24dujLhG+3A0iaeQzjCZg==$,,$chacha20_poly1305_aead$kSJGuWe4MlQWmnvO$a1NKR3VXZTRNbFFXbW52Tw==$Zo4mOegJGA==$egzpXEY1W+dLudr8OzyH6Q==$
$chacha20_poly1305_aead$qCg6LayHJwibGSu8$cUNnNkxheUhKd2liR1N1OA==$oxDh3hcDVdR86utO7KUseUyxZ/Ow//WGwKqs$+psAjMoUa3Mxq50mW3iFhQ==$,,$chacha20_poly1305_aead$l3qZoWX0QWeh/7aT$bDNxWm9XWDBRV2VoLzdhVA==$fUvgcPgBEg==$vYHGKsk28+ibaVZN+EcMuw==$
$chacha20_poly1305_aead$hzlYdR5Dqg2pq6sk$aHpsWWRSNURxZzJwcTZzaw==$0//uWaJpxELzvk8I6SifvPYGwnOS3YXHTalD$c43+CjaE2BYcZJLBOD4sdQ==$,,$chacha20_poly1305_aead$u4geQxhsjMZod5sl$dTRnZVF4aHNqTVpvZDVzbA==$z70xC11Jiw==$OCUQ5ljq3rptFy4Uxzkunw==$
$chacha20_poly1305_aead$t7OrHul1c+6gdl3k$dDdPckh1bDFjKzZnZGwzaw==$4MLQRro7quIT8phZZxTl+UqjBAI+x6HW5pK2$oaCevilQZuS0yV3wdwNq8w==$,,$chacha20_poly1305_aead$aktiMFIsVwA77LLh$YWt0aU1GSXNWd0E3N0xMaA==$LURGJmrrNQ==$aveBaKFbCtDmY8TqPeppKQ==$
$chacha20_poly1305_aead$83A7pA93zOwJnqy/$ODNBN3BBOTN6T3dKbnF5Lw==$fUg50zwqonb5dTsrJlzpAwF3HTcTzk8wgldy$iVmd3eAJaD3J8vFWr+cbtg==$,,$chacha20_poly1305_aead$qpgRomQjZ90jxzWI$cXBnUm9tUWpaOTBqeHpXSQ==$Hlhm8F0xdg==$y5zsiXq86s+1JDBEwwikXg==$
$chacha20_poly1305_aead$/CIEwsgOL53+dyEq$L0NJRXdzZ09MNTMrZHlFcQ==$M+tgtvkxZpmqGNgZdzRUQP47ntFRUn81QTWr$QFP9V46ykP+IDzafYfNcyQ==$,,$chacha20_poly1305_aead$XKeL5kslb9GWPfLX$WEtlTDVrc2xiOUdXUGZMWA==$d721IVYLMg==$S7C+GAfkHfKWAavpjMR6Ww==$
$chacha20_poly1305_aead$nPWNMkk2O8g2FAh8$blBXTk1razJPOGcyRkFoOA==$i0Vdn8oj6gX/He/GSpzXyLUJH4fTtaKgKMBC$CpyTwn1whINLgEwCdwGqZg==$,,$chacha20_poly1305_aead$swybspUviPABfGBj$c3d5YnNwVXZpUEFCZkdCag==$lv8ARBw0/A==$xc+mCU3DknfAqQj3LjI6iQ==$
$chacha20_poly1305_aead$Uqsck+6SSqJs0Jgj$VXFzY2srNlNTcUpzMEpnag==$fLnODW/XgIcQWkzGwbyIN4V/V1rY0wJDa9tA$9cuOOvclHVwKiJhydqpQ+g==$,,$chacha20_poly1305_aead$yWti+MgTk/iGR0UY$eVd0aStNZ1RrL2lHUjBVWQ==$5xIyTxTrMg==$QV+Y3M0T96GoiWYID5nhJg==$
$chacha20_poly1305_aead$wYi1vblKQZqRYKCN$d1lpMXZibEtRWnFSWUtDTg==$4b6Ce+ReVLZEymx8GGIOYkwrRNiKJe+XFzu/$PIG7GKVN22V4RhHYFN3M0A==$,,$chacha20_poly1305_aead$8LvzDWzQcMi6chD6$OEx2ekRXelFjTWk2Y2hENg==$M0QrkfJC0g==$EKeeNe4WDlngtzpP3WTUAg==$
$chacha20_poly1305_aead$tEq9PdCc2ymoidHV$dEVxOVBkQ2MyeW1vaWRIVg==$QnW+pXt0TPtbAI3OOKf+j7CmdoKKW6/GlSLt$WKOQs3zYoxJqlB3jotd5bg==$,,$chacha20_poly1305_aead$+YSWPH1F8tckz+ki$K1lTV1BIMUY4dGNreitraQ==$lExCZLc4lg==$wHqsRQUWKcAATKjY70AShQ==$
$chacha20_poly1305_aead$Fc8mfC4fwWrqSIgl$RmM4bWZDNGZ3V3JxU0lnbA==$NnBuzzZluUWfjfJAOlG9pLpbnNP8xySRJCwB$Kf7/jkOU78CovWlGbUtBGg==$,,$chacha20_poly1305_aead$zD7QlQ76BLxGE0WK$ekQ3UWxRNzZCTHhHRTBXSw==$YQSGsENi/Q==$FvzMSOqdWl3aywf83BjQbQ==$
$chacha20_poly1305_aead$auzYoZj1IoI5cY7U$YXV6WW9aajFJb0k1Y1k3VQ==$jGG3zqMlcxR0SPdbL4GyBXD8vVmVoomuRuDI$x6uaq58p6gjZHaYvC7SLCQ==$,,$chacha20_poly1305_aead$prT6wLcdYlNMs5kD$cHJUNndMY2RZbE5NczVrRA==$/uCa97DD9Q==$kJfDx+RYyt7jHVKNh76wVg==$
$chacha20_poly1305_aead$x/gwIjxlVs0wo2sA$eC9nd0lqeGxWczB3bzJzQQ==$94oW6kU0HziCOfnRMLJb6D3k9sye8xTiN6xL$icYl4movnEPmy7CLaqnujg==$,,$chacha20_poly1305_aead$z0Drh+K2qD1Pg9ES$ejBEcmgrSzJxRDFQZzlFUw==$wUnI0TiuoQ==$7bAcIWV21guy2iT8W4/Cdg==$
$chacha20_poly1305_aead$O9kKTkuDGpMb8Jmo$TzlrS1RrdURHcE1iOEptbw==$5G2vz2LLQ5Q5Fqoz0C8zPJkwJp7jB8GjiuO0$wvBz2AhVESoVpSYQkimiBQ==$,,$chacha20_poly1305_aead$1Pi2RtwLseruOBrO$MVBpMlJ0d0xzZXJ1T0JyTw==$AF8CzY42sw==$YWicIcGLiSyzY5WB2qe7eA==$
$chacha20_poly1305_aead$g0ITrQRWK+uRnt1J$ZzBJVHJRUldLK3VSbnQxSg==$YGTd2uIOCPPAdxKOb+BQuO4LgZjvxymBoM9D$r2mJ1EPQD/CL15nctXbECw==$,,$chacha20_poly1305_aead$6qV1akMEQrOf80O6$NnFWMWFrTUVRck9mODBPNg==$/03hWqK5Gw==$G1VR2IrOW5HNQ0yoYFhc6Q==$
