col1,col2,col3
$chacha20_poly1305_aead$nWmM55zXedP2blRI$bldtTTU1elhlZFAyYmxSSQ==$FVgmEz2AoHf0ndO30i7qrRfWvemPGbt/jlWn$QtM4OeIjoNeoc2WpBl4AOw==$,Not Voted,$chacha20_poly1305_aead$x5LuxfAZ72/laDx8$eDVMdXhmQVo3Mi9sYUR4OA==$9imglC2bAg==$g6g9Wqnpdo+3g8T9ny5AqQ==$
$chacha20_poly1305_aead$Yz5CGCkbw0s3xXT6$WXo1Q0dDa2J3MHMzeFhUNg==$wiv2kli/5h+edtT6nGmb4MaXFabhHZO31oTX$QUuDlDUcMa/TCfRQfhP5ag==$,Not Voted,$chacha20_poly1305_aead$5zch5CiaUivsX7iH$NXpjaDVDaWFVaXZzWDdpSA==$VURbhvXkKg==$ko1+JHA1f2oEOg4iNk/2+g==$
$chacha20_poly1305_aead$kSP4R18KfurN8ofX$a1NQNFIxOEtmdXJOOG9mWA==$uoNp+GULtVSsyCSdSBDuVpKuPQURGUw3pbJk$/auVJNpiNGGcOCtECZwx5w==$,Not Voted,$chacha20_poly1305_aead$2pugj66y3fGpXVdl$MnB1Z2o2NnkzZkdwWFZkbA==$BRL4Fuk6Bw==$JHfb9RkxVBAyk6R2Vqg2MQ==$
$chacha20_poly1305_aead$hnrGjPINuFCvzxcp$aG5yR2pQSU51RkN2enhjcA==$K6ujhZyx1SiyksIE2upZ3IhknE1lWc9uZqKs$ICZ2Z7PCOYOoxgGvZ3ftQg==$,Not Voted,$chacha20_poly1305_aead$0oBHLYDu/DISexCB$MG9CSExZRHUvRElTZXhDQg==$N8jxO46fCw==$12EDQzEwxP5mrTNMaObsCA==$
$chacha20_poly1305_aead$xEWyZLHoZd89gdP3$eEVXeVpMSG9aZDg5Z2RQMw==$4vy5aVee9aeu6Aao0a+NcxwwpgCo4wQNmB3a$w1OrPPvOtoYS2r0xA+dv2Q==$,Not Voted,$chacha20_poly1305_aead$KKyMrIExRQnbFZwv$S0t5TXJJRXhSUW5iRlp3dg==$fn0dhvhSCg==$4zmxjDItuREM1rhPNVm0Mg==$
$chacha20_poly1305_aead$9UaZpJ9CIycEADLT$OVVhWnBKOUNJeWNFQURMVA==$buxGOI1f/7aETnw569qmjC09BIxZG8ZrW0BX$QDOAx2D1x3+/T0IrVe8exw==$,Not Voted,$chacha20_poly1305_aead$s7X55hn8hMMt4ScW$czdYNTVobjhoTU10NFNjVw==$zb09vUpqkA==$3Ez/xgpI6kuAMMsZXF/TvQ==$
$chacha20_poly1305_aead$u6+wt4Om35s6r9eG$dTYrd3Q0T20zNXM2cjllRw==$rGejqx1b5wsPCjjHpdc/NcyeAam6pJTlvjyn$MRNDjpSo2HGP02DO9S+tJQ==$,Not Voted,$chacha20_poly1305_aead$5f9Spl6LoKyVkGYZ$NWY5U3BsNkxvS3lWa0dZWg==$1t4ptccHug==$j+DLofz2A/1lsXliSKTKWQ==$
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$6RpZ2DM6EZOw1SHs$NlJwWjJETTZFWk93MVNIcw==$eYy63C00uPQWMto9kZfLaY2TmoELG3fD2a9W$ixqJjF9019WfY1WgdZ79JA==$,Not Voted,$chacha20_poly1305_aead$OAfzvIckpUJdTmdM$T0FmenZJY2twVUpkVG1kTQ==$HupSLGv2mg==$vGpMt3kwgpj28CKFfc3VUA==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$xosh03GlSrjxjs9F$eG9zaDAzR2xTcmp4anM5Rg==$Gb8/CytIRGMX9/smz28CFl0zs5Cp+X+dqG+d$u2oJZC3kvyuQSVFbvcSW8A==$,Not Voted,$chacha20_poly1305_aead$EL3/iXBXoOnD0vsF$RUwzL2lYQlhvT25EMHZzRg==$IZzyJpO0Qw==$p6LXkgEpAMaAtRUrdXXtGw==$
$chacha20_poly1305_aead$D0ZVSmuJG1w/iR4I$RDBaVlNtdUpHMXcvaVI0SQ==$8deqaBU5hbd03bgHr2h2KEi6JAEHjSSE1+kf$qVntXdK3lybo9lloFAHDow==$,Not Voted,$chacha20_poly1305_aead$HWmUI1O8sb6T2q11$SFdtVUkxTzhzYjZUMnExMQ==$rOfy3pgoGw==$4x+hu7QScxohYNbndsvWqg==$
$chacha20_poly1305_aead$UUN5Z2nQgAnEzRcR$VVVONVoyblFnQW5FelJjUg==$3Vz7V4jeqMcqv8uTakuQLQG3FdTpE8ve/b8m$XMB6g97EiTR56AQHx0878A==$,Not Voted,$chacha20_poly1305_aead$dWtZ9k2Ky7WjvIhK$ZFd0WjlrMkt5N1dqdkloSw==$kRdGJE8lXA==$QFFBgTbmMokADodTXs7oZg==$
$chacha20_poly1305_aead$vihG3rnuzx0nX5PG$dmloRzNybnV6eDBuWDVQRw==$bZVo9xgihfS6G8mHyg9hpBEXymMboUm4FsAS$HrJtorXUxv4bLl8zsktH2A==$,Not Voted,$chacha20_poly1305_aead$DJAeHgftSR3jxItE$REpBZUhnZnRTUjNqeEl0RQ==$mK6jYEIy8w==$WD47DhlPwogBAls9IPG+Yw==$
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$iOoH7xCLJleZ2XjN$aU9vSDd4Q0xKbGVaMlhqTg==$v+idhmplAzcYAiRW1F7/lV4zlF5yC5U/KwCm$38r1CZvteijYBp3+Rnj6yg==$,Voted,$chacha20_poly1305_aead$raldwasraZk8nzis$cmFsZHdhc3JhWms4bnppcw==$hn0WwKxyjA==$PT6jGz66ilB1As5apqyksQ==$
$chacha20_poly1305_aead$Yn9/krU8M62PtH25$WW45L2tyVThNNjJQdEgyNQ==$TgXT/+CTba+kljYktJ/t+O81es1NRFGkkKm7$KlidiIiUqQEm16cPgAQfzQ==$,Not Voted,$chacha20_poly1305_aead$Bf/p3SA+eBVJ12ik$QmYvcDNTQStlQlZKMTJpaw==$GgtSpnpwFQ==$up/3U8jdgnHYIFzpVel6bw==$
$chacha20_poly1305_aead$MbT9Sgtc0Ww9syx+$TWJUOVNndGMwV3c5c3l4Kw==$uMWaNNiey5fBG7lNz4xfVyS0cUmjcQyYAmrz$/amlwVd5gwf0hp3L2JeOJw==$,Not Voted,$chacha20_poly1305_aead$0i/ONZ0xGIaRDbuy$MGkvT05aMHhHSWFSRGJ1eQ==$Mnlj/zSuMw==$VmQuL0bxnp3AEAbS0xmihA==$
$chacha20_poly1305_aead$/iwtu9FLmnnV9JFs$L2l3dHU5Rkxtbm5WOUpGcw==$eCkM2/r+NY1jhGiMevMLy6OzSE9eg7lSZ7+A$RWqsZ7RYXM0awv1vqt8bjA==$,Not Voted,$chacha20_poly1305_aead$6qgYV0aw879epyA9$NnFnWVYwYXc4NzllcHlBOQ==$DZJ1GrriWA==$YmQQE5nH0+q9ugAn4zAqVQ==$
$chacha20_poly1305_aead$1XEO4yn8hhF7rfGN$MVhFTzR5bjhoaEY3cmZHTg==$6BGbiD6GX8fEWjnDcmYb99Q3obSx7G0xGGtW$nPRRfTRBf0wQm4OnS/tkLw==$,Not Voted,$chacha20_poly1305_aead$u/DoQA+rmUmP8j+5$dS9Eb1FBK3JtVW1QOGorNQ==$3PB5T3i9wQ==$pIGCFzTiE4Fvr0HmL0nwbQ==$
$chacha20_poly1305_aead$xrYh/msR3RO41y0/$eHJZaC9tc1IzUk80MXkwLw==$IRi0mBbLTEbL2y20g4TTQi9qOZH+WwQM1IPj$YEFqfmyptTqOr4Tv75QT0A==$,Not Voted,$chacha20_poly1305_aead$joo9v9zRlS7mWOLV$am9vOXY5elJsUzdtV09MVg==$+pmS3IIY8w==$iQX6JSjQjiy+lBOolsnqEg==$
$chacha20_poly1305_aead$SyVeVxYaQkOJKmSO$U3lWZVZ4WWFRa09KS21TTw==$x1wleeukyskLXJqUCNnRocBD6pD4B9COWIa8$98gBeJPdaQopcP/6nQo2Zg==$,Not Voted,$chacha20_poly1305_aead$3/AqZwIZ6mBoKjeO$My9BcVp3SVo2bUJvS2plTw==$pySd62rl9w==$R47ZrrK2IbAMiEf1bfwvaw==$
$chacha20_poly1305_aead$mjczvSZnEEkII+VE$bWpjenZTWm5FRWtJSStWRQ==$7f1KOUrKnSGxezTYI3iDtt+PHB60p82XD5sa$RK3V18w42OqeSj7fUWfivQ==$,Not Voted,$chacha20_poly1305_aead$BfbQzC5ieJlvYCcw$QmZiUXpDNWllSmx2WUNjdw==$GkITuwkbqA==$3+B+AYb7qLGiTh0j1KIWZA==$
$chacha20_poly1305_aead$FcDhrElRaMcHou2f$RmNEaHJFbFJhTWNIb3UyZg==$AQ/2iwvzFBWVcgrIzbfWWl6OlLRkolDpEH00$ddHrwPsJgnRx172IUXUaTQ==$,Not Voted,$chacha20_poly1305_aead$btPhCqzD4v5c5j99$YnRQaENxekQ0djVjNWo5OQ==$xhSZ5Hxrdg==$3tVCJ5SWHmkl7cgvAJb/Ag==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$tJqCLwXjAPPamcVf$dEpxQ0x3WGpBUFBhbWNWZg==$DaemA9NHgty0dtwerT+Z+otiCBX2UDRALOlk$Hv0C5PVGdzF4JFNaLO2HjA==$,Not Voted,$chacha20_poly1305_aead$aEOLjW9KXC/dFMJn$YUVPTGpXOUtYQy9kRk1Kbg==$zV5/suW5DA==$cZyZmYSVmJIZt0VJ6Ot7Mw==$
$chacha20_poly1305_aead$+8FlS8B8DmcwfCfA$KzhGbFM4QjhEbWN3ZkNmQQ==$sAC3qZeMFQ6boufvTSObQSBK62cHMYhalMXk$EVm5/lX44pioaIgN06OIWQ==$,Not Voted,$chacha20_poly1305_aead$VrFHULvzlVZacC8y$VnJGSFVMdnpsVlphY0M4eQ==$/qWF7u+sZA==$tx7rRiYZTVsUdPxOLgVA6g==$
$chacha20_poly1305_aead$Lb+BkF8visF53ojy$TGIrQmtGOHZpc0Y1M29qeQ==$3ldJhdermDIxdriqeG17piE4iTWo+AE9XbiC$i0nHmQfBCBbvg/pQAWPBMw==$,Not Voted,$chacha20_poly1305_aead$koMWuxc6cO1fk9QR$a29NV3V4YzZjTzFmazlRUg==$aXMJUvcNWQ==$6Vi71/yoKQpJWCOqfEcKgw==$
$chacha20_poly1305_aead$eVk7CL2D9SwZ0jOg$ZVZrN0NMMkQ5U3daMGpPZw==$ET27APUsoxfRRZ61OhlK2U6LvmVCGcpsXcL/$P9TTllsBuviSSfi1u7uhaw==$,Not Voted,$chacha20_poly1305_aead$0I/R0U0PAPGBYzcA$MEkvUjBVMFBBUEdCWXpjQQ==$vepG1+8PnQ==$azITOnMdxbdvFWflqDelUQ==$
$chacha20_poly1305_aead$7c4JUqH51dFFL0GC$N2M0SlVxSDUxZEZGTDBHQw==$LM1A+kkuhed+9C01/mcLkAXsZir4vNSD8FG4$PSNTovtP/RnbA2hrm4TDJQ==$,Not Voted,$chacha20_poly1305_aead$odfaxDrC8VkhNVBs$b2RmYXhEckM4VmtoTlZCcw==$zUE/YGj3uQ==$Uy00v1hJLppK4X5pF0+B9w==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$1xYMe9vGrAyxQGf4$MXhZTWU5dkdyQXl4UUdmNA==$9S99Y7EFrWEyLzx/wUrt5yV+G1dkdfNovtTl$yRcqTZBgxrk9gCNfFpyklQ==$,Not Voted,$chacha20_poly1305_aead$jkSglyLwMVDTxXkH$amtTZ2x5THdNVkRUeFhrSA==$ZRnpVbTnnA==$27yF3DTNxMdKfDsS0RZWIw==$
$chacha20_poly1305_aead$aw9gwKUjHYAhoYQC$YXc5Z3dLVWpIWUFob1lRQw==$Gl0i0YdZX6uNJr+er7eWtC8+lpFr6DLWzE90$aLD8L5nZmzjKY9YEDC34ZQ==$,Voted,$chacha20_poly1305_aead$EK7rMTi2UPw9M6RG$RUs3ck1UaTJVUHc5TTZSRw==$mkW2b/lTBQ==$j2Hhnt+yGl2R3QiJ4zTVZg==$
$chacha20_poly1305_aead$u0dPg6wt2LX2uR7X$dTBkUGc2d3QyTFgydVI3WA==$1Lcpq7y5G7MIrMIlfPRzlKOTDZgE4WoSbNpS$Cz9QExQTACK6wCxn3uSGnQ==$,Not Voted,$chacha20_poly1305_aead$2qmGN8WLHep1vy/U$MnFtR044V0xIZXAxdnkvVQ==$Xr7+KawWYg==$Q7av9m2tJfajh5PPodfTeQ==$
$chacha20_poly1305_aead$iRfN69JLmIg5W+JC$aVJmTjY5SkxtSWc1VytKQw==$tDMXopdtSRlx/ipeuvukDWr5t6FTnkbcz8q6$hw/LbPBk5v3GHVL9OOOCQA==$,Not Voted,$chacha20_poly1305_aead$SR35ZvgVCD3SbTWP$U1IzNVp2Z1ZDRDNTYlRXUA==$dKK/wgYuAw==$W9HDHMY69/PNXs1tEAO1DQ==$
$chacha20_poly1305_aead$rWRE1eaNPpCTgQkh$cldSRTFlYU5QcENUZ1FraA==$QwSSKJiV0rrbq/P7TmNdy28oD80/IGLYKcK6$3UxLQdnd+lYdDzTeLFPsCQ==$,Not Voted,$chacha20_poly1305_aead$HKWrh9HNmRNUPQwA$SEtXcmg5SE5tUk5VUFF3QQ==$0hKGw/1R4w==$6pI9DE2TRooC/dEe7NWzlw==$
$chacha20_poly1305_aead$RfvW4LuElRonjey6$UmZ2VzRMdUVsUm9uamV5Ng==$I4qj0wGkQODRuasGg7lh06NSMvqSEPkxaZ1v$MHEnLbwINJhZaowXW9wIyw==$,Voted,$chacha20_poly1305_aead$QVJHptCQnrxvELTy$UVZKSHB0Q1Fucnh2RUxUeQ==$7cE5g8yikg==$hUyUc5IC7E2pnXcx2Kr+1g==$
$chacha20_poly1305_aead$pZEMOnoebSH0Gp0n$cFpFTU9ub2ViU0gwR3Awbg==$sfnHwhZ2hbsLX3SmtaXks60XpoVoW29x0av6$h/hS+rDqVJFomtCWaQ/RxQ==$,Not Voted,$chacha20_poly1305_aead$qmKULLQn3YFCeU6m$cW1LVUxMUW4zWUZDZVU2bQ==$tRQm2zX6Hg==$ClOQUMkbtHKVymnir33EjA==$
$chacha20_poly1305_aead$I/AqKgkyBzjWvLxy$SS9BcUtna3lCempXdkx4eQ==$IhbH59mQ8IUI2Jm98BwJDgyMPdiSFPKtN504$RG6VuBd5E9Omh+YM62VvhQ==$,Not Voted,$chacha20_poly1305_aead$M2f6/k0baDEvTXKE$TTJmNi9rMGJhREV2VFhLRQ==$2lsPCKaMYQ==$hXdNxFihSGPy6/Rx2vVWCA==$
$chacha20_poly1305_aead$wGysQ2bpGfhemXaH$d0d5c1EyYnBHZmhlbVhhSA==$hJOvi6SfyV/1thfQ/YTZsDj/pG3miVpVuV+T$K4Jq/2fCgoDhzydZAzgaPA==$,Voted,$chacha20_poly1305_aead$FUYwJljSAqOqA0w1$RlVZd0psalNBcU9xQTB3MQ==$T6gS4ILqYw==$lC0xdDod3NtSzCDuI04Y1Q==$
$chacha20_poly1305_aead$xB8RQu3YoN6+nhGT$eEI4UlF1M1lvTjYrbmhHVA==$ZAcpRF9Sml32Bj84aRny4wsveHkyB069D0OK$pwrA6qIEqJXFoJbMwoSlOw==$,Not Voted,$chacha20_poly1305_aead$CtArpv/Kdwsr+G7C$Q3RBcnB2L0tkd3NyK0c3Qw==$m/5IjZ/CZA==$TQTZ1U8d9DWi+XWN4j6Qfw==$
$chacha20_poly1305_aead$sojrlF7h7NmKAWIl$c29qcmxGN2g3Tm1LQVdJbA==$nAjEe2ENazWdml767Niv1mGMfTWbiQHlAYco$JGUrfh6EFIQnNbg3eFC75w==$,Voted,$chacha20_poly1305_aead$topmf6FJ/hU1X2lV$dG9wbWY2RkovaFUxWDJsVg==$N+s60dC29Q==$2IRCJ8I81Cnwa19d+Aes8w==$
$chacha20_poly1305_aead$zM3EuN63uklqf7+E$ek0zRXVONjN1a2xxZjcrRQ==$c46qtPKZInf4Ph44XqFjP4QTJkZJVvSmsTqF$R3ZEWHuwJAtaAyLUBEF2pw==$,Not Voted,$chacha20_poly1305_aead$OzqqZMaKwqFnLcCg$T3pxcVpNYUt3cUZuTGNDZw==$p5OtGDvbPQ==$phhwDmt6/UnT2QSLX2AVpQ==$
$chacha20_poly1305_aead$IZ5zt3+fZQ5Imc9X$SVo1enQzK2ZaUTVJbWM5WA==$+GFaqj2koJN7ehXuoc98ZabVgUmDXYnM6yMR$73kU1GW/7UJpGZU6hZIwaA==$,Not Voted,$chacha20_poly1305_aead$QFs3tgyHvvJg0sbx$UUZzM3RneUh2dkpnMHNieA==$cvmy5omqRA==$RMRApy3w0N+g8OuZEETsCA==$
$chacha20_poly1305_aead$zh37ptveUGbhefl9$emgzN3B0dmVVR2JoZWZsOQ==$AXFLrGmkbUMLdxfM5Txc5dwG/b29zt1KLc4B$smjJhmKKCJQuXfGh4HOWGQ==$,Not Voted,$chacha20_poly1305_aead$0oh3Cbb5rAVroxZb$MG9oM0NiYjVyQVZyb3haYg==$wAgqEgFYyQ==$+fmFcELkwFVMpKarpjs2Fw==$
$chacha20_poly1305_aead$4EsHjsk+tZQlGfy5$NEVzSGpzayt0WlFsR2Z5NQ==$dv40O0/tIiUjhZ7qOSMWyVpmkDgilyQPL0fO$9t/eSE5FtI3N07nUj0f9Nw==$,Not Voted,$chacha20_poly1305_aead$4VPSvQWqL8SlsmGV$NFZQU3ZRV3FMOFNsc21HVg==$rvPtlO188A==$QFUIDS44/LsTCP1e/alj6w==$
$chacha20_poly1305_aead$HyofTCrRBFeW+b0r$SHlvZlRDclJCRmVXK2Iwcg==$eAmnwxqHsnozxV1xWVLbdnLRQ541ozQZRvRY$Do2HtDrgPWHDf5Jw/ur5bg==$,Not Voted,$chacha20_poly1305_aead$a+n/f0AaeHhk4PyZ$YStuL2YwQWFlSGhrNFB5Wg==$Vajs5a/MPQ==$nT9LR9IQdqb0RN6nDeLPYQ==$
$chacha20_poly1305_aead$A6r74O5iPQ7/nAbp$QTZyNzRPNWlQUTcvbkFicA==$812ZG+sAq57PaUtOySsER0tl7YBeSgnbKsym$7chpf7Ij+UrXzcNdu1J1Iw==$,Not Voted,$chacha20_poly1305_aead$30IhUNlD+nZ7NMJu$MzBJaFVObEQrblo3Tk1KdQ==$Kx5+dPKKhg==$O4u757BgNtt7+xArHMQg7A==$
$chacha20_poly1305_aead$va0S5N1k+ikGN9S6$dmEwUzVOMWsraWtHTjlTNg==$Cv/6tLKwbJmP+L1lXPiyN5SN8dtksEdB3yt0$/gdmpdrqNWt6W7iikK004g==$,Not Voted,$chacha20_poly1305_aead$lm3ugKqjinpGOPnU$bG0zdWdLcWppbnBHT1BuVQ==$2fE2Srw69Q==$v9FgNLiexF/42K82R1N17w==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$13RrwajG7Dzutb7t$MTNScndhakc3RHp1dGI3dA==$rhBqRiAXjGvahu2OLo4cls/18AIqG14m3qeq$/r9mdEMG8rLtutDcZb6pfA==$,Not Voted,$chacha20_poly1305_aead$Ez4QjPI9ukukBqQk$RXo0UWpQSTl1a3VrQnFRaw==$QqbHYBBdBQ==$vjsSIBsAc8pBKN1lSCv/9A==$
$chacha20_poly1305_aead$dPcgxVxFXTrOy51O$ZFBjZ3hWeEZYVHJPeTUxTw==$Pnn8OSG5MCdN6Z+BfQvDVNzO2NWGsAvkyFmk$MsejOcd7wNu1CZbFAUVr7A==$,Not Voted,$chacha20_poly1305_aead$PJ5wXGhBDsdtlyxw$UEo1d1hHaEJEc2R0bHl4dw==$2wrXzqsoFg==$ampNa3+2F7MoTYVeQGnCLw==$
