col1,col2,col3
$chacha20_poly1305_aead$aRRXpDZPKqTdCFGM$YVJSWHBEWlBLcVRkQ0ZHTQ==$f+ZVp15nFP28lpr2h3gvS3ghQ3cJTO9PGEt3$L9EEL0Okh4ln0RsBbMvKlw==$,Not Voted,$chacha20_poly1305_aead$jd89INgK+/Y128ty$amQ4OUlOZ0srL1kxMjh0eQ==$ZhQ9niAXvA==$8zyYYQXkoAOujQIDej1+lA==$
$chacha20_poly1305_aead$NKfNjvbv9RV3+UZQ$TktmTmp2YnY5UlYzK1VaUQ==$Xv8zGCBbOWWY7XkzeyCHR3taXspqkDn1JT8n$oMuoZJIiQwDjwISUzPU/NA==$,Not Voted,$chacha20_poly1305_aead$4b95XfCTORlc8KuY$NGI5NVhmQ1RPUmxjOEt1WQ==$r5qbQPhOqg==$gAwDLNIdovGbIAIruQqs7w==$
$chacha20_poly1305_aead$Q3KGRurWcuEXHieR$UTNLR1J1cldjdUVYSGllUg==$aFPxGt3oXBC9v/e+Xbov4NZ8NhKWgFSN4trK$rBRxfQ6fXUlUPOhdLSIvDA==$,Not Voted,$chacha20_poly1305_aead$SwA3hNS+uPw2SbQL$U3dBM2hOUyt1UHcyU2JRTA==$1r7nptbUeQ==$dUME6VxX4I+5D8j6vPuMUA==$
$chacha20_poly1305_aead$geqZM3Dhn7bT0ZgV$Z2VxWk0zRGhuN2JUMFpnVg==$iVJ/H5MoZpQRJ0OPxZFFtJDk0hedPuy2cxyL$a/xfrCRC4fUOkusiFXJ00A==$,Not Voted,$chacha20_poly1305_aead$ichMPcrdgZXUz/V4$aWNoTVBjcmRnWlhVei9WNA==$ovaQZYsZWw==$HFwjI4nbrT4kH2AlVMkkHA==$
$chacha20_poly1305_aead$l9SHg0vXCrCghYFJ$bDlTSGcwdlhDckNnaFlGSg==$VhkqA1serixuv9oNj0mEtSYlyk0meYqve1Gu$JaflQRVTlLnKy5eMDoF9vA==$,Not Voted,$chacha20_poly1305_aead$iYi4Fwb+eNOgC4rZ$aVlpNEZ3YitlTk9nQzRyWg==$W0dT/Jw/xw==$3eZPBOC0O6Je/nuzUDtbOg==$
$chacha20_poly1305_aead$V0uUJ+0v1OXIzovY$VjB1VUorMHYxT1hJem92WQ==$wVzHsEPpCUZA91Ouf1s6DMen4ovIHYkYW9Cv$9PGshnsBRgmnXWphTexaxw==$,Not Voted,$chacha20_poly1305_aead$mkMErNhqqKrRBYiL$bWtNRXJOaHFxS3JSQllpTA==$A8NT29Gktg==$UW3GOW83YVdBh/8LdubvdA==$
$chacha20_poly1305_aead$Vh/tstJMnwHItynC$VmgvdHN0Sk1ud0hJdHluQw==$vByT3NU6RdTAjx8T4ulacQWF/C1e7ftbsSmX$bvcnMJeIZQG1fwm649QvZw==$,Not Voted,$chacha20_poly1305_aead$C+A9kZzHoOnE262I$QytBOWtaekhvT25FMjYySQ==$skCJKs4dKw==$iBl1cd48Uj2Q/vIXzlMD6A==$
$chacha20_poly1305_aead$KMK4RnMIBS1wA6EH$S01LNFJuTUlCUzF3QTZFSA==$mq6j4da7Hf4SwSDF29xOPcTjXaqCXobYM6Lo$N3yrlTfkJWf1SZ7faCHYiA==$,Not Voted,$chacha20_poly1305_aead$G4TusKpsIwqaZFNg$RzRUdXNLcHNJd3FhWkZOZw==$yg/qbLPRAw==$qHE6r2+M8x9k7xjbJizMNg==$
$chacha20_poly1305_aead$5WACwVPe2yVvNCdo$NVdBQ3dWUGUyeVZ2TkNkbw==$6c1bDgEs7y7VTCR56qJx55wNkCULkqP6zwKS$WEdeSnW7VVOYmLuKEI8clw==$,Not Voted,$chacha20_poly1305_aead$/rHYvkC35S5hQ0hK$L3JIWXZrQzM1UzVoUTBoSw==$Bz1p1dUF3Q==$hzAKQ6K8TQUKljYmtSHB4Q==$
$chacha20_poly1305_aead$0nKxVs+lsPUzGk1Q$MG5LeFZzK2xzUFV6R2sxUQ==$n7UlN9ozEpt3KcNt5ZvFh/uBXCEKh2E8LKqV$xtqXcTy9uxZNQwDFgBbhaQ==$,Not Voted,$chacha20_poly1305_aead$UB0r5JjKTTbzoa/m$VUIwcjVKaktUVGJ6b2EvbQ==$shVT/SPsMQ==$1lgXvMUFm89rV+jsF4UYUA==$
58: 62192-82497-30511-78492,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$A+aVkxTYIwWRK4XI$QSthVmt4VFlJd1dSSzRYSQ==$7L3AuD5q+9Zl1dGGgQzHvaN6q0pX78eAKUPr$37IfDDjoPA8lEb7WXwsffQ==$,Not Voted,$chacha20_poly1305_aead$zAEiMitTfPFkfC3M$ekFFaU1pdFRmUEZrZkMzTQ==$smW732PRVA==$zJMEOCY6hDv+niQGrlfCsA==$
$chacha20_poly1305_aead$UuFt6WnGOXzw+8Vw$VXVGdDZXbkdPWHp3KzhWdw==$YzVbRvbp5PlxIkknqm8wWy5Cm9O7IRJccKrp$pAbEEd+xupAAMWrGzqZ8HA==$,Not Voted,$chacha20_poly1305_aead$8H+E2YflRvV4aHHc$OEgrRTJZZmxSdlY0YUhIYw==$0oKYI9b69Q==$SRsExtq4JmQMy+iL6S22Cw==$
$chacha20_poly1305_aead$9/m3LFk1Ta+iHUoB$OS9tM0xGazFUYStpSFVvQg==$uugLEVaQZ6XFRwIRde9iWjBTUga5mYfI8oyR$3dfJVkIfpO0+X0+I5xKRFQ==$,Not Voted,$chacha20_poly1305_aead$RzCKdXORxBjf+Zje$UnpDS2RYT1J4QmpmK1pqZQ==$QUIvjKxvEA==$awMsPnoNvPbXYCUFojDFXw==$
$chacha20_poly1305_aead$i66bDobk9wx6HhXD$aTY2YkRvYms5d3g2SGhYRA==$z+tn6uUQz9abxH5wfvWzkMoXDyII+0td27EG$SVl74xJsFJ3UqLyjiyeIcg==$,Not Voted,$chacha20_poly1305_aead$RHFG5afDAwVb8j6L$UkhGRzVhZkRBd1ZiOGo2TA==$odgPuSrEzw==$AgXdUSsU0FHu0jdhW7luOg==$
$chacha20_poly1305_aead$NRMKXLB92coQhDnR$TlJNS1hMQjkyY29RaERuUg==$6AHXvVQn3pgO3yYLLFf27motbeAPFomGqr1z$yy6lzCjAXRzOBEjXlIxgMw==$,Not Voted,$chacha20_poly1305_aead$hTSsc2J7duOduIcU$aFRTc2MySjdkdU9kdUljVQ==$BbV2zUSMsQ==$TrBcI9OqHe0rbtgilHnzgA==$
$chacha20_poly1305_aead$4ej7IqBq9X9HWTjD$NGVqN0lxQnE5WDlIV1RqRA==$Q0WYMZh7BTGBQXEsGNI4i1fzwjv62XbGiFe7$a8A45oLX4Qk+JDq9H8tgZA==$,Not Voted,$chacha20_poly1305_aead$+G50hQ0PqYaKzxMl$K0c1MGhRMFBxWWFLenhNbA==$TQQD8z0KAA==$fhmWgI4sRbH/ZI5epPIkeA==$
$chacha20_poly1305_aead$pU1tKJS2CkV6DCAL$cFUxdEtKUzJDa1Y2RENBTA==$qouLMSnaRi+xO9RwZZ5/2AhvdzT4QJFQNcZF$0JrOqBmL8cR7Uea6rZr0qw==$,Not Voted,$chacha20_poly1305_aead$vSKMujDYyG9+feiN$dlNLTXVqRFl5RzkrZmVpTg==$CbpeRUP3yg==$jqTzyRCikSRX0CR64ppO8g==$
$chacha20_poly1305_aead$UwKoIntrxM0/52pY$VXdLb0ludHJ4TTAvNTJwWQ==$JjJ2mXlXt+LnYAudCMwKyxUxyVirua7rxZyI$IR72E039JDfgk34zBAP+Pg==$,Not Voted,$chacha20_poly1305_aead$ys3+SyQCgMDWXY6X$eXMzK1N5UUNnTURXWFk2WA==$1U1lNSAjmg==$zTfxbZWeD0kvJazoFgpM4Q==$
$chacha20_poly1305_aead$GwEw8cI34mc8plog$R3dFdzhjSTM0bWM4cGxvZw==$z5ZLgyTwJx1Wj5FcEXkH0Hc1+HbaUj5/58Zh$j+UX5NRAyggJv+HrGC2pUg==$,Not Voted,$chacha20_poly1305_aead$HSFgMQZTi5Es02tZ$SFNGZ01RWlRpNUVzMDJ0Wg==$Px2hnXK+eg==$RTvodIzRAF7Y8zGo52tbUQ==$
$chacha20_poly1305_aead$jk6OATuet9ixFfHT$ams2T0FUdWV0OWl4RmZIVA==$qOG3Z2ehw+Cd2089j6fxFKZ7na++63kJhotv$CYY7hQr/u6aPrrGC4U4LHg==$,Not Voted,$chacha20_poly1305_aead$A8KDRezPy6M8ze5s$QThLRFJlelB5Nk04emU1cw==$rdhvo2SbIA==$i3mgbedS/lV5vicJHbizKQ==$
$chacha20_poly1305_aead$i2G1wkVomyZ0l+Lk$aTJHMXdrVm9teVowbCtMaw==$6itEENbA3EWkIs17JJL3bMmIgX27/94y323a$86RwzMwgtKPEs42kR6vcZg==$,Not Voted,$chacha20_poly1305_aead$t2CTtJbi0cPssXnr$dDJDVHRKYmkwY1Bzc1hucg==$SoOmSe367A==$3sAPUQikW/zsvftQOzi/CQ==$
$chacha20_poly1305_aead$Ex2dzN76QlRNg0IK$RXgyZHpONzZRbFJOZzBJSw==$pIwQAajoL2wouhYGX4VGRMq5LXbJhz1WDn7j$nbefqD78pxW6bIr9iFSa4Q==$,Not Voted,$chacha20_poly1305_aead$BxxB3KGjtnE73c3t$Qnh4QjNLR2p0bkU3M2MzdA==$b+JyjDe7rw==$SWmBUk6lqPPIK+L6+XVmKQ==$
$chacha20_poly1305_aead$KcZj2Vm5Zqi6KOPM$S2NaajJWbTVacWk2S09QTQ==$07vAYm8Oy3dop/8Irmm8kKE39EdAx/Y8D8Kq$Ror6bAMIMbKx+C3xAmOGZw==$,Not Voted,$chacha20_poly1305_aead$TTa7gHvQwv6Zsc7W$VFRhN2dIdlF3djZac2M3Vw==$z0xSUA5Dcw==$blngReSi/alWIdT/VEwsjg==$
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$xoM64YmVqWzjdM87$eG9NNjRZbVZxV3pqZE04Nw==$7xk0M45G1HI9W84nGcEsq1OmXwKyhWgjwMfE$qaIK6VzLW5yDDLZJ39/cag==$,Not Voted,$chacha20_poly1305_aead$7HNGhqewvMrvzWHQ$N0hOR2hxZXd2TXJ2eldIUQ==$ZDNLn6PDcA==$4tlnblA3ytTXBzScIng3ag==$
$chacha20_poly1305_aead$dnRjTr6J/5VLQhRx$ZG5SalRyNkovNVZMUWhSeA==$K/afUkh3lREH3hET0tnoyJZAdNNBv7D1fekB$sB0jLHkIAf5tJ6O9QlDm0Q==$,Not Voted,$chacha20_poly1305_aead$hmQmbLPq4FSb51O4$aG1RbWJMUHE0RlNiNTFPNA==$sn9eqAgFNA==$Gx0bXxXLJMP0O6PXvzf8tQ==$
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$K8KJ+aYD1rTRpHSq$SzhLSithWUQxclRScEhTcQ==$leMGtkr26FjAoUt8TaROfFpoaksnAjNpUB2h$OHWnu4lGktPB3PF7wTu5Yw==$,Not Voted,$chacha20_poly1305_aead$mHkju95hzRn9dx8R$bUhranU5NWh6Um45ZHg4Ug==$YSa436QmLg==$+E6LylvYAIVEog55yrrPsw==$
$chacha20_poly1305_aead$Qb3kL4/aUbwldwRf$UWIza0w0L2FVYndsZHdSZg==$8JiKdhQpG8Xm2HKWBe4+GTXyZdSoNN+uhGut$r4quheVpjulZZmD2kF4Oqw==$,Not Voted,$chacha20_poly1305_aead$Z5//rn0VSNsooYDS$WjUvL3JuMFZTTnNvb1lEUw==$nbKme+6N8w==$jYagiIeUkimlm8s+gGC/1w==$
$chacha20_poly1305_aead$Vt0FBRyE5kkRaF6m$VnQwRkJSeUU1a2tSYUY2bQ==$qfpuZixf08xSK7eIyR/Nl4C8SSobOi9wvJr7$EVeqM4tG3Sk/lLVmzu594Q==$,Not Voted,$chacha20_poly1305_aead$vlMhVU9dAw7gyyap$dmxNaFZVOWRBdzdneXlhcA==$Nbb+Qy7PRA==$CcNs7kpVdBcMeSvQLUDy9A==$
$chacha20_poly1305_aead$Ef41qJjEtHtQskY1$RWY0MXFKakV0SHRRc2tZMQ==$6O3Cdw9Jaa2r0Cnh3AyPeo+aXDsPSWIVaz53$PispvAFRyccGLDIWerJXLA==$,Not Voted,$chacha20_poly1305_aead$SJrsXG/CvcdKsOEE$U0pyc1hHL0N2Y2RLc09FRQ==$rNJD6d6eTQ==$/5iYxNmdl3iy4gwVJCe2VQ==$
$chacha20_poly1305_aead$fPqDXzPFDTNQu5Kt$ZlBxRFh6UEZEVE5RdTVLdA==$lQOt+qmcr7xKtTmxGtdrd4CC/rim9meZbgMP$DjIz2nrsgSqyQ/DNrSjQ2Q==$,Not Voted,$chacha20_poly1305_aead$x6caQ67T9uIFXUSP$eDZjYVE2N1Q5dUlGWFVTUA==$+H0YqSBejg==$fLqJ0EwZK1cWQKs/T7O6xg==$
$chacha20_poly1305_aead$XPx2XcEmLWRbIH0f$WFB4MlhjRW1MV1JiSUgwZg==$mvWrsDhwCRc09Lw/Sv1mTAzfTtB7LqHZFSh6$tnBW2lQXRPUbNBUQW+RCoQ==$,Not Voted,$chacha20_poly1305_aead$hJt8Xsol3D0bXwA4$aEp0OFhzb2wzRDBiWHdBNA==$VwAP1IZTew==$FwyIh/Un58xcjaOc1r91Hg==$
$chacha20_poly1305_aead$9u2oBvZIuvPIpmyr$OXUyb0J2Wkl1dlBJcG15cg==$CV79ibWWKJKVrxYGmdyX/xXdR1QcLKpn/M9S$uMLiTTNyvryZm9+IUHEiwQ==$,Not Voted,$chacha20_poly1305_aead$wVoQTDNg7Ojj0geS$d1ZvUVRETmc3T2pqMGdlUw==$V0DkeuQZUA==$l15tyWGIWhATPKoTK5m5ig==$
$chacha20_poly1305_aead$7h5GCRzrgYeVIWYK$N2g1R0NSenJnWWVWSVdZSw==$9A14UofcVLTozPC5jUuyuyB9G+7mYHJHVZ+J$a3RquccsQXUtybBoV4N5ng==$,Not Voted,$chacha20_poly1305_aead$3ltGDyWWlC5d28az$M2x0R0R5V1dsQzVkMjhheg==$mnVHZiCZ6w==$CoHcaq/gTl2Vsw1aiAaSsA==$
$chacha20_poly1305_aead$7CFHtwztgVoUMerT$N0NGSHR3enRnVm9VTWVyVA==$+mJf/8S8VTa8qqA9T/lPjCwy0ZmquKZ6wERl$utwTt1xyo5oMLZn9uGR7bA==$,Not Voted,$chacha20_poly1305_aead$PBkH91xTmPP5hqy4$UEJrSDkxeFRtUFA1aHF5NA==$aHQ0IDc3Iw==$2B2fFxia1J41kI4W/Z5TxA==$
$chacha20_poly1305_aead$azP6q2NZNjIaPUNB$YXpQNnEyTlpOaklhUFVOQg==$WtnYcZN/e8/R5l9HofrxPdwYLDgxrgjBOAAN$w3dzwE3KE3g5pswmcRBntw==$,Not Voted,$chacha20_poly1305_aead$lRsyo32KGxJJvd1j$bFJzeW8zMktHeEpKdmQxag==$+DACvUJq4A==$rBOjkvyaiS89t1a36fJ5kA==$
$chacha20_poly1305_aead$OMNNFseofGgtNPU7$T01OTkZzZW9mR2d0TlBVNw==$aZx0vIN7lNPiAfqGyoRgAXsjMpLAbjCvaBrJ$m4lOQL7pe+J1geYw3llFkA==$,Not Voted,$chacha20_poly1305_aead$0TwZZZyZdX5NmWqO$MFR3WlpaeVpkWDVObVdxTw==$G4+CoqvGLA==$STcIrhVkh3Qo4R1Uu78AMg==$
$chacha20_poly1305_aead$tJisCHauydW18R44$dEppc0NIYXV5ZFcxOFI0NA==$9utKQo+xBTfGaJ72GGWx/ga6/9GnPWw9cQmn$TFDVnK4QOboR7YF/DTpJUg==$,Not Voted,$chacha20_poly1305_aead$yb2U5SNR98grAeg7$eWIyVTVTTlI5OGdyQWVnNw==$m6cJbiY81w==$8YOrP1kxMXksrPU/tqPCZg==$
$chacha20_poly1305_aead$BAxXQ/xWDJjDZGmr$QkF4WFEveFdESmpEWkdtcg==$V8IgWKHEAcSacDKJ9DgeptVaHw4+KMmgleZk$pN6MWNhlm0LHBYtiE/vCRA==$,Not Voted,$chacha20_poly1305_aead$04uqPVRpTpyE55rp$MDR1cVBWUnBUcHlFNTVycA==$ase2qk4LZA==$iqKqEdUoqq0rzkLSpTsqnw==$
$chacha20_poly1305_aead$j2cC8RUWC09ieu8c$ajJjQzhSVVdDMDlpZXU4Yw==$meszRBKz/D+8h2ed/yFQbif8WXB5C93lf/bb$9mPxO166Qz2x5M0XCY2lCA==$,Voted,$chacha20_poly1305_aead$cMlwOoReXw+QT6P+$Y01sd09vUmVYdytRVDZQKw==$/sFKAp5Ekg==$SGV/UkXOXb8KFvrN0hGCqw==$
$chacha20_poly1305_aead$1NzlwVDdVHybAveX$MU56bHdWRGRWSHliQXZlWA==$UklxlTwSGjpDJr2qQeA32Yx+bPjIuHDIn5RQ$byuxC87e8hs2Eop2I5ZLkg==$,Not Voted,$chacha20_poly1305_aead$W64ukGOTnnrMCEeI$VzY0dWtHT1RubnJNQ0VlSQ==$O4mmlLFbJQ==$9SSSbGoRngtki9CJQx3MEg==$
$chacha20_poly1305_aead$0SMIprScsppToQ9l$MFNNSXByU2NzcHBUb1E5bA==$Gti8gP4TDSvwRbxPTweSPf/Z2nnLCi13PzTe$xhV6TrngA93hT7mbhEDizA==$,Not Voted,$chacha20_poly1305_aead$aQ2lS4jlN8YsZbQb$YVEybFM0amxOOFlzWmJRYg==$jTJhPxR8pA==$ICicEExTWpM/Nw6BpRbFKw==$
$chacha20_poly1305_aead$I2J+fPX4BsX92GAu$STJKK2ZQWDRCc1g5MkdBdQ==$O6GN3tGYl7aXYsVXzquGA0lNvzle57b0/5WC$NZxRXxherun8VQnnhdKtUg==$,Not Voted,$chacha20_poly1305_aead$T9JqiH6VG+Bz33zy$VDlKcWlINlZHK0J6MzN6eQ==$WCE1jrzVQQ==$oZa9qqMDXNziWK3BT2QSYg==$
$chacha20_poly1305_aead$FDVLO4zP+z4KEJs/$RkRWTE80elArejRLRUpzLw==$5Wmk3pPqlBgh5pLzpqQsuSiEMPromCR1izxt$adKbZiYDzQdEBIDKoP4CQg==$,Not Voted,$chacha20_poly1305_aead$D/0kRBsyRMMiABSZ$RC8wa1JCc3lSTU1pQUJTWg==$6CsZan7jeg==$FrXRkQHqte9h4dUN3139MQ==$
$chacha20_poly1305_aead$33cw9S0JnR62ov95$MzNjdzlTMEpuUjYyb3Y5NQ==$7yadEAuPVUwPi9fALby5jOc+6308aTrjLuRX$iKdTRIa5kjR4+e/rNV9TPg==$,Not Voted,$chacha20_poly1305_aead$3jP62b1nDHRyZKxv$M2pQNjJiMW5ESFJ5Wkt4dg==$l07ECiGYQw==$4IMt7+i0lP4oT8kXn6/iaA==$
$chacha20_poly1305_aead$OZvn2jyjDWlTREz8$T1p2bjJqeWpEV2xUUkV6OA==$UwGLwrouYVveGpQSjeNzAWSlOzQVFcBaKz7V$S+CiwbrtbLsknFhiVYNjfg==$,Not Voted,$chacha20_poly1305_aead$961Gi52MuCouMDI1$OTYxR2k1Mk11Q291TURJMQ==$rcnd62C7yA==$iExlgyfdppZZFKWkFXkryw==$
$chacha20_poly1305_aead$tId8Mh4rIAb3gcPs$dElkOE1oNHJJQWIzZ2NQcw==$TYVmhp5ZbYrKsetOiuvIiPx68c7JVhEnnme6$uM4BDeRdeioO2Weo2bRSFA==$,Not Voted,$chacha20_poly1305_aead$t5hH/guPVqtRemns$dDVoSC9ndVBWcXRSZW1ucw==$8ZDtyr+Ijg==$MvEOjBigSD9T0KtPo34EGg==$
