col1,col2,col3
$chacha20_poly1305_aead$hgio1EdAOq4Y0F+X$aGdpbzFFZEFPcTRZMEYrWA==$JYc1tH3nVxbhveBd3hwsT/2jUjTGaPEvdcj7$P4i6e1nZ0iF2u4bJ/+vyJQ==$,Not Voted,$chacha20_poly1305_aead$+N2Y/KO1+jxjCjc8$K04yWS9LTzEranhqQ2pjOA==$gqAlqaw3uw==$jQQL1PS97eBTRZrnmd2fBA==$
$chacha20_poly1305_aead$2EM3UrOMRWr0sVJi$MkVNM1VyT01SV3Iwc1ZKaQ==$uaWI/IEUGXmP3gGkjYnuS8QZbH7YT7fotS+w$kYz41BogYKF1h9mLxHiviw==$,Not Voted,$chacha20_poly1305_aead$sX6s7Bt7Ew4DFXuO$c1g2czdCdDdFdzRERlh1Tw==$Jj6MPE/kxA==$pCha5NxeMPGvadKO9I11qw==$
$chacha20_poly1305_aead$iMbDJW7eAadHmyEl$aU1iREpXN2VBYWRIbXlFbA==$u8sIRV4kkvzO6UiNL47UZ2OfcgDsTNINxNeK$1w4061XVkHE+yY+frjyBqQ==$,Not Voted,$chacha20_poly1305_aead$5FKWKaqV410jSdBS$NUZLV0thcVY0MTBqU2RCUw==$8rBWK0amKA==$glJ1fBtf1Hxe7cWmWRYDKA==$
$chacha20_poly1305_aead$0dLrDV+2cSHo8tmI$MGRMckRWKzJjU0hvOHRtSQ==$W4+viOoOzl+BNVsS5h4lJf6AzInOxFm8OsdB$IRSG1EpJF2Ho/tkPkh/91Q==$,Voted,$chacha20_poly1305_aead$hRoseTfQ55aINVfs$aFJvc2VUZlE1NWFJTlZmcw==$QIbnEQogSA==$zQwSYmXJADF38rGjhVquiA==$
$chacha20_poly1305_aead$tVvunHrDo8h65naW$dFZ2dW5IckRvOGg2NW5hVw==$ZGT18s7U6qkl4d+trTPiMHA73ryOoJ4d8byh$+5YC+Pjtt/kvQfAoEySxGg==$,Not Voted,$chacha20_poly1305_aead$MKMKDE0/FB8brrGQ$TUtNS0RFMC9GQjhicnJHUQ==$0N46IZHrgQ==$5O/goYIR4t3XujJEE2rP4A==$
$chacha20_poly1305_aead$8hMtnvyO5sZQxrN4$OGhNdG52eU81c1pReHJONA==$BfiffXYPfybLEGCqC2gWbMLoDuTGuhyF1ZS3$nc0Aob+hd+BhPyWmYX+YFg==$,Not Voted,$chacha20_poly1305_aead$N8OGp/wa+K9aIpEh$TjhPR3Avd2ErSzlhSXBFaA==$d3Cr6PPG5w==$uDSTG2+T0TKilApgndA/5Q==$
$chacha20_poly1305_aead$akOtEj3CnHHvmus3$YWtPdEVqM0NuSEh2bXVzMw==$q3PzM6aWvfmTQs/YGLv8r+G2NxW04w85zXaK$f2/ObLwNAd+4rn56UqsjAQ==$,Not Voted,$chacha20_poly1305_aead$u38rZULI1S0Bz917$dTM4clpVTEkxUzBCejkxNw==$LE1aGLq7Ag==$jyF43ezgmqLQMb6Njk+9hQ==$
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$7YL0zmWNafRgSpPu$N1lMMHptV05hZlJnU3BQdQ==$47K1m9YRz35epNSYlZzmTf//F/rm75WgN15k$oioCiIA63fjtBpNqMb9n/Q==$,Not Voted,$chacha20_poly1305_aead$2ClUFChi6W2AEGZc$MkNsVUZDaGk2VzJBRUdaYw==$SS5XgaFdkA==$qSd/hwFaj0dOywchIl99hQ==$
$chacha20_poly1305_aead$zOvYSqSawvqB2Rgk$ek92WVNxU2F3dnFCMlJnaw==$GdGFvUsUMXyea1WBA17juQczV0zLF7ZRC0rC$rfa9bbHQOJ4+AT3S0jsAQg==$,Not Voted,$chacha20_poly1305_aead$nMJuY7BMbDgZLTfc$bk1KdVk3Qk1iRGdaTFRmYw==$VOfVCYj30A==$5NScxcVKHbXrsy1phpsc8g==$
$chacha20_poly1305_aead$eSTHT5YaxoTw9z31$ZVNUSFQ1WWF4b1R3OXozMQ==$mmkV5LPH2Q/ztpNCxyt16lCH5XUZB87dW9ty$/vh4HCQqdfvMY9Sm7l4w9A==$,Not Voted,$chacha20_poly1305_aead$KXH6N2CkKhXk/m/H$S1hINk4yQ2tLaFhrL20vSA==$pekCzw7Vyw==$DyfKjR+B+Uj+67ypsBdmuQ==$
$chacha20_poly1305_aead$K/TjA9aUoT41lXVn$Sy9UakE5YVVvVDQxbFhWbg==$IwMRIcjuM/68mrHdwM9fc8RXSh0Wh1NeetdU$rIVOGnjdWocp9S7d2+Gdng==$,Not Voted,$chacha20_poly1305_aead$P7T8Kyivr9U9WyM8$UDdUOEt5aXZyOVU5V3lNOA==$pIaRs6b8kw==$+CsjFYFOIDwkr6KYibH9Lg==$
$chacha20_poly1305_aead$zVeu5KCvJ+TBCfnC$elZldTVLQ3ZKK1RCQ2ZuQw==$0sWTPZIbrlUV84mKNyRaDGT3dGxaIf4VTr2m$lWw+QktNJV0U+LbO5hPLcg==$,Not Voted,$chacha20_poly1305_aead$7et5hr2PJUYMoDVK$N2V0NWhyMlBKVVlNb0RWSw==$x3jS5tBSTw==$cce+h5YIeZoOQtPtGcNsRg==$
$chacha20_poly1305_aead$uzgQoc9Gd6SmYzsT$dXpnUW9jOUdkNlNtWXpzVA==$Y0U/7QkRFwRWX9u/3brdNzOG3JGDMHb5LK2o$I9d/aqsi+xDC4b/SZ5AOAg==$,Not Voted,$chacha20_poly1305_aead$+5zPM+rno2BKeoHv$KzV6UE0rcm5vMkJLZW9Idg==$ZMeMAoMx0A==$pQqVtxrUBFfiX/L60pY7DQ==$
$chacha20_poly1305_aead$vfpMboVGdJmHy1Ay$dmZwTWJvVkdkSm1IeTFBeQ==$5xZQYumD4gaz2FN+AAzJ3X+72HE5cRfRPV7y$1vNR411DeL/zuxMzoRCb1g==$,Not Voted,$chacha20_poly1305_aead$RxeK3l0DAChqTq33$UnhlSzNsMERBQ2hxVHEzMw==$ZPbTAjXjHg==$QvThGT3eWWb0rwdk1pVOYA==$
$chacha20_poly1305_aead$CERJ0ZIPKv54RKAu$Q0VSSjBaSVBLdjU0UktBdQ==$hl1YGo/L6N3pzEhq0awzEzskYMXDTnVgX5To$ibrAGn89opiqH6225y0tXQ==$,Not Voted,$chacha20_poly1305_aead$YzBlaP7pB2xVxEOz$WXpCbGFQN3BCMnhWeEVPeg==$d8NPxUdIFw==$yazjp5WJFfxXLkzb8NJToQ==$
$chacha20_poly1305_aead$nkeexFvZR7HkwYeH$bmtlZXhGdlpSN0hrd1llSA==$ypdSbWAjPn5MOqPCwolshK+TOm3TW7jBNlEq$+5stCwD+aGpYfUEuuu7e4g==$,Not Voted,$chacha20_poly1305_aead$caxuy/7EdcLfQRHP$Y2F4dXkvN0VkY0xmUVJIUA==$dVy1xt5M0w==$LCGDHZDFcC/nxVeMyANAjg==$
$chacha20_poly1305_aead$0ji8bLAccVuPdcSQ$MGppOGJMQWNjVnVQZGNTUQ==$64ZTgW+5CMf9TTUfqVZLo3o8S/m4eqvA/fNT$pO2rqAB3ZDbxiUwo97sPZg==$,Not Voted,$chacha20_poly1305_aead$qUKvUssNj5ZBfIDx$cVVLdlVzc05qNVpCZklEeA==$PSxWL+lqcA==$lKxpydxQkwK/twly7AASvg==$
$chacha20_poly1305_aead$/bnrnTrSIF1S2wEa$L2Jucm5UclNJRjFTMndFYQ==$58ka7SyJpoWd2trZinsuB6OSX/uYGku5HWpg$+WfgIiRS3CesSBqfYXcVBA==$,Not Voted,$chacha20_poly1305_aead$XMe054ecFeM/JUhC$WE1lMDU0ZWNGZU0vSlVoQw==$NxKxh8hHnQ==$mypsTsBFi3ndS5+womwQJg==$
$chacha20_poly1305_aead$T+i6WV6XA9GGaLPQ$VCtpNldWNlhBOUdHYUxQUQ==$txEN4OdacWTjhAdJitBAEHfz7U3JGadK+1fK$0irvIPQSz6N4AkT1UcqD7g==$,Not Voted,$chacha20_poly1305_aead$YEAxN9Ew0tYrVmjA$WUVBeE45RXcwdFlyVm1qQQ==$EgTUSNQIIg==$0s0U9VXgZpXTSJgHLLCb0g==$
$chacha20_poly1305_aead$zT8XAhc+rNg/hKFV$elQ4WEFoYytyTmcvaEtGVg==$0ydZi0ohROhWqp/bWWAtSOlm1e04XtIhDXpS$FQGRoIKTdRBO+TjFJ1KBuA==$,Not Voted,$chacha20_poly1305_aead$57GiToRv9CfdEuJF$NTdHaVRvUnY5Q2ZkRXVKRg==$UYcu2kcslg==$ySSekqFZqZY1S5KrOM8KIA==$
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$LLXrottpc89m2f/F$TExYcm90dHBjODltMmYvRg==$dviUbsgc03UJ8hmZBMZ3GYJs9P4GofIJyap3$p5ZdKzBSSuaoFgJb4549GA==$,Not Voted,$chacha20_poly1305_aead$3WmB5fmz0AIHwA06$M1dtQjVmbXowQUlId0EwNg==$EK76E1NblQ==$BiiCNsfjQCGK3lYZSIBhBQ==$
$chacha20_poly1305_aead$XiXYCUxrtpTYYVjk$WGlYWUNVeHJ0cFRZWVZqaw==$XsHS0r8aZvqUpqbpo32xdorjCnsWERQAzUqm$RS3VfmI8FOqiHfy9DbCllg==$,Not Voted,$chacha20_poly1305_aead$cnh3qATWHM9YTYrt$Y25oM3FBVFdITTlZVFlydA==$A1YUQSwt8g==$OSi3kTZXtO/cmkVOTQoghA==$
$chacha20_poly1305_aead$ajJyDsz9y2BDCGe/$YWpKeURzejl5MkJEQ0dlLw==$HQUPk4cVyyMXlacGaLS4r8ZdfRWsNkN8yL3I$5j9EXpoF0ElZvR8R1RbA3Q==$,Not Voted,$chacha20_poly1305_aead$nJbdqJ/t6et8SNIT$bkpiZHFKL3Q2ZXQ4U05JVA==$A2xsnoRfAw==$0t7tElAnxBuTQ2f72wXdhA==$
$chacha20_poly1305_aead$RUKgnU3CSc6goqIQ$UlVLZ25VM0NTYzZnb3FJUQ==$YyRn1utxbDqnMpjLL/ftT98YV6OdP/zSFMvD$zM7aTvcpckoTXEd5xbWOvQ==$,Not Voted,$chacha20_poly1305_aead$bchle4iPVyJqnrAI$YmNobGU0aVBWeUpxbnJBSQ==$UiEKjNs1gA==$Q39ptxsXURBB9e4ODWTUlw==$
$chacha20_poly1305_aead$oV3WUNPOpHWZUf9Z$b1YzV1VOUE9wSFdaVWY5Wg==$BDuIsqWadr3lPH/yduENC7LAt5LD1yPBFTHo$nWVDfAzHCe2F38NPyEY7nQ==$,Not Voted,$chacha20_poly1305_aead$aq1+jHXDVmq6EKeV$YXExK2pIWERWbXE2RUtlVg==$ZWGO5sTTlg==$p1lZEJPqSefLRhs1+qbnag==$
$chacha20_poly1305_aead$K5PyOGFfWGQwtChF$SzVQeU9HRmZXR1F3dENoRg==$zkwc30APsD85rD6Gpq1ou1s/osHWrmjsK7qn$TJP7f/7lsEPRiS4TsEjvrQ==$,Not Voted,$chacha20_poly1305_aead$Vy1Eu9kPb9fh7FHM$VnkxRXU5a1BiOWZoN0ZITQ==$WxCXGb5FNg==$YfjJAQG+gWCemRmqZELvqw==$
$chacha20_poly1305_aead$YbPiaG6HYDhbi3Rh$WWJQaWFHNkhZRGhiaTNSaA==$ADuryv7kT4P0Da+EiTqldsB2eTlea7evNhiH$rjiE7WXXYkjbirkgi8b+Ww==$,Not Voted,$chacha20_poly1305_aead$tpJSKfHRMVyhyDdr$dHBKU0tmSFJNVnloeURkcg==$ZZeSQGfRhA==$oQuc0PqB72UlWshe6Pte8A==$
$chacha20_poly1305_aead$mBVMULolw6Pp1dZQ$bUJWTVVMb2x3NlBwMWRaUQ==$HZIFXG4nffFyrjSGrKFP38/SWkHH30tVFDL8$nq/xpMfN5GLKKN4abrhNfg==$,Not Voted,$chacha20_poly1305_aead$Hw9ZHa0UduI1yypt$SHc5WkhhMFVkdUkxeXlwdA==$yOw7R4YTog==$5mG24P+2GKuZbQmgHowwUw==$
$chacha20_poly1305_aead$ut7MW2wni6i2n5pp$dXQ3TVcyd25pNmkybjVwcA==$szuQkeZ236TRnvmA/CQoIBV1lxq2rZgXwBg3$ui147aAA2Dp/bh7213NX9w==$,Voted,$chacha20_poly1305_aead$NinlnMSKgGPR0FA1$TmlubG5NU0tnR1BSMEZBMQ==$q1TY6qXaGg==$nmkh1zsEAgfAWfeXcn7UJA==$
$chacha20_poly1305_aead$Kf5csXPkuzlxfRtj$S2Y1Y3NYUGt1emx4ZlJ0ag==$CyIjt27PViJQ5cAkp730K3U88zEjKkio222X$fp+FpmLjqeCVti4018/kXw==$,Not Voted,$chacha20_poly1305_aead$r5FhzGlWfHkQ6bXN$cjVGaHpHbFdmSGtRNmJYTg==$vIh26EkkFQ==$QtUFn0rXhXKPSLnyYP0Tug==$
$chacha20_poly1305_aead$CE7RlX646FAGEsxq$Q0U3UmxYNjQ2RkFHRXN4cQ==$odqcIbtMYA/CihweIFrywwK/v1d/rtB4h5Jj$f+CAXFyhA/ehfbNAj0nxQA==$,Voted,$chacha20_poly1305_aead$wbibFsRcNghQbpLW$d2JpYkZzUmNOZ2hRYnBMVw==$yo9bhJ5peg==$U6xxZEUuELbGBBtvdy4fvA==$
$chacha20_poly1305_aead$a7ZmOySsvN9kZ7Vm$YTdabU95U3N2TjlrWjdWbQ==$Z/UbiHQomSDNySfLjnjNUzLlARkgGrtTHv5I$x3h4DW9PTF/a1ysi8cm15w==$,Not Voted,$chacha20_poly1305_aead$pGeCherncXTRGTqw$cEdlQ2hlcm5jWFRSR1Rxdw==$OZ4MnLJnSw==$0Z/36kocyUZP65fZNp/zWQ==$
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$qumvPmukrILoFM5r$cXVtdlBtdWtySUxvRk01cg==$ETG/AtZSHmFxlnXaZLMr+aVAxbtUqy3KFEAh$cr0CSsfmWNr/FVYCzhsvRA==$,Not Voted,$chacha20_poly1305_aead$DlY9s4zAjOHiIfhe$RGxZOXM0ekFqT0hpSWZoZQ==$8YtFSAYLPw==$2NWsZz8cAUlp+U0ocOtb5g==$
$chacha20_poly1305_aead$K7LyXm1bc3Qq5GuQ$SzdMeVhtMWJjM1FxNUd1UQ==$CPXN5DQdfe54UN/f96tUB3omQX4maC5phcXV$j2588SZqR9qGPs/F65OSBA==$,Voted,$chacha20_poly1305_aead$pKnBh7MRW9ooqtmo$cEtuQmg3TVJXOW9vcXRtbw==$ldNxKvCKKA==$lVvD0/+gR4uGfDWs4aCoMw==$
$chacha20_poly1305_aead$PNB/M46o18LAwjar$UE5CL000Nm8xOExBd2phcg==$hS6/ep1HRYQDr3/jdT/LI8xEnfVxWtwDfTbM$90Ir9E56AZgKSO31wx1Lyw==$,Not Voted,$chacha20_poly1305_aead$zlscq0LWXNn6vZxK$emxzY3EwTFdYTm42dlp4Sw==$Po62aUXqhA==$jmsZX9sse6oCS8eF5zxZjg==$
$chacha20_poly1305_aead$ISrF6tKkf2kJdldR$SVNyRjZ0S2tmMmtKZGxkUg==$IEOS2nX0oReatKp+pm3Zk/BzYmkYK/4XUpMA$33zNuPxRgH3WxUqUSqACGw==$,Not Voted,$chacha20_poly1305_aead$YgIzOpE03P012+x2$WWdJek9wRTAzUDAxMit4Mg==$MAQbKFNZ9w==$NpDFFshqEpI7ge9wyek7sA==$
$chacha20_poly1305_aead$xN0sRTw08ppCQdbD$eE4wc1JUdzA4cHBDUWRiRA==$BCnqMZYyGYcDvl2egQDo5nxcdM7FnZmLtSPn$9VHqMTlhmQ/GlGg8HJ+77g==$,Not Voted,$chacha20_poly1305_aead$oPtPgT17NZ2sXyhN$b1B0UGdUMTdOWjJzWHloTg==$4okFc7slwg==$06Aen9ncc/0NnZJrxXciVg==$
$chacha20_poly1305_aead$p5kjaTgQtZt/zBjv$cDVramFUZ1F0WnQvekJqdg==$tVt3s1mFmwSJ3+3y0PW1QN+yDw4Q3Npix7nA$qkE3NRMzpVW4SXRh2HUA1g==$,Not Voted,$chacha20_poly1305_aead$ABn4VfFhUAnmc0kX$QUJuNFZmRmhVQW5tYzBrWA==$Xq07VvtBXw==$ccluoCer1pTUK+RMGUj+XQ==$
$chacha20_poly1305_aead$lIwc9kbNTsOHuZe/$bEl3YzlrYk5Uc09IdVplLw==$Q946A4UXoc9Xi2HrPFLhkQWqJKNOQahkyzod$fmYmJeAsHB6B1r+c3FfYPw==$,Not Voted,$chacha20_poly1305_aead$fgGCJ51p/qdhB+IW$ZmdHQ0o1MXAvcWRoQitJVw==$c2N7JInTDw==$ulfxOCofqAp8gSc2+Ew92g==$
$chacha20_poly1305_aead$vy2ZAuw2qW7NVKC4$dnkyWkF1dzJxVzdOVktDNA==$OB7ntnAOVYwBy2uDwnTEtsU/hp5fa7nwgIRV$iampb5PpZ6q4I7u1dupDHQ==$,Not Voted,$chacha20_poly1305_aead$K+P6+mCHeSPrZhhy$SytQNittQ0hlU1ByWmhoeQ==$VnUzLj1PfQ==$eQqzajW6qCqH5w2/5wXT2Q==$
$chacha20_poly1305_aead$Tkb+aDyXbzxcxRZF$VGtiK2FEeVhienhjeFJaRg==$m7gBnBGqfpcRV6/tmVU4PK+txQcuS6yFZkhl$fsfn5HdOjy5y+BDX+Y37hg==$,Not Voted,$chacha20_poly1305_aead$BOm8zifuYsu/Mrg2$Qk9tOHppZnVZc3UvTXJnMg==$sZHKNZHfZg==$p3AjswFRKoJnBfTlSt9Zng==$
$chacha20_poly1305_aead$0AkYstPBXjfbX1Vw$MEFrWXN0UEJYamZiWDFWdw==$0Yn8a+tIEQ+jmvnqIwMv24MYZyvMh89DiTVl$J11i/IULwjyVb+qNknz0KA==$,Not Voted,$chacha20_poly1305_aead$rBOQ882Dz3Ac8x9B$ckJPUTg4MkR6M0FjOHg5Qg==$p2iH4S+Orw==$4LFwHOFpooovfllrHCz1aw==$
$chacha20_poly1305_aead$c1/BroFyOJDBBm1F$YzEvQnJvRnlPSkRCQm0xRg==$j8lp0XjdmWE71xhTzlKgIDzNPOgbbOS9TD2S$L9CL1zxXSg7H3PlF1ugGXg==$,Not Voted,$chacha20_poly1305_aead$OR/qDI59TZ8gTU+b$T1IvcURJNTlUWjhnVFUrYg==$QPKzJbChXQ==$AodbZiO/UHl/e6neBylDgA==$
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$Sxos9fhiczEXGY1B$U3hvczlmaGljekVYR1kxQg==$a3TxrNN2K0ArHa9sM4gfoZjpP+H+HgkjHPGk$Qv2hNIJCEGvYZrSj/LkiLw==$,Not Voted,$chacha20_poly1305_aead$bo3DsVX9sOU52Oyw$Ym8zRHNWWDlzT1U1Mk95dw==$+9qNKbhyog==$rbOktHFF/1sHYEgvPhXm5g==$
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$R30lOFSH5BQSacLF$UjMwbE9GU0g1QlFTYWNMRg==$+AOu7aGbUVnQHy+5FcyRAXMdsL1lEb/ZO38a$0j+CNccljym+z6+ytFcBhg==$,Not Voted,$chacha20_poly1305_aead$BY3HP1tdGVcn0iMd$QlkzSFAxdGRHVmNuMGlNZA==$Avbi5harRw==$X8B1ZtfJ86tvrL3bD9HDYw==$
$chacha20_poly1305_aead$wTRby2TdXiGZuTXL$d1RSYnkyVGRYaUdadVRYTA==$hgrjYQhrveaT0dnIjUQ/SkNhVBGH1dAJf+bb$NLUeJ6ikakOXvmcwyc2w+g==$,Not Voted,$chacha20_poly1305_aead$ssxqToVWPghF5IhN$c3N4cVRvVldQZ2hGNUloTg==$phtAyjltAw==$ARVw5t8P8ySGMjRWeUcxng==$
