col1,col2,col3
$chacha20_poly1305_aead$Bhy0/4XbUGF+hP9h$Qmh5MC80WGJVR0YraFA5aA==$izgi1HCGLUdpc6QTrpYepbaaB/UGAgMaDAyn$HSt3Nk6rbTpl6Q0nRH3n2g==$,Not Voted,$chacha20_poly1305_aead$ebeyKKUgDwD+sGUd$ZWJleUtLVWdEd0Qrc0dVZA==$ICN8X8CzAg==$OMRHtINxsnbzz/y0w5KZGw==$
$chacha20_poly1305_aead$FcMb9/T46j0axXDh$RmNNYjkvVDQ2ajBheFhEaA==$CwEGg45ZJHd/p3PQyW3t3Y3EXZpDYcNrP7l9$wMFa2u4HBJpb1+anXA0WZw==$,Not Voted,$chacha20_poly1305_aead$582fxoFuXezKUFJM$NTgyZnhvRnVYZXpLVUZKTQ==$KP1mIPsXdQ==$hAlYyTPi2H/2PXpmv291jA==$
$chacha20_poly1305_aead$JWY/5qnwdIKxW4Rx$SldZLzVxbndkSUt4VzRSeA==$3EEiUBEQFTBYqQX2cLWtoFCoyCQq5xwUpcbG$EHzSaxfejtY7QqK+MuZ/RQ==$,Not Voted,$chacha20_poly1305_aead$ST8SeDMcqjHiTNaj$U1Q4U2VETWNxakhpVE5hag==$/POc8qUqrQ==$AwDqDr/H/cpT5Fso7gcCqw==$
$chacha20_poly1305_aead$GaMBtI4qCLJGKqyX$R2FNQnRJNHFDTEpHS3F5WA==$E3WhCZwcBj3IwKrQwLyxSWY3tEh+KPpimqts$EP5LSb+T1vqoGqshGieAGg==$,Not Voted,$chacha20_poly1305_aead$dC3C76NFv+8pQ007$ZEMzQzc2TkZ2KzhwUTAwNw==$+UzXliMgCQ==$fN4HEmJNGPGf7TFCG9NXQg==$
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$uqOGLwYB2q0PteBX$dXFPR0x3WUIycTBQdGVCWA==$Wkhj8jGU6UQjPmbB85/pFEC1ltSJtj4RlrQR$3TXEn/s9ZVz7zwK8ZDKaGQ==$,Not Voted,$chacha20_poly1305_aead$XCyni2TQz4ou3Tfq$WEN5bmkyVFF6NG91M1RmcQ==$h19ATR0fDg==$HcVySeuBTkfXIwcwGn8+bg==$
$chacha20_poly1305_aead$iwcNBTOFcB8RIDb6$aXdjTkJUT0ZjQjhSSURiNg==$W9fkQpD7k56AU8xftJjGzT9dkCJffIXVBHA3$o8u9T2vWG8bIi6XKMJRocA==$,Not Voted,$chacha20_poly1305_aead$AkvP9gS5gYi/CSQw$QWt2UDlnUzVnWWkvQ1NRdw==$OEJnU3WgHg==$SUWN6ImjyuC4eMGWZ33Agg==$
$chacha20_poly1305_aead$Bt4rH2MZUVUCPE4x$QnQ0ckgyTVpVVlVDUEU0eA==$5Wd6TM0E/XbivXD68rYd1Z93qlVmOWnlwP36$A3gMaQHfEqcAHtbfHQ/WTA==$,Not Voted,$chacha20_poly1305_aead$org3VYIoTTBywfUT$b3JnM1ZZSW9UVEJ5d2ZVVA==$lWNakS8uqw==$fJKyYOpbeGDeh+KR887wsw==$
$chacha20_poly1305_aead$qyZdYzrmHbfvAdFU$cXlaZFl6cm1IYmZ2QWRGVQ==$7m48eeCQ3BQyNSwYVExthUn76v1wMMC3xysg$kEW1pf02+VodkqPWG1yilQ==$,Not Voted,$chacha20_poly1305_aead$DBH7zNaiDiOU+SKK$REJIN3pOYWlEaU9VK1NLSw==$031QCMZF0Q==$B2k62jjlzWvnwZ5ghJpTCg==$
$chacha20_poly1305_aead$RE3WG1KbJIOpHlev$UkUzV0cxS2JKSU9wSGxldg==$mK6IjgVCpoKDbKyWlMaQR2dVEVt2cozWQBmc$RSAOsK6z3cC8Bt5U+rgZtQ==$,Not Voted,$chacha20_poly1305_aead$NGC6jUNO8LWLGNfh$TkdDNmpVTk84TFdMR05maA==$ZhO/hV7O+w==$izmhXL/BOHcwx7qSCNnuVg==$
$chacha20_poly1305_aead$fxR84q6PDwPdQ5Lx$ZnhSODRxNlBEd1BkUTVMeA==$ocx2UZJVgIk0xlQxyKltUqP5Rtzp5kwq1vqA$42K5ZpcsZKSMvZzwv4cw9Q==$,Voted,$chacha20_poly1305_aead$5slxS/HpFV3sIkKc$NXNseFMvSHBGVjNzSWtLYw==$SsJm5Kh8xA==$EmyiwKMhovu2nkkimncu3Q==$
$chacha20_poly1305_aead$laxnj7aWrX/QuVsJ$bGF4bmo3YVdyWC9RdVZzSg==$WRWhAYNsGTdHVAgTTCL1LFXzRisrq6LarIsa$zwSSIP21g4aDxmSl87UTQg==$,Not Voted,$chacha20_poly1305_aead$KMRcLqvt8l/5RA9X$S01SY0xxdnQ4bC81UkE5WA==$/hzuxAS3Iw==$hkgs414e4Cziyd961efAOQ==$
$chacha20_poly1305_aead$LwKNoGTPiE/i4zua$THdLTm9HVFBpRS9pNHp1YQ==$htju8q6kYNoVudbBepFhFxjkNLwwCt3zWlwj$7hFwD7KoLJqYvx96jlkczA==$,Not Voted,$chacha20_poly1305_aead$VyHUPUddbDrF9HlJ$VnlIVVBVZGRiRHJGOUhsSg==$Fr0/c2d6Jg==$9cIMODjWkmykCdK3Dkm51g==$
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$M6pCH76TSnrG6X0b$TTZwQ0g3NlRTbnJHNlgwYg==$KMLej6+4zvPPtD/nr4FgWB6e3npAM/JvcRV5$IVyKvbhLPQxnqYHMrq0kuA==$,Not Voted,$chacha20_poly1305_aead$YUWwRqwaCyx17CV7$WVVXd1Jxd2FDeXgxN0NWNw==$2pJRyAE29g==$vf6zGeq6y5jlvv5D2utuUg==$
$chacha20_poly1305_aead$LBjW9uZJGewFU5PG$TEJqVzl1WkpHZXdGVTVQRw==$arotiZ665b5wJm1OGY1LDV3tdJt4jAj2e+uf$Ov6RWaU60ruFP75cqARTsQ==$,Not Voted,$chacha20_poly1305_aead$CP0kDfuLgKjWw8XC$Q1Awa0RmdUxnS2pXdzhYQw==$8VfkacNIbg==$t06pv31xx4TFsToFrEDGPg==$
$chacha20_poly1305_aead$y9YX+CexqxMOSU1w$eTlZWCtDZXhxeE1PU1Uxdw==$u5y8uTJ7+OZoWWelzTuZGPctj7XEKZ2Knr0R$u8a4/9azptSbxI6sZWj7yg==$,Not Voted,$chacha20_poly1305_aead$ZQLv13l/xw2U3PfU$WlFMdjEzbC94dzJVM1BmVQ==$ItLrIWD1Fg==$kY4/EARJNjgHdNGXR3WCpA==$
$chacha20_poly1305_aead$5JjHT2P39D24qxAg$NUpqSFQyUDM5RDI0cXhBZw==$VzXFs1SLBjBxh+GNUpLzUr0LXtlJwxOkE5qw$+YoomjGTJFTgz2AQu+kBpg==$,Not Voted,$chacha20_poly1305_aead$a/CqmSeHNF9G8qJx$YS9DcW1TZUhORjlHOHFKeA==$W+zSpfgwDw==$i7pmtpEtdNkvcd3OltkeLw==$
$chacha20_poly1305_aead$cT5Xvussqqg32lOi$Y1Q1WHZ1c3NxcWczMmxPaQ==$+sqQhIFgILemed6B5LYz5y8jWn59Up88kh5U$oymCfSLxif9xzIpwC3T7uw==$,Not Voted,$chacha20_poly1305_aead$wU61ygvkGD0b02Zt$d1U2MXlndmtHRDBiMDJadA==$Npb6uWNQHw==$pee0dyM79Dzh+VlC++nu1g==$
$chacha20_poly1305_aead$Q7v7ZphN/HGvHfLg$UTd2N1pwaE4vSEd2SGZMZw==$RW7DqjJcucXWFQ8iBSeKbzzwAW1Mg5LnDAvm$Wnf4r6N/WW7VrJyCtl37Uw==$,Not Voted,$chacha20_poly1305_aead$01XDEJW6mIj4MbzP$MDFYREVKVzZtSWo0TWJ6UA==$Z/pZeKyvhg==$7JRwQ/iazSXFr8/+9rY5CA==$
$chacha20_poly1305_aead$9+6s2zI0z95C75FT$OSs2czJ6STB6OTVDNzVGVA==$2h3plLjCjDWnfRPnaTAfL+LLDRcdJSCMTp/Z$gq6wjoZcUDE+e42nd2WhoA==$,Not Voted,$chacha20_poly1305_aead$cUb5UUe9j4rU4+tO$Y1ViNVVVZTlqNHJVNCt0Tw==$0/7jW1elLQ==$idLl6zShZzsaLnJVfcrvQQ==$
$chacha20_poly1305_aead$m8Y7TkB0KLkjGwek$bThZN1RrQjBLTGtqR3dlaw==$sOJWcbyAzs/xAZF04E+OIwVvm3v2oDMxW+G1$xbCtt7wvK4UH+CLLDycOEQ==$,Not Voted,$chacha20_poly1305_aead$EB/b5BtVC0iMJ4/G$RUIvYjVCdFZDMGlNSjQvRw==$abo4ifRMRA==$nXgcmnE0pddkVE39YTt0Pg==$
$chacha20_poly1305_aead$g02dczaKeQO14T7F$ZzAyZGN6YUtlUU8xNFQ3Rg==$jh7dO9xuOgeMpVC136hCZ3q7uVhjMafWwXC5$tp6E+vBhZHuUNFcSP6U5fQ==$,Not Voted,$chacha20_poly1305_aead$XKwD0Xz4dyDSmAl2$WEt3RDBYejRkeURTbUFsMg==$jrLcvIaz/g==$pbK3WEx7q05K3tlFjvZ7IA==$
$chacha20_poly1305_aead$VMoOLTi5m5qR/Tzy$Vk1vT0xUaTVtNXFSL1R6eQ==$Ph2zI+KmPZpkXunFZc12DqplKiApAavmWSWL$HGDw/Nuy0ceneLyv9Ts/RA==$,Not Voted,$chacha20_poly1305_aead$ymQLk/J++7ybZ89U$eW1RTGsvSisrN3liWjg5VQ==$MP/wMS2XIQ==$Xetm8uPrvVA7flzrkrKgGg==$
$chacha20_poly1305_aead$VorGEozy71gmf/NV$Vm9yR0Vvenk3MWdtZi9OVg==$uzhRB9VYm3kgF7cTBY8uUiQoM+wY8a1bN92T$Shgq9wvJ+/ayfKZC7PQGCw==$,Not Voted,$chacha20_poly1305_aead$RsAK7nFi/pQ8qPMH$UnNBSzduRmkvcFE4cVBNSA==$06gg6QMg1A==$jKocOx7QVezw1pI8fi7SlA==$
$chacha20_poly1305_aead$RzonxaKXPFxpS4o9$UnpvbnhhS1hQRnhwUzRvOQ==$E5wnJDAmjly5k7tjlQHccv4VGObzJF1cbEPY$Kkhaz/MMW6k/SWECUn03jw==$,Not Voted,$chacha20_poly1305_aead$1XNRv0g1yt6Xy7Mr$MVhOUnYwZzF5dDZYeTdNcg==$vQpr6R6Ppg==$bPzV/MlYWZB/TmInPkx1wg==$
$chacha20_poly1305_aead$V6tFwd6fJD/shD6j$VjZ0RndkNmZKRC9zaEQ2ag==$U9P6v2/ghHGyNkWrsEkiQkR1J9C1haPAv+ik$LBS7Su3ODrMY29fSoDA2Lw==$,Not Voted,$chacha20_poly1305_aead$CrXxkQVl/z1bV7i+$Q3JYeGtRVmwvejFiVjdpKw==$M1qMOVgmVw==$M57oPUHdEIgXwgLRZnTk7Q==$
$chacha20_poly1305_aead$xTbCtUBkKHhRxh9q$eFRiQ3RVQmtLSGhSeGg5cQ==$u0IsnJW35TJZfVhAdgXs7AAYVymA0LHo6ASV$OTZ942aH6eSHWOlQWmxvyg==$,Voted,$chacha20_poly1305_aead$EcHSqPbKkmNcHh/q$RWNIU3FQYktrbU5jSGgvcQ==$B0JK7BAoag==$LL4YjwI4vIe5mZIRRdrytA==$
$chacha20_poly1305_aead$1prwix64Hywjzdkz$MXByd2l4NjRIeXdqemRreg==$XMSnshG3rnslJ4euBryC6XkGyYW/Ged+kt+E$vMVgB/RegcUpQJrBiED6xA==$,Not Voted,$chacha20_poly1305_aead$iZ2MiKX7VkAXOplI$aVoyTWlLWDdWa0FYT3BsSQ==$IwCC9kv9WQ==$3Nz/Pktkex3byyYOow2beg==$
$chacha20_poly1305_aead$1WaHCCOrGu+70TeM$MVdhSENDT3JHdSs3MFRlTQ==$JPFfWugH/saQ+RS/R9QRYCsOkEaxyGo7Pz1c$T/i3lVpJPEbWFKz+iswdEQ==$,Not Voted,$chacha20_poly1305_aead$ZdzE54xR5eVO6nYa$WmR6RTU0eFI1ZVZPNm5ZYQ==$zWcDvgU/1w==$kSRE/gMoH6NFSGPsbggB5Q==$
$chacha20_poly1305_aead$hW+X2X6+T2dlPPem$aFcrWDJYNitUMmRsUFBlbQ==$/ui07F09Tk/ofr7/dssHjVUtMKbRmLsX5LCh$jkhBXD3KXZwxTAokdI85+w==$,Not Voted,$chacha20_poly1305_aead$8Zg+bbq7SkWcFUjG$OFpnK2JicTdTa1djRlVqRw==$bovmioOSyA==$nLdtxGo+19zLuFWqwfDTIA==$
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$4g4YqvpbKRg3Y0IS$NGc0WXF2cGJLUmczWTBJUw==$iz5O2LxKCOvZQ8NOsto6FAk4tPcCbx3dE484$4xlPBwiH4NE+6oIfHKakbQ==$,Not Voted,$chacha20_poly1305_aead$EjTAPsH0x/pxsyvY$RWpUQVBzSDB4L3B4c3l2WQ==$JeSZn3cyCw==$yhBUjx264fYQBCFIplz35Q==$
$chacha20_poly1305_aead$UcmgfeRD+IvkZQOj$VWNtZ2ZlUkQrSXZrWlFPag==$fh6Epf9tBw8guV7N2ZHUk3L6V2SReZq3DnY+$GOUP1GY+mVwAgOJutTRcYw==$,Not Voted,$chacha20_poly1305_aead$M407Em3aXeW6Ezne$TTQwN0VtM2FYZVc2RXpuZQ==$5GhmBbZDeg==$uno+SfNvBIE2Ode/UhhjKQ==$
$chacha20_poly1305_aead$VTERiseTvCvWZ9/5$VlRFUmlzZVR2Q3ZXWjkvNQ==$APOOjfUmCAZry5I27kAjfjLhtH24cSnfLBVA$Ua41p+EB+0Kp9aasvqgVhw==$,Voted,$chacha20_poly1305_aead$4iBP6mBY/++sXXD4$NGlCUDZtQlkvKytzWFhENA==$GLOJSFJ/wg==$5DR9+eFAgvMRSLoXXLW31w==$
$chacha20_poly1305_aead$XMBb398PFekrXMWT$WE1CYjM5OFBGZWtyWE1XVA==$s2BJJXtLLKGL0TQxw4yf0bozeT9+jiin7rXG$RtznnJtS8dbbu6JL0UR5pA==$,Not Voted,$chacha20_poly1305_aead$DurWB1Bc9YWtSwHx$RHVyV0IxQmM5WVd0U3dIeA==$gQohgkGL3A==$9DPElE/WPl4yauih3NlwvQ==$
$chacha20_poly1305_aead$Kelvs6Nvx9+h8Agj$S2VsdnM2TnZ4OStoOEFnag==$3YgzBIXQolcbICHZYj8D4Hb3nYjA0Ftq3K4z$97Z/nBJzMCFlFfSUrbv2xg==$,Not Voted,$chacha20_poly1305_aead$8dQ+tKI8+h6Qg92P$OGRRK3RLSTgraDZRZzkyUA==$FvkrgLG9SA==$z8UdWH7kYckSmPdlcJx1jA==$
$chacha20_poly1305_aead$HqNAZPRJypV3VY9O$SHFOQVpQUkp5cFYzVlk5Tw==$+7poOa6nK3vrqrVaPHzka9mrWajs/qfqwY78$pW8VDsP+HzxFZweHHkeUOg==$,Not Voted,$chacha20_poly1305_aead$V2I/ppp0DbqLdyt9$VjJJL3BwcDBEYnFMZHl0OQ==$ryKo0uK+gg==$VpK8LD+mytu5SwufUp6KGA==$
$chacha20_poly1305_aead$HBlOlt9nvPiGpUx3$SEJsT2x0OW52UGlHcFV4Mw==$lzJP4VRj0aEvLOD8FhKrVWXum1BOQm8KKTBU$yq0ctZD4ey96vZasqvKHrA==$,Not Voted,$chacha20_poly1305_aead$0HpGkCLmrqEQkyoJ$MEhwR2tDTG1ycUVRa3lvSg==$tuwOjELA0g==$6dZZGHKjlteXXtFjCmPkJA==$
$chacha20_poly1305_aead$/Y1slR9nzX4NqMxP$L1kxc2xSOW56WDROcU14UA==$OV8eoRjWgrzJDaF9LJB7PPQ9Mk6j1ilRZrjy$8dLBlYbcg6zYWAMuDK+POQ==$,Not Voted,$chacha20_poly1305_aead$YOInAGdxiqPlGr/4$WU9JbkFHZHhpcVBsR3IvNA==$RaQ1TNXv0g==$z7ogLGmqrEIAWggFnZtg1w==$
$chacha20_poly1305_aead$HSHSbjUN9FORddPt$SFNIU2JqVU45Rk9SZGRQdA==$bmh0ZaYesRx48lhgH3Hl4PcjNka7bH98RXzE$aDlZTJ3qb9/DE+OdBZeLag==$,Not Voted,$chacha20_poly1305_aead$ZJtLDsNj5Hp9HTZm$Wkp0TERzTmo1SHA5SFRabQ==$mqN0jDVU5Q==$fvA7c/9rz0c1ceHkcl96Qw==$
$chacha20_poly1305_aead$Zi91eKmnsTCg/QwC$Wmk5MWVLbW5zVENnL1F3Qw==$AZ41F9Xnp9QDzoJuMA4f0CXfufsnXJI7bFxy$VlQN3mAifaZMRkl121FMvw==$,Not Voted,$chacha20_poly1305_aead$tJUyipgihbinN9AH$dEpVeWlwZ2loYmluTjlBSA==$eh7K+baiZA==$feR9QisRk47pSa5a7q0nxg==$
$chacha20_poly1305_aead$YeqFz26ePUvjNCGP$WWVxRnoyNmVQVXZqTkNHUA==$8RYrq95lmnlHk3z/ZJlPMuMTkzNLZa7Upd+d$6K8h2BzuclDl7AG2yga/FQ==$,Not Voted,$chacha20_poly1305_aead$ZeRYqJoIfjt/DkSS$WmVSWXFKb0lmanQvRGtTUw==$K/OeQqJxsw==$HvYx8a/5Beo1nwr8j7eDNg==$
$chacha20_poly1305_aead$goJfxxA1NO3PUPwO$Z29KZnh4QTFOTzNQVVB3Tw==$cTuYaO6DI7g9JcTA/RL3VeQim5T7+6M8R5jg$bnVsiW2CfxckubAZS5eSdg==$,Not Voted,$chacha20_poly1305_aead$sU3+btSIj4VZVmaH$c1UzK2J0U0lqNFZaVm1hSA==$I6RG4KsZqQ==$fgWcsAfVuklsfMq//5/zJQ==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$Bw94axhSkMJRx3rg$Qnc5NGF4aFNrTUpSeDNyZw==$G6yLZC3ZavFCpnO8p53G8vxSUWXYUsKWrD6O$BuSHFpVE0HWfYtEUFIqLKA==$,Not Voted,$chacha20_poly1305_aead$BjBJAW8SzKSV/jav$QmpCSkFXOFN6S1NWL2phdg==$4gi46g+yTA==$Ev7ZRlvFhfJy0/pGORaBmw==$
$chacha20_poly1305_aead$9qKBWj7KtlI0EZ4q$OXFLQldqN0t0bEkwRVo0cQ==$V0XIzPJ0uYGnaIJUGxOO2TmQdertxmhgZL+E$VXHL2agshi4V0wnVLTk2Mw==$,Not Voted,$chacha20_poly1305_aead$kgfLGoJPLmwVaFc3$a2dmTEdvSlBMbXdWYUZjMw==$PSaiN73t+g==$ImT6tlW9Ejb9md0YowJsWg==$
$chacha20_poly1305_aead$gdBSGTVqhEntp4yx$Z2RCU0dUVnFoRW50cDR5eA==$DdhDsBbugVyuRjRKg6ADWRptBgGHKps7uFqi$mIzLpxJlWfmdWe7kKlGX9g==$,Not Voted,$chacha20_poly1305_aead$6CPaU3w10cOdb1OS$NkNQYVUzdzEwY09kYjFPUw==$sM3XWRtNsw==$2gdX6Wlt0xn4xXM6GYTnNg==$
$chacha20_poly1305_aead$KYLenwqusEGU1Tcb$S1lMZW53cXVzRUdVMVRjYg==$RnynATBIKGb/VaqVv3HxOKaQkLMK1Dp7MN1z$tjlMNnig94AqpSRGZeUJog==$,Not Voted,$chacha20_poly1305_aead$+u61J+oJ5/yr9FaQ$K3U2MUorb0o1L3lyOUZhUQ==$LqDyX5Df6A==$SBXcNhV5qbt2bCZSx0OHsQ==$
$chacha20_poly1305_aead$TkkMRn+PiUHGolDK$VGtrTVJuK1BpVUhHb2xESw==$HUiDSZPpAebQDzAvcFg1TteboTtqMbDHZTyT$pMzTdcKyPcJOzEaqdPi7eQ==$,Not Voted,$chacha20_poly1305_aead$TCjqHazLODKvDc4H$VENqcUhhekxPREt2RGM0SA==$srh89cJoDw==$fdpVxr0V93rnm06Eq6lg8A==$
