col1,col2,col3
$chacha20_poly1305_aead$n4w8Xfptpq+rO1Lh$bjR3OFhmcHRwcStyTzFMaA==$qMwoz95beIiEFpNf5DSaYDxcVoeIYs+u0EEu$oCNVMWdBsjtJpsqe/l7c/w==$,Not Voted,$chacha20_poly1305_aead$FbABf8LUHwr03j3e$RmJBQmY4TFVId3IwM2ozZQ==$Uo2FNu163w==$xOgtsR13hrdMoIjyNfp7UQ==$
$chacha20_poly1305_aead$S52IytCIQixSTEhc$UzUySXl0Q0lRaXhTVEVoYw==$IhZoxaShWFpAel0xyu+X7KayC0l9zmizVFuu$4thGOMz4IMD/8r1WNc8fKw==$,Not Voted,$chacha20_poly1305_aead$dr5SQcpNV52scGZx$ZHI1U1FjcE5WNTJzY0daeA==$ZlhkcWsAHg==$51vt+luXBdWfhmQ4O61rwA==$
$chacha20_poly1305_aead$3f2Kszy2iY67Bz8H$M2YyS3N6eTJpWTY3Qno4SA==$EsBzAT9AZGM0tUHqtk+W9xN4V22NSGyF8b0P$C8fnVu2hJw/aX4LZIi3V7w==$,Not Voted,$chacha20_poly1305_aead$yZSkZd6KOZdvmw9j$eVpTa1pkNktPWmR2bXc5ag==$zzWftUQuAw==$8tEl2k2357CVgDZgrN1M8A==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$sWahi1cVO4Dc/ivM$c1dhaGkxY1ZPNERjL2l2TQ==$ZWOoeBeHIQXbFpCOs2AzKvFuUmiAXp50y+K8$vuTjCq2/hyNB7v/zYK8d0A==$,Not Voted,$chacha20_poly1305_aead$bxVbgoRyy28malqi$YnhWYmdvUnl5MjhtYWxxaQ==$hoImEPQyrQ==$vjqpPit0E1o9bCSDlh9NOA==$
$chacha20_poly1305_aead$1LFAXj66XYR3yHaS$MUxGQVhqNjZYWVIzeUhhUw==$7JeltvWr7vqEeEm57rbvCAWmDKhpKt9xvMIr$x9vy4mku5nXlKffwM982eg==$,Not Voted,$chacha20_poly1305_aead$Hs9PSgovTZJlTGNN$SHM5UFNnb3ZUWkpsVEdOTg==$2WMnohVfKg==$w0LfnmOrfgSAwEP5PBCxbg==$
$chacha20_poly1305_aead$TKY6BD59nUsbXkFf$VEtZNkJENTluVXNiWGtGZg==$7t6JSqz57dIvbibMY6g9zLY2AW7qOghrqVsT$wVcYRK0JCznRgpOVxtKKew==$,Not Voted,$chacha20_poly1305_aead$h3ZtwJjTjv9BmfK4$aDNadHdKalRqdjlCbWZLNA==$RNnnwF1v6g==$9nuT7U5EW8HtqC20baE8cQ==$
$chacha20_poly1305_aead$83kjWEqGRmyZ6yBu$ODNraldFcUdSbXlaNnlCdQ==$cQ6XXnG898prMc7QcydlEw9Pyad/g0icizBB$92DCmNvKDdtoS706uhwNmg==$,Not Voted,$chacha20_poly1305_aead$/VKEtZlGPpTTdqBE$L1ZLRXRabEdQcFRUZHFCRQ==$qfaYNivb9g==$WavyWCsHbeHb1bS6h5y9TA==$
$chacha20_poly1305_aead$WN/ZW4sJd529iAFA$V04vWlc0c0pkNTI5aUFGQQ==$JdwRLrY9haj0QaFfLujBssB73PbZrfKgDEAq$OaEz5QNdsRPkgFHXx85AkA==$,Not Voted,$chacha20_poly1305_aead$feaxKNr61iZoUIqS$ZmVheEtOcjYxaVpvVUlxUw==$bCbKEiJoYw==$p10nir7hbJk9jaOwbp5jHg==$
$chacha20_poly1305_aead$TF+kUQZyGO8sPeZr$VEYra1VRWnlHTzhzUGVacg==$nd9xWpe5BJiB9dXvgtonD4ZXaqz4qJ7g0O5x$uFLvIk+0uI4Pb7bw1z29Fw==$,Voted,$chacha20_poly1305_aead$Hh1kFbRlU3+tzan8$SGgxa0ZiUmxVMyt0emFuOA==$fahDCJmBog==$MfcEj5jZe2GcLNVTD7OJFw==$
$chacha20_poly1305_aead$9BdaG9Vwbbu0B1s7$OUJkYUc5VndiYnUwQjFzNw==$CeBJAZzLtUyyzWe44JDLlXLQH3KuOFncR0bW$eQEpRgHcQerWwJOAYyPWPw==$,Not Voted,$chacha20_poly1305_aead$UW5+bLCdjVKhuOTo$VVc1K2JMQ2RqVktodU9Ubw==$Zfr1lGxohQ==$ZwWA/a2L6hqNa5UzgT5NwQ==$
$chacha20_poly1305_aead$o/fTNzfTXw+zA1rV$by9mVE56ZlRYdyt6QTFyVg==$wTAcAjT7bEF8H2zwb2OKfSU2Ws5diK1EW5e5$KJdN9uQIHiXF2J0M2mo3xw==$,Not Voted,$chacha20_poly1305_aead$xVZphGwbeaaE5e55$eFZacGhHd2JlYWFFNWU1NQ==$9Shb38soFg==$QlFIV5v9bAR/7jI8BA9NyA==$
$chacha20_poly1305_aead$tIIMGA8VIlfHXdm5$dElJTUdBOFZJbGZIWGRtNQ==$SEH5M0K76VnukkGszaAeDsUK5ZdLcYpbQAC3$8+5R+lRwkbcUFJYGARf/+g==$,Not Voted,$chacha20_poly1305_aead$qA9NgMgKLiLX0Vrb$cUE5TmdNZ0tMaUxYMFZyYg==$hQqsjXFjLw==$sV4CA6avmSI1ZSn6wq5kKA==$
$chacha20_poly1305_aead$3ILd1DeuprkJD/I9$M0lMZDFEZXVwcmtKRC9JOQ==$A+o3Ai+pPIFhRFtmkCQ/fU8yFAyzP8TrgQEN$ULMioVCP+Oszsy/Sz/pxFw==$,Voted,$chacha20_poly1305_aead$2bwb0v5NzJkUVrQy$MmJ3YjB2NU56SmtVVnJReQ==$cHHdmLDucA==$DR/4+2UR6dbS4shWyAfghA==$
$chacha20_poly1305_aead$HHdz9HsHbPpKUkO+$SEhkejlIc0hiUHBLVWtPKw==$dSn+uFVFlUKFgafenal9xT1U9Lj0vvtxrhKU$x8s7b0y6hkEkzhJ94ob6ug==$,Not Voted,$chacha20_poly1305_aead$UcEFN6fKTUwVg3ok$VWNFRk42ZktUVXdWZzNvaw==$WkZs51cJag==$I3fk3U28O3pWWj6Sk5yvbw==$
$chacha20_poly1305_aead$gpzVdbiXRBqhB+gq$Z3B6VmRiaVhSQnFoQitncQ==$TOyJ/Xl4uAgGN2f5gX0gJCz5aBfQJdUK5l07$hcrqqwFJM9C79v4cKjUGJw==$,Not Voted,$chacha20_poly1305_aead$m4Aw4Wg+F6qsH4yw$bTRBdzRXZytGNnFzSDR5dw==$IzziEsfVpw==$lIHF4/vADINg4Su0tnyhQw==$
$chacha20_poly1305_aead$mmdjt3VnspFHRpaZ$bW1kanQzVm5zcEZIUnBhWg==$CNoHzvoQO2N86qGj39t9rHve4rTds+aCSNSs$u4/h79B+mEbL5v0EyCyjZg==$,Not Voted,$chacha20_poly1305_aead$NovCrLbjMJLfps5Q$Tm92Q3JMYmpNSkxmcHM1UQ==$781qWH5eDA==$SHuXz/jLMaoy+D8nZp72cg==$
$chacha20_poly1305_aead$jRhD/7Ly1DNjubEV$alJoRC83THkxRE5qdWJFVg==$62//pHNAHeJIqatpFiWz7CtX4aV/QrohaWGU$74i+dYkoFj0oQMBzHQ20UQ==$,Not Voted,$chacha20_poly1305_aead$pRtzE8/TL+mM2GPg$cFJ0ekU4L1RMK21NMkdQZw==$IlbYVpEaFw==$FkfNuL1rHXUYOgInMKNUMg==$
$chacha20_poly1305_aead$jQpIpjvgxjI3IaSN$alFwSXBqdmd4akkzSWFTTg==$J6/Qd8JM3gQbSIRlEUiCStgsQGpfusu7Pfum$VmrqK1gtBRCnAhQQr3tTjQ==$,Not Voted,$chacha20_poly1305_aead$jq5ZeZxVy9t1bAUW$anE1WmVaeFZ5OXQxYkFVVw==$auHs46kEcA==$ScHamezHIXKGjdvVjKfClw==$
$chacha20_poly1305_aead$1bIXpPMESBagIsEr$MWJJWHBQTUVTQmFnSXNFcg==$m76vRtv4n+qxGbGOOmlDDmPSxkXWvKK6mRQ2$fKT2vQux8GkWAZlpSHf2Lw==$,Not Voted,$chacha20_poly1305_aead$FIbcfho8GJ+BRPM4$RkliY2ZobzhHSitCUlBNNA==$W1Sn95YkXA==$+WbY2xQucrh61GNs9n2lRg==$
$chacha20_poly1305_aead$W73IRVPZ2QEtKyxw$VzczSVJWUFoyUUV0S3l4dw==$GNrv6rmtg7AF3PZH3YEw0TQXtFKcbk/bke78$4/9cj14GK/jnA1NPPopt5g==$,Not Voted,$chacha20_poly1305_aead$7ZncIiey3uPY5ILq$N1puY0lpZXkzdVBZNUlMcQ==$UdXxAppU7A==$STecHP2AsB0gQ/buTUwksQ==$
$chacha20_poly1305_aead$qGNBjU7jbVa7eOaI$cUdOQmpVN2piVmE3ZU9hSQ==$dPj8SOFDTs8/XPzkR0v+tQP8xHGw1E5LW7A1$qG6j8knpfGPuLjBnxqWcqw==$,Not Voted,$chacha20_poly1305_aead$tvInACJhu81pSp74$dHZJbkFDSmh1ODFwU3A3NA==$3mMb4BKyHw==$zwcOSzyutK4/I4UgpHCb2w==$
$chacha20_poly1305_aead$PBENVg4yBjcnILhR$UEJFTlZnNHlCamNuSUxoUg==$+2ap2usJE4luH1uSLuU/c7/geQxHCuTz0gri$neqGiHWOPGGJ3LjppRDlDQ==$,Not Voted,$chacha20_poly1305_aead$PFw7VirkmF71XYpO$UEZ3N1ZpcmttRjcxWFlwTw==$bcmB8RAeZA==$XYhntReMc98RY16JZcwCcg==$
$chacha20_poly1305_aead$acnYbHnRddhX7Mxz$YWNuWWJIblJkZGhYN014eg==$Nmg4W98wxMXf5Md8b3xlbyqphfom4K7g/ck9$bxS7yKwpKauMlUrHROmOdw==$,Not Voted,$chacha20_poly1305_aead$etVjaN75PtBZAeL+$ZXRWamFONzVQdEJaQWVMKw==$v4TCfEweLA==$ssKP4qNkAkabf2Ew/jxmZw==$
$chacha20_poly1305_aead$ldFgmUTYG0yOTMNq$bGRGZ21VVFlHMHlPVE1OcQ==$5lg6gLeyeOxG50fAqK2LqmCu9HLtiispMqM1$mNlONMvkrfSRcf60Bd6WxA==$,Not Voted,$chacha20_poly1305_aead$OuLVWYnx7UsJd3/q$T3VMVldZbng3VXNKZDMvcQ==$1ridWZUEhg==$fuizMbTuXffJXsd4HobIrw==$
$chacha20_poly1305_aead$Qt0BWd2ncOIY913h$UXQwQldkMm5jT0lZOTEzaA==$VjiHs6MKwoLyYgRW+jDXAuk/0M1zkQQ7K4Vy$EpEfEWsG7wFDIlDX5AxM9A==$,Not Voted,$chacha20_poly1305_aead$95yj0WoyhDs1N/ll$OTV5ajBXb3loRHMxTi9sbA==$E46k6sq6tA==$RaA2z+gZRwsrWdmLkt+alg==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$hBGcD5nHXGmpMnGc$aEJHY0Q1bkhYR21wTW5HYw==$B5/aI4+mVr5U6/GmDt/fIuOEzlI+7QNSv3nm$c+aRoOs88hbZZqhuKK8vTQ==$,Not Voted,$chacha20_poly1305_aead$cD/FvK+kQhrTCrVp$Y0QvRnZLK2tRaHJUQ3JWcA==$LMAvDnioOQ==$MntqubVCsbBMmor4IkYXFw==$
$chacha20_poly1305_aead$cj6Nxz2GSMh1VFLq$Y2o2Tnh6MkdTTWgxVkZMcQ==$f/Wjy69WEvz/LrUIbaQYfjL3zY6clttNbLkC$pIIkbULVtU4R11AqR1w3fw==$,Not Voted,$chacha20_poly1305_aead$dBKVW7GHe8YOLcpC$ZEJLVlc3R0hlOFlPTGNwQw==$R1FnpDTLOw==$H3u1+pMk31jMwx4Fia7ADA==$
$chacha20_poly1305_aead$cTzHoHS9aYuvuEUH$Y1R6SG9IUzlhWXV2dUVVSA==$ucqcRMPCoPqCL3t8jiU/pxpUbpE8LfqQjBVC$Yy11IhV8pmkR5Inx3uD0WQ==$,Not Voted,$chacha20_poly1305_aead$7ux2BevasJaSk11M$N3V4MkJldmFzSmFTazExTQ==$agI5bBDvRA==$PSLahy3LGj1+uhWllrk5wA==$
$chacha20_poly1305_aead$AZWM9A1NGXmojEU6$QVpXTTlBMU5HWG1vakVVNg==$nwY3Dq3ukmIcxJSLoRKKNpjKfeRaFLO0nKJv$ycLnSZljifseaQBZdormlg==$,Voted,$chacha20_poly1305_aead$gxw6iZYyTPFtOewh$Z3h3NmlaWXlUUEZ0T2V3aA==$OOMJltEfXQ==$SROQeuKaM7kk9Lyk7X1utA==$
$chacha20_poly1305_aead$LPoyr395RSYg4BKQ$TFBveXIzOTVSU1lnNEJLUQ==$WSZWG+vfNp/pq5StXHS9EsIIsQwc8OPqJPG1$Ur/bvwn9VMa3p2zNR5Xi6Q==$,Not Voted,$chacha20_poly1305_aead$LliAPQygY+PpBROP$TGxpQVBReWdZK1BwQlJPUA==$HSXRwOmfGw==$MJgFBi6P0y8zgt6XNO2lJQ==$
$chacha20_poly1305_aead$OJmkmlGOAKTfvBJ+$T0pta21sR09BS1RmdkJKKw==$N85DCaDOP/1gpw/t8m6YJD261eoacLH33Gz0$S4gXkWDn+mpZMYChdly+sA==$,Not Voted,$chacha20_poly1305_aead$vPyQpBuri/qoEOhJ$dlB5UXBCdXJpL3FvRU9oSg==$REZmDAZ4OQ==$APpg05eN6JJLUE9cxK3cmA==$
$chacha20_poly1305_aead$dVnE5gOC5JDPzJ5t$ZFZuRTVnT0M1SkRQeko1dA==$OlGTYZZrcVSeY5ODqU6vusYcqolrakQ5ziZU$tyN1zSyMHdMWYMV6uvkB4Q==$,Not Voted,$chacha20_poly1305_aead$8FZ9U09eNYt3hvCp$OEZaOVUwOWVOWXQzaHZDcA==$HB3rrXFkNw==$izB+lcC+MEdNhFUYgdCyIA==$
13: 29036-31097-19532-44633,Not Voted,For
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$6jQGQnYuKPevfwn4$NmpRR1FuWXVLUGV2ZnduNA==$D/is8v3+yCXW63owe/xDCUHagwlelY3F7lt4$UdpP9Bnip26XSbL/RsuhjA==$,Not Voted,$chacha20_poly1305_aead$TRk8eyTM0dM3A81g$VFJrOGV5VE0wZE0zQTgxZw==$amolzSN0iw==$9Lu+19ayhP4BC8ZzmX5ENg==$
$chacha20_poly1305_aead$3Sy7W9EnNtvyLXdc$M1N5N1c5RW5OdHZ5TFhkYw==$5V/aG95v5P+LlTz8Yx1/3kMvZNY1Esnv9UI0$sBHTtVb78MEzztqWMtR3qw==$,Not Voted,$chacha20_poly1305_aead$9XqVb4eXKdNZHxeh$OVhxVmI0ZVhLZE5aSHhlaA==$fWjewTdP2w==$zODyHPUpMoVQyoIC4rjxtQ==$
$chacha20_poly1305_aead$XbARRg7Yow8S14bK$WGJBUlJnN1lvdzhTMTRiSw==$UjAJASZU/TX+xUWKrhJVI3X7DmfIu8CWEbtr$nydPg0yKKh88v6HIbuf//g==$,Not Voted,$chacha20_poly1305_aead$teMm4BLmazHNFoI6$dGVNbTRCTG1hekhORm9JNg==$WstXRJh9+g==$f8X3gdoTRrv1Sp2HGccy9w==$
$chacha20_poly1305_aead$Cy26ohGeSWpXS6DQ$Q3kyNm9oR2VTV3BYUzZEUQ==$cuXEeiZ8DME3PV2YIJ2V16MuTVVK9ULdel2Y$08znea9IRj6pGhYky7okOQ==$,Not Voted,$chacha20_poly1305_aead$MxePcyw7O4gr6cGS$TXhlUGN5dzdPNGdyNmNHUw==$WtPl3l/XMA==$ELZ98GyzQ1PDbOtANkxe5A==$
$chacha20_poly1305_aead$+c0QbXF+jfT1z/oZ$K2MwUWJYRitqZlQxei9vWg==$pWaaCrM/bzxcs+pOEbHBWHj2CEw/TpOzQFJ1$06wFWfaavx8Cpj0ZQHnjOQ==$,Not Voted,$chacha20_poly1305_aead$ZvRbmQjaJvChtwtd$WnZSYm1RamFKdkNodHd0ZA==$K6mBdcXNQQ==$iQFTGv8YvVLBJbU0OJHbmQ==$
$chacha20_poly1305_aead$tNRA/9Y/wQoyiNeO$dE5SQS85WS93UW95aU5lTw==$YKvt1SC4sOXi96RrrgkifV7WksJBjHiE8YWp$tniZhNIrGjaN1TTZZzqS4A==$,Not Voted,$chacha20_poly1305_aead$9OiM75nrmoznSlBc$OU9pTTc1bnJtb3puU2xCYw==$cwfXal3JGA==$A7J813TA+SL0XcrEpv6/Xg==$
$chacha20_poly1305_aead$PahX5iiDi13Cfoje$UGFoWDVpaURpMTNDZm9qZQ==$8tl4dCSOC/lR5FFuRDX1OdRtc4bNMt2ITXkJ$yYbRoxAnBSqGWg9SVwgIjA==$,Not Voted,$chacha20_poly1305_aead$9AOaPlJi2wW3l6yE$OUFPYVBsSmkyd1czbDZ5RQ==$sR+VsSyADQ==$8JSIb2MyHRd+s2wPEp37rg==$
$chacha20_poly1305_aead$li1tYtpNrS9fwab4$bGkxdFl0cE5yUzlmd2FiNA==$El2uDCgdOA+6vNAzzAijadjJXmE/9tNSpUsZ$SDBdaS0Z8+vcY9ioF46aMA==$,Not Voted,$chacha20_poly1305_aead$Dd0zN8GqWzQLJ4Hh$RGQwek44R3FXelFMSjRIaA==$p3GGV3v4rQ==$W4fob6Fknp/VmgH11OEyGw==$
$chacha20_poly1305_aead$Y731F1yXrmMozHS0$WTczMUYxeVhybU1vekhTMA==$s76HNlTeu5Erueb3NiO0V21tpUdrbFpLgMFc$SoulBgDzcPFuwOENneYRZw==$,Not Voted,$chacha20_poly1305_aead$zEvs8VSOZTBMRpFa$ekV2czhWU09aVEJNUnBGYQ==$miLd8qzLTw==$rCa61nVo2Bxq8rl7uco5bA==$
$chacha20_poly1305_aead$SYH0o8VCsjSFnu6R$U1lIMG84VkNzalNGbnU2Ug==$+KlVxVtWU0Fu7I04WrW2PLc/LpnrOrEGZOF4$G0zdx2rsenNnbFlBRu7Sqg==$,Not Voted,$chacha20_poly1305_aead$YmBRH5VtVv56iH9c$WW1CUkg1VnRWdjU2aUg5Yw==$6P61T6k8rA==$zZSPpcyw/HlQhWCB9Bu6TA==$
$chacha20_poly1305_aead$jZF2i/i4ilH4PLKE$alpGMmkvaTRpbEg0UExLRQ==$69xSv+1XbJUWQN7vSy+y4Mvgcy+n+a/M2BIA$mLILXrgISd1zLv7F9HKflg==$,Not Voted,$chacha20_poly1305_aead$x8b/fHpf4bvF/UQf$eDhiL2ZIcGY0YnZGL1VRZg==$TMPM9RiNJw==$YpOWaZeARWDAthv8x+72BA==$
$chacha20_poly1305_aead$o35esN/XvjheKM7r$bzM1ZXNOL1h2amhlS003cg==$NJzXMT2SEQAi5NaoeyPz5JVlgLWM8U/+guxR$1HUN7RzRVFLSOx6jpfzDWg==$,Not Voted,$chacha20_poly1305_aead$7xA079NucymiuOOG$N3hBMDc5TnVjeW1pdU9PRw==$eR4PVILbzg==$iyr8u2Njb+tL6usEC8Or3Q==$
$chacha20_poly1305_aead$6sIxlrrOi2Z53Plz$NnNJeGxyck9pMlo1M1Bseg==$QkFcDscjnBjNfDSN4rTwTsc9sDmcx/fQRkyj$/uyd+R8AAgGB+1q3eEUOTw==$,Not Voted,$chacha20_poly1305_aead$k9VsAzJJCCXi/ieE$azlWc0F6SkpDQ1hpL2llRQ==$VblW3c7KHw==$8+C1qtCk6hNNFTxJRfabiA==$
$chacha20_poly1305_aead$eiTScUUnxQUFHzyF$ZWlUU2NVVW54UVVGSHp5Rg==$T5yxHqXdYof1d1dRVmUejjuYrfYR7X+hZmA1$oo3lQEJlvKqIigTEQdRUtA==$,Not Voted,$chacha20_poly1305_aead$TLbiGhOTcAsGtDwb$VExiaUdoT1RjQXNHdER3Yg==$E4GSCkkklw==$ot9WKQ1wFUvXDqWAJvXMFg==$
