col1,col2,col3
$chacha20_poly1305_aead$QLlO2drKw/RAR00U$UUxsTzJkckt3L1JBUjAwVQ==$EPuOkqDflo+Nptjntk0wQU8E1F3gYf6wmNvk$r2S7250uhyURkPbOSYGF3A==$,,$chacha20_poly1305_aead$/be9sxdhBBXrWSLj$L2JlOXN4ZGhCQlhyV1NMag==$kAGCV2nJxg==$SAl/Bqqxe4EKEcDJ6mkO2g==$
$chacha20_poly1305_aead$d6FOcWJwqRMlSh5J$ZDZGT2NXSndxUk1sU2g1Sg==$56hO9mdTfTAo4PdGEwhrp6LnqKWNzU4C4NZL$f/PDToqCnTqWay1iGA+k4A==$,,$chacha20_poly1305_aead$uns1hInytJeuwD4d$dW5zMWhJbnl0SmV1d0Q0ZA==$keomIAUeWQ==$IccSsT+u7uTl8+T3GYdYBA==$
58: 03214-00316-30593-95835,,For
$chacha20_poly1305_aead$tqWD7QAhG6lryBb4$dHFXRDdRQWhHNmxyeUJiNA==$9xtzKQlPvy9wANz9aJzsLGHFlyDG0mIrrdrk$ELMIxvM/Bb0ux1J3FZiBaQ==$,,$chacha20_poly1305_aead$kbsFVr6O1qv2sXN/$a2JzRlZyNk8xcXYyc1hOLw==$JqjMXFzKCg==$PDgLEHiu0BvN7tep25pgJg==$
96: 14762-05041-78564-02404,,Against
$chacha20_poly1305_aead$6fn+0j01qarIr5nT$NmZuKzBqMDFxYXJJcjVuVA==$AXTIkGXj4/s1MwjZBEljO2z/w6TuaZbjP4mO$y00AemIKkS1auoQVCXdJxQ==$,,$chacha20_poly1305_aead$GNfM5nIVlL07Ba1X$R05mTTVuSVZsTDA3QmExWA==$mXTAsXenNg==$tZzdCUqBy2A+RsovGgN4iQ==$
$chacha20_poly1305_aead$rEZkkrvgQRkDruZ4$ckVaa2tydmdRUmtEcnVaNA==$I2R/Fb2/V4Ev/MT+LHuz01mDH6S82Qm4xECf$d7JagQMiUvp7Aqa3DdYWQg==$,,$chacha20_poly1305_aead$4PDCPgFUZcrRqW0s$NFBEQ1BnRlVaY3JScVcwcw==$MuqBoUPwtA==$Yn2lG5Os4DXwWuG1pUcB1Q==$
20: 61661-80318-74153-42176,,For
$chacha20_poly1305_aead$7tiQvopc8bb3aPhT$N3RpUXZvcGM4YmIzYVBoVA==$OI22crr1gRa1Dw7uPTYbgao3XxlSDeW3wGcY$Kng211JwEOhJ5FrUjUTohw==$,,$chacha20_poly1305_aead$gv2e5PO2SeEd35F7$Z3YyZTVQTzJTZUVkMzVGNw==$BhV+iqgdXw==$2PcvgXm4pV8ozdHG9whFVQ==$
$chacha20_poly1305_aead$Js60HSNOv4FOwgoP$SnM2MEhTTk92NEZPd2dvUA==$dhIfNhLAcFPGiLhYBFdAYDAba8p+yDNqZHPU$mFw0r38l5M+Z26KO97uhGQ==$,,$chacha20_poly1305_aead$Xpl4EbeEv0dtM890$WHBsNEViZUV2MGR0TTg5MA==$CgjxjWfbAg==$qoXDdhRZwkEJtTHFUHxd7g==$
$chacha20_poly1305_aead$68okyOn0a+/jbYwu$Njhva3lPbjBhKy9qYll3dQ==$WP+CGXbGPVzPooOiv9YNA1x+SZdYVTzf9brS$VA6nE51spXNcIrVJUTFEUw==$,,$chacha20_poly1305_aead$CLIGGYnehYwymwHz$Q0xJR0dZbmVoWXd5bXdIeg==$CEut2Yqb0A==$0yrly2b4o3Wb3GY30l4qdg==$
$chacha20_poly1305_aead$UAOOBXvzmXwe++zs$VUFPT0JYdnptWHdlKyt6cw==$0EPSUGsGW9DxKHnfvgVwjJi/P5bvgNkfdIVn$inJgsWxe52alPJOdUo9dEw==$,,$chacha20_poly1305_aead$w9NGD7Wn7zUKEGJg$dzlOR0Q3V243elVLRUdKZw==$7FCnXgzoMA==$qgOFF4tpthb6xRrTOttGEg==$
$chacha20_poly1305_aead$UM7ol4jFAkMG5LtL$VU03b2w0akZBa01HNUx0TA==$ctNqQWuGU5/hVWi+4Qqtuyf9GPjgTFtQ73RO$tQ0rby7o6vuVaBAXMaIZeg==$,,$chacha20_poly1305_aead$3RPwehO0pjBsoY9N$M1JQd2VoTzBwakJzb1k5Tg==$MR/nZvqi7Q==$pQ1kY7nrqkr7IZqoKMXpiw==$
$chacha20_poly1305_aead$vWcVOYQxeqRPAesk$dldjVk9ZUXhlcVJQQWVzaw==$OFCiZPrj/YZj6UK17yBVjuDpysjTE4PiDMgL$ySRWm+Xw66MAKdu6itIhig==$,,$chacha20_poly1305_aead$3mv880tcmXPEPNiS$M212ODgwdGNtWFBFUE5pUw==$ODtXtnofuQ==$mWoCAnsCuGB9jjSK9YVBTw==$
$chacha20_poly1305_aead$mWj8n5j1t2cWlh8P$bVdqOG41ajF0MmNXbGg4UA==$UdOeOkt3hGAbtYpRSFI4nvro+QYbnrKshepx$ozD3TFKY3MeTIAMcT1/KHA==$,,$chacha20_poly1305_aead$koYWrh/UuImDV+U3$a29ZV3JoL1V1SW1EVitVMw==$/2PMZFtpog==$cvfNkwMpd3lzJbraFNwy4w==$
$chacha20_poly1305_aead$cOhzE0pIAzm6GXl1$Y09oekUwcElBem02R1hsMQ==$oUCZlmAQNTOdu1nxtCK04sNroIowsm+AcLNa$LEpwVuH2Ixx7aua3bFPsZQ==$,,$chacha20_poly1305_aead$j8TGuVl+udnlWYy1$ajhUR3VWbCt1ZG5sV1l5MQ==$YjCL2uEs+Q==$Xc5TO5xsgYT2CWIwROdDzw==$
$chacha20_poly1305_aead$nQpLdJzSLfLB0umi$blFwTGRKelNMZkxCMHVtaQ==$KdclY5VQkzei7mMdcHQmhSBaOOg6neE4W+hy$8keGliSY0pAtkfWcbhs6gQ==$,,$chacha20_poly1305_aead$UEA/nlXhEqMWbhJK$VUVBL25sWGhFcU1XYmhKSw==$J+K2hGuM9w==$A0fsMGDz/iDfGlIqlJNT2g==$
$chacha20_poly1305_aead$FaUCiYMmBSVAMFnu$RmFVQ2lZTW1CU1ZBTUZudQ==$YpqepS3MKo7o/2DjW3kf1bq+gUGvKhWIrb3t$PYpdu6ukI4KiSlpcLaB0jA==$,,$chacha20_poly1305_aead$WwFDZ9SkBH4vI2th$V3dGRFo5U2tCSDR2STJ0aA==$QAJjwTNqFw==$EjgyWKG/E38CML0jlejQkQ==$
$chacha20_poly1305_aead$+1/hcpCWNezHhTsp$KzEvaGNwQ1dOZXpIaFRzcA==$48wGdXpXI1oreo0+bQHKzLVqdQkH+nTBvyoa$sCekRBXo1PhFOPV+yZaAoQ==$,,$chacha20_poly1305_aead$daQGLrSm0wDNS1I8$ZGFRR0xyU20wd0ROUzFJOA==$k8zeGk7xZA==$v9ExyJ3m+T3ObeWsT2lOVg==$
$chacha20_poly1305_aead$fkmmgTRuuKVcjGpQ$ZmttbWdUUnV1S1ZjakdwUQ==$+gzwfpz+axCEIrAAvAP5DWAxRQkdHKw7BvMJ$8fgy00Jb06hkVhiCYrT2HA==$,,$chacha20_poly1305_aead$il6wqh3F7NyHxh2p$aWw2d3FoM0Y3TnlIeGgycA==$nlr6Ok2mIw==$Iqv5lVEzld8U/Jvi/nGZFQ==$
$chacha20_poly1305_aead$9gDAE/QxjGUgX2aV$OWdEQUUvUXhqR1VnWDJhVg==$bh2IRpl65H8HPlb34fe9v4ul5t3mpNpJP2om$uAIAahg2tufCow2j3TvoOA==$,,$chacha20_poly1305_aead$TU6uDDh68ogWWjKc$VFU2dUREaDY4b2dXV2pLYw==$dTJOHwGW2A==$b61HoDaO8674xwr4w/f4tg==$
$chacha20_poly1305_aead$cFkAucEVhXa2njQh$Y0ZrQXVjRVZoWGEybmpRaA==$uMTwDeWmJKrQGPeMFBt+OEHsQ21oixlxuYQh$YcZS8QpuCD/NccWcunO+6Q==$,,$chacha20_poly1305_aead$C6lXZn26l3+Lcbcc$QzZsWFpuMjZsMytMY2JjYw==$5h11kb0myw==$I9QbVxtTh/06RudStSvNNw==$
$chacha20_poly1305_aead$YdG/LQ762nyzX5Xw$WWRHL0xRNzYybnl6WDVYdw==$BtygWsYIRWaRVKj53CmZGbTypOWTw+cFAIFM$bWe6w7Z4LwSrMt7QIFs0mg==$,,$chacha20_poly1305_aead$GfUfSjb/G4UbkTHY$R2ZVZlNqYi9HNFVia1RIWQ==$BRKcNsXHsg==$g1yNgPMtbuVvhkj9UU/94g==$
$chacha20_poly1305_aead$sMaAa9um4vNnZbWh$c01hQWE5dW00dk5uWmJXaA==$OCDZe3VKcGmEhlf7C5Z4vLqati81QMj0JQFQ$NbBIPb4uGJ3/QOL1Ap3r6A==$,,$chacha20_poly1305_aead$hNMg2Q3r1WKK2nU+$aE5NZzJRM3IxV0tLMm5VKw==$O1byf+IJtQ==$N/UI3zNNgL0k6kGNUlTGJQ==$
$chacha20_poly1305_aead$NO5koqdsg7ft+JPl$Tk81a29xZHNnN2Z0K0pQbA==$ls5VElDXcNnVNVfNPAxUenFzlbFJAMetUF8l$2a1okRFhQIl+XY0ywJpFBA==$,,$chacha20_poly1305_aead$aFnSlJyGzq0tfW4R$YUZuU2xKeUd6cTB0Zlc0Ug==$Z1Bs97DKFQ==$aMdFQQrKCXPBB0EywwoILA==$
$chacha20_poly1305_aead$lFARhFIn8s0GyCOn$bEZBUmhGSW44czBHeUNPbg==$A/vFAygIJXVRogVMvTBpED6dAG9RmJ4VdhYN$b9E+wX7OIaQkBhBKq8c/OA==$,,$chacha20_poly1305_aead$KyZj4jIGH+ccL4TS$S3laajRqSUdIK2NjTDRUUw==$bM6ygVxDRw==$1R4BhBpRBqCAyCDSLmO0YQ==$
$chacha20_poly1305_aead$PLDkhlnw3fo5FfZZ$UExEa2hsbnczZm81RmZaWg==$xGdAfn5NM0KylVCIPIP5Zsqen6nGu7aAOoBK$bjtmAv5wbf947eg55lfFzg==$,,$chacha20_poly1305_aead$y5HkNnt4UWTUx6LW$eTVIa05udDRVV1RVeDZMVw==$uFeV1HvDdQ==$ci0nGriMoUm3aIGxxIhu2g==$
$chacha20_poly1305_aead$WfPPAuOWoRMPpf0S$V2ZQUEF1T1dvUk1QcGYwUw==$JZR2ILncbbM4Lz7xzVlciHF8+jsKT5rEvvpu$Dff5Zc3gl1idHBUHvuIs4A==$,,$chacha20_poly1305_aead$xjm+9wRQZ9OJPI1B$eGptKzl3UlFaOU9KUEkxQg==$A+SSk0IK4A==$paOaEPksrDNigR2tC86EdA==$
$chacha20_poly1305_aead$kcV/G4x6XCtPU3JL$a2NWL0c0eDZYQ3RQVTNKTA==$t/mSDbDXwhdJqBRMqKtk+HW+TPI9Mo8+Gfqn$tIl+U94+GBQj1ygodC8S6g==$,,$chacha20_poly1305_aead$G6tV0KpiA0u0c6ag$RzZ0VjBLcGlBMHUwYzZhZw==$BqoFTzipHA==$WDeRH0B0GkV++SZ2NxZwaw==$
$chacha20_poly1305_aead$CI4eUxENVNNdCVWM$Q0k0ZVV4RU5WTk5kQ1ZXTQ==$9zo2clqvL4dZ8irtdxzi4WamDj1lNVne3f9j$GuJR1cr3FPrFD8ZIh3GKxg==$,,$chacha20_poly1305_aead$3X/mRwF1sKK8fxzc$M1gvbVJ3RjFzS0s4Znh6Yw==$pIs4HRZvvQ==$1WES6D5sk8dgr63jQGLfeQ==$
13: 29036-31097-19532-44633,,For
$chacha20_poly1305_aead$flu7JzKWPqFcZAmv$Zmx1N0p6S1dQcUZjWkFtdg==$UPcYamhF9udPll2CU7poRIxn/Y+OI7pdFCtg$JQwKS9Di8uY7zGXroSkTvQ==$,,$chacha20_poly1305_aead$GxTkiIaG7pLszyqd$R3hUa2lJYUc3cExzenlxZA==$vpqPRqJ6Zw==$2qeb0igbbPc90/cCH5LukQ==$
$chacha20_poly1305_aead$tjP9l89ZHMP4U8O7$dGpQOWw4OVpITVA0VThPNw==$ktIKDe2o97jqoNWx/O0DxpRwb0KRaQOrlELr$D23H66XsMa71BD9O9YBoPQ==$,,$chacha20_poly1305_aead$n+0mHoh2hs9spdf1$biswbUhvaDJoczlzcGRmMQ==$TniUaEQF/Q==$7N1/Q+dXl7KvxGZg9OWoYw==$
$chacha20_poly1305_aead$ShSM7q3+DkxxKuYa$U2hTTTdxMytEa3h4S3VZYQ==$MqlTNSkk2hXLRzwVpN4q6Lt93NasVsLz95Ic$16/vaZQt9vKAL2c5pqVJUA==$,,$chacha20_poly1305_aead$Nz8jrbOEttWDq0mb$Tno4anJiT0V0dFdEcTBtYg==$gBgMJMd4bA==$+gWWrNX42IH+Q6leGosViQ==$
$chacha20_poly1305_aead$JqNo5mCpDIQ/eWDt$SnFObzVtQ3BESVEvZVdEdA==$LgeE6YRtT7OhoRPpSUYX8pzF4NNmq370XENc$kbtvPVWNNM4LSs7K5x93+g==$,,$chacha20_poly1305_aead$nZ+ibEL82AgmekHA$bloraWJFTDgyQWdtZWtIQQ==$SuSRAat8vA==$wgVX14jLXZMZCR/5/GO7EQ==$
$chacha20_poly1305_aead$SP9lymKaWmCjOgqu$U1A5bHltS2FXbUNqT2dxdQ==$2BV3UTTOjKIWqqUq2rX6szOPaGK5kNc95/u3$Q6f0WrEfEOTNpS7v3hvXDw==$,,$chacha20_poly1305_aead$0e29ZH98s1A2A/CK$MGUyOVpIOThzMUEyQS9DSw==$jIlcUUgt8w==$ypf/IHcE8y46ZGRppOA+Pw==$
$chacha20_poly1305_aead$sUgQBVY3Fbkde51V$c1VnUUJWWTNGYmtkZTUxVg==$x1l0AUsOsvtB+o2Yq+mDtyXjDP0nm9BncH06$2RQ9pqiAbLXxp6SGQKtDGg==$,,$chacha20_poly1305_aead$euGmfvge2oX6i7my$ZXVHbWZ2Z2Uyb1g2aTdteQ==$lE5WCEDDcQ==$dBpw08qxf3/lx23xaB+k5A==$
$chacha20_poly1305_aead$6sfGF2F9sWe3CjG3$NnNmR0YyRjlzV2UzQ2pHMw==$bsTchXLU1cLRs/7KdpZ1hYZ94dIUq/vU9Dm8$0kTTpc7IFbaI+IjuzRfjtA==$,,$chacha20_poly1305_aead$Q1l184jAaXmxmPYo$UTFsMTg0akFhWG14bVBZbw==$p+O6LP3EFw==$kTvbeU8KMlYvtOH00letIQ==$
35: 08066-21953-26831-27452,,Against
$chacha20_poly1305_aead$LRmwPJeftJlCXSWO$TFJtd1BKZWZ0SmxDWFNXTw==$pkpxWzY+GocvaAdVdfnw+1DfDYASvR2rgJI9$ITY9M9WiiwzUkVC8gf2xwA==$,,$chacha20_poly1305_aead$VI5xx1jrEpnxtjD/$Vkk1eHgxanJFcG54dGpELw==$7HqYS5Dn+w==$bDiHDS1W5EgsAr5yqckbuw==$
$chacha20_poly1305_aead$bDE6gfnfdz/IIYwN$YkRFNmdmbmZkei9JSVl3Tg==$VqXYAjoJbHcZOdmpdvi5aM4Vent7775dYR/S$cWnlWpfcKyfTfvn9nGCiDA==$,,$chacha20_poly1305_aead$2boakyfrvh2fsaEd$MmJvYWt5ZnJ2aDJmc2FFZA==$0wYGLR6K/g==$+Uu/sfrNqyfoxsYasBrRPA==$
43: 54056-56892-98030-85403,,For
$chacha20_poly1305_aead$h/iapllaQHfDgBoo$aC9pYXBsbGFRSGZEZ0Jvbw==$yPjZB1u1V4oILY4erM6yBf2931SB7FeCI7zm$Z5n8SsKv6rZ8t+V8vDWlJA==$,,$chacha20_poly1305_aead$4iJFrn91Rm7FyifP$NGlKRnJuOTFSbTdGeWlmUA==$zJP52cFGGA==$cKctYQPjZJcSWIekQrThPA==$
$chacha20_poly1305_aead$Murk3sp5hS6fPla6$TXVyazNzcDVoUzZmUGxhNg==$4FnPz9BWtmlv7Vvw2YX9wVc6hauaY5J1E2BT$MLUFJunw7k38OtZjlGKzYg==$,,$chacha20_poly1305_aead$wREOOMKeyEmrlE+F$d1JFT09NS2V5RW1ybEUrRg==$Q5MJ0QlUMg==$fUzvdcE+0oqKJ8AtarkfUA==$
77: 88789-02099-31079-87258,,Against
$chacha20_poly1305_aead$CDGz/svMFCwIJG38$Q0RHei9zdk1GQ3dJSkczOA==$jlEon4L9K/H6u3jtNsDcftCO/I2/S6avtsLj$6TWL1ia9Xi/HpxRZ5KVh5Q==$,,$chacha20_poly1305_aead$LXGxy5BebwlF0gRE$TFhHeHk1QmVid2xGMGdSRQ==$Yp1NvVkFKQ==$KevLAuVptFxjQZsybPOXfg==$
$chacha20_poly1305_aead$aP1FL42LJw9imsNr$YVAxRkw0MkxKdzlpbXNOcg==$dvpruLHBSIWrRRlU2jJX7NbrAAIvSJEZRx0y$gDAFq1s9FHmTGaHPWp3yWQ==$,,$chacha20_poly1305_aead$DfbpSZL8fXU7dB7Q$RGZicFNaTDhmWFU3ZEI3UQ==$2zalZxFkbg==$m6NfaEznIHQG05iCU2Ex8Q==$
$chacha20_poly1305_aead$XwLL5A2SVcbt+pGI$WHdMTDVBMlNWY2J0K3BHSQ==$Kclxi1thGr6rgGz2HEWmW0hJVhwodnJSF2AM$8Vb68yvL8d/sW73J9IK8Aw==$,,$chacha20_poly1305_aead$YrNQHErsQQ2YlVA6$WXJOUUhFcnNRUTJZbFZBNg==$WXejJkJf9w==$R0R0zWX3fF61iYMf2fuqSw==$
$chacha20_poly1305_aead$t6Yq36fvvrKy8tXJ$dDZZcTM2ZnZ2ckt5OHRYSg==$Wi6QzpODn7vZeCq6ARz6/+Z96hBnFng4SRe2$PK4UQrWFNV/aTfYtnDQy9g==$,,$chacha20_poly1305_aead$BBy3c+PhWcajyUYv$QkJ5M2MrUGhXY2FqeVVZdg==$PRwSX1DcyQ==$RiE+iBheK4aV0qFyxKW1Ug==$
$chacha20_poly1305_aead$hwdFoQAX++FnWEvh$aHdkRm9RQVgrK0ZuV0V2aA==$8kJAKZhRa8fhjhEYyfQduNrk6VV4yUVVs4+K$1AQhmt7S78JoTehnS11QDA==$,,$chacha20_poly1305_aead$bZZMzsTNgysA/md4$YlpaTXpzVE5neXNBL21kNA==$ONbceX1+DQ==$ogzkQC/J3VNfKFSh52mmEg==$
