col1,col2,col3
$chacha20_poly1305_aead$awoXgtd6mS+UoXQB$YXdvWGd0ZDZtUytVb1hRQg==$fCWVfA3Ku4EXA1zm8WumL6yFZkXRGijh28NH$NaiLCUVeKPKQCCMVQdp6lw==$,,$chacha20_poly1305_aead$d9zZbbNnq7513RD4$ZDl6WmJiTm5xNzUxM1JENA==$9YydcPKiuQ==$C+R7OUGQQGsm2fwIW7tixA==$
$chacha20_poly1305_aead$mlF3xg4LPrDsziLl$bWxGM3hnNExQckRzemlMbA==$kg2CwMOXZ9WHfaA1FogzRylXD9dunNgY+EV7$lqiIxR+ggMogEa5vpyVSpw==$,,$chacha20_poly1305_aead$evoG1HwZSDXXcnnz$ZXZvRzFId1pTRFhYY25ueg==$J1kvJz/aag==$uaoruYnfP2wBYiPwnzjivQ==$
$chacha20_poly1305_aead$FMjFAymVAhdqM5NU$Rk1qRkF5bVZBaGRxTTVOVQ==$PkRb187s+pN/7YqdWjyDyXanEkJtcHecRSqY$Sh25lJ5DCcL0002+9VKpSA==$,,$chacha20_poly1305_aead$BrtettDEdwPZ+X3V$QnJ0ZXR0REVkd1BaK1gzVg==$8VL8qz2NZw==$Fc4vWC0RMM185PaZzInqaQ==$
$chacha20_poly1305_aead$vEHAKder0LCEIu6V$dkVIQUtkZXIwTENFSXU2Vg==$MqVUDkHNhdPSxEo/ph+Si7v7hTo2I7d/w85u$czaUvKBFUPR/V7Veh7SXPw==$,,$chacha20_poly1305_aead$MihBDSTR63dUZG49$TWloQkRTVFI2M2RVWkc0OQ==$htLCncMYvQ==$DgyU4xf3zHTRp7fwHqaXCQ==$
$chacha20_poly1305_aead$w7/tM7qbmyJvDBhX$dzcvdE03cWJteUp2REJoWA==$bccxwU+cRLuNEUbf94jnuvAsydHxASIDRTC5$+RBiqtiEWdX/8R2pw5HnTQ==$,,$chacha20_poly1305_aead$go2Di7hhrQ7hkrH7$Z28yRGk3aGhyUTdoa3JINw==$rTRdEbSOgg==$9xYiL2O+xq0Gs46ZKebw2A==$
$chacha20_poly1305_aead$FAVREQ+gkuRFjwG0$RkFWUkVRK2drdVJGandHMA==$tXE4u/7ddr/veCjnBPHrcOS+3LtGl0fEOuR0$P+YLAVla4yPoJbTD39F5SA==$,,$chacha20_poly1305_aead$9HLY9Ivkhy+cZuFp$OUhMWTlJdmtoeStjWnVGcA==$5rtjN8qlFQ==$ZqGn7c9bmHn44RbrXvWkxg==$
$chacha20_poly1305_aead$TBIWjC350yD2q7S4$VEJJV2pDMzUweUQycTdTNA==$QCA7VNCI6G+qwvE9DJpSt7dCzYafeluJqqBs$jVW2GTErZacsTdaAlOf/vA==$,,$chacha20_poly1305_aead$uZH8nAd0U6or7NO1$dVpIOG5BZDBVNm9yN05PMQ==$wAPiJa92WA==$ehnLGK2B3XBQfm6Fgafw5g==$
$chacha20_poly1305_aead$SBtbr3DGCjlrPRxF$U0J0YnIzREdDamxyUFJ4Rg==$/hRayVwNpRdiRVXu9O9lV5RumbpFOV99P6AW$BplsQzg281RILOERriFvWg==$,,$chacha20_poly1305_aead$EpcObK/IfAX9vDbW$RXBjT2JLL0lmQVg5dkRiVw==$YNj6/3XT/A==$L7GB9p0sgXY7UpjR9IjO9A==$
$chacha20_poly1305_aead$7TjeYxlZ1H0MLT1L$N1RqZVl4bFoxSDBNTFQxTA==$CBEPqpuDVRlLE+xbdv1m3UpsZG3Yp5Kj6RrR$3du0zd+HLp2Myky6L70srA==$,,$chacha20_poly1305_aead$mPJ8GR4YMYh0wt08$bVBKOEdSNFlNWWgwd3QwOA==$L+KuuA3yLQ==$zmTy6xywlPVIwJnZJVunYQ==$
$chacha20_poly1305_aead$F2eXChqDjbjYuXPx$RjJlWENocURqYmpZdVhQeA==$aSUb9WTci2HF3yjm24Do1FHkSIhilMFwnrf+$3DrY47n3Yumo9aZmlYyF0w==$,,$chacha20_poly1305_aead$POxWLIMBkC8ioDaB$UE94V0xJTUJrQzhpb0RhQg==$yFEmEKO2pw==$XSQ2sbJFjlN4PP5S2DxZRw==$
$chacha20_poly1305_aead$NQOSM9UTFnMVBgV6$TlFPU005VVRGbk1WQmdWNg==$9V60N3gdhb87mMWebsA1E6cTEFXQmIwgq3uO$r2i8thf4+Z2R9TsJxoYHLQ==$,,$chacha20_poly1305_aead$G//Jpxc1r73dV0o1$Ry8vSnB4YzFyNzNkVjBvMQ==$WNDhHVTavw==$GoKpg5y6YiqyE8UpB7JxNg==$
$chacha20_poly1305_aead$E/+fqMrZuWgtz+b5$RS8rZnFNclp1V2d0eitiNQ==$cgoYUR35ju7TsXFWKRnf5Ks+neZpZWNI4GqV$4l65UVw4/XT9MDw/FGmSZQ==$,,$chacha20_poly1305_aead$7el0zJR5BgRsIE/J$N2VsMHpKUjVCZ1JzSUUvSg==$zABODliAZg==$8s2dKlX7/xvsCq5Tmsw4Rg==$
58: 62192-82497-30511-78492,,Against
73: 25788-16517-90146-60590,,For
$chacha20_poly1305_aead$RVZzHmLlX6I/gvdg$UlZaekhtTGxYNkkvZ3ZkZw==$a+R/3yniKmBTeO7pAJzgvdAUBk/B/6hctmdv$jnzGYkfDIJgTxms14Wh+gA==$,,$chacha20_poly1305_aead$AvxaipzMzHkbVk/w$QXZ4YWlwek16SGtiVmsvdw==$AMAk+7CVIA==$oo5/YeMzTJNw59OIdxGJbg==$
88: 09010-57279-69591-42653,,For
$chacha20_poly1305_aead$w7cyENkGt2AFLLBI$dzdjeUVOa0d0MkFGTExCSQ==$Tww1aoEimdizM6CXUFJa8f/uVwFqSsy8cnVy$OKQUL2PFC5n1PHsMRvJOGg==$,,$chacha20_poly1305_aead$qqfDuPfweyCQPlK2$cXFmRHVQZndleUNRUGxLMg==$oiaLOUf+kg==$PbJJAY9K0eeSzWaeBIW/PA==$
$chacha20_poly1305_aead$fwoL61UWyGDFIjCV$ZndvTDYxVVd5R0RGSWpDVg==$Bk3wfrInHNvURSpZW8W7GnKxyowuc0hpcv2K$oURsAcUDnJvRI6wx6/QvKQ==$,,$chacha20_poly1305_aead$+4mw62sbZH0o6kNR$KzRtdzYyc2JaSDBvNmtOUg==$03Hjo36U1Q==$mGOL+wLpvsIljy6iafnkjw==$
$chacha20_poly1305_aead$GroMjXVsf9Ckr2xW$R3JvTWpYVnNmOUNrcjJ4Vw==$jzxxpVcDTSjMfAQiOKfq/7lgUHgseLuyQ/wm$5Wob6c/oShNsHm7ROk/v2g==$,,$chacha20_poly1305_aead$OV2yQPzQHzFKGZy/$T1YyeVFQelFIekZLR1p5Lw==$EOFlqgqP/w==$et4oRzqZFe9nhzfh4Z/ZWA==$
$chacha20_poly1305_aead$BUPp5V+VU5WCMtSL$QlVQcDVWK1ZVNVdDTXRTTA==$EtguoVNwoCHaQmQX1H76Z6bgllHCaGC+EQNt$Kz/LDdLoH/m3jdsoZEmsEg==$,,$chacha20_poly1305_aead$kB2AhJX6d4AXZoj9$a0IyQWhKWDZkNEFYWm9qOQ==$yS4q4wfgWg==$dS2jjjyWYiWsahPLSdRMKw==$
20: 61661-80318-74153-42176,,For
$chacha20_poly1305_aead$JwCTh7CLt6GmN39y$SndDVGg3Q0x0NkdtTjM5eQ==$VOC5MrPc6cy06FhrgsymghPBqtY8smBCSAMJ$3caseYoHljyQIm68BmFNNw==$,,$chacha20_poly1305_aead$ChBhS687w7q/vhOw$Q2hCaFM2ODd3N3EvdmhPdw==$aBMGMmIA1Q==$vC2LQq6vI1Vn5PsvXG5uoQ==$
$chacha20_poly1305_aead$m1id+BJnOF8cur27$bTFpZCtCSm5PRjhjdXIyNw==$PIzad07lg8eCDoh3HUap3flQI9jKbQncsqUk$xpCro7TpbI0EDJFa7pJAlQ==$,,$chacha20_poly1305_aead$qStk02P065tgLbLB$cVN0azAyUDA2NXRnTGJMQg==$53riBaZZhQ==$NvAK3vk860R1j5+pRDyJww==$
$chacha20_poly1305_aead$ohjKmjO0anqeW6G4$b2hqS21qTzBhbnFlVzZHNA==$48C/PFjDnJWG9FPkir/Y/NmwyORr+NhSynW6$Vp1noPGH7XdHsQoViHlvqg==$,,$chacha20_poly1305_aead$Xpky3ZH5G+Jkcyuz$WHBreTNaSDVHK0prY3l1eg==$sycfXqfO3A==$/s9qLhXGFta+PXfhHO2rKw==$
$chacha20_poly1305_aead$J5kxmkazh060F5gD$SjVreG1rYXpoMDYwRjVnRA==$3y4lEazLrYXxEfpwc2m26jXviURT8d0bHMHU$Jsc3gJgYbxeP+igEM0Lz2w==$,,$chacha20_poly1305_aead$os/QsSbcdMaq4+SO$b3MvUXNTYmNkTWFxNCtTTw==$4IkiXiscCg==$+sTSLtEtx7FFJ5X4wWl4lg==$
$chacha20_poly1305_aead$gSQvvfLUWUc9OKZG$Z1NRdnZmTFVXVWM5T0taRw==$P8yooJ1YNQVi29lEGpwxzxLG7w3FA1+kgI5q$fInL856wqwvx8rIWyGs6nw==$,,$chacha20_poly1305_aead$WMJnbd1dqUspAISR$V01KbmJkMWRxVXNwQUlTUg==$1PUoToxoGg==$QbYxQRU3jKrBy5Nt6Wd73w==$
$chacha20_poly1305_aead$+aBrSCfr76/BUBu7$K2FCclNDZnI3Ni9CVUJ1Nw==$zwa+q52oerWfA4Cbv5gv1uAmZ6OEd3FP/JUM$8f8ldn6vZVRQUUR1xuA9yA==$,,$chacha20_poly1305_aead$8I4WRVhmRo0OAn0s$OEk0V1JWaG1SbzBPQW4wcw==$VikT2EwONA==$iBNQqSCbOXZo5FSV/xohOw==$
$chacha20_poly1305_aead$eB/i8AolwE+1igJL$ZUIvaThBb2x3RSsxaWdKTA==$tdAs31BOJmD+b+p6136R4IXNMmEBV7xYvaQr$09hcv90GpF3fxz2G+Wilug==$,,$chacha20_poly1305_aead$BsBJ5CXwBYuoy6yR$QnNCSjVDWHdCWXVveTZ5Ug==$MJHUe4UyHw==$Mf+IG1LcP23RkhBtJGfKHQ==$
$chacha20_poly1305_aead$DVvymXALDMs10lFb$RFZ2eW1YQUxETXMxMGxGYg==$HjzlWyKeXJSO7EVT7B5L7S3jyfGaT15grDEM$em5C1FLjJ9xncXQoV8We5w==$,,$chacha20_poly1305_aead$JD1vsZWaY4dwaglv$SkQxdnNaV2FZNGR3YWdsdg==$cLb3u4K4ZQ==$5vm0dp/5E8CQ49YJDwd4dA==$
$chacha20_poly1305_aead$+TkztgJ1KB+43u5U$K1RrenRnSjFLQis0M3U1VQ==$CkEuDvTDWKismyE1UD7cMNACrEKtA/IGiNDH$r/2JZ9hp8vj6pe4WL5+uIQ==$,,$chacha20_poly1305_aead$jBGmIFrSis7k5W7X$akJHbUlGclNpczdrNVc3WA==$GFH4rXgREA==$bkI3s56khYMIzFLCmwxVZw==$
$chacha20_poly1305_aead$+hEi45uhc6LrGl8l$K2hFaTQ1dWhjNkxyR2w4bA==$SaocpAOJVZqIeNUJjwp8MroSbUf2+aDrHfR5$ex829IuhURreHkyqHMVp8Q==$,,$chacha20_poly1305_aead$oe2u/FI1soLgNJ+a$b2UydS9GSTFzb0xnTkorYQ==$zxtiusIRlA==$OqTmvqOLNK6ew6dQpCVXug==$
$chacha20_poly1305_aead$dxYA+2W+nN/l1uJl$ZHhZQSsyVytuTi9sMXVKbA==$5ao05OVQUQ3biq0ryNFsoLD68MYBU0eaBXc9$R10+fsDjcqJmuEUpY8xUHA==$,,$chacha20_poly1305_aead$Upi4Sgcj7JMwdddS$VXBpNFNnY2o3Sk13ZGRkUw==$uXxCcL08lQ==$4hWCrk+rttpxvTqU0gwuPg==$
$chacha20_poly1305_aead$IOqorjmEysJ4PgCe$SU9xb3JqbUV5c0o0UGdDZQ==$kGfcl0wvFuekXIlWMFDLhz1MQjOtwFuRVSI7$HyMmfZX3Dr09SuwTngbzEQ==$,,$chacha20_poly1305_aead$/cTBMP0FAG+s3glK$L2NUQk1QMEZBRytzM2dsSw==$mCaOa3f8MA==$Vf6mW6OEaStS58nLTXmSdg==$
$chacha20_poly1305_aead$EBs0YBLJ9rAB9qwj$RUJzMFlCTEo5ckFCOXF3ag==$bua0USQG6M31nUllk6BRg25/WW2PARMoVU2h$YWQQabUb3XRoXS04e066AQ==$,,$chacha20_poly1305_aead$vaGcuftEZrbGvrL5$dmFHY3VmdEVacmJHdnJMNQ==$wTjfMHiaIA==$YsGYO1Pd/cKZgLivbjul3A==$
$chacha20_poly1305_aead$Ce925Vl+uMBNZ0/h$Q2U5MjVWbCt1TUJOWjAvaA==$/u05hSne5XY4cFP5LqitOcmRWsPeSJ1YpEM3$sh78/sN555lJeGvXEraz3Q==$,,$chacha20_poly1305_aead$Y03OoDmJ57V47j9u$WTAzT29EbUo1N1Y0N2o5dQ==$Z8eduDfR2w==$nZEU2FL1Nl8weJJJXL13kw==$
$chacha20_poly1305_aead$bwuPylAnL7uaseU0$Ynd1UHlsQW5MN3Vhc2VVMA==$SPvbJoU9BLdM2hZWQOXU4ug9H6EMxug4tdFr$wQGYmTY/W9D9mNIc+cjVMQ==$,,$chacha20_poly1305_aead$LtD+gqEGHf5kSoE7$THREK2dxRUdIZjVrU29FNw==$oB8ZNjZ/wQ==$owIdcJpB0oeRuGaIC0VL/g==$
$chacha20_poly1305_aead$1Sv6sqVed3VLDgT3$MVN2NnNxVmVkM1ZMRGdUMw==$vpFDDLnQKO097lNryuLKS7W8jILm2/aHBZnl$mcgVsuOiAeWI3rbb1CGwQg==$,,$chacha20_poly1305_aead$j8GCBGMRtEw+TlQT$ajhHQ0JHTVJ0RXcrVGxRVA==$9j+3RPk+Wg==$PvxO4APnVuB3pxQc2xjJ3A==$
93: 63164-79699-04673-81632,,Against
$chacha20_poly1305_aead$u60tHCbDAeJqlj+4$dTYwdEhDYkRBZUpxbGorNA==$tvJ73QzrIERwGejPhSiZv5/fD+C1qVExIx+J$z17GnpAz917OvCibT9Vufg==$,,$chacha20_poly1305_aead$MPgcsTxupRol2CsI$TVBnY3NUeHVwUm9sMkNzSQ==$51chGxq/Tg==$KsgGktxu5/hROFOy6JJKPg==$
$chacha20_poly1305_aead$Dn9KvvlzCC+ninr5$RG45S3Z2bHpDQytuaW5yNQ==$bf0lXMyhQz6S9F/ILUMjZoUQl4uJir4WAdks$TFYaJxYYK9c/Emou8YyPEQ==$,,$chacha20_poly1305_aead$YTdjq/HEPVvuxBdm$WVRkanEvSEVQVnZ1eEJkbQ==$3ryj4LMGZQ==$G6fOiJEuH0gTZVjkO+ttjw==$
96: 14762-05041-78564-02404,,Against
$chacha20_poly1305_aead$gM2hbUkoYxM87UNU$Z00yaGJVa29ZeE04N1VOVQ==$h91M3f1NOUw3TonYm0ntInioEPrxFFunx1xV$Iv+M4GauH7wABq+6Ek3p6Q==$,,$chacha20_poly1305_aead$phrgLkP+bKj/+WCm$cGhyZ0xrUCtiS2ovK1dDbQ==$vCs9tg5UpA==$jMZ3vnnLlAAxrPgCHic6uA==$
$chacha20_poly1305_aead$53WLb8X34yR3gdGH$NTNXTGI4WDM0eVIzZ2RHSA==$ynMt4lNv01G8EjoNRlOwphyv7i/vZbDEictu$+f1BpmtQ+yke1tfVHp0YWg==$,,$chacha20_poly1305_aead$BTQ92B7bCCmVYlxb$QlRROTJCN2JDQ21WWWx4Yg==$bzt6PAmRyQ==$VSfxus2OyGtj+aN//HtkdQ==$
$chacha20_poly1305_aead$gC5VeyWBh0cz5ih6$Z0M1VmV5V0JoMGN6NWloNg==$7zxgAruvslaeY4J9DyrNmTSwiGstgF63UCdt$u2KsmtxjmXD7PtYMTBW5nw==$,,$chacha20_poly1305_aead$sBh4MIaGfC7+2LvH$c0JoNE1JYUdmQzcrMkx2SA==$NdYhDXRHmg==$DpAgcHpsCASHK7hUfUYV2g==$
$chacha20_poly1305_aead$IBRc73Fj1Lj+6VHS$SUJSYzczRmoxTGorNlZIUw==$tMOZucyCZO3Jp61fbwyskRgwrmlxo8pMjOV0$kBltsZF+aCYkVDl2RdtazA==$,,$chacha20_poly1305_aead$+vM5Ucrg5qOe3ffY$K3ZNNVVjcmc1cU9lM2ZmWQ==$wWQ29vuEtQ==$XZ2L1O/GBJZJH7duahg7uw==$
$chacha20_poly1305_aead$uzESggzPSq/kxHy1$dXpFU2dnelBTcS9reEh5MQ==$woiM2Qfan9IJ/2lYmcvq6H6Ii4HSL19xLvEs$cgisWtEsq+CTTmHMsid6Sg==$,,$chacha20_poly1305_aead$0+kDvJm6GTCBIEi+$MCtrRHZKbTZHVENCSUVpKw==$GBUKR2MD6Q==$IpFAU++H5WZwg8x9SuvLwQ==$
$chacha20_poly1305_aead$WovSxNJ6lg4sVhM1$V292U3hOSjZsZzRzVmhNMQ==$jIG2OP4Sps3agyWswp7jdhS6amPRcBzqBsq4$Kg14ex+t5s155SRZI2Lvpg==$,,$chacha20_poly1305_aead$1RLdD0bM8BHZoJzi$MVJMZEQwYk04Qkhab0p6aQ==$7EjjVl+mxA==$+GOyYGsgFNjUhX916WGixA==$
$chacha20_poly1305_aead$hoWeXAg7c9IarcDG$aG9XZVhBZzdjOUlhcmNERw==$38aunphnkc66v2FdefjoEuc9CZAZSJd2i/5c$MMN4b6gmATFKXCdg4BaQZA==$,,$chacha20_poly1305_aead$B6dYkLCBAqO9rk8q$QjZkWWtMQ0JBcU85cms4cQ==$s4jwTXV1wg==$aQJtmceZRd+c9OFvG14QwQ==$
