col1,col2,col3
$chacha20_poly1305_aead$nrjB8UC7bYKlmoZi$bnJqQjhVQzdiWUtsbW9aaQ==$Daa9B7ZrPtkbQAS2h5w3GZSU66oF/kK3Zd4M$kjhSbiQ9uhoQ+NQppYhrig==$,,$chacha20_poly1305_aead$KaFNYPclfTbCvarp$S2FGTllQY2xmVGJDdmFycA==$Ptyqw7W2qw==$ndBlSSbIqpO0GsslLKJOjg==$
20: 17589-91352-34553-24301,,Against
$chacha20_poly1305_aead$3wH6x8sLoTek4zGT$M3dINng4c0xvVGVrNHpHVA==$usAP7H4x11RUvD6JsosjQlEWaQZ6sM6VK7sb$RKTJf1fc61owfpEKpEPa4Q==$,,$chacha20_poly1305_aead$8OxzY1WW2Kgabx7X$OE94elkxV1cyS2dhYng3WA==$buGzjVa29A==$RYlpBvenBdEH3GSMDTLumQ==$
$chacha20_poly1305_aead$5l2zawuAkngFdA7n$NWwyemF3dUFrbmdGZEE3bg==$pYmnr7fZFWCrRP/XpzoW06hPnvcgHqP7H0lU$dIfR8fkVxN0tHYk9IbNRxA==$,,$chacha20_poly1305_aead$Z9nWxqxGSIHPn68c$WjluV3hxeEdTSUhQbjY4Yw==$jGm9UlSGug==$r/nbVEBcHKFgstTXp/ajJw==$
$chacha20_poly1305_aead$v4M2TLHqtlfSmsET$djRNMlRMSHF0bGZTbXNFVA==$FdsSmdRSUg3wL1OX87txegZ/xZbA+teh3b3i$XywGKv5qLLaaUVrl8NFhzQ==$,,$chacha20_poly1305_aead$gAVv8JrynlnKXnI4$Z0FWdjhKcnlubG5LWG5JNA==$aoCwp6Nb9g==$RIeNiE2DQQCRx6/5FbjVfQ==$
$chacha20_poly1305_aead$BvKcTqEth1M5Ii5u$QnZLY1RxRXRoMU01SWk1dQ==$+aU9Et7zqJsZevA7RV5P55l6PNnuLPHAydyJ$XehvicvxCOIoXtdSC8ZxKA==$,,$chacha20_poly1305_aead$BRXD8BZjDEDNhCYX$QlJYRDhCWmpERUROaENZWA==$g7Zf93UK9w==$hKUe9odqRkkY1QDwB3sW4A==$
73: 86042-20206-36588-75459,,Against
$chacha20_poly1305_aead$YcCo6LsH+nK9YgcP$WWNDbzZMc0grbks5WWdjUA==$H1/8D6yz3s+FzbCmkbLGvigDHXvPMiRdjDDJ$7ip+SW++gKJvFYtBQOFkNQ==$,,$chacha20_poly1305_aead$g0jjLuNt+RqZMf9U$ZzBqakx1TnQrUnFaTWY5VQ==$LdFCyvbc6A==$BFwicTx7QgnxN1+I7yiiIA==$
$chacha20_poly1305_aead$4F3vQBnrj68IMkeL$NEYzdlFCbnJqNjhJTWtlTA==$QkbwZo2uku8UWsMttTRYirM6gXNFl01rh4Lq$uiLvXpkqOzklr6z3L6STEg==$,,$chacha20_poly1305_aead$86lYHBEhQ4ACdFzU$ODZsWUhCRWhRNEFDZEZ6VQ==$ZUGsL8bhCw==$uK6hvLX/bb+xktjytfmrlw==$
$chacha20_poly1305_aead$8j+htxwQYNax3Bbg$OGoraHR4d1FZTmF4M0JiZw==$DFSBx2peCICyCQnk4Rd8CiBgWDSvdiwI1oSz$Kg6pFuOxdRzsymUhYlcoVw==$,,$chacha20_poly1305_aead$Askzx4+tHQxQyqfi$QXNreng0K3RIUXhReXFmaQ==$9DtBrAOWPg==$DTS8T1jsXCSON7CWy5EvSg==$
$chacha20_poly1305_aead$+rzc7Jin9xSTxc2W$K3J6YzdKaW45eFNUeGMyVw==$H/M8gC0FdzCez0mSxSnLn6sx+8sR/miTWNVK$3uvXYEd0ZVHohG2lxobR8Q==$,,$chacha20_poly1305_aead$a+LKSKZUntiA+xEC$YStMS1NLWlVudGlBK3hFQw==$ahMk5vMvUA==$SZd6VuN8rGsEezCwuxfsSg==$
$chacha20_poly1305_aead$7gyOjYhxlzd2IKnE$N2d5T2pZaHhsemQySUtuRQ==$kIjZuS4BcMV1/w4f4JgUQOUy0u4XjWJfZQ05$1GVNfKWgswdrdhBe+JXkTw==$,,$chacha20_poly1305_aead$f4t4pfy9b8u3IK+b$ZjR0NHBmeTliOHUzSUsrYg==$XxjXa9Fecg==$+Dsl8nhA8onTLuQyxM/7qA==$
$chacha20_poly1305_aead$sKzu9ZhCZzqu1DU3$c0t6dTlaaENaenF1MURVMw==$i2o94Vs/kNz/xVyR0AzuRYSn1ktnZ7UDj+/c$24wE3/uDfUc4NFnsd+Rqag==$,,$chacha20_poly1305_aead$s70PxeHLCkbQ/ZGM$czcwUHhlSExDa2JRL1pHTQ==$bbZsaI05pg==$lrpVIXxE1gpF6IFg2x4aPg==$
$chacha20_poly1305_aead$Ps4qf3tIVCWYga3X$UHM0cWYzdElWQ1dZZ2EzWA==$WKA824SWXeDHTHMcUwQg5qfY1zxBzS3ETbVi$ortJnZjPDMghQB7FsJw6yQ==$,,$chacha20_poly1305_aead$KajdJfxILAzfwWhm$S2FqZEpmeElMQXpmd1dobQ==$FgqalClG0g==$JHAdeKzU5QBOOUleFtidXA==$
$chacha20_poly1305_aead$a04fAK1uBCSG/lTk$YTA0ZkFLMXVCQ1NHL2xUaw==$vHUkLlb/p7sej+B3+Qr5Og2TbgSNdAja6SfF$4amfbHlWZDiMJqTfx+uQTg==$,,$chacha20_poly1305_aead$pkeCVbgJnnl/Bm/t$cGtlQ1ZiZ0pubmwvQm0vdA==$r3BoHTkYAw==$KkKg156trS+dIcIT09Wkrw==$
$chacha20_poly1305_aead$hOBb7mWY+QRNLOS3$aE9CYjdtV1krUVJOTE9TMw==$TKRjS6TMBfYIZnVHvVXQZbU63pX3skHF7Iow$hBeOsPEXC8yV5tjJK2zlIw==$,,$chacha20_poly1305_aead$heXQVYUPrm5zG3A9$aGVYUVZZVVBybTV6RzNBOQ==$8W5xDprAVA==$keiLAJCiQW1E3D0DuzU70g==$
$chacha20_poly1305_aead$Sg0IjxV4PmRu/hcy$U2cwSWp4VjRQbVJ1L2hjeQ==$O/nLKj2cXTgJOHofo48glbOZijnZ8ILv6EuY$RlmgrQ5g0h6rRDE4r16D3A==$,,$chacha20_poly1305_aead$89dHljwEMzNy89l9$ODlkSGxqd0VNek55ODlsOQ==$KyXlVqksJA==$xLm/GXDDdkVc6WtyBIiJ9A==$
$chacha20_poly1305_aead$DYw5as3nt/OEOYHn$RFl3NWFzM250L09FT1lIbg==$KyHd4VKsl71Odro4thDrzvb+MbX1cK905Ph4$s3YIjJP0oiexUd889AHVsA==$,,$chacha20_poly1305_aead$6t42q5wBIs5NLPcu$NnQ0MnE1d0JJczVOTFBjdQ==$/VFgVy1S7A==$1k+K+bYPpCdoQaIUenI0wg==$
$chacha20_poly1305_aead$xGx3IMtfbWzAyTSx$eEd4M0lNdGZiV3pBeVRTeA==$I9gfGa3iKELYTyU+xZjaVoMAu1+IkiJhhfF/$l2j9r1ACo7JlIvmrI+WJ6g==$,,$chacha20_poly1305_aead$J5Heen2XHqgiLUfJ$SjVIZWVuMlhIcWdpTFVmSg==$+H+cs2s8PQ==$7fkCPzv4EFZBxhU5x9TK0A==$
$chacha20_poly1305_aead$R0fOVKW04Kwn8+/u$UjBmT1ZLVzA0S3duOCsvdQ==$2bKl6jBH/VSd9Z52Gxf/vQOpJDw5KMAq+hJE$9u+5nEwyekd2luUONE3eHQ==$,,$chacha20_poly1305_aead$dkNPuMbF0TOrdfcl$ZGtOUHVNYkYwVE9yZGZjbA==$+Tfcv9qCxQ==$j8761nFQJ3TngKeaETJ2Rg==$
$chacha20_poly1305_aead$DMTIFqGg8XaNq3G9$RE1USUZxR2c4WGFOcTNHOQ==$Le/YVm4pr81VfIg0BeYKTBNSFNS8YyDWINZ5$3pud5MWmQs7xxrL6B1HBCQ==$,,$chacha20_poly1305_aead$cTo66QBBsusfAHPf$Y1RvNjZRQkJzdXNmQUhQZg==$pj4KFKiTIQ==$d5opZBNXvJYzXVOgw/Y2fw==$
58: 62192-82497-30511-78492,,Against
$chacha20_poly1305_aead$J1ySc2Blo4Wg91gw$SjF5U2MyQmxvNFdnOTFndw==$iGfhLA2UfVwYXEjteDjQxQxGufpNtvVt38xd$aB8TWuE8OHsi6A7pp0H4Sw==$,,$chacha20_poly1305_aead$PYI32cBwy4aN8mdw$UFlJMzJjQnd5NGFOOG1kdw==$k21Zz1Wb8A==$W2mo6NrPM751eyooIrvB0A==$
$chacha20_poly1305_aead$AxOqlujqOdeK26bv$QXhPcWx1anFPZGVLMjZidg==$36DaUSc18HwHK3e0aeZ+v5qAqG9S/CLZhNQP$4/vMtVj0q6YMpl6MIgawwA==$,,$chacha20_poly1305_aead$a2CQaz6vwFgKVVHn$YTJDUWF6NnZ3RmdLVlZIbg==$Vznb4VX6Uw==$XWl6YkYX3dhnKXt8BZzVxA==$
$chacha20_poly1305_aead$YPMxF4pOZcbQV0bP$WVBNeEY0cE9aY2JRVjBiUA==$Hr9h6pgMah/Wep9S2O+iLIw8YEqvgsDcrGE5$1TPhV7VnrlPi3d6M65C7tQ==$,,$chacha20_poly1305_aead$/8KSioUXi+NzbUNj$LzhLU2lvVVhpK056YlVOag==$cl1E80Ncow==$iE8Smaup5jPRUd67aG2wjg==$
81: 88752-59871-61607-40736,,Against
$chacha20_poly1305_aead$gVsw7tM9S8Re5Xam$Z1Zzdzd0TTlTOFJlNVhhbQ==$19Tmg0QOlcbbk94ia6cs7gg4o2ymKLtCSf/f$iK9DfBzuzWt2Vg9VLHVghA==$,,$chacha20_poly1305_aead$SbV/DBojWTgRfIfo$U2JWL0RCb2pXVGdSZklmbw==$237haAbckQ==$YFcjvDUG640o82Gf8yo0ug==$
$chacha20_poly1305_aead$biAjPrd8HMcw6nXW$YmlBalByZDhITWN3Nm5YVw==$B/jicY23bRqae1ePESohZFCufP+DQaj+sjYq$ODL4bJIlmBqerna+cyHWuA==$,,$chacha20_poly1305_aead$fbc1qMNT8GTItTdN$ZmJjMXFNTlQ4R1RJdFRkTg==$GReYUcjnHg==$E9jQAxm/9N8QiVjqxoJQFw==$
88: 26273-82532-70003-96500,,Against
$chacha20_poly1305_aead$GRepxnxiiDCK66uM$R1JlcHhueGlpRENLNjZ1TQ==$lLSIFiem8PW44kckvdnP5CMEZCMPNk9tROD6$gJIJOaWctGCu8brgzo77cQ==$,,$chacha20_poly1305_aead$6FYTjTwESmbZeT1h$NkZZVGpUd0VTbWJaZVQxaA==$Fyl/jEW+PA==$S11JpU9NmDWOU3MZRzkP3g==$
$chacha20_poly1305_aead$zv+6cuMns4a6KuHD$enYrNmN1TW5zNGE2S3VIRA==$l69qIDoLRwbIP3siIBBbsLnFX6ocSOZ2zmSv$ChPDHWmL7dVXDVK50GDNug==$,,$chacha20_poly1305_aead$lMRPO9aHy0KEVi8r$bE1SUE85YUh5MEtFVmk4cg==$jkebzsv06g==$K6DT2E9RtTkzLKQvfTxpvA==$
$chacha20_poly1305_aead$IOx3Oc9z/FWALe1s$SU94M09jOXovRldBTGUxcw==$KRzIU8V9ZeRN74kgGmV2y09SQiNioFjEYCxY$8c06dI/+EXc4/mV45/LYng==$,,$chacha20_poly1305_aead$iXq/dFsJs654v/8r$aVhxL2RGc0pzNjU0di84cg==$EmCxKCqOYg==$ftBl4ZRc5bTFxB6IZ/OiGw==$
$chacha20_poly1305_aead$uHfeYIfjziUGsmuQ$dUhmZVlJZmp6aVVHc211UQ==$kSG9Ye57LNSqPNUy0bsteFEgS5ubPmgw5+ab$Lr/iuMF4UXfm1fxroovM2g==$,,$chacha20_poly1305_aead$oYhKSrhvBiI7JBYS$b1loS1NyaHZCaUk3SkJZUw==$fSotpIkCAA==$OC0H811k5I0ObZcMUYynjA==$
$chacha20_poly1305_aead$289InTSVGiFsU5M8$Mjg5SW5UU1ZHaUZzVTVNOA==$NgqKI/3dX+TM4RcnIwTRKb6N6mvfwZ3VrgHs$8HCj3iWtv49Eas5buJPl4w==$,,$chacha20_poly1305_aead$5lS7zHDUyYECnher$NWxTN3pIRFV5WUVDbmhlcg==$Q49XaLHURw==$R87ks47xzOcnpVA6gMjiSw==$
$chacha20_poly1305_aead$6faLXptO5GMV7HpX$NmZhTFhwdE81R01WN0hwWA==$QFHCjrpQSNQz4ri5u8K6Fs5jjYarFJeni5VG$whRNDiEz3aTHSHuRS6S0fg==$,,$chacha20_poly1305_aead$YXmns2dvL+YITwwg$WVhtbnMyZHZMK1lJVHd3Zw==$AAWBiojV3Q==$XfzVo5kcAR3cYNjf0V50NA==$
$chacha20_poly1305_aead$gtcouMSX3Jn/4dYm$Z3Rjb3VNU1gzSm4vNGRZbQ==$uu4BizK7L/mKKptHo+S2rKOyIihG6QXo7wAN$bBH+1ErUN1uBIvz0kmr0+A==$,,$chacha20_poly1305_aead$zt051FLw2cfKG8YM$enQwNTFGTHcyY2ZLRzhZTQ==$/eL3kWjrVw==$kpJTAFnSmTwS1HpW4nxNRA==$
$chacha20_poly1305_aead$URQ1vaxWg3nnz2Yl$VVJRMXZheFdnM25uejJZbA==$OPAEeypUOqzFCEhdiE0wZLp3/uL/wKJ6BkTp$IEcg2KABqruuGsuOHS73QA==$,,$chacha20_poly1305_aead$HNzZvx8Xz5LG4CaI$SE56WnZ4OFh6NUxHNENhSQ==$oQxNPTkG7Q==$O21JtdAYnarOuv1R4dv4zg==$
$chacha20_poly1305_aead$3qG9jaInzkbFDCsi$M3FHOWphSW56a2JGRENzaQ==$yooFyBVy85mnAjRRwrj8WNTTB9ATvczeRByl$Sw/NRdt+s5uncBK4QtAF3g==$,,$chacha20_poly1305_aead$C1Ejj/ewi5dVX8hj$QzFFamovZXdpNWRWWDhoag==$6qnvruAupQ==$gUeMQBlBHPFJLXLs7vtQ2g==$
$chacha20_poly1305_aead$8CC9XktuMl9ZRtbU$OENDOVhrdHVNbDlaUnRiVQ==$zaa+MfyehSOJg8coRPXpxUfoxaEp7igYnkrN$HmesuQObfItiRRXdPe7qwA==$,,$chacha20_poly1305_aead$uGJSdS90hA6Lu9Bc$dUdKU2RTOTBoQTZMdTlCYw==$+L8a12bFXg==$wgK18ELSBz7I/qIwwzCA9Q==$
93: 50843-40989-91901-57080,,For
$chacha20_poly1305_aead$oV/MUe1heL79FubI$b1YvTVVlMWhlTDc5RnViSQ==$1nh1dO2htGZvhCOBIF1zFBYn9xRKTESVSA6i$zD1rtKuTR59kt1v/2Y3+MQ==$,,$chacha20_poly1305_aead$cRsZ6Nq1YcBJXn3d$Y1JzWjZOcTFZY0JKWG4zZA==$CGtmPiWUtQ==$bMz7SqhvHb6NHlCEyYnf9g==$
$chacha20_poly1305_aead$d1uGFXMRF0Rek8ka$ZDF1R0ZYTVJGMFJlazhrYQ==$RbXaeaPmh+faaV+TnqrQeIVqrwgWKvb4QlDr$7zsAK0omrzFRK7Xo3ZUxFg==$,,$chacha20_poly1305_aead$yPWfwOvyerqFOqpH$eVBXZndPdnllcnFGT3FwSA==$y0krD2RiHA==$DITvt7/cfUhqT6sUi5xcsg==$
$chacha20_poly1305_aead$Wf7vOlyTPrfSt1b3$V2Y3dk9seVRQcmZTdDFiMw==$RjyLBZxzQhrTBBJtUvyGdokOfvvWSgAeWMZe$hpnQ69G2PP1YElqzyn8i7g==$,,$chacha20_poly1305_aead$/ouVUvAcnA4KjNmh$L291VlV2QWNuQTRLak5taA==$b8+HsL3Xiw==$TIY6C+DORTkY8GPtOUZkfA==$
$chacha20_poly1305_aead$23B/Fip3oD2OALTv$MjNCL0ZpcDNvRDJPQUxUdg==$jjTk/a9pGMkIVuhn16+FNhxoOJrkrk9nepnV$F3J/p4LtcG3OZHlVjhICPA==$,,$chacha20_poly1305_aead$jPhBK8GvD6WEUg7n$alBoQks4R3ZENldFVWc3bg==$GJFFyDnt6A==$BCgJ4YRaXqeUeGmhQQQggw==$
$chacha20_poly1305_aead$pJrUAZrulZGntk1c$cEpyVUFacnVsWkdudGsxYw==$dd7UCsT/AGIcW4N+LtJ4wVWOOEzCufWBSuIP$CT8OAPZLKZY7nu8Hxebf2g==$,,$chacha20_poly1305_aead$i243/K8yXMgx1sbk$aTI0My9LOHlYTWd4MXNiaw==$v8sfq68W+g==$980OSdLcR5pfbHpezmXcGg==$
$chacha20_poly1305_aead$yr+Yt1dOyGY8RwhQ$eXIrWXQxZE95R1k4UndoUQ==$Usou9sBqNlGrp1vf+SrrAwLE6isx7FG7QL1j$qOwWdTD8xU9y3OeOAT86Dg==$,,$chacha20_poly1305_aead$hTG452jH33XodpNl$aFRHNDUyakgzM1hvZHBObA==$EihVndDvNg==$uLL5nDhyzWdbPgzSevvayg==$
$chacha20_poly1305_aead$poNATjdVbBf0kY9E$cG9OQVRqZFZiQmYwa1k5RQ==$Ks/MZwdWOPq97mdLT4Kq82pzvbLS2CtfMftm$r8YtFw8CDcUzq+c4TUmxlw==$,,$chacha20_poly1305_aead$RxPsHduF+4+E+s89$UnhQc0hkdUYrNCtFK3M4OQ==$vujtoKj6Cw==$MWTa+HFWw2aok766lrZULA==$
$chacha20_poly1305_aead$Nxuvk4sLQ/F7Mhvn$Tnh1dms0c0xRL0Y3TWh2bg==$iR+7gcJJcrxD6MZJWUlLd2ZCHgPFdwKTBqFV$ET7JOALrV0oI21cCP54ulQ==$,,$chacha20_poly1305_aead$D/zpUA9wSydi/0Mv$RC96cFVBOXdTeWRpLzBNdg==$gFJY+EhA4A==$XQsaR+ySU74RvbCrlTU0Jg==$
