col1,col2,col3
$chacha20_poly1305_aead$Yiq94ex9MJn6huDF$WWlxOTRleDlNSm42aHVERg==$e9Nj3kNh63Mgo8+cKpxR79Du6XIEDfeUbo4v$r6ZYX+YnPZvqu0ZZ9MK3EA==$,,$chacha20_poly1305_aead$S29/Uzzno404fSbi$UzI5L1V6em5vNDA0ZlNiaQ==$pYkttc0Xsw==$SdRpHrVJMsu5Vfzch0rtqg==$
$chacha20_poly1305_aead$nDteFwm+gH0BweXw$bkR0ZUZ3bStnSDBCd2VYdw==$uRyzGuTVh/MfPy/j3hItvnQfTRmCVTO70P/o$phprNImWG0cA2tOzM3uN7Q==$,,$chacha20_poly1305_aead$BIOPZLgdnNFcw/vb$QklPUFpMZ2RuTkZjdy92Yg==$tLz8vMPgBg==$rXJcAsFDXXVlXkh/Z7Puww==$
$chacha20_poly1305_aead$HZW5cqUA6qfh+qbi$SFpXNWNxVUE2cWZoK3FiaQ==$nuEZZt7vQDS4l3XtM+QgWi6I2FcGVBxTNpli$hDJJsgMsS1z2mNbgMyR7Zw==$,,$chacha20_poly1305_aead$UDYEe5ofjEBgecuQ$VURZRWU1b2ZqRUJnZWN1UQ==$3a0V/coVuw==$GP1jiRpwcFaJFPh6nNdKuA==$
$chacha20_poly1305_aead$SkIRNWzM5FY+7iYt$U2tJUk5Xek01RlkrN2lZdA==$yY57UhYyFP5Nei3B9lrXuG8j3a/0B20oUcvP$6nwMJMZ0C8ARYCzJIMmadA==$,,$chacha20_poly1305_aead$nRl0Hu3mTjOFTJvY$blJsMEh1M21Uak9GVEp2WQ==$PL7+vEYG8A==$f+5+QKA6F7/4vtO83Em6ig==$
$chacha20_poly1305_aead$beRLvXYzHzfZ74bs$YmVSTHZYWXpIemZaNzRicw==$0/ykBSKWabiydF5H8rwBBqcO9WLsIgT4kJWA$yvHttaQWp9LUxrtya+GL3A==$,,$chacha20_poly1305_aead$mIFBLz32n+D8a8mA$bUlGQkx6MzJuK0Q4YThtQQ==$s+sFIBQbHA==$oPjqiCgw7lDJA6/9rZ/v9Q==$
$chacha20_poly1305_aead$S6p4AJkthSZPIG6h$UzZwNEFKa3RoU1pQSUc2aA==$ABFnxirrkGVs+uyW+chNp+T+sd8YvkjQJrrz$GNi/xIkosx0SUxJVw/zCMw==$,,$chacha20_poly1305_aead$hiUxGyIpWlhzz4Nx$aGlVeEd5SXBXbGh6ejROeA==$NrJwaYdTBg==$X1T7fAxOC+WWJ8y3EHWnOQ==$
$chacha20_poly1305_aead$9otjmpqDEKNIGWnK$OW90am1wcURFS05JR1duSw==$RnX46NAbX1IbEhNP8MDwmgeFKyeoEd8z2e/L$jIVG2lDS0BOJ2oZJSttE1Q==$,,$chacha20_poly1305_aead$bbFYFGVOmgE9ejgn$YmJGWUZHVk9tZ0U5ZWpnbg==$N8dH99obQg==$aeIH9tqwJTFEFZ4U7mYiLg==$
$chacha20_poly1305_aead$k4fJx7qgay8GL5G7$azRmSng3cWdheThHTDVHNw==$bf/MErkP8cOd9plt0QR7KerzUtUs0084qI2K$iOdoGsxKtBe9YXYBJID6Sw==$,,$chacha20_poly1305_aead$BXwpWV8r8xf12LB1$Qlh3cFdWOHI4eGYxMkxCMQ==$hbksyxJQ2g==$fUSHM4MCJtyR8UFv5qp7KQ==$
$chacha20_poly1305_aead$YyhWBUaK9hKl1IP/$WXloV0JVYUs5aEtsMUlQLw==$ZZ6VPWZ3dgITG59UtZqHyFEtJtejKZDbKB44$2TFfer/J1sqZfglRNF5dKg==$,,$chacha20_poly1305_aead$31ADkwJZIBrhA5Bp$MzFBRGt3SlpJQnJoQTVCcA==$ee/+XYWEZw==$slhWFYGLFyAk5yFE+qalDw==$
77: 05357-41230-99903-79752,,For
$chacha20_poly1305_aead$8jvrS53FfTdZoZJX$OGp2clM1M0ZmVGRab1pKWA==$9dvF/VzVu3NnKQGX92K+xIBzaRdGV6X4E+rx$HM251e/9PMEkvIAYM6BT/Q==$,,$chacha20_poly1305_aead$pB0uu7eybIvwPw6A$cEIwdXU3ZXliSXZ3UHc2QQ==$YY8J2eUX/w==$Q4uj3VVKF4iM6t0cj8qq7g==$
$chacha20_poly1305_aead$Nrw2Ar9MqT8wdX4M$TnJ3MkFyOU1xVDh3ZFg0TQ==$gUlPHz0/cFjg2NbL+JzeKm09PDl6FRoZLEeW$C2Hwg+fzanhvlGl6ubNLGQ==$,,$chacha20_poly1305_aead$xCqPNF9SDhpRXlbT$eENxUE5GOVNEaHBSWGxiVA==$CuPha0gqiQ==$KeOmTY7VJ2SgBhToI7LWuQ==$
$chacha20_poly1305_aead$+XOloMe2LrHPZWsX$K1hPbG9NZTJMckhQWldzWA==$RcF2BIyIbTMwGzxu16H1Vg8zJHXGCq2+f8U/$g/Evie3oSsiIEiBOFr7sVw==$,,$chacha20_poly1305_aead$BDJS1GBYZ7teQXrL$QkRKUzFHQllaN3RlUVhyTA==$yZpY0OKGuA==$LpQmFXLg2lE2vN4OlfS0BA==$
$chacha20_poly1305_aead$EMAcpf45rvQxYf+u$RU1BY3BmNDVydlF4WWYrdQ==$3ayguxwEt2UnORe4n5ttjsbg2uDj2+lklMr8$PxN5qqO0UFyr+x1/nh93Ng==$,,$chacha20_poly1305_aead$JLsGJwG6pexda1Kt$SkxzR0p3RzZwZXhkYTFLdA==$L7JRrhs7bQ==$Gd8TJobZihDK0UeRe810hA==$
$chacha20_poly1305_aead$wxW9n//ivE+Do/lA$d3hXOW4vL2l2RStEby9sQQ==$tBWKrFmPNYyso2g7s8lJ9f7y1Yftzil3vv8u$Ky8vrY5/9q2tm87oVZN+cg==$,,$chacha20_poly1305_aead$F3XyCfB347XPFf91$RjNYeUNmQjM0N1hQRmY5MQ==$ta0oZksRLw==$G4cPShT2XxeKKDkskXleiA==$
$chacha20_poly1305_aead$TJtICTVAk4H3MTQ2$VEp0SUNUVkFrNEgzTVRRMg==$1Su2HVgRoP7PfXDb/BhrnYLhtHMkCaoMHtOe$F9Kup7icHlny1rTinoKsNQ==$,,$chacha20_poly1305_aead$8RvsqR2c9e/LVYEK$OFJ2c3FSMmM5ZS9MVllFSw==$at/cmTHOMg==$L0DUmlxzMmSkpKyuFmQ4FA==$
$chacha20_poly1305_aead$RvYihKiSlFqVImPE$UnZZaWhLaVNsRnFWSW1QRQ==$gVI9hRejpnXa/lH9I/rsEUaMpRA6cpLkdM9Y$hjyt3Y1wqMeJ9Md3qZLQbg==$,,$chacha20_poly1305_aead$f1CKOmful8ijqWGJ$ZjFDS09tZnVsOGlqcVdHSg==$CN71/de1oQ==$YAieVlEc1xfta9kaeZ619w==$
$chacha20_poly1305_aead$/QYOHSnUNl2IXKGd$L1FZT0hTblVObDJJWEtHZA==$XEv4jovyiak3cnq36anY6yFGDVYeKK/QAsCw$XNhgVY4/vXWVxoH31QGQ5Q==$,,$chacha20_poly1305_aead$glhoPJUTAOlreNFO$Z2xob1BKVVRBT2xyZU5GTw==$i/UWCFrc0Q==$kamB7v2zZUtu/W+7Oq8OmQ==$
$chacha20_poly1305_aead$+RHifmZ1A9yQuXRy$K1JIaWZtWjFBOXlRdVhSeQ==$HVOJuR9r1v6FZCTrnfjs65ZLqW/1gqfOr/oM$g92zXSW8/XWhjdbft2k7SQ==$,,$chacha20_poly1305_aead$iGYvEc8n3dHzT3Nq$aUdZdkVjOG4zZEh6VDNOcQ==$rXwkO63tAw==$S0AXdrSyd3a3uba/qW2FFQ==$
$chacha20_poly1305_aead$jjAOiXPhOwOylEPk$ampBT2lYUGhPd095bEVQaw==$XwcejRvRVc0ja+O+mjspIqx3Tdm89amGfLb6$CuZK19oh/i0Wut2QYAhJXg==$,,$chacha20_poly1305_aead$TGTV9Cj1PhmNScjV$VEdUVjlDajFQaG1OU2NqVg==$ywjxHDWKaw==$IRIeSYpsoDGI+f5ge92a5Q==$
$chacha20_poly1305_aead$mrjPBlIa46UETafj$bXJqUEJsSWE0NlVFVGFmag==$iaGOtDwPCuhuAEHL7extmzXtIOUTCFieuQQe$cw3L8jB5dZVT77pjH/bEew==$,,$chacha20_poly1305_aead$wqRpQy3KAMuVU8+S$d3FScFF5M0tBTXVWVTgrUw==$94ZywW0mlA==$F3j1yYjQIttrvIiKdqlkRg==$
$chacha20_poly1305_aead$a9pbuOchX2CIOeXr$YTlwYnVPY2hYMkNJT2VYcg==$a3xIrRY+DGK8dUOP5LE9y8dSid+O718BEN7K$W+5VcFHqscZmfwPPmGP6dg==$,,$chacha20_poly1305_aead$+4rrqCLlQmDil503$KzRycnFDTGxRbURpbDUwMw==$qPlr44X1ug==$yVgFflMLQkr741SfA3VnVg==$
$chacha20_poly1305_aead$vzqaZOda4TltIj4/$dnpxYVpPZGE0VGx0SWo0Lw==$mVvHpmwZQtlmqRm5HX/y75I8Pnk59AdQRWQh$ZFh/7QPM7B8A9Tx9dTqxaA==$,,$chacha20_poly1305_aead$dQ00eXvZvOWSgrTP$ZFEwMGVYdlp2T1dTZ3JUUA==$X5qjv19gfw==$PneYw4lcNdExd2kSd62Ung==$
$chacha20_poly1305_aead$IQy9ixzhH50NfhQp$SVF5OWl4emhINTBOZmhRcA==$+vJUo5R1ag6iWlc/W8I/bIEjgGHT9KOlKMvq$OYQLTZYd3bHoouZsY7zqzg==$,,$chacha20_poly1305_aead$LFGEHZJrMQJ3oZCi$TEZHRUhaSnJNUUozb1pDaQ==$TuCiycy7ww==$716KnXGa8x1Tj8Jd7bTriQ==$
$chacha20_poly1305_aead$hAL0Nu/i9Rmcvxds$aEFMME51L2k5Um1jdnhkcw==$ZQzUNQUoNtf00iX9QZeMserhSVc1wbYrujSj$ebyrjybTR1+9WP3rOA8UEA==$,,$chacha20_poly1305_aead$IFGiKpYQ7I+1XMno$SUZHaUtwWVE3SSsxWE1ubw==$QD3uea485g==$XEUPmVYrPtyCEEW0LR4Z7g==$
$chacha20_poly1305_aead$MKM8gTaAVVRNOKM4$TUtNOGdUYUFWVlJOT0tNNA==$GWXXEXnMN5iyw207IQiJmVHRzT/Ltn21TYLo$w34BL+vAzu5ehpscv1Nuxg==$,,$chacha20_poly1305_aead$ASW0h9CIQVuRXLyw$QVNXMGg5Q0lRVnVSWEx5dw==$qhgmwAyI2w==$xgu+9kVObI5ZkbFUo5rTVw==$
$chacha20_poly1305_aead$Ez/jGU6sXZkn8e6l$RXovakdVNnNYWmtuOGU2bA==$/5xy+LJfckjWebfIW6UHUX+c+uIRq/lbIToL$fRWpCd9/cpEBsLd5xcR5SQ==$,,$chacha20_poly1305_aead$+h/r6rZjNmjNeRzo$K2gvcjZyWmpObWpOZVJ6bw==$J50+SvqfYQ==$6ybQzTg7vzLP3Dk/Ho3zFQ==$
$chacha20_poly1305_aead$vsiPZD8TkSXcK08h$dnNpUFpEOFRrU1hjSzA4aA==$k46NNZsjyqEiLEQoTpgtRVlVkAvchOUZd7i6$UQHRRpVCMKV+HPbZcu5FrA==$,,$chacha20_poly1305_aead$iY/ff/AWsqYVW95j$aVkvZmYvQVdzcVlWVzk1ag==$KtBVu9CqYg==$+cgnbj3n1hZEqbiOmNEVOg==$
13: 05221-47207-66224-69708,,Against
$chacha20_poly1305_aead$JY9Z+TaWoNGtX8mB$Slk5WitUYVdvTkd0WDhtQg==$Qgt0bg8HpOlhIgcqveTUdYNf0IRsj3tKpta1$Xv7wMVdmovNAG0RRUSBU2Q==$,,$chacha20_poly1305_aead$UvVI+uwt6IH0ur+F$VXZWSSt1d3Q2SUgwdXIrRg==$AOaZNs8bgQ==$T8WXhGh99EB1LOU9c3yCYQ==$
$chacha20_poly1305_aead$5q/uezW8ijvxMyMY$NXEvdWV6VzhpanZ4TXlNWQ==$vtCriXNJ9uZEV7DfSAA00F4j+i/ZqiV1Upfm$thAgpO/5Ngn70r6wSAC9uA==$,,$chacha20_poly1305_aead$rtTpEOwpm1Fz1ALT$cnRUcEVPd3BtMUZ6MUFMVA==$NF5AkK6l+w==$1ywinP25YwHPiXTpUGSURQ==$
$chacha20_poly1305_aead$rSZ/qd+jvR0NBgnT$clNaL3FkK2p2UjBOQmduVA==$VcBwygqUZQLbQv0sUJgPqMuUJsUuRnOKi+lQ$dkSLuotSi42d70y/dD61rw==$,,$chacha20_poly1305_aead$w8s+YBepSwbZQi44$dzhzK1lCZXBTd2JaUWk0NA==$HeLYIHLgow==$gfmy2/XZNoakM4KF5odkUQ==$
$chacha20_poly1305_aead$uSc/UmR2q1n+glHs$dVNjL1VtUjJxMW4rZ2xIcw==$r9SG37n4wlcA2IRkaZlaNoK5QV1IRibLnMq1$Vv5PrX1vGjoCqAZYTv1rqQ==$,,$chacha20_poly1305_aead$VZE/ZfXdMeoiRtQQ$VlpFL1pmWGRNZW9pUnRRUQ==$J+5KGlrprw==$7SnECE5egNhE6OtgFzXkNA==$
$chacha20_poly1305_aead$HXg5ZWrDFVOJmOLI$SFhnNVpXckRGVk9KbU9MSQ==$OZo4PoCp/yZj4K7TNydemQZphoDBeJXdwHwa$U3QsbeQ5eC0sfK/a/INqgA==$,,$chacha20_poly1305_aead$OXpFZRaK4looW6sv$T1hwRlpSYUs0bG9vVzZzdg==$0fhE7+dDWQ==$4YaK+kizCMqa9OWg5fNXQw==$
43: 54056-56892-98030-85403,,For
$chacha20_poly1305_aead$vp8rUoel0BP8AJq9$dnA4clVvZWwwQlA4QUpxOQ==$V0mrhn9iBaXPHuedABu3Pi5PM6KVZLr5uw1x$kv8B9j18CyAK6gi8sfdw2Q==$,,$chacha20_poly1305_aead$fHGuurXhwjqxkqoQ$ZkhHdXVyWGh3anF4a3FvUQ==$FJKYVHRlcg==$5Wrtuh3sGXpXXCw6a8WRrw==$
$chacha20_poly1305_aead$Zi8BdwsMMiTainU+$Wmk4QmR3c01NaVRhaW5VKw==$iA8D39K/FbDJ887joXIwaiU1SWQT6swmfyCy$5U/5w8jEc4GLewNon4Zq5A==$,,$chacha20_poly1305_aead$zYDoqzF2PRDne7Ah$ellEb3F6RjJQUkRuZTdBaA==$6zhM9Am0Zw==$YRdAKj+94yFBfsvPZp8EOg==$
$chacha20_poly1305_aead$6TL4nmP73gW7SCHS$NlRMNG5tUDczZ1c3U0NIUw==$IJ5GDSQu4oip5ZHkash1hhwx8mfzIj2KRkMp$DJx5okpewSHM4kfC68X3nw==$,,$chacha20_poly1305_aead$db8i0wNT9RXo7iVp$ZGI4aTB3TlQ5UlhvN2lWcA==$Arn8+SXfCw==$GGmRWywg3hTRu4VbQNNj3A==$
43: 14492-08660-53462-13376,,Against
$chacha20_poly1305_aead$BDkHrA5NiYNNrC6q$QkRrSHJBNU5pWU5OckM2cQ==$HdvjjDK6ydeU6NpjXPHT2S74vqVga7g3+BlK$Nsb7F0nJpYUnQ/jDj068ng==$,,$chacha20_poly1305_aead$taaETU/aDxzodTGh$dGFhRVRVL2FEeHpvZFRHaA==$HJ3C0mTHBA==$eYXgQCCko22Bxl/iIP0oBA==$
$chacha20_poly1305_aead$8N5gMuqdAjQQGqVA$OE41Z011cWRBalFRR3FWQQ==$Vt4qWFu6mD3F+oTLFqlQIWVxVF6pfHLsEcB2$YQEgODALoiUxlcQG23eNwA==$,,$chacha20_poly1305_aead$ZXyOVQz3LMUYFCb/$Wlh5T1ZRejNMTVVZRkNiLw==$UNQNU/XOWQ==$plwe8JcWPrDBWsXFAoa3pg==$
$chacha20_poly1305_aead$cA3aU3PiVE6K0n0W$Y0EzYVUzUGlWRTZLMG4wVw==$we/z6S8zCCb0114hXWk7wKihQeEIGPuAi3x+$NI0qM4nigFCWBgioOExOcA==$,,$chacha20_poly1305_aead$PkugkWMy7KeZVVky$UGt1Z2tXTXk3S2VaVlZreQ==$anKCbPEzKA==$APAFKX4UgVZf6BsDtUpCtw==$
$chacha20_poly1305_aead$3zlqi5Sd57v8c+JY$M3pscWk1U2Q1N3Y4YytKWQ==$Vh4Apg8F35YB/UPZ1+bNuy25v6wq9OVCfhAv$oRQJq8F+LjGCFG1vZ2cixA==$,,$chacha20_poly1305_aead$3qBgs3DI8X43kIV9$M3FCZ3MzREk4WDQza0lWOQ==$5btQNyR8Xw==$aczVdH1g+2LRn5C3Ljo0LA==$
$chacha20_poly1305_aead$kLTS6l/k6plofEsv$a0xUUzZsL2s2cGxvZkVzdg==$OWCTNdnGSqse4EjgU2kTGKahQ+3MyBTR9ved$A1LBst6UNaopvv0j+bgJFw==$,,$chacha20_poly1305_aead$3G645z7nPAOPODy/$M0c2NDV6N25QQU9QT0R5Lw==$4KxdMR4n5g==$mHuqwERvt/LDksyuboAPJw==$
$chacha20_poly1305_aead$6uccw9mfnv1P39ad$NnVjY3c5bWZudjFQMzlhZA==$hnXh5VB3CaWLeYw6528WTF+GixAQYIJX9eUK$w4QLXYTKVN4+vAXqxmNmWQ==$,,$chacha20_poly1305_aead$7OPovkcYdugEd/pp$N09Qb3ZrY1lkdWdFZC9wcA==$CpX2qZI3bA==$1tU9IbM6Qe0CQniP3hte+g==$
$chacha20_poly1305_aead$R9sU64OXkwhRp253$UjlzVTY0T1hrd2hScDI1Mw==$rah5viPSLj5Fbu7AE5vC+CXmtVDna/G/qpao$TXa1B91OZYEYjCrnb8jCgg==$,,$chacha20_poly1305_aead$WM1Y/q1hJ1D6jBt/$V00xWS9xMWhKMUQ2akJ0Lw==$EmMuThWiSQ==$ug3ik51yZFagEa5uT25rhg==$
