col1,col2,col3
$chacha20_poly1305_aead$cz05UrfXbPSM2+4P$Y3owNVVyZlhiUFNNMis0UA==$iOiH0dGBQnmw4n3QVo+5Ar6hhdoLxwDwfOGG$AzlxCV1E11zYqQRDja+zDg==$,,$chacha20_poly1305_aead$KLsTHn7KcCFz95Hu$S0xzVEhuN0tjQ0Z6OTVIdQ==$qE6twfLs7A==$PYDwiie8CRmxY9/rrQaUiQ==$
$chacha20_poly1305_aead$Sif3lzjUAn0TOSiQ$U2lmM2x6alVBbjBUT1NpUQ==$NameR1lo19vPYMzo7naAUTAXF4C3+uyohasM$cc0yKvEHB7ZlirJHzq5Kww==$,,$chacha20_poly1305_aead$1ISKjQo8Vhfy+OLW$MUlTS2pRbzhWaGZ5K09MVw==$e4ZtNnrAog==$PHjCv6v3cZfCUt32gHBfKw==$
$chacha20_poly1305_aead$P5TbvP/I+5kFbhQ7$UDVUYnZQL0krNWtGYmhRNw==$De5OZzrgBbM+3KC65yw1s5wqs8BSNOp93gaq$SMu2PAFBslzl/GRsgsfA9Q==$,,$chacha20_poly1305_aead$WcHgbhf1m271SRIT$V2NIZ2JoZjFtMjcxU1JJVA==$3r7O48I6kw==$72Jmpq/+Wgg54NUyRgS+eA==$
$chacha20_poly1305_aead$wzGJvjmKnEjvnF9u$d3pHSnZqbUtuRWp2bkY5dQ==$lk85v56EgbEvTDDiZZ2Tz7iJ2+Y0OnYO1gYa$+bG89YgYipdSm4xHjaN05A==$,,$chacha20_poly1305_aead$W8Z1TPC9LexGGatv$VzhaMVRQQzlMZXhHR2F0dg==$n+Xn+Auzkw==$SxpXWRytdZ6Jr/DOEbvbMw==$
$chacha20_poly1305_aead$p2SI9ZQeMEfhLWS8$cDJTSTlaUWVNRWZoTFdTOA==$LF+k0DCIfRyGaIfqDNNr2QomaMePHyWyJ8s5$39gEwC33tBwk3vhkuvQukg==$,,$chacha20_poly1305_aead$96kzspZb7u7UInnS$OTZrenNwWmI3dTdVSW5uUw==$jGlSdL9Hcw==$lDdnMtCdZ1naJ3fwwBnXdw==$
$chacha20_poly1305_aead$qhnB6SmiTC1C7uW+$cWhuQjZTbWlUQzFDN3VXKw==$YHKxv2tBM+qj6THFpxbTqFZYSE13aHlA4cnr$OBd8P73Y2eTZNjzPwvSL0w==$,,$chacha20_poly1305_aead$wHJhKFxQ5PwQhKA7$d0hKaEtGeFE1UHdRaEtBNw==$Pd/3LO+H9g==$Mc3fIdqTqMVZ0M+qDgAgLA==$
$chacha20_poly1305_aead$BuI5T/yQNByPvNA4$QnVJNVQveVFOQnlQdk5BNA==$xegYIdyFxadtcKD0E/SclfnHoedTYRa1XGkL$4RAVCxdsvAGnuNRoaxUgeg==$,,$chacha20_poly1305_aead$YwLs7yjWUfuRuds8$WXdMczd5aldVZnVSdWRzOA==$Osa22GXBow==$BpUxmPL0+EVZ0ZqyUPCdgg==$
$chacha20_poly1305_aead$KcffATz5vfrdEynA$S2NmZkFUejV2ZnJkRXluQQ==$IXZ3gkNZCZiku0MH8nZaJm6SsQijJ5ufm1W4$dMYks0JIMBCBW8CaIfN4TA==$,,$chacha20_poly1305_aead$X3k4QwFZkDuNJf/t$WDNrNFF3RlprRHVOSmYvdA==$+W1eW6tPyA==$ch1OcEB5SXWpBlawMEerVA==$
$chacha20_poly1305_aead$6n2m8JRUgg1FZjfW$Nm4ybThKUlVnZzFGWmpmVw==$zTUP57qAIFiyZbd7eTgXc5cP9SzPIVbDALvC$sdCt4SV5dWh3pZSHy5nnWQ==$,,$chacha20_poly1305_aead$RLry58fAYAj66ypK$UkxyeTU4ZkFZQWo2NnlwSw==$JVmD9OuaWQ==$dBjM5N6xffuvSQ+G2qNhWw==$
$chacha20_poly1305_aead$lxXoBHoBzgFX9yJh$bHhYb0JIb0J6Z0ZYOXlKaA==$j4ijXf+ttuMarQ7XGBsNwub4j3SMx0cKXtdg$E4r/l7Idltq/gSuK2DtJQQ==$,,$chacha20_poly1305_aead$Ral4TQsmLT1NW4FY$UmFsNFRRc21MVDFOVzRGWQ==$uqa2AkWVxQ==$Rg7DEZgiWSWjs86HInVtzQ==$
$chacha20_poly1305_aead$FIJMjuud7jEpRK9g$RklKTWp1dWQ3akVwUks5Zw==$u9S/dk2uTqutaP3rGW7WxUQv757J9BTjXLY1$mh4asNlXDNyRVi+h9MXRWw==$,,$chacha20_poly1305_aead$YmkJ7kVzkcNiP001$WW1rSjdrVnprY05pUDAwMQ==$I16mKqcFEQ==$ZvAwbaGdh0n+KAAbxrJKfw==$
43: 14492-08660-53462-13376,,Against
88: 26273-82532-70003-96500,,Against
13: 05221-47207-66224-69708,,Against
$chacha20_poly1305_aead$xMZcsVt7P+frxe1m$eE1aY3NWdDdQK2ZyeGUxbQ==$vsBdNgB/7zcxtLQWn4FK1TU3m7w/VXGgoJQX$BBTqhKbRxYOws6xtN/F7Zw==$,,$chacha20_poly1305_aead$4IGPFcntDzBLZh9W$NElHUEZjbnREekJMWmg5Vw==$Hzqht38CIw==$XO69sxcUJjoMpgiDvzs0jg==$
$chacha20_poly1305_aead$P2TTimp9pyYPYaF/$UDJUVGltcDlweVlQWWFGLw==$vPm2iTxWuuromoGRyjuGk7tFEzdZcxpqUpB6$wTMGUF3tDeKh68QfkGVxvw==$,,$chacha20_poly1305_aead$iffDNXT82CxkPvWu$aWZmRE5YVDgyQ3hrUHZXdQ==$A52A8c6i3g==$zJ7PvNDGPMbhTv850vWpTQ==$
$chacha20_poly1305_aead$aLd5bitUYm/+w31e$YUxkNWJpdFVZbS8rdzMxZQ==$VmEVK2Okjray5C55DGn3K4L2QzDhpIk9ZzwQ$jad8n6VKCeHDdZ+usIJi2g==$,,$chacha20_poly1305_aead$Wz2yYX5dTE7Pnbb0$V3oyeVlYNWRURTdQbmJiMA==$bJcvGJh9gg==$Bkh3AfFNezysNehLCZfpPQ==$
$chacha20_poly1305_aead$lR905otj/vOUTpVp$bFI5MDVvdGovdk9VVHBWcA==$/zxeZHOWqjkK5hS6dSV/4kR6iikVnWJTBWcA$FYHpEZpZwoWo3iVisNa87w==$,,$chacha20_poly1305_aead$3MQxNSLawz1NSqUx$M01ReE5TTGF3ejFOU3FVeA==$cmKUTTLodg==$arYV/w8He5TKP1FWGczAVg==$
$chacha20_poly1305_aead$vX3pziIOYCNiBKId$dlgzcHppSU9ZQ05pQktJZA==$WYntTkpWUtrxWTmzlZTBq7/W8FCJC+nkkgJ1$f/UB+Pj1sThmQlYlzE2qcA==$,,$chacha20_poly1305_aead$7jkpPX9UpM/vWIzU$N2prcFBYOVVwTS92V0l6VQ==$bGEOYZluQg==$WnkX5lhfmNVMY1Unkz7yUw==$
73: 25788-16517-90146-60590,,For
69: 48819-41177-54687-98832,,Decoy
$chacha20_poly1305_aead$85sfo2W2kXmZ1K1B$ODVzZm8yVzJrWG1aMUsxQg==$2eIkQjQkwW8/AoFs0JhlS9IGAIXuzb9rxPR2$5qV0k/Dwu7zp4ICX+fXn7g==$,,$chacha20_poly1305_aead$N5R5F1BAWUaFORy6$TjVSNUYxQkFXVWFGT1J5Ng==$J0s6yItkUw==$sc0kskKIuKScgdPIOBjeBw==$
$chacha20_poly1305_aead$XxzNdSs/aEoNucn/$WHh6TmRTcy9hRW9OdWNuLw==$9RjqNsOYRdV92GPQWg8mPj7U19zC0Bav4kF5$uViMy96UVdqdpmD/SVKoMw==$,,$chacha20_poly1305_aead$Q4cJRuI9WXrUzSvH$UTRjSlJ1STlXWHJVelN2SA==$WFdZ9bRyWQ==$u3oadp9biMhKVrZkXYhHfw==$
35: 08066-21953-26831-27452,,Against
$chacha20_poly1305_aead$g99A+C/pQieJnWFK$Zzk5QStDL3BRaWVKbldGSw==$AjXM0sEtJgce3WntrIQyoAOm0kaEan1XNLTH$rfjmaIx+PfahX/rk+M8gzQ==$,,$chacha20_poly1305_aead$eVXsMw6h3yeRM2/X$ZVZYc013NmgzeWVSTTIvWA==$jaZO+gyJ5Q==$YJ29IL6ZxqpotXbyVhXtQw==$
$chacha20_poly1305_aead$mKaFnF+fI4pP0eFe$bUthRm5GK2ZJNHBQMGVGZQ==$IS+PqxED+TWJbb2NnQ4fudycEp/O2vTsuBWS$ZdsVueqZtlbfNj76JzNKyg==$,,$chacha20_poly1305_aead$FKCwW67EJk6lkljl$RktDd1c2N0VKazZsa2xqbA==$sAZQGcQ2Nw==$kMMQcswhDVB9YircX+Cp5w==$
$chacha20_poly1305_aead$b3i5vclDS+z9Qq3f$YjNpNXZjbERTK3o5UXEzZg==$UekzJrNRXPis/O0mgoGfe2N+HSxv5sCfqQQi$YUTilqcJzGZ3iGoTtd6UFQ==$,,$chacha20_poly1305_aead$7knhofLLf6XMzojS$N2tuaG9mTExmNlhNem9qUw==$U1SnuROHcQ==$EY3oEAqXO4QLTvbbdSVMTQ==$
$chacha20_poly1305_aead$JyKtifbEfqssYGL/$SnlLdGlmYkVmcXNzWUdMLw==$c82XhAO8A8y/m7QZd3fdr9JtPVsejoQR7WNf$cuhj3DDo1LiWhJzxA+gPOw==$,,$chacha20_poly1305_aead$tMesPg8zVWBB6p15$dE1lc1BnOHpWV0JCNnAxNQ==$PuePHGNnwA==$4B2wInXNMJjnLfcBUPOOgg==$
$chacha20_poly1305_aead$CqX/8iPO6THXNY4b$Q3FYLzhpUE82VEhYTlk0Yg==$OhAacoKmTLddTUB/pLF1wllZdkzRs+9cvobc$uA4hImST86At1QQNjGWp2g==$,,$chacha20_poly1305_aead$m2PcwwKJw9MK+j+4$bTJQY3d3S0p3OU1LK2orNA==$lELA//RSDA==$Bd4lrhOh1N3OCYU1bOAXdQ==$
69: 73145-66387-83081-30935,,Decoy
$chacha20_poly1305_aead$v5rDfWLkr9mvOpte$djVyRGZXTGtyOW12T3B0ZQ==$yCnhBuALjrY59AEpkspOmgOXU2tBg+whWazR$y6cC+m4IAIz6XMCkwziqYQ==$,,$chacha20_poly1305_aead$9t+4UyPQwPhcmZQJ$OXQrNFV5UFF3UGhjbVpRSg==$b3HqdzCbdA==$ad0G9wi8XDjTti2r05wmlg==$
$chacha20_poly1305_aead$z6dPkHBHjG5eA9OS$ejZkUGtIQkhqRzVlQTlPUw==$7qk3qNlf3KQyzLiWsq1tHgfydLt9vlnqcXFV$unTNf75OdXLhOhKEQlldXA==$,,$chacha20_poly1305_aead$5i/qJTn3cTgy9/UR$NWkvcUpUbjNjVGd5OS9VUg==$IhLVC3AhVw==$wWmXifa5+oEXk/Xyaxu3eA==$
$chacha20_poly1305_aead$zVba8wvsl8Qkal3/$elZiYTh3dnNsOFFrYWwzLw==$HoomR384RkqvfRbVpEu0uD90oX3d5eILHNjL$yzfXVwWhuwEL08mEEZWUYQ==$,,$chacha20_poly1305_aead$l3lSWLS2Wwx1Zz3/$bDNsU1dMUzJXd3gxWnozLw==$f3IxMvGtyg==$6Y8VbX7xna/JHsX4Nsr3rw==$
$chacha20_poly1305_aead$7XBA3Du94HNebRpO$N1hCQTNEdTk0SE5lYlJwTw==$Vct44evbFYLURHY2+i5xIvULzazKj4j4rBK9$rJc1+AMgMLzNiM6J+L1KOA==$,,$chacha20_poly1305_aead$Y2fjTisSPn9wXEAf$WTJmalRpc1NQbjl3WEVBZg==$uMzmJP6K7A==$IRMX2tsky2l0JhYAMfwPaQ==$
$chacha20_poly1305_aead$zJS6CN1UxG8nqJAR$ekpTNkNOMVV4RzhucUpBUg==$zBtkJ3Cf/vZjuy62XxUf4S6y4z4PiwBlxkPT$hEZ9gAMi3HmEFZeADLOUjA==$,,$chacha20_poly1305_aead$vOrcL0lYNlNwz7Ir$dk9yY0wwbFlObE53ejdJcg==$R2Xyltz1Jw==$fabIogAOVxBJVBvcQ/yy4w==$
$chacha20_poly1305_aead$i4QJJ/yP872rccgM$aTRRSkoveVA4NzJyY2NnTQ==$PL3N0YbQmYyUerVuP7cXuQzlhFtkCbCyt2lU$s9my1lAh/GMX9BKLzjyAlQ==$,,$chacha20_poly1305_aead$B9go3PFYN4OcT4I8$QjlnbzNQRllONE9jVDRJOA==$kMwIYNHQ3w==$qLxJdGeahR4ehaQ5Ddq1HQ==$
$chacha20_poly1305_aead$lCVlt+EF63Mp/kSA$bENWbHQrRUY2M01wL2tTQQ==$Tv9zS2YM/Ho2SITntUlpae1lv638IvtLxcuF$dYj6VQVk/Suq47t4f9ap9Q==$,,$chacha20_poly1305_aead$350CxRlw13AfNiFQ$MzUwQ3hSbHcxM0FmTmlGUQ==$nZvd5qXJfA==$IN7WQNaaDx5SvytdvMm0hw==$
$chacha20_poly1305_aead$pxznW9Xy/PiKnNml$cHh6blc5WHkvUGlLbk5tbA==$KQGBIShBULnhXBWDwwosiE0ci6nVrfqUPZ52$cRKNPPBBqZ9X/NxPWY833Q==$,,$chacha20_poly1305_aead$qA02hO+8IfkFRGk/$cUEwMmhPKzhJZmtGUkdrLw==$9F79cio9JQ==$2CX5dPYd/rSTk1z2UFbUVw==$
$chacha20_poly1305_aead$1y0mQ4urj21w3VMm$MXkwbVE0dXJqMjF3M1ZNbQ==$wEYYyqtJHFuACAtLqvT37joCyuc6J7cns2kl$ZdWlCZeW4oobN7QPnEORsg==$,,$chacha20_poly1305_aead$R7ibzWxZsGFdlDBO$UjdpYnpXeFpzR0ZkbERCTw==$STKXarxvZg==$s2yjJVDTTz5DJgduynPYvw==$
$chacha20_poly1305_aead$dMZ82RQ7AFD5Mtju$ZE1aODJSUTdBRkQ1TXRqdQ==$sqlbkYDYxvKsJL1Lh6+AhWBlKRvL00hI4aW4$BElhVBv4bXuTyJIGQ3BNlg==$,,$chacha20_poly1305_aead$Af58Ju48wgutCENd$QWY1OEp1NDh3Z3V0Q0VOZA==$IoL/oPfTVg==$z1MHZjfCTGcoPaQ4YuItmQ==$
$chacha20_poly1305_aead$LG7iAto5YW1nNWPV$TEc3aUF0bzVZVzFuTldQVg==$HPCFZokTJ12szIRu2k/n6qusyBzjzzWA7yQa$flZEwMSbrgMvy9jYGceu/Q==$,,$chacha20_poly1305_aead$tbbGZ1vj8mZxYwFF$dGJiR1oxdmo4bVp4WXdGRg==$i8qFy4X4GQ==$lmzfSKq3bO/RtSvBtjT7JQ==$
$chacha20_poly1305_aead$uHmzqB7qpYEdvj4H$dUhtenFCN3FwWUVkdmo0SA==$uM/I9QcV+G2HHrUP9QgBV3W7MZ8zoujnc/sK$INci3eSkn72HlEGXSz0Tkg==$,,$chacha20_poly1305_aead$bfPB4yrVp2kQDi3O$YmZQQjR5clZwMmtRRGkzTw==$W8lKWwId/w==$UbUMGGVWiDYI2ypD834QGQ==$
$chacha20_poly1305_aead$Dr/cyw0zt/JOyguP$RHIvY3l3MHp0L0pPeWd1UA==$6UYIJWseysF3MdBNfW+AHlxnnzl1ucGHXKjq$DN959/jX3VuyHXHW1ToBhw==$,,$chacha20_poly1305_aead$A62GAC/6lDbRdUKI$QTYyR0FDLzZsRGJSZFVLSQ==$+8C9IDTCzg==$JGdc2IvahgDkJaKLLg0BUQ==$
$chacha20_poly1305_aead$SvCfHGYwTRUAn+cr$U3ZDZkhHWXdUUlVBbitjcg==$wENq9hleY5adJ0yGi6XifT9rSW0XoUbNZNmt$PnD1L0OIAHTkM2bn7AYOZw==$,,$chacha20_poly1305_aead$/9nLd2qpzaX52Te+$LzluTGQycXB6YVg1MlRlKw==$8Tcc4Hib9A==$TGARkHS6SmypLlOdA3Qk5g==$
$chacha20_poly1305_aead$mDsYBcAYbZy6MTVB$bURzWUJjQVliWnk2TVRWQg==$x4S+FXxfTauV+tngksDaFpDUYndue2Vrilgy$VuADCY5shQa57irQIT6Ohw==$,,$chacha20_poly1305_aead$QCYCBVnUpJRZ+Izx$UUNZQ0JWblVwSlJaK0l6eA==$GdkfBMuKqQ==$iH7VyfpWOd6XG+euDAysug==$
$chacha20_poly1305_aead$uK41uBi65WEBB9gs$dUs0MXVCaTY1V0VCQjlncw==$ZtLpmrERRxFfzVQi7uW+TKfrSKDM3gZdG3HM$KpwC7kjgjLdnKoOfrkOnKA==$,,$chacha20_poly1305_aead$weTkRCIhAtiNOP0E$d2VUa1JDSWhBdGlOT1AwRQ==$41yGEnXeMA==$DK67YJ+g39HhTtXOLFFehA==$
$chacha20_poly1305_aead$jTPVDLTr5yltES3F$alRQVkRMVHI1eWx0RVMzRg==$+hjYSath/8Qw0kLHBIrcAPbPZxIxka5tngz6$iTxEWSwOyvEQBwyrF2f+eQ==$,,$chacha20_poly1305_aead$oo+m9YG1AMQFwh/q$b28rbTlZRzFBTVFGd2gvcQ==$XPOWpJpT5w==$tNh1SgOmVoMMJZSe/KgfEA==$
$chacha20_poly1305_aead$sgN31mfdUefcdHdu$c2dOMzFtZmRVZWZjZEhkdQ==$2qLSE9QpRPd4SGSVPBSNhhmF0UUZ/oQ8r6+h$gY6v0cDH2YkLnyQm2c3fKg==$,,$chacha20_poly1305_aead$W7r3jooioReuVWMY$VzdyM2pvb2lvUmV1VldNWQ==$HGfJ5RxcGQ==$UixlyO5q2gEtf286FpXWZQ==$
$chacha20_poly1305_aead$eXekukCK7m/j5jPB$ZVhla3VrQ0s3bS9qNWpQQg==$ZWFL4naW3xxKtbFKwLP5mj5/pbk7jQyMnk1i$5WqU7CUm9iR2rSNZ77subA==$,,$chacha20_poly1305_aead$VomJFIsH/zEbGnIU$Vm9tSkZJc0gvekViR25JVQ==$Un4eKvhW4w==$fGiZPZnjnxwNkVLnAmiY2g==$
20: 17589-91352-34553-24301,,Against
