col1,col2,col3
$chacha20_poly1305_aead$RqS1lzcPSPaYoHk2$UnFTMWx6Y1BTUGFZb0hrMg==$DgIL9I0nXNz93xg/262Yp8E/1CBZjcczLs8U$xcTxd7APZ/Ex0p5OtqjyOg==$,Not Voted,$chacha20_poly1305_aead$BuB9f/oD/R+2gqGH$QnVCOWYvb0QvUisyZ3FHSA==$NE6zVrvF7A==$jdk8BlSRz5QXc+WK4vpVXg==$
$chacha20_poly1305_aead$jIvWAWSFORWjYb8l$akl2V0FXU0ZPUldqWWI4bA==$f8uZ5+IVD6/Zunu8T/1OEpZPvPMsVxUuRKB2$WFC3VBlM+j0Rm9NkQwd87Q==$,Not Voted,$chacha20_poly1305_aead$rE0Gk7749TEisSgI$ckUwR2s3NzQ5VEVpc1NnSQ==$vWMrdyGINw==$w2tjKYIAqRrtZOpr83Xo1Q==$
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$tLOMNYxqcFF65QJF$dExPTU5ZeHFjRkY2NVFKRg==$MFQT2OHuJxpd/T80vWQgCEP0LBcXC1sq8CPg$aIUFv4+fDdwHa+ZaPc1UyA==$,Voted,$chacha20_poly1305_aead$scu66j1waXMkHw/D$c2N1NjZqMXdhWE1rSHcvRA==$fHfwVTjmGw==$NItAd3gFj1FHTVbwyHaI/A==$
$chacha20_poly1305_aead$Mngdr0enTP0f8ItG$TW5nZHIwZW5UUDBmOEl0Rw==$APohB8Bf78UU6cWpMzz00iMtp18O1d09BM+1$Z4nAdn1XNZqXy2rHfGrI8A==$,Not Voted,$chacha20_poly1305_aead$lby6KF4Y06H6myUb$bGJ5NktGNFkwNkg2bXlVYg==$h7WlMYf/pg==$O94MJF4gWDCrCnEHMdlNGw==$
$chacha20_poly1305_aead$kPopmV6r+ZA4LQcL$a1BvcG1WNnIrWkE0TFFjTA==$a08JfsEFiVw/IoY20j9YcqzqTtoEEOMCHH66$VpRSpfQ8TlG+ZebdMWtKCA==$,Not Voted,$chacha20_poly1305_aead$PQFdR7NSFEnkHMvW$UFFGZFI3TlNGRW5rSE12Vw==$UyF23aFhlA==$bjkE7GtWNXeTsHRQ5CmORw==$
$chacha20_poly1305_aead$Mk9D8ZhYmsBvnhtQ$TWs5RDhaaFltc0J2bmh0UQ==$n0F9Rj+98h0FkvtME87MRVSRkLAzUp42t1zU$Q3J7f7gvRjNx0vlg+X5AiA==$,Not Voted,$chacha20_poly1305_aead$GMixzaW+pxoLPGyn$R01peHphVytweG9MUEd5bg==$l7NKPI2jMg==$isLtleJiD1OKUQoy3ET4TA==$
$chacha20_poly1305_aead$pxVuVKcs9xvIdUBk$cHhWdVZLY3M5eHZJZFVCaw==$K/hPqq5vAPeeauo3Sv9l7YHoeGnBCjWr1igH$5/y351fyZ0rNusw8wQp+Ew==$,Not Voted,$chacha20_poly1305_aead$fFlqMRlHk+Xxgure$ZkZscU1SbEhrK1h4Z3VyZQ==$cadMnZvhYg==$1kkrqxN25Ebo9TA4l42f/w==$
$chacha20_poly1305_aead$zS+VzPi/PCh8YIwT$elMrVnpQaS9QQ2g4WUl3VA==$J4cqgFM/8UORANO928Ph1YYyLa4aW17XiPDN$5zEc5sKQgYtzujBzVK7dGg==$,Not Voted,$chacha20_poly1305_aead$Mscab4Al7ImGdxFe$TXNjYWI0QWw3SW1HZHhGZQ==$d6vFq/l10Q==$DOzTemlwkfVMJIuHdC+2ag==$
$chacha20_poly1305_aead$WPWVJsx61lAVG5Lz$V1BXVkpzeDYxbEFWRzVMeg==$UEIP4sa7nKDotS6HkuAT5QyHnYLFE6eX6gHJ$Joe7M7Lr30IXkcr5T7wHnA==$,Not Voted,$chacha20_poly1305_aead$oZJmurXD6fpz5Ghq$b1pKbXVyWEQ2ZnB6NUdocQ==$6vv1Lcay2A==$2baB9MDYynUtFSWR0/Eb+g==$
$chacha20_poly1305_aead$bYF5EFsa3pw5KwBa$YllGNUVGc2EzcHc1S3dCYQ==$5RTFZBcCcoPYaYTyRGay9PGcZS32+hPXiemw$xjlpWEr/v3WxDK8yhJQFJg==$,Not Voted,$chacha20_poly1305_aead$5Olo8CpsMcL594NL$NU9sbzhDcHNNY0w1OTROTA==$MoeJs7wlvA==$8O1oW+H6LanjtdJukmGBBw==$
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$G1OhrtI8vysLUg2S$RzFPaHJ0STh2eXNMVWcyUw==$tFcbz8fZnBzIZBwtaYR1mys1dZpqiL6a5XG2$3RlS1RVRJTRImHhiQgRlVg==$,Not Voted,$chacha20_poly1305_aead$XvTswiFDPW3LLrMq$WHZUc3dpRkRQVzNMTHJNcQ==$IXzZenKrCA==$OoN/rFStTDF6fcmNQ1BW8Q==$
$chacha20_poly1305_aead$aV2C/yDO8Vh9qca4$YVYyQy95RE84Vmg5cWNhNA==$1u10SNVdN7ITIzyg0sVqPCo+7uTcZvRUXidQ$wiz7DGS7+3iljLcPDdAawA==$,Not Voted,$chacha20_poly1305_aead$OiTUkJKOQvV33vLe$T2lUVWtKS09RdlYzM3ZMZQ==$Gc3HsfSvFw==$EMxmTa5pipuoWv06bHPlsw==$
$chacha20_poly1305_aead$BBro+R+I/B76Nw1/$QkJybytSK0kvQjc2TncxLw==$V2ZFy7nWQDWMU0JemjYXG/iRHRsKidp39Iw5$1IdT91BrdWzByUnaFDwTkA==$,Not Voted,$chacha20_poly1305_aead$59iSP4+ibSruziAs$NTlpU1A0K2liU3J1emlBcw==$Sd0PzT/OdA==$vZPW3D3SbrfhygT2Wtq35A==$
$chacha20_poly1305_aead$Mx0Is1eC9ZXCt3Yv$TXgwSXMxZUM5WlhDdDNZdg==$XG3esd64Hh5e/zof59dSXR6w5/y0zU5b/8b+$yJ/zZB205lcA9RMwVzVuyA==$,Not Voted,$chacha20_poly1305_aead$h2NT5qZfbf9m5ezc$aDJOVDVxWmZiZjltNWV6Yw==$51ZsvmDsRA==$AzJOCHA99eFs6UnNbgAzng==$
$chacha20_poly1305_aead$+G5bjr8f+87vPiZ8$K0c1YmpyOGYrODd2UGlaOA==$IggrZ78TdR4E/z+PvrXZYlUf9O2hmtrqurWs$IE2u/vQtOosSGWmJpwHYMw==$,Not Voted,$chacha20_poly1305_aead$CClEkKNbHDFyxoBF$Q0NsRWtLTmJIREZ5eG9CRg==$O0FRz4b5Yg==$I2A74cHh+cym+QSFJ7x4og==$
$chacha20_poly1305_aead$3sL7N+3NveHQoZ9H$M3NMN04rM052ZUhRb1o5SA==$ldqp8IIdgrACDsGonN/HBIKjpNYdgRMXxVYm$vTko7xpBsmX21qqecP9g2Q==$,Not Voted,$chacha20_poly1305_aead$AsXXWS1yiJLQ3TaC$QXNYWFdTMXlpSkxRM1RhQw==$dZ47v4wwAA==$/1UE7L84WYj8464rSM+z0w==$
$chacha20_poly1305_aead$AZgT2FVcCKH7G7Ua$QVpnVDJGVmNDS0g3RzdVYQ==$tIbuk57w7Wy+gQlfzmmeM6rcNZvYLi2hdwTw$CAccUdoUIaIqfCNo++xUJA==$,Not Voted,$chacha20_poly1305_aead$oJh3DT3Ck47Qu/Yh$b0poM0RUM0NrNDdRdS9ZaA==$rSx3v3OHSQ==$24O43pZFz7cXHDAWfJi4Lw==$
$chacha20_poly1305_aead$8XzVReKQ58UXtEr1$OFh6VlJlS1E1OFVYdEVyMQ==$Ho3r6VBSxdMfspGEJB6cifbxBT9y8lORgBRl$EGIHU9V9L6WRuYFgAWSI6g==$,Not Voted,$chacha20_poly1305_aead$lwLWWGEZm72jnjul$bHdMV1dHRVptNzJqbmp1bA==$c8aidY4hhA==$ouQqrPCoJIwwjjsR50Y8fw==$
$chacha20_poly1305_aead$uykdnXMyIFB+4Tcd$dXlrZG5YTXlJRkIrNFRjZA==$uIgHz9tCjw35+/2/uguwWVcEjNc4pc6elI+p$lnoplIUhSTv5Nek1oNQs+A==$,Not Voted,$chacha20_poly1305_aead$MRClLSimRYAETLB3$TVJDbExTaW1SWUFFVExCMw==$pF5AHfJOlQ==$k7OevQOA9/NxpYdb5aNOiQ==$
$chacha20_poly1305_aead$zD9lUm9o7EerYD5O$ekQ5bFVtOW83RWVyWUQ1Tw==$ff0P1PS0JsTXG3bKtGv52zQqrU5A78kbLUrN$4paiZWsW6loR2wyN+O6RFA==$,Voted,$chacha20_poly1305_aead$K+c3IQUkfGgg8rh8$SytjM0lRVWtmR2dnOHJoOA==$8AdJdwiPzA==$E/ZcwY7cB7DVxm9z3bBpaA==$
$chacha20_poly1305_aead$0Jpzgm3GTFjmEhCq$MEpwemdtM0dURmptRWhDcQ==$2n8wyO24zzB+VVO/ic8aWp3Qn1oiAjpyr2Hm$PuB46vy4y1ToInQFyvQP1w==$,Not Voted,$chacha20_poly1305_aead$q2RD1L8xTwSpGy4R$cTJSRDFMOHhUd1NwR3k0Ug==$OoQwB//K3Q==$u4/CZwvKSdZAJ/xTDm3B3g==$
$chacha20_poly1305_aead$YKg+pQA/YHQeicpg$WUtnK3BRQS9ZSFFlaWNwZw==$Qhr0Uu4/k+TK/75Pt2QKncqmleys4rczaFKN$03w9QdFDY5Ir9t/l1z0VGg==$,Not Voted,$chacha20_poly1305_aead$kxPFR3rtnLpZ4+tS$a3hQRlIzcnRuTHBaNCt0Uw==$fKy/eYaklg==$wucRYATnNniScqQ8Ev4jQA==$
$chacha20_poly1305_aead$/afhRoxIh/kioYWV$L2FmaFJveEloL2tpb1lXVg==$TiJFWKMSZyulofzH0JLNfmtgyc6UUA0cumTo$b8gkmI+Upwt474fmUYW0bw==$,Not Voted,$chacha20_poly1305_aead$7qZnKN/VU9Klfk1r$N3FabktOL1ZVOUtsZmsxcg==$zfjv27uZ0g==$xYn9ZOcIq5aHPiBFlpGuig==$
$chacha20_poly1305_aead$8VPKIPISVWMEZzwD$OFZQS0lQSVNWV01FWnp3RA==$UkyHLjD64FbnBrHj6+TR/F06Go7d34CUh7V1$S3nsx2+4UmdPhM9lTblNJA==$,Not Voted,$chacha20_poly1305_aead$qyp5RwcsGQpTiv3R$cXlwNVJ3Y3NHUXBUaXYzUg==$woQS22LvUg==$iBNcUTcJf+KGUbT6d3CV1w==$
$chacha20_poly1305_aead$8jbEsvjUSTQj3e2G$OGpiRXN2alVTVFFqM2UyRw==$Lfy3ndjVmE0G/kyfshPIBD5afwr1WCgULqqH$p1Zovlq+ba9iZPNlgk2S3Q==$,Not Voted,$chacha20_poly1305_aead$m08Nny8PdJswW8pY$bTA4Tm55OFBkSnN3VzhwWQ==$aj9QzKNwPw==$An6qiV2HWN5I0vN8HrRsEQ==$
$chacha20_poly1305_aead$x887Z5ThwZqSTFCP$eDg4N1o1VGh3WnFTVEZDUA==$+1CScKE56ExnU3BqyNBIXux+joU2sQQBsiD4$t9/Iov5sFSQ7a889g4vkjw==$,Voted,$chacha20_poly1305_aead$Y4pXvgBBdi0hk+b7$WTRwWHZnQkJkaTBoaytiNw==$NcFGNWRlMw==$FfqoiP+ERBENGUYaqJdKgA==$
$chacha20_poly1305_aead$Bwci2Hsmon/wwDN5$QndjaTJIc21vbi93d0RONQ==$BdDpRPBNwMDIrRPfZ6j3HsagQWyFDngdM7q+$arHFgYyo0LcqGq7vYyJwUg==$,Not Voted,$chacha20_poly1305_aead$xV06U0OTnwUT/LDk$eFYwNlUwT1Rud1VUL0xEaw==$Zk4OexknXw==$pWuKvWGBfACHmODR0JV1TA==$
$chacha20_poly1305_aead$ZcKHjPaNNeSC4Y8G$WmNLSGpQYU5OZVNDNFk4Rw==$303iGxlMBxuX7WtBfLat//0GOAa2r+EA/DGl$+EEoRMqt7vikXlCjmD4xkA==$,Not Voted,$chacha20_poly1305_aead$tD1Wt8f/OeD/lPKC$dEQxV3Q4Zi9PZUQvbFBLQw==$BHz0M7HpMg==$lELLC9FAzSpDiNpQbcv99g==$
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$IUPPSJWpueN2rk3Z$SVVQUFNKV3B1ZU4ycmszWg==$JXFve6Z3CxKzIzu9NDRWaJu0vP36TgR/WMlP$lONpnvx/9MjoMVOJBSFYyA==$,Voted,$chacha20_poly1305_aead$XOsi3f6EAvucYjD0$WE9zaTNmNkVBdnVjWWpEMA==$c58nFRN9FQ==$4tzvMWd44HQMerAFVHm/TQ==$
$chacha20_poly1305_aead$zOe5Y0/tl3/9iJQ0$ek9lNVkwL3RsMy85aUpRMA==$fI4+HA7KCIVDvJ0yHdpRBtwBPjLyX6xn98gQ$zpVCx9Xv/WqjhLz63E6dQQ==$,Not Voted,$chacha20_poly1305_aead$5mXIIWlpt1hXig+E$NW1YSUlXbHB0MWhYaWcrRQ==$GfJBU92pvw==$1kARZOf+UvmIbsk0gciQZg==$
$chacha20_poly1305_aead$Lr23Xka/d953Ic63$THIyM1hrYS9kOTUzSWM2Mw==$4/E1pOdNhKXUSu6MI7E9ZtXOXJL9ppJmoxvR$whdVplYQFuRTLBvBwLnaMg==$,Not Voted,$chacha20_poly1305_aead$RjfJ1AerQhHV0Q+i$UmpmSjFBZXJRaEhWMFEraQ==$K3Z537S8Ng==$kk+1OQzEVjyMS2aAICzKiQ==$
$chacha20_poly1305_aead$zcPah+wlFpVSrj1s$emNQYWgrd2xGcFZTcmoxcw==$L8hw6naLXTQoBwUqqg6V8FRrdywPZKW8JU6v$Wgj9BLBFpyPC+1vX6TuI8w==$,Not Voted,$chacha20_poly1305_aead$d16hQ60nGr15qY63$ZDE2aFE2MG5HcjE1cVk2Mw==$5tIs9Oa4mA==$M0OW/sw/gDTVl+RG/Q7rhA==$
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$5A3e46bUtiaJWrbb$NUEzZTQ2YlV0aWFKV3JiYg==$g43JYZuIxXQg7sE/fkSSmzsySx7qPn6JQOTA$l8IC0TBHxi/tDPtqcY4W0g==$,Not Voted,$chacha20_poly1305_aead$J40R0p8Lm/4LOjp/$SjQwUjBwOExtLzRMT2pwLw==$1OkLpxuq3Q==$LCxmS9uOxZcZi/s8mpg1Xw==$
$chacha20_poly1305_aead$t4EEXzOf1GYCTHW+$dDRFRVh6T2YxR1lDVEhXKw==$XO+vOJVDbybezCiDw+lKSOD9ijWJC4NBno0M$2M4jbpOC0s/hVwmx5HhgNQ==$,Not Voted,$chacha20_poly1305_aead$/G4hh0udJluOm03x$L0c0aGgwdWRKbHVPbTAzeA==$jxkTXx6guA==$NCcmX9LyIublsWel2YgTOg==$
$chacha20_poly1305_aead$acJcyLH4HHSecUJy$YWNKY3lMSDRISFNlY1VKeQ==$3LlOHZ+8OG4YMzvcQA6Myhx+6tIeSmScmo2L$rRjJXV+B3YZwir53dK/26A==$,Not Voted,$chacha20_poly1305_aead$vXe758N2aScXuVv+$dlhlNzU4TjJhU2NYdVZ2Kw==$V/h/1RKtyw==$RmsGxEZDsaaFLNPSw97d2g==$
$chacha20_poly1305_aead$8NLe6NLqoKiP5M1W$OE5MZTZOTHFvS2lQNU0xVw==$tup1UVPc7Teb4MHOgTS9q8ocJdDWpyG9elg/$FEGcna5jGAlarTzvhXH+Pw==$,Not Voted,$chacha20_poly1305_aead$b5oMj76fIzpyoe5k$YjVvTWo3NmZJenB5b2U1aw==$bT6Hc9ldpw==$S4ATAVO/hkeRw1pTug5J1w==$
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$hIHIbKLi2f8dXBcf$aElISWJLTGkyZjhkWEJjZg==$kX0T5GAGCbWz+fi0GR/EcMEXQvdPMAhQ7Jh5$k6/ExNVU98TC7JNo2SIRhg==$,Not Voted,$chacha20_poly1305_aead$AbOJdUVu6IcsCmaH$QWJPSmRVVnU2SWNzQ21hSA==$Xmek36V3EA==$jbvNGqTGnwUVque27vWvKw==$
$chacha20_poly1305_aead$p7Xnh1PpHYKIinGO$cDdYbmgxUHBIWUtJaW5HTw==$UlkPG00tDOLZOJUeEHuksqvnjmFGTGTky3j7$Tl6KuGUmxr4x4Qb1AyIYUg==$,Not Voted,$chacha20_poly1305_aead$cqRIosWzg6XGwfdH$Y3FSSW9zV3pnNlhHd2ZkSA==$6ZCdOcGIpg==$eW9YVFbvBRbkbikC8JxuNg==$
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$a1p16/iUVZXdjWOZ$YTFwMTYvaVVWWlhkaldPWg==$ZWE/V254Qv4UiSPn8aXRNASN+ZvaYLkfrKG5$QqQUmaSi2UrgToLMlubHeQ==$,Not Voted,$chacha20_poly1305_aead$t0F6/bmBg0bpVF0a$dDBGNi9ibUJnMGJwVkYwYQ==$xmGqGsiwKw==$Rc5k4GDYUqCd65NsPH3Y3w==$
$chacha20_poly1305_aead$DTZcLzZHStIkvoGL$RFRaY0x6WkhTdElrdm9HTA==$ZtJ4loJoKUJVwbcpoGN6uXHBKtIJbHKJ+jMY$AxEI67U/fa9d3Z3v0xphaA==$,Not Voted,$chacha20_poly1305_aead$t55Nmr2nsg3tuAZo$dDU1Tm1yMm5zZzN0dUFabw==$S31KVbCDcA==$mmDJTdvPr4gXyXIWG34Q9Q==$
$chacha20_poly1305_aead$KD24u2WklQt0UEyQ$S0QyNHUyV2tsUXQwVUV5UQ==$f0jnbRbPdWoet1VcClgEBX0f7xvxNQ+8GZx2$1Lr8x8Bj/PIm1PbugIivCw==$,Not Voted,$chacha20_poly1305_aead$vlE9egiFVpRZDw3L$dmxFOWVnaUZWcFJaRHczTA==$OtTQReq9ag==$VBunqO4hC22rY/p7jW0Ddg==$
$chacha20_poly1305_aead$MyqFL8y8Xs6g9Elv$TXlxRkw4eThYczZnOUVsdg==$rhZCWMJOsMWgT6+BwEVmFARxqMGfWE3+5F+R$Xd/k8sPrmN0eWVUGk7Vz1g==$,Not Voted,$chacha20_poly1305_aead$EcFIiD/lsIqTZ2uv$RWNGSWlEL2xzSXFUWjJ1dg==$DeDDJugADQ==$U/YmPyMn5Bqabl3zN1hs7A==$
$chacha20_poly1305_aead$adxiLCBzwP94WWci$YWR4aUxDQnp3UDk0V1djaQ==$hOuhloyz3bUBY+38VE01lW7H2YWJelXAUdJj$5C9vWE2ZDT+B4x2brdtNJw==$,Not Voted,$chacha20_poly1305_aead$BJ6pYsHfJaZT2vnb$Qko2cFlzSGZKYVpUMnZuYg==$Zw+bgVQbVg==$cezQlQJ9zyzwKF56UZLMYw==$
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$3YmIDNnnvCeIEw7E$M1ltSURObm52Q2VJRXc3RQ==$A9jovzYiBMVv3ooCEBOt1am6iijKFeQau/O+$vWCI/Uz6AhEbtM52i2d/4Q==$,Not Voted,$chacha20_poly1305_aead$Nbo7DOIaDpCqRjqk$TmJvN0RPSWFEcENxUmpxaw==$T/LuC9Jgqg==$kUpjMEZcXRtSrddF2BWIZQ==$
$chacha20_poly1305_aead$7aPlUsrsaioih8io$N2FQbFVzcnNhaW9paDhpbw==$9cBX626LtrMQiwFMg/7j2k81UmfFNoaIpZ9Z$Mqd+KqbcSVaTEoSoWGvlyQ==$,Not Voted,$chacha20_poly1305_aead$U7glC38ayqRl8gf4$VTdnbEMzOGF5cVJsOGdmNA==$h6Cnrp7zkg==$K4j1xUMe12U78doiw96cEQ==$
$chacha20_poly1305_aead$XVElCoFpiKIZoSFV$WFZFbENvRnBpS0lab1NGVg==$WF2SQ3ICOWNHJ7BMf8CmJ+t9gG6IDRg0Mj8K$09+fVIm9CqaMW3Ampzeg5Q==$,Not Voted,$chacha20_poly1305_aead$frinQvF9yjbJy3II$ZnJpblF2Rjl5amJKeTNJSQ==$24Xtx1Y/Tw==$cVJXEf5VGYx6XSX0WALv7w==$
