col1,col2,col3
$chacha20_poly1305_aead$k2Gkaf5mIsOdAKJz$azJHa2FmNW1Jc09kQUtKeg==$vRkUoJnFHgiXZd1JaAA/fcVIIDRn8nTNjuXw$hFnC+xMEzNjl4yhUPik+KA==$,Voted,$chacha20_poly1305_aead$l87vm798Ym6l46e1$bDg3dm03OThZbTZsNDZlMQ==$1OL9YCTyew==$Jgau5HAxGTbV5vrKk9UU4Q==$
$chacha20_poly1305_aead$BtbgssNQfaJ1vRkv$QnRiZ3NzTlFmYUoxdlJrdg==$8fMaE5wgD0y9nk2dFQETci7FC6k6zT8klM45$a/wR6O/OTVee/uFkO4E/rw==$,Not Voted,$chacha20_poly1305_aead$kjtxFONbhyiT0A9D$a2p0eEZPTmJoeWlUMEE5RA==$r4XFUEkJ+g==$JK5kMSS0ajIwDOvtseny+g==$
$chacha20_poly1305_aead$vljjPs01cK68UVzh$dmxqalBzMDFjSzY4VVZ6aA==$yGT9ok0n0UaPxK3euOuqCx1jvJxaZSDUvEts$jGV1gwGND8lKM09285eEdw==$,Not Voted,$chacha20_poly1305_aead$eaioazryLPZNWSBa$ZWFpb2F6cnlMUFpOV1NCYQ==$2+xD3Q+xJA==$Hm1IvymO56wvoULEo0GIJg==$
$chacha20_poly1305_aead$wpdegx0jK+xSZmjG$d3BkZWd4MGpLK3hTWm1qRw==$i6Dzv0ikMOg9cViPFEBupW/wkP+svSxhmhTs$BisIfh58Sbpt39x9Swqlxw==$,Voted,$chacha20_poly1305_aead$57zsT1HMI6wnVWSl$NTd6c1QxSE1JNnduVldTbA==$EZXTv+1gRA==$BWMW2Tx0GnFPaCiJ49AMuQ==$
$chacha20_poly1305_aead$cx0N2UqFvYGdbX2t$Y3gwTjJVcUZ2WUdkYlgydA==$yTY+gBrfZp+pLTwZOSZ5YXLQuS7xoNYQnnhx$G06tyktq/Mb5QoHKv04kyg==$,Not Voted,$chacha20_poly1305_aead$uvmo58MWorz3aTJE$dXZtbzU4TVdvcnozYVRKRQ==$qIy2HKv9Ug==$KphzPsS8p0ZRo9cP0U7f+Q==$
$chacha20_poly1305_aead$QsLpfE30Xsu/s5w4$UXNMcGZFMzBYc3UvczV3NA==$NWXsrlrq+ZuigW2DBkqZUbowLWA6qOeY21NV$W4nxc8iJnHFe/HMvQL67KQ==$,Not Voted,$chacha20_poly1305_aead$VKmKhH/0vEw5DP/a$VkttS2hILzB2RXc1RFAvYQ==$X+aKiJgP2w==$X3wsG2FQHr0mTtoqTAF4kg==$
$chacha20_poly1305_aead$Yj8+0fOi9JySAGDk$WWo4KzBmT2k5SnlTQUdEaw==$gbL3n1Buhqq06Aqb9qpYR81szOZlJVxRjk9z$HpuFsMDPEOLa+DPh8LavjA==$,Not Voted,$chacha20_poly1305_aead$YnH50sOvEwNP3zG8$WW5INTBzT3ZFd05QM3pHOA==$1iS03HY+qg==$PAPpYegCN69mv96mWG808A==$
$chacha20_poly1305_aead$SV95W4AVh8PGMfbn$U1Y5NVc0QVZoOFBHTWZibg==$0Dts06WD/BBwRg9iTS4DpvSvqJNaK0XQpMwS$Rmnso8vEFKLlwSlkckgpig==$,Not Voted,$chacha20_poly1305_aead$Iqmli6ol/cL9kal6$SXFtbGk2b2wvY0w5a2FsNg==$IiRumZXuSg==$UD9RQDQaZOgL6npXheBTPA==$
$chacha20_poly1305_aead$RzXbsYzpzJj0jD6w$UnpYYnNZenB6SmowakQ2dw==$jJ1ImcwFbf72ISX7YJ3DMaFs26veGmNWjpyD$BzxAF6B6tGGU1X4FoqrgyA==$,Not Voted,$chacha20_poly1305_aead$J4KYC8zY+SD3FqZl$SjRLWUM4elkrU0QzRnFabA==$11CM1Dv4tA==$9xjW1cGRZArEqAIu7T0kNQ==$
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$6zqYFOE5s8QlD5Cv$NnpxWUZPRTVzOFFsRDVDdg==$JNP9FCpZnOMou3kPr4Arg2ulBSJb8dlMU/c+$UmMd2VDN9EtP1U/Vu/FuEA==$,Not Voted,$chacha20_poly1305_aead$pN1DHjMvuUyBuDsb$cE4xREhqTXZ1VXlCdURzYg==$EnF733FeUQ==$zbYro/lXrqqxs2S7qvMgZw==$
$chacha20_poly1305_aead$HwiXry6xQ7zpQcCm$SHdpWHJ5NnhRN3pwUWNDbQ==$slxCi0ui/j+Puqz6izCAwltX9rOSybfjqjcg$CBucy7zD0U/CmNCurV1Ddw==$,Not Voted,$chacha20_poly1305_aead$soDW/cISscjP2L5w$c29EVy9jSVNzY2pQMkw1dw==$eF7DvBhGMQ==$FDKYN9ATAvkCMTonPjYcgQ==$
$chacha20_poly1305_aead$IKB6YlG/nonbLT+x$SUtCNllsRy9ub25iTFQreA==$EhvLnR3TKEDa/Z15/YeEHFdi4nRjkAru8h9M$gZn273ldHjGlYk6/Vw9oZw==$,Not Voted,$chacha20_poly1305_aead$FGAvwLPapFYnFxdm$RkdBdndMUGFwRlluRnhkbQ==$agJQCq6ZkQ==$nGlnbdM6NbTD2M2i87Y84Q==$
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$C83KLcKT2g7Lfex/$QzgzS0xjS1QyZzdMZmV4Lw==$YUmJHlcQW9yIljUqaJZnvi/Nm0XO7Y4QES0l$ChOtyJeVPgmZ93TcHP32rw==$,Not Voted,$chacha20_poly1305_aead$bhBbFtyoKIkq3b2c$YmhCYkZ0eW9LSWtxM2IyYw==$MxNv5Dx9Ig==$MGqrGQwya64chyaYuRcDTA==$
$chacha20_poly1305_aead$eba4/owgu3c8+xcM$ZWJhNC9vd2d1M2M4K3hjTQ==$06bDYJRN8GfiiLb1whzhR1JmZiIMUDzwVGT1$aoOM4KVNfNsjvF/FBh0MAQ==$,Not Voted,$chacha20_poly1305_aead$QBwbw2naSW2LCz5B$UUJ3YncybmFTVzJMQ3o1Qg==$pnwFu842tQ==$Lk9VLk492vWrNXNy8TSCNQ==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$NX6vVh2tR6B4xU5j$Tlg2dlZoMnRSNkI0eFU1ag==$zOS8c6OxzYyt7aW9TD9SNpaQ2Lz5JU1vGZPf$ZbNhU5mvrLEuXotDVJP2XQ==$,Not Voted,$chacha20_poly1305_aead$+/NtjFY/+xky+MLo$Ky9OdGpGWS8reGt5K01Mbw==$Xw73bbsYig==$IEdFDNkftbWd8uYFCnjyXg==$
$chacha20_poly1305_aead$zETuCrS4orrRKgl0$ekVUdUNyUzRvcnJSS2dsMA==$jXUQa3emHbPgOPCaB1QCZkN4zh0sBgAC8Kc9$dZMxlNh6JHr+4AnIQd4Qlw==$,Not Voted,$chacha20_poly1305_aead$y69nzSg5fPEFECwd$eTY5bnpTZzVmUEVGRUN3ZA==$XVuztCn7nA==$MNdRi4pjA6ql4YeUdJO/sg==$
$chacha20_poly1305_aead$KRpAanJUbTT1zKdZ$S1JwQWFuSlViVFQxektkWg==$pC/AgsUDMCvxvou2chN+qtY2FFRhBHQOd5UE$7OeVFkspj83gf5N0M+BEyQ==$,Not Voted,$chacha20_poly1305_aead$kdgctFdU1HVLARr6$a2RnY3RGZFUxSFZMQVJyNg==$hO49X9yZ3A==$Pm49hM+J4J89btiztpIx6w==$
$chacha20_poly1305_aead$5jWw/T1Kcp4TkZBo$NWpXdy9UMUtjcDRUa1pCbw==$zThp1qpy1sWdPgTdSZd9TfLrLcvOZzZ9Vm4d$5MC74+d+aDVPRaPQ5tmyeg==$,Not Voted,$chacha20_poly1305_aead$PPenySPYEHOf7PQU$UFBlbnlTUFlFSE9mN1BRVQ==$g2PBZhRMlg==$EMkJFAiempbdFTcFGewikQ==$
$chacha20_poly1305_aead$yiU+3AKdjOoByI2M$eWlVKzNBS2RqT29CeUkyTQ==$Px1HHPwysbUyDWr+hyXzXnVEMRAA2yMLNXbx$1HDavvrZV9J8C8afpfNNNA==$,Not Voted,$chacha20_poly1305_aead$/DlxkGfoO9T8STTD$L0RseGtHZm9POVQ4U1RURA==$OD/yYNL/qQ==$0nqujq1khVGHtqbIK0OrOQ==$
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$bh/ulgV7QW7lwIBa$YmgvdWxnVjdRVzdsd0lCYQ==$D06zuwuSSQom2DO/Gh3VDdd5uiglLX+qONTS$Nn5vqRMkK1TH435XQRS/7Q==$,Not Voted,$chacha20_poly1305_aead$tPZxmhlsuCNfxlHR$dFBaeG1obHN1Q05meGxIUg==$4MXAXl5B/g==$NPHRP0IXXqhcJJPnDX20Xw==$
$chacha20_poly1305_aead$lo0k7E34tOQP4q7X$bG8wazdFMzR0T1FQNHE3WA==$LQe9iZPTE4pEXR4Ue7yIk9+tvUH2SUQEC06B$c8ngNAmUZQEgzulmvMlVOw==$,Not Voted,$chacha20_poly1305_aead$0YCVv/Koif0s9H/w$MFlDVnYvS29pZjBzOUgvdw==$sF1XaPfNTQ==$cULXKY0ag7hYhZOTVnUU7Q==$
$chacha20_poly1305_aead$50/D4KBzMPjdvcSh$NTAvRDRLQnpNUGpkdmNTaA==$bg3qIBmphLUCRuOeK2yBsK0YTMwHZS9yCHQd$2xh1omrbg4OqfYxL9SQ9Nw==$,Not Voted,$chacha20_poly1305_aead$9th3ZHyY4neu1KhO$OXRoM1pIeVk0bmV1MUtoTw==$CSEYp78D7A==$wdbVqX7OLzCUYnPsmDTDJg==$
$chacha20_poly1305_aead$DnvXMHrIKirmYtV7$RG52WE1IcklLaXJtWXRWNw==$AUZj7fnLfFAOYhnAvG9hO6T7Al5l6wY/STlU$vwkxJZ8yerAugm18W/jmqw==$,Not Voted,$chacha20_poly1305_aead$NkjVNrDfo4r2aIl3$TmtqVk5yRGZvNHIyYUlsMw==$I5F40YqjNQ==$1n1emhlm5f75hfKsN9Qriw==$
$chacha20_poly1305_aead$UrDIuAE+C7TwOR1D$VXJESXVBRStDN1R3T1IxRA==$prn+4pX6QWRj9R5Cq6EoMvsDJxoIrRblWWFn$m36AOMOsXxLyopwXmbw8jA==$,Not Voted,$chacha20_poly1305_aead$syJLN1hTPm6X1dym$c3lKTE4xaFRQbTZYMWR5bQ==$Eu/iN2LFaQ==$a6UnPR6kKw3xV9/+1BB/BQ==$
$chacha20_poly1305_aead$9YlrBlli7zeEENNz$OVlsckJsbGk3emVFRU5Oeg==$wDMxQ4+TsLgNUnUAqBiZZcFFJteaMVfZdK91$GVqAo+ACARDry+tiXdu9Ow==$,Not Voted,$chacha20_poly1305_aead$9Zlv4Ys41HvBdztJ$OVpsdjRZczQxSHZCZHp0Sg==$RxrUW/6kRg==$aSzADWOAOpZDQf1R8BoO5A==$
$chacha20_poly1305_aead$pTqwx/gCrxK72cWT$cFRxd3gvZ0NyeEs3MmNXVA==$q8DiVdsVa0GK//rGZ737F0LdRqBBShaQPGXx$ZzCBn/HlRNRGBItAUHF29g==$,Not Voted,$chacha20_poly1305_aead$eOwTElijDxkfLKxQ$ZU93VEVsaWpEeGtmTEt4UQ==$0sZPUo3IIw==$O9RRXdMc4Kqz0csH1Fq/Wg==$
$chacha20_poly1305_aead$TFBgspIrwPJimZya$VEZCZ3NwSXJ3UEppbVp5YQ==$M5SgXrByMEX1ChqrMC2Gi92U87yAC7+BMASt$LlC4vXlWaQPj1EGaXwugqw==$,Not Voted,$chacha20_poly1305_aead$DG2Aozhvv430i949$REcyQW96aHZ2NDMwaTk0OQ==$S7Oj4kKBNA==$gXZ8jR5xSjQ+tHUQ3jLGMw==$
$chacha20_poly1305_aead$VgpaWf/eL5COghBK$VmdwYVdmL2VMNUNPZ2hCSw==$8VjTcre/nSTMUrDfBxyBLgWgiTNlcXodXEDt$xegVELcB/GCYzGnRUC0hkg==$,Not Voted,$chacha20_poly1305_aead$u/ZgXb8tPFc5xuPy$dS9aZ1hiOHRQRmM1eHVQeQ==$TV476bz5AQ==$TTvzaBQ+2+gx1JFdOhCiMg==$
$chacha20_poly1305_aead$d3GYU2sTOTtyUAMf$ZDNHWVUyc1RPVHR5VUFNZg==$s6Rp79aU/1vTvRW84r1YoK9Kf+s79NaF8hX5$DhYxhK5LIfHjzDys3cm/MA==$,Not Voted,$chacha20_poly1305_aead$11oKR92XS3joQr5q$MTFvS1I5MlhTM2pvUXI1cQ==$I2+hUCqgOg==$SulE59SAuevvce4+9WgdCw==$
$chacha20_poly1305_aead$awNIEb+E7EHo8/Z7$YXdOSUViK0U3RUhvOC9aNw==$auBak0cEIuDwC3EOl2Lcr9g6ZhUfyeg5s+KW$8+w3INOMP+QzQ2m/8CceWA==$,Not Voted,$chacha20_poly1305_aead$80fP/28sI+Ee+eA5$ODBmUC8yOHNJK0VlK2VBNQ==$+e+iPSDdNg==$8X12D0InMeDQ0vMSaE319g==$
$chacha20_poly1305_aead$ri5bGKmiOC55qCWA$cmk1YkdLbWlPQzU1cUNXQQ==$gpnXQB21D1tvGXM3wf9jmQJ0BM4EeP3n/e/X$GhM8ACJb3wkBnOEC278cfQ==$,Not Voted,$chacha20_poly1305_aead$AM0BKbgN6XNFAKcV$QU0wQktiZ042WE5GQUtjVg==$KC7U8cE5kw==$eGrSlth2Xq0+5S5U8u9/Uw==$
$chacha20_poly1305_aead$JfRd4G7FBppb6xpO$SmZSZDRHN0ZCcHBiNnhwTw==$5IRQEtBwpVUwMe6ucH/XRIQE9ZPGm6SPVPYL$GionVdknaXfYKWSRZhHPRg==$,Not Voted,$chacha20_poly1305_aead$P92RowELCb26bv4j$UDkyUm93RUxDYjI2YnY0ag==$fvjO2nCKTg==$d4f5kehJqvGp5hSpf6c7sw==$
$chacha20_poly1305_aead$mGDsKTWmJRPRKtOy$bUdEc0tUV21KUlBSS3RPeQ==$JZso6doJnuOcw5ifaPpi0V4m6s8p8xdEPD8X$AX0wAK6EJn37H1JSEh7zNQ==$,Not Voted,$chacha20_poly1305_aead$H1GBbB7PUHq4Gjy4$SDFHQmJCN1BVSHE0R2p5NA==$92XoQ0mCSw==$sZEtfb4g96GrEL+u/yC/yA==$
$chacha20_poly1305_aead$x8eKBTjFlIuilZkJ$eDhlS0JUakZsSXVpbFprSg==$5bDzJcGrqegzmIztQu1ibkyBxdht4J5BQZcq$o/+kFuHKpet4H4zJ0fl64g==$,Not Voted,$chacha20_poly1305_aead$30DIqrOsRp2vrWzU$MzBESXFyT3NScDJ2cld6VQ==$rtxDcIPbKg==$9Csz2lZ1OS6WJB3IGKVQIA==$
$chacha20_poly1305_aead$vSovPJrVwFeaObJq$dlNvdlBKclZ3RmVhT2JKcQ==$YL0sjRs6V0iBsZHvUbhd+hcJwYVXRm1SqvsN$o2hNTa48YhVBKBdbMg7oug==$,Not Voted,$chacha20_poly1305_aead$8B6tADOpsA6HjXw0$OEI2dEFET3BzQTZIalh3MA==$zWkZHIqaFg==$08onegcAZSo1BjLMlGvOKA==$
$chacha20_poly1305_aead$ibjyy5pr0w68kzUk$aWJqeXk1cHIwdzY4a3pVaw==$uqeI6rqZlXsBWTVzzyPwKCpEUBD36S82NTpE$9fyzCsKa7XFYW1OVhxTItg==$,Not Voted,$chacha20_poly1305_aead$IGeDii03vzw9GFFO$SUdlRGlpMDN2enc5R0ZGTw==$MbvWoEoQzg==$aK/hnUwwxH1LM2CCJyeoSg==$
$chacha20_poly1305_aead$QG1EOXoidETQLAZj$UUcxRU9Yb2lkRVRRTEFaag==$T6c7CmQkO8bKctiJrylUp1pFkgR/GR2Mmk+9$3DWBPjwHjnJZdIsZZGHwbw==$,Not Voted,$chacha20_poly1305_aead$8dGBA1KWUp1SCKau$OGRHQkExS1dVcDFTQ0thdQ==$F+CPo4+HDA==$2Iq145E00dR/fNoEv95fpQ==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$dZvxV91OuhSYMGDd$ZFp2eFY5MU91aFNZTUdEZA==$2MQq5NIAxhWhhyGCleZ2w6ab/wYJ0PxCNWhA$lepKqJ7CGDPlmzTKPuvF8w==$,Not Voted,$chacha20_poly1305_aead$waL8Pdy9ZLlg/suZ$d2FMOFBkeTlaTGxnL3N1Wg==$uNLX7A7cyA==$/lI1fU5AAuRLh9/Z3m4C9Q==$
$chacha20_poly1305_aead$l9CLBQxkELR++n3r$bDlDTEJReGtFTFIrK24zcg==$sdbHq9qfflGUlIEK+tHzU/65j7S430fja30z$oAwmjDovO1okRpLHFU0UiA==$,Not Voted,$chacha20_poly1305_aead$Ek32nQG0IS37E3wx$RWszMm5RRzBJUzM3RTN3eA==$gElAIMbhww==$3oj1rAVxsm8eODWADIggnw==$
$chacha20_poly1305_aead$sUZqA5QCJgcEgH8o$c1VacUE1UUNKZ2NFZ0g4bw==$veAKTfFNaq7XbssxIncz74n25UillPoYQ+9s$YwWZJB47op/O+gJSplaMBQ==$,Not Voted,$chacha20_poly1305_aead$PRSvNrzezNcVNlfc$UFJTdk5yemV6TmNWTmxmYw==$9vIyyUFw0Q==$2ARGLBqCe8fvzNQxplhwaA==$
$chacha20_poly1305_aead$W/28U4z8hFSxfdB1$Vy8yOFU0ejhoRlN4ZmRCMQ==$n9OZ8KrXYYGca0zEaoapZPwnF7ltWVPCqPYC$hZY+smiZ8sZnRifVeEaNqA==$,Not Voted,$chacha20_poly1305_aead$+2CoHE7LCMoGYuQc$KzJDb0hFN0xDTW9HWXVRYw==$51ALsZI9HA==$syNPpFw9IB2ZWq7kDKck6w==$
$chacha20_poly1305_aead$jMSYffZ9rapYYdEe$ak1TWWZmWjlyYXBZWWRFZQ==$Oid//1oMrcVYGKS9NC8WM9rW4J1iWGDAtb+Z$bBXJqLAF8sCUqgUOEkaOBw==$,Not Voted,$chacha20_poly1305_aead$7mVDBadCvKoj1yP9$N21WREJhZEN2S29qMXlQOQ==$I0/6rQiDdQ==$857F226cXJVwUtORhUvvGQ==$
$chacha20_poly1305_aead$dX/9Og7zLpueweu3$ZFgvOU9nN3pMcHVld2V1Mw==$Q68KazOVUxATSOBDKMYQK1JPK5VseiXIz+Gs$3489uZI16tBJem5yy+61pg==$,Not Voted,$chacha20_poly1305_aead$gtt6x+5mKuCToQo2$Z3R0NngrNW1LdUNUb1FvMg==$By4kiPIxtw==$O7r8YuUAiKsUw8Mj5QLN6g==$
$chacha20_poly1305_aead$044gEUge/Olmv77v$MDQ0Z0VVZ2UvT2xtdjc3dg==$QjqfIQIG9Z68KDDBT24/1vCINOpERcQDG4XG$E85Tn9a6eGfuX0OqogPm/A==$,Not Voted,$chacha20_poly1305_aead$RsL6bPvRI6EKK57o$UnNMNmJQdlJJNkVLSzU3bw==$BStM0m+8RA==$G16eKyVu4Wtw4YMkbOS4Yg==$
$chacha20_poly1305_aead$U8zkuEmQGdcbhyUu$VTh6a3VFbVFHZGNiaHlVdQ==$QvTrmRgYCbbj5JMAQPJaqm8q4nsGh36osiXn$COxLu18XknGvSj5f2ZTzZg==$,Not Voted,$chacha20_poly1305_aead$y+Et6YzZXedlSHgX$eStFdDZZelpYZWRsU0hnWA==$6OFwpodnEg==$U7VzT4NbWprHqO6QDkR11A==$
$chacha20_poly1305_aead$ZKWroWyiiYmrE5sy$WktXcm9XeWlpWW1yRTVzeQ==$n2twwi9UB8lISf3ozh3D8SA6XU6JUS8hrt5D$YOE1kLrTGmflMFRqXz3JGg==$,Not Voted,$chacha20_poly1305_aead$9nThztPFok14FGIw$OW5UaHp0UEZvazE0RkdJdw==$QUgyK6yjLQ==$FHpxUi0mB5Tdie09hFN1ww==$
