col1,col2,col3
$chacha20_poly1305_aead$NlB4eOK25oVXl6Bh$TmxCNGVPSzI1b1ZYbDZCaA==$T1hfHF783SCZQKJ0Q9MYyKVnzFX7ErDxQdyx$C5i++UKwUZEaj3JFZZaD/A==$,Not Voted,$chacha20_poly1305_aead$/qbuhzuny3hyot2e$L3FidWh6dW55M2h5b3QyZQ==$p7//7CY2IA==$ZmAyhEUnbhQhPsqlrVyvAw==$
$chacha20_poly1305_aead$VmSpBNnmOXONS6xV$Vm1TcEJObm1PWE9OUzZ4Vg==$y/Hdl3Izu0w4vs5CmyMhCNBU7EdfyIdc3O6t$i84/Uu/gbZgH1d4lzO+pRg==$,Not Voted,$chacha20_poly1305_aead$kzOuNFRHYMt3redX$a3pPdU5GUkhZTXQzcmVkWA==$/46ogXzN6Q==$CPHrwnXGSXhrIto7CQ7OwQ==$
$chacha20_poly1305_aead$ndOhAe6lvXUXv1aN$bmRPaEFlNmx2WFVYdjFhTg==$lQPt+y0QsT97innbgWQEakF+/tSX6lgREFah$Xi8ScQlWIT/w9UF8vCVA/Q==$,Not Voted,$chacha20_poly1305_aead$grz/N1axQPWszPXq$Z3J6L04xYXhRUFdzelBYcQ==$HU+j3Rq1IA==$sLMPGOPphmmvCg4bwzVn+w==$
$chacha20_poly1305_aead$91+5YHsPEZWzXEO0$OTErNVlIc1BFWld6WEVPMA==$Fls+0QaVtEz5Cq0W6hXg616vCtfjf+NOoUg2$Ro/mO0z+ugt0Gk2WFB21CQ==$,Not Voted,$chacha20_poly1305_aead$jwbC8AyAjD/3fMZN$andiQzhBeUFqRC8zZk1aTg==$OqPCRBBAvA==$gdSQLgFrU6pgI1422CcF4A==$
$chacha20_poly1305_aead$XGwM8AheH0Sidox8$WEd3TThBaGVIMFNpZG94OA==$3IohEtLwXWg5XAyQ8b2XkF6y4TidyQrXoswC$kNpP555TwIeR4K+1yUS30Q==$,Not Voted,$chacha20_poly1305_aead$RC+K09EyZg+4XAEk$UkMrSzA5RXlaZys0WEFFaw==$PM29WIi1rQ==$SO37pxwE6CRDr6MZzvpSgg==$
$chacha20_poly1305_aead$AWM7nD/ETjxdO1g+$QVdNN25EL0VUanhkTzFnKw==$c+RaUqxicPRHqM+4smMTxlZQotbkvL50adHD$j9qcdhbUq08Tk269x20CSw==$,Voted,$chacha20_poly1305_aead$kR7wzh/gt283v3Bm$a1I3d3poL2d0MjgzdjNCbQ==$GSjd8Yshyw==$gDArB6E25nYBGtPPOEdUwA==$
$chacha20_poly1305_aead$N2ymTURNqdUEYYZL$TjJ5bVRVUk5xZFVFWVlaTA==$iBSpiEdviKnYZJZFsupXVfQzYUoCmaCRHhRV$sfj4YM5Vbdr1GpZDv19AOQ==$,Not Voted,$chacha20_poly1305_aead$1yQW++TH4IhwffZi$MXlRVysrVEg0SWh3ZmZaaQ==$G6mvC2spsQ==$/sYHXRH3PHZzTDEF1u7cog==$
$chacha20_poly1305_aead$adTejUHs9dmLFmVO$YWRUZWpVSHM5ZG1MRm1WTw==$r9DdEeDjxiI5cpPu6vclXtdQ0dPhDCBxTpIK$PDnvNOXV/VDagsSxojpUSA==$,Voted,$chacha20_poly1305_aead$BKSXDyUnVidMq7Wg$QktTWER5VW5WaWRNcTdXZw==$1gigriAUtg==$XdiQU0k4V4qT/qLqYKlH6w==$
$chacha20_poly1305_aead$SeeG1FnNb/aX78+F$U2VlRzFGbk5iL2FYNzgrRg==$5wjY9oEKI9u5rJkVLNlEGeEB8FSxjYWddAPU$6PzTWoqI6YvkAwTN/uT4ww==$,Not Voted,$chacha20_poly1305_aead$Ud7JhsbhQ+96SPJ/$VWQ3SmhzYmhRKzk2U1BKLw==$8A9GtzvuYA==$+OeX9Ppk/WzbBYUIr5oIbQ==$
$chacha20_poly1305_aead$gggYYI8Bcxzct6as$Z2dnWVlJOEJjeHpjdDZhcw==$iOpbPVs2K1q7TFOZ21jGF0r2Yr1RmqK4NHFs$J1muNXYyWFlUieMWlbYaSw==$,Not Voted,$chacha20_poly1305_aead$uQ/c4VLsvI0wRjs8$dVEvYzRWTHN2STB3UmpzOA==$Oql08LMrVQ==$aO+SWrNlnVIWbnxTOnJnsg==$
$chacha20_poly1305_aead$Hmb9CVhe91XH+IMI$SG1iOUNWaGU5MVhIK0lNSQ==$fQNZIqbDMmADt9LSjQ61WECnyYZzo1nHPPG7$HbFdn/tFsn1D3aHc5Pz2vg==$,Not Voted,$chacha20_poly1305_aead$wirFGKVEbA8bFsi/$d2lyRkdLVkViQThiRnNpLw==$1W4C68FS0Q==$rBo0S9qAAH6BDy3GfkkaZA==$
$chacha20_poly1305_aead$R2ubXLVsNwyeFWZF$UjJ1YlhMVnNOd3llRldaRg==$c0Bs9+8HqCHtad5HJA2gjCXO8HEqaQWUdEGj$oYFw7/RCMVQDsTcse2Aw1g==$,Not Voted,$chacha20_poly1305_aead$Z2Ol/kRSzFADR4u5$WjJPbC9rUlN6RkFEUjR1NQ==$PzaecjIh5A==$9K4gToFxm3I6PVSr/vHRKA==$
$chacha20_poly1305_aead$2x7C7nHu37GKLEwP$Mng3QzduSHUzN0dLTEV3UA==$b2IXn/nC+PMarR5Ly6O4N9U+ZQI8Z5josvdX$P4FMXL12ymBU++6s44TZ4A==$,Not Voted,$chacha20_poly1305_aead$TLmDA9jAsU5FOFkP$VExtREE5akFzVTVGT0ZrUA==$++Zfzj/kng==$uzT7xCUZtdwOZX1YCnGdRQ==$
$chacha20_poly1305_aead$5I/mO+J5ol6TQ+z3$NUkvbU8rSjVvbDZUUSt6Mw==$02kyIY0GMHkCZLvljcYjy/6jTu9eg+REMGE3$zbMOzYdD7WCgeyOD5DBTJQ==$,Not Voted,$chacha20_poly1305_aead$aEw2hjxqy9KMmCm0$YUV3MmhqeHF5OUtNbUNtMA==$UazdDdeozg==$MN/7OOWH+zkqvTi3UfvFUg==$
$chacha20_poly1305_aead$cofPjbA+EKVxx/nt$Y29mUGpiQStFS1Z4eC9udA==$6a7ErOuaDGmYxVf+0PRhY5YaAYnlrJBkIdQ+$AIzqceiSnq9cdEwkbQk2CQ==$,Not Voted,$chacha20_poly1305_aead$7fwUFL++GD0jQgUO$N2Z3VUZMKytHRDBqUWdVTw==$lVG+XpPxMQ==$C64eO2dCnmP03UI47gDJ6g==$
$chacha20_poly1305_aead$n+wJDOgT+f43hEYV$bit3SkRPZ1QrZjQzaEVZVg==$aOexL1rh98rhvuMkcqcKfeJY/m0AY4OC6Ezy$lGrW1e3hTl3Yw9S4N9hNjQ==$,Not Voted,$chacha20_poly1305_aead$qhI9r8Dll0YqrGhD$cWhJOXI4RGxsMFlxckdoRA==$45fjUn5zlA==$8wAftnHie8G+rvsqf01m/g==$
$chacha20_poly1305_aead$k0692Cn4YsqZxzQt$azA2OTJDbjRZc3FaeHpRdA==$vliDBSs8bBeVf3cc/A7L1gYFPGPxXD3eEMdP$rdAdBJv0CH+zeXB081rImQ==$,Not Voted,$chacha20_poly1305_aead$7xQ7KLYlp+WCSU2r$N3hRN0tMWWxwK1dDU1Uycg==$qJA5afFwTg==$hwyrV97rN3gYXI1MWy/eyQ==$
$chacha20_poly1305_aead$ktwy5KftPW62Ba4T$a3R3eTVLZnRQVzYyQmE0VA==$RZyx2EHZ85FMNIl3BvR/T2ee6m3MjRsQGCoB$IYlWl4BFd0A47jx560Hn+w==$,Not Voted,$chacha20_poly1305_aead$FymqeZ9QJahi+0Tt$RnltcWVaOVFKYWhpKzBUdA==$N2B9MywDOA==$TGlZ9yEd3JVnVlltTEY2cg==$
$chacha20_poly1305_aead$DVCGOu18VRQ5y4jD$RFZDR091MThWUlE1eTRqRA==$sHj0cDOWDKAguyGhDZRRRmAHNfXTdlY1GQeI$e36ouk3ZEB3opSnv3R9a1A==$,Not Voted,$chacha20_poly1305_aead$50cQnUCEyiQymi7R$NTBjUW5VQ0V5aVF5bWk3Ug==$9BNf4JUc6w==$CQ8I5DchlsHKi6r6AyIGXA==$
$chacha20_poly1305_aead$yCpRPvEdiqOGKAGA$eUNwUlB2RWRpcU9HS0FHQQ==$Ijgd1C4/DaAf9Nn20vjb84iDsK27lUA7eLmz$mrBK3/WkXoRFF3UAwAtm0A==$,Not Voted,$chacha20_poly1305_aead$mk0N0D+7Narz6qLk$bWswTjBEKzdOYXJ6NnFMaw==$1DwaElw5lA==$Rzx8X9Z/xYxjLod4j48Cqg==$
$chacha20_poly1305_aead$k7ZxeuBe6qL3wJbw$azdaeGV1QmU2cUwzd0pidw==$+Wxlva8qygbApSIYoe5XuJ9S77yq0VFBG1Kp$6tBQzNjo4S1lti9C6Y0Dow==$,Not Voted,$chacha20_poly1305_aead$Q4b1kP+ixXvuKgWT$UTRiMWtQK2l4WHZ1S2dXVA==$rkNiLsRQHw==$rCXkno6nyjh1KwRDQNeZ/A==$
$chacha20_poly1305_aead$NjVtXaaWV6ncsuMh$TmpWdFhhYVdWNm5jc3VNaA==$LeQUCrxMYyTtwmor51jr0wCTbKabeYQW7fcz$nOTC3Pi8dgvvo+UuemIfwA==$,Not Voted,$chacha20_poly1305_aead$BBK7GN0tgDOHTOih$QkJLN0dOMHRnRE9IVE9paA==$HKQctUkqIw==$ntl1J0oWcpX3+qfH3noeMQ==$
$chacha20_poly1305_aead$eJLZ6qgSEHuypURE$ZUpMWjZxZ1NFSHV5cFVSRQ==$hp1E+mTrcBdqksBZzgBR2ewEr2PkQpjOKwH3$vSa4aie1fAi/Bcu0WL6+wQ==$,Not Voted,$chacha20_poly1305_aead$pc5qQvSGBpPy0z9H$cGM1cVF2U0dCcFB5MHo5SA==$wxQ7eJXS1A==$rVtrnvGq5U9si6vz7Mu5/A==$
$chacha20_poly1305_aead$//yekd5zxF03LKAl$Ly95ZWtkNXp4RjAzTEtBbA==$CEUlaATczfcf4myRH1y2vMvYSmM4K8xVkMFX$pfqSvCG7BUqH9utQpuPBxA==$,Not Voted,$chacha20_poly1305_aead$SjzFA1aNRQ2TRC1C$U2p6RkExYU5SUTJUUkMxQw==$MHn513TLYw==$Hd2QtRKikHjwy+uOrH0+UA==$
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$tUGUqGtOloPG7Va1$dFVHVXFHdE9sb1BHN1ZhMQ==$MqKr1l4U0AufNrg70SaJQNl1fU72bJ2gw2JQ$OlDIJS6QN9H84bD9dlI2XA==$,Not Voted,$chacha20_poly1305_aead$WAtSusRAW5TvBmCl$V0F0U3VzUkFXNVR2Qm1DbA==$2CMfAEwB4Q==$fQ+cP5ZOVH4Citv8TQA4EA==$
$chacha20_poly1305_aead$WWKnhRapvkMbLmTW$V1dLbmhSYXB2a01iTG1UVw==$CWJMkdPQnvPFQZvrrsHDGC2nkR3Ta6QK3KkY$R+RwwnmC2wsBPZnUbsB1CA==$,Not Voted,$chacha20_poly1305_aead$3jQQ/DYcKxShRi9a$M2pRUS9EWWNLeFNoUmk5YQ==$2klgr2LLzw==$IgeG1TkfVRu8HY6pQyqsgg==$
$chacha20_poly1305_aead$ChIwHBaBSwDdNngJ$Q2hJd0hCYUJTd0RkTm5nSg==$/x82cBfjnW9R/0EaeBL9oP1TrAsy5cvciWnZ$A8XYlTmALb2LPiiyaCD3kQ==$,Not Voted,$chacha20_poly1305_aead$ZPR61uVEezBTUXD/$WlBSNjF1VkVlekJUVVhELw==$CMNRJOOGkw==$zK6dAdbjdNda+3tStWTLSA==$
$chacha20_poly1305_aead$3ntYO/9eQOeRJIVf$M250WU8vOWVRT2VSSklWZg==$hIp4WmPBcCBdQBbuTex1YSchNYlDxgms7zLt$Lt8xczofpWegHbA5ZaZHig==$,Not Voted,$chacha20_poly1305_aead$QHcMAygncjEAhI70$UUhjTUF5Z25jakVBaEk3MA==$Z61fjhaM1Q==$gAqkPLaP5tZQzp7FsN0mbw==$
$chacha20_poly1305_aead$N94CP/5TbrhPSLHl$Tjk0Q1AvNVRicmhQU0xIbA==$qXqjzK5i6RrMr/c1VAvt+6mK4LR7tJkU3/hj$ozwRwq3IGl13KWZAjQ7VhA==$,Not Voted,$chacha20_poly1305_aead$iSLTSBigRHKV/NuP$aVNMVFNCaWdSSEtWL051UA==$ok0lSCxwIA==$IucarGDEJ+4V2s0tRksQbQ==$
$chacha20_poly1305_aead$uYk3d49NfuA45HBD$dVlrM2Q0OU5mdUE0NUhCRA==$u8sKkemeJOyX8o/+9vysHo3hxEYBvNZEwlME$9/Vh0Hr8bM6rUibHNY5RTQ==$,Not Voted,$chacha20_poly1305_aead$U1L3pC2usQ8EeUzz$VTFMM3BDMnVzUThFZVV6eg==$AIwR8rAbyg==$DpXuOFkCRBmhyVjlWXgcgg==$
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$rQxdBLd/R3gRUCQ5$clF4ZEJMZC9SM2dSVUNRNQ==$7eBsikH2m209OX/BSHCQnMbpzmso+sUz0Tw6$Ywg5uJEPfcZ/ZKiqHT3bwA==$,Not Voted,$chacha20_poly1305_aead$gF2U8ktTTe1kcSV0$Z0YyVThrdFRUZTFrY1NWMA==$Q5RqvzjqfQ==$HdwA/IaIrZDlThK8z5lOjg==$
$chacha20_poly1305_aead$kpRbL5sJdBD1NWvP$a3BSYkw1c0pkQkQxTld2UA==$SNXq3a1exBcMoRxpfKqcf2QffCLelMCaEk+N$5dCFXqE6+uBWdufCJPFgDg==$,Not Voted,$chacha20_poly1305_aead$Zq9fT3hKbKTVRZU5$WnE5ZlQzaEtiS1RWUlpVNQ==$70RjgUYZag==$LOHDi2U4Y/Trf1o6qPWKtg==$
$chacha20_poly1305_aead$qiPFAppN6xUcYCLv$cWlQRkFwcE42eFVjWUNMdg==$NFLHZTfgR+Q5Ssmihs58xU/zKYrd8AYDUBGS$acu0XfTstPJrd7h0YwTW4g==$,Not Voted,$chacha20_poly1305_aead$5kzkKlYBDtQ7hUUi$NWt6a0tsWUJEdFE3aFVVaQ==$ZFwz6qO0eQ==$d04xBPiDnIx5wUUO7+DAzw==$
$chacha20_poly1305_aead$CJOS2ln+oKbQmzQV$Q0pPUzJsbitvS2JRbXpRVg==$x0bwm6MSOzKGiFtWptQrQNYRiluG4fdciTQd$ICOWTr5JAqibmsycMWhjUQ==$,Voted,$chacha20_poly1305_aead$Nbc+3FmGkFEvoMNM$TmJjKzNGbUdrRkV2b01OTQ==$9Ap5cdCJ4A==$3pp8PL7rWxqfzdoY8IK6MQ==$
$chacha20_poly1305_aead$gY4Esjp//eSZkF7/$Z1k0RXNqcC8vZVNaa0Y3Lw==$9sYi9NCX+7IMemLZuG0K26rvPKFzMDRsExk4$0oaDz1UvZRhmsDf8SMK8Vw==$,Not Voted,$chacha20_poly1305_aead$E6UPSOKexDDneVU3$RTZVUFNPS2V4RERuZVZVMw==$6qB/1Xevhw==$EpkX1gGflMrHVcbL0LrPMA==$
$chacha20_poly1305_aead$E3IEOIOskn+xb7/A$RTNJRU9JT3Nrbit4YjcvQQ==$61YitCPosyd0xeN2mmmdQj+zE8xidfbNX/k/$HVCE7Cr65yOYBljxlGkgig==$,Not Voted,$chacha20_poly1305_aead$bCz949gZS1t5ZA8O$YkN6OTQ5Z1pTMXQ1WkE4Tw==$v/PFQDCeKQ==$trrwaqH6A6V8fin1kmBBMg==$
$chacha20_poly1305_aead$VIsuFvpKOlMgX/l9$VklzdUZ2cEtPbE1nWC9sOQ==$IayjaIWX6X/h4IJY3P57/oWGvmWpp1WVlnOH$yEI2FLUHcafPPGH/c/fSrw==$,Not Voted,$chacha20_poly1305_aead$HBgWe9KO3957GyIx$SEJnV2U5S08zOTU3R3lJeA==$inCk/ORg2w==$hJsdCgnAxZxONyDtawtaBw==$
$chacha20_poly1305_aead$OheqaVjXCI6u+ciQ$T2hlcWFWalhDSTZ1K2NpUQ==$3+gx0xNL1Ux6w/LnLWFE0y63prS8VX7dOA4W$MIb5c8MjJdqXAMeiz1T/7A==$,Not Voted,$chacha20_poly1305_aead$RF+zwW+n+qnf1W3v$UkYrendXK24rcW5mMVczdg==$xN7VcUlkMQ==$IzAGUlrkMVIlVoY+oj/PDA==$
$chacha20_poly1305_aead$BQGsLT6kjSiYqdPL$QlFHc0xUNmtqU2lZcWRQTA==$lnTLzPdqPa211REIxAP+cfrtOpnc4Z8o/SXK$ZxJgthpWPxiJYbvp5c2K6Q==$,Not Voted,$chacha20_poly1305_aead$K/KVc80qa0Gymyh2$Sy9LVmM4MHFhMEd5bXloMg==$M3FJ8EM/EQ==$Hk9aWXxXhb/8vnbbJWV4ZA==$
$chacha20_poly1305_aead$T0ouGnXbUX+4Pyf0$VDBvdUduWGJVWCs0UHlmMA==$Pk7H5E2hiU6dZLmdy+PWYhCk+OVnI2OgsRT5$OYep9p1p+qNFWXwZLuHgww==$,Not Voted,$chacha20_poly1305_aead$u1gRhGOtUvEt4NQQ$dTFnUmhHT3RVdkV0NE5RUQ==$gNnjsn1irQ==$tt1yzXbVD68FEtbsr2aiAQ==$
$chacha20_poly1305_aead$LLmaE7AxKoXxlQzY$TExtYUU3QXhLb1h4bFF6WQ==$7kXS89aDlbAuCjwJYa66UPYu9U1cFPb3CxIc$ju4232Nb83PYzweMc94yHQ==$,Not Voted,$chacha20_poly1305_aead$JIyZoDMi3Wd0lhpD$Skl5Wm9ETWkzV2QwbGhwRA==$IsZ0nCtDsQ==$nOTNVx37NPQUAB4MN8SrPQ==$
$chacha20_poly1305_aead$0OCWWnluIk53pIqt$ME9DV1dubHVJazUzcElxdA==$EQ6mQ3eVeE6hhho5fYqpsyPR5BGIa00eI4hU$/mT2e/gdyYBcyT3jYvCHbQ==$,Not Voted,$chacha20_poly1305_aead$yYR2tiu2nflp2Hco$eVlSMnRpdTJuZmxwMkhjbw==$jRy/yzJSCg==$zAExmuXPS6FvKTo39D9zAw==$
$chacha20_poly1305_aead$OZUhWMsziVvRf3eF$T1pVaFdNc3ppVnZSZjNlRg==$EWfZgfz/gMhFcASOtomHOISKtChxIkpfrzMr$kzCXtE635iv2PAlKukhupg==$,Not Voted,$chacha20_poly1305_aead$UZr8fcBWShHhIDCM$VVpyOGZjQldTaEhoSURDTQ==$ObLvgpn0hQ==$tIb8HzGJWjrztZ7FHHG/ZA==$
$chacha20_poly1305_aead$DKAW92GUh7gVNSKC$REtBVzkyR1VoN2dWTlNLQw==$RTT/NNB2JUsD63Jyw155PGrByTfD15z5cvZQ$pOjVQD4GA/zZ4MAxVbr42g==$,Not Voted,$chacha20_poly1305_aead$zRut/iGl6nK9cR0M$elJ1dC9pR2w2bks5Y1IwTQ==$QUQqvFWvqQ==$Dapn84WnZAQLfHYBd+0UBA==$
$chacha20_poly1305_aead$6DgQbNOw1OKt4Cdf$NkRnUWJOT3cxT0t0NENkZg==$6EnvInQzIXFO6GOdNP39AKykfxIW/nc90M0V$uQMoHx243cjC55V088Wmvg==$,Voted,$chacha20_poly1305_aead$Wd7iq6bJJN6cYSOA$V2Q3aXE2YkpKTjZjWVNPQQ==$wzpxCS3oWg==$R6CzarDTQ2aTLVTLG5MwoQ==$
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$3agJu0WYhwzjSr9t$M2FnSnUwV1lod3pqU3I5dA==$+a7sSJJhLqrHh7OxBZlNO4SOgsdvMA6SllqO$7SVd72kd61ar0rkDI0eCZQ==$,Not Voted,$chacha20_poly1305_aead$HG6uezEaZWwIXzFi$SEc2dWV6RWFaV3dJWHpGaQ==$0SaEbzyvzw==$U+FFklnYimq/nzFSsMCl0g==$
