col1,col2,col3
$chacha20_poly1305_aead$cxYr+ZLPn3gllobn$Y3hZcitaTFBuM2dsbG9ibg==$XAmcEVDuowUfglARbv09mSrtMjqRUBgrk5Jv$y9M61pSra22qfe+RBJsylw==$,Not Voted,$chacha20_poly1305_aead$JGeFxXUFkdNxKKS8$SkdlRnhYVUZrZE54S0tTOA==$o9/7aFpMqQ==$d6t1F3E1ooOMj+RTPKRhrA==$
$chacha20_poly1305_aead$P1NDeM3ZNFqrQ4AU$UDFORGVNM1pORnFyUTRBVQ==$iV38cEJ71yXkmp3Lw/FDmq7RfPKYinKnRJG7$YWzU/ByJnO0eF2fRe4tsfg==$,Not Voted,$chacha20_poly1305_aead$p1IrsDwcms6YarbC$cDFJcnNEd2NtczZZYXJiQw==$vdJ9wjKaTA==$K48IBmn990HVda/naW4LVA==$
$chacha20_poly1305_aead$/RTdX1STvypG5LgR$L1JUZFgxU1R2eXBHNUxnUg==$0iyqJ+1Lqsgc6mAqg12cE54UVb5YwycsF98z$6EuRaHSJmbttWSvepCJlrQ==$,Not Voted,$chacha20_poly1305_aead$IBVbuYnD/1jgc5fR$SUJWYnVZbkQvMWpnYzVmUg==$lELBpHrEGw==$xStuuVx7uT6q4dt5QYEBHQ==$
$chacha20_poly1305_aead$Y3j39vIJwh8ASbf4$WTNqMzl2SUp3aDhBU2JmNA==$IDIr7BrlqQ8eFniociZdL+r8E3C5rr0MzOvI$C0b1a97nJLQ9dXbQVs2rSQ==$,Not Voted,$chacha20_poly1305_aead$1/zHiwb/lPLH8oKf$MS96SGl3Yi9sUExIOG9LZg==$yWx79BNymA==$TGMrMbispJi9LDKO5xksxw==$
$chacha20_poly1305_aead$TZcV3KASQl5G0tuF$VFpjVjNLQVNRbDVHMHR1Rg==$MmglHeDZI+NyS+u6S3tFeEX6JOy/1K3sBC4T$+e146cdZ0s7Gef3ZWxlxxw==$,Voted,$chacha20_poly1305_aead$fjAPzZgCqtCQwCpD$ZmpBUHpaZ0NxdENRd0NwRA==$Ql5ti1tkhw==$wutCGADei9p98G3qPXmjgQ==$
$chacha20_poly1305_aead$i/k14sUIht5J70QH$aS9rMTRzVUlodDVKNzBRSA==$Jxp6pLe0g0RjFpZawbgqn0HKr+MDuvsWyqdf$I8DVP2HanFliBDT1LsBfcw==$,Not Voted,$chacha20_poly1305_aead$Vjlft+8XbLuApOZH$VmpsZnQrOFhiTHVBcE9aSA==$PHLCB/ofYw==$gjK32GSVc32Qbr2JMdjvSA==$
$chacha20_poly1305_aead$jy3fLlLS0jFckZPf$ankzZkxsTFMwakZja1pQZg==$gRuOIecmoJRMmgXSr7s/W1Y0y99vPYkkC0TV$jHVBXqm91xkaXA9gUoAADg==$,Not Voted,$chacha20_poly1305_aead$dSrfQAzQwigOZGaO$ZFNyZlFBelF3aWdPWkdhTw==$0W6X/rPIAQ==$JEMf/eg4fiKE2W01VyRIjQ==$
$chacha20_poly1305_aead$Jrzv8NxTRBfXbZal$SnJ6djhOeFRSQmZYYlphbA==$O7hphOopIHqi8QZs1maRux+FV43pj6ZILzU+$bALeGyASBS32DMZgzOYjog==$,Not Voted,$chacha20_poly1305_aead$03m0kiwrzOPKBHcH$MDNtMGtpd3J6T1BLQkhjSA==$HfFlGel++Q==$n1wCejILHQDXPVSISk0NLw==$
$chacha20_poly1305_aead$FCrN6FPYKJ+YJVIR$RkNyTjZGUFlLSitZSlZJUg==$gmXsQDWbYYLVihOVRpNKkffzU8CNaI4XpssR$Je3BK/DGY5kYJWV0I1a9JA==$,Not Voted,$chacha20_poly1305_aead$waOSNAUKQ9za4Psp$d2FPU05BVUtROXphNFBzcA==$tsBUFhIL6A==$30zyUZ2Mq5FvM4dGGAYtaA==$
$chacha20_poly1305_aead$MwaxI+tCaVJtH3mF$TXdheEkrdENhVkp0SDNtRg==$pQ+W7czFtkwXeBpaH6hkR1T8Nw4E257UHT9i$8O/n3hb5ZC4lfVFKkvoeSQ==$,Not Voted,$chacha20_poly1305_aead$ToVz5VyvIKwvcPb5$VG9WejVWeXZJS3d2Y1BiNQ==$wJnrvq3xHg==$h58Bv8DszE2L+qJVmTS/mQ==$
$chacha20_poly1305_aead$MuEi6aPdHlZZc3BA$TXVFaTZhUGRIbFpaYzNCQQ==$bMOmrh00+Jo9PR2MH/pvGc43ewnAq0kxhzb2$aHryp7RTxOPUg9lgllmPyQ==$,Not Voted,$chacha20_poly1305_aead$yyA9KJh70X77Zp2j$eXlBOUtKaDcwWDc3WnAyag==$KIj8WtjoJg==$ypK4GpnQeOt1xJnCujGf6Q==$
$chacha20_poly1305_aead$4gBtyNhDx7yAFyc3$NGdCdHlOaER4N3lBRnljMw==$vyw356Gqx8remYDeBeXJ1MDxuuHEtLvAmuGu$QnM/cuSwvLFgLbLCeWeCsQ==$,Not Voted,$chacha20_poly1305_aead$uFiOxltrmnwi/WYT$dUZpT3hsdHJtbndpL1dZVA==$/ITHob9HUw==$QpxHhiStP2vM89/CaFn1SA==$
$chacha20_poly1305_aead$fW45BJnxVFqxMp8W$Zlc0NUJKbnhWRnF4TXA4Vw==$utstjlFROd+vBpwbGvEZdMl0ALAMkqTUSouQ$DMVkk6PEPPemZD7/62/EvQ==$,Not Voted,$chacha20_poly1305_aead$aO1bytFwdFYzj1JE$YU8xYnl0RndkRll6ajFKRQ==$GQnix96V2g==$rYWJHUx1mpMPPz2I0SjFEQ==$
$chacha20_poly1305_aead$frf31X083dCdzVbs$ZnJmMzFYMDgzZENkelZicw==$F4TC0UN2kkV4QbYQF0mK7IMBZn5RZ1v9+KKH$cCaclY2sysj0rDu5DSSQ8w==$,Not Voted,$chacha20_poly1305_aead$qQbJ++P9TR9tHta9$cVFiSisrUDlUUjl0SHRhOQ==$94G+dJY82w==$8PnX2DdeDfzEzY9QPh1Eng==$
$chacha20_poly1305_aead$alSm9B42Co+mrB7m$YWxTbTlCNDJDbyttckI3bQ==$+2p6ljySrdd3ZeE/ODhWjpz/5ubFUFHu/DGc$Z/0F/i2juJKtg13oK4V5MA==$,Not Voted,$chacha20_poly1305_aead$UFVaZWjRIqvv3Ap0$VUZWYVpXalJJcXZ2M0FwMA==$ev2mjFKlbQ==$E9f30Tdx+ZFxHnUSKAnVLg==$
$chacha20_poly1305_aead$J6zNm2cRWs78RPrX$SjZ6Tm0yY1JXczc4UlByWA==$mU1w5zKItKvtQ4fsHxiPN0eOMMjd3ih862TP$icCSphJtVWtfW9fwp6kwjw==$,Not Voted,$chacha20_poly1305_aead$8+A0KxN5R+UFnpQt$OCtBMEt4TjVSK1VGbnBRdA==$N0ABg5GoPQ==$xWJy38+7G6meVOw4y6VetQ==$
$chacha20_poly1305_aead$9tPBYejt6Yp05UHQ$OXRQQlllanQ2WXAwNVVIUQ==$R+c0MWzChclsPXS6Ky2okbEG/sYBKE4fMMPl$EzhWIXUClK5SzGUwzOnU0w==$,Not Voted,$chacha20_poly1305_aead$GjdZhpv47BeIJmMR$R2pkWmhwdjQ3QmVJSm1NUg==$usVqvk1JFA==$qYuXcDEH21WO+iIv/VpncA==$
$chacha20_poly1305_aead$UuY5tA5CShvgEyG4$VXVZNXRBNUNTaHZnRXlHNA==$YpfUXJ1Sq+uZ2PTQ91OvTcIJscAnQtoF1YWQ$2boOxd/mbygjN+iy6bizmA==$,Not Voted,$chacha20_poly1305_aead$phLMPa2QxPMYU2o7$cGhMTVBhMlF4UE1ZVTJvNw==$yRlmLLsWBQ==$f4DTnOGr2fTsGrpkWT4Q9Q==$
$chacha20_poly1305_aead$BbgYFs+hfUX9957q$QmJnWUZzK2hmVVg5OTU3cQ==$MltiBCuOcX6AbIIc17UPr8F0o1ZuFvXrLHgy$Vvn38iUEpCUGRVM6yRxtvA==$,Not Voted,$chacha20_poly1305_aead$wx21wZ6d6y75tyC1$d3gyMXdaNmQ2eTc1dHlDMQ==$0AQtkRA+WA==$F7XxakzlVOUIoFB2AcaJgw==$
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$XC7CIpNKIH9YGONA$WEM3Q0lwTktJSDlZR09OQQ==$59ZWzwv2LILAUQTfeaHB6oeVcRITHZWquvVD$ae7AQ681Tz1gSVUPxsycNw==$,Not Voted,$chacha20_poly1305_aead$8+NefJUqWBN6C0Kc$OCtOZWZKVXFXQk42QzBLYw==$l8qw/LplaQ==$B1pLAurdIBJppQ9Z7mFvJg==$
$chacha20_poly1305_aead$eToYqKKU7JSKV2Yx$ZVRvWXFLS1U3SlNLVjJZeA==$KF+b2+nP5yPZuFYif6BAJdRkmWnJZYuWt2ja$t8WiFCLiq1fDKC8yxp+tKQ==$,Not Voted,$chacha20_poly1305_aead$MCTdCaXreIJDUiog$TUNUZENhWHJlSUpEVWlvZw==$eUgQy6GVyg==$aThtGHBk9XTQ6acbpxcJFw==$
$chacha20_poly1305_aead$zNEKGewE7cAOm1Du$ek5FS0dld0U3Y0FPbTFEdQ==$lS0GDhnWMFP38PRAbZEavGsth81v4UZQ7M9J$6Pgb3xzM/Z/u80Z255LZGQ==$,Not Voted,$chacha20_poly1305_aead$vmepns6yJE/Utt2W$dm1lcG5zNnlKRS9VdHQyVw==$hgITgJsIfw==$GpQHkc1wUyZPDjjq3spyaA==$
$chacha20_poly1305_aead$RgUxZRyG9l4akedG$UmdVeFpSeUc5bDRha2VkRw==$Li/ButEmoziB92JnbQC/YIRTajHYxfFm93AA$4mWwDR/518w11I/XbxKaPw==$,Not Voted,$chacha20_poly1305_aead$o6hrs15wkkKOTAAk$bzZocnMxNXdra0tPVEFBaw==$QsGUfhrGWw==$ADG1TjId+rfhEwW+RpqBVw==$
$chacha20_poly1305_aead$xU6Fb3DHuK74qkwn$eFU2RmIzREh1Szc0cWt3bg==$AJXQx75LCIUPfgnLp6oKE1fo9hRHP9u3S/Vn$mcQcYEBIB3zrKA9EOHMopQ==$,Not Voted,$chacha20_poly1305_aead$DexB8g8Hf8nKucop$RGV4QjhnOEhmOG5LdWNvcA==$eSSHSc9a6Q==$LK0vWyzQHyoOzixu0nf7uw==$
$chacha20_poly1305_aead$QblvzDrtxmPyzKqV$UWJsdnpEcnR4bVB5ektxVg==$+p/2JKI+32XP60z8xA63r+n3ZrMYy8bMvbcS$t6g+b6eDZeT+qlOi50swDw==$,Not Voted,$chacha20_poly1305_aead$F/ndsam5ecoFO9wl$Ri9uZHNhbTVlY29GTzl3bA==$I1W6e86hqA==$+H59mguy24OEDH3VeLk7yg==$
$chacha20_poly1305_aead$zXPrx5aXHBjr2adZ$elhQcng1YVhIQmpyMmFkWg==$+ofEAj6q+E7Ll1ZJh8OEt55r9b1Anb+5/lnk$Wfe51HZGL6qK8WDnjAHfbw==$,Not Voted,$chacha20_poly1305_aead$ksyThd9Vit+4+HMC$a3N5VGhkOVZpdCs0K0hNQw==$PC8z5UM3pQ==$epuOlcDFi2H8tz46NgIOCA==$
$chacha20_poly1305_aead$txp85Rs2u+U6S/ms$dHhwODVSczJ1K1U2Uy9tcw==$u3iy6T13mWpW9EGXgYPubXPql5qdhq/0PgaL$qxvw99P8P5to8fRessZFfA==$,Not Voted,$chacha20_poly1305_aead$jcpv5AbDeRhqLWRw$amNwdjVBYkRlUmhxTFdSdw==$jZlC/7i6VQ==$zq1eqKZNQmZOhP4tAWfPfQ==$
$chacha20_poly1305_aead$WriAO0sgAnEYDf5j$V3JpQU8wc2dBbkVZRGY1ag==$hGcTLYQ0MzbAPoUjkx0Q9pWLwhDZuGa2/CVa$ZJpnohRKHH18WUubezZczA==$,Not Voted,$chacha20_poly1305_aead$gaeDl2yUkze7w48d$Z2FlRGwyeVVremU3dzQ4ZA==$uPiaaE6i+Q==$POxiCxp1wWyWFVpEkFQi/g==$
$chacha20_poly1305_aead$UIdluPV1FCFkTSGW$VUlkbHVQVjFGQ0ZrVFNHVw==$v/3SIg6c/To+Cg/YeLzE4cAIqndrLgWDkDIY$kdXqXmvaMS5Mhy/ErTvCog==$,Not Voted,$chacha20_poly1305_aead$bPReJhQaAsYR24mQ$YlBSZUpoUWFBc1lSMjRtUQ==$DOCDXFafLA==$Ry+VtlhZbdYAeaU9Rs2MBw==$
$chacha20_poly1305_aead$8FtFkSV6GKOnRi0n$OEZ0RmtTVjZHS09uUmkwbg==$iKgEpSqFk2opjEcSfTAXU5visMf282RZFFGj$8EFkslB9oWBk4P65BnVxug==$,Not Voted,$chacha20_poly1305_aead$GjuERG5jF1hS8pg0$R2p1RVJHNWpGMWhTOHBnMA==$tqjILYLB5Q==$5OSGFEucvWCuS7O7BxYJEQ==$
$chacha20_poly1305_aead$kA9fSvBkA8zBlfj6$a0E5ZlN2QmtBOHpCbGZqNg==$nKhsJRR3RHYXn8CLCsxW5Xrdb8TsU0JE7IaQ$KB/ktzm8o9GzPY7vyr0Ypg==$,Not Voted,$chacha20_poly1305_aead$TDHHjTunq/3Ohz6L$VERISGpUdW5xLzNPaHo2TA==$02VHNoOxcQ==$kFZNK5Me1FjGTb1Qbbqzbw==$
$chacha20_poly1305_aead$5R3FKVLrTyZFiAW6$NVIzRktWTHJUeVpGaUFXNg==$2XF1tXno+nJXlBdXynHELNmqjb9jaLuiHUss$k6HUPgYxGO0X51h4eE2AQQ==$,Not Voted,$chacha20_poly1305_aead$Oj/gP/NBZqHJijfR$T2ovZ1AvTkJacUhKaWpmUg==$hcOVScE1RQ==$ekGI94OVpysGCFKKC6FGQg==$
$chacha20_poly1305_aead$JfrHc9tZROnSrRpb$SmZySGM5dFpST25TclJwYg==$2h5oecXCJbQMDzONtngQtoI9Deq74YF7j3pH$n4roaTKdJYfgWMLPQIyrSA==$,Not Voted,$chacha20_poly1305_aead$HuirMyEXT6fh+Q9Y$SHVpck15RVhUNmZoK1E5WQ==$zwKEBxL9Tg==$NQZOQpthi/xw0igBzhUvKA==$
$chacha20_poly1305_aead$cZKN8JhWthfMAifx$Y1pLTjhKaFd0aGZNQWlmeA==$ZWg2j5ImtUb63X1Ql8rAutxpjG4CDweJla2k$YbAb8zxbaCOnd0lQYQ5rVg==$,Not Voted,$chacha20_poly1305_aead$VbE2UijLPM3lVA3Z$VmJFMlVpakxQTTNsVkEzWg==$8+AYirNiAg==$1nQ3d5vjIv9xMiRiC8vRNA==$
$chacha20_poly1305_aead$GFD5fkZhFlOWw+pJ$R0ZENWZrWmhGbE9XdytwSg==$cBmOFcQOtGu2uFAzMXulSC9Hw/21HUqtfaUa$gNPcMGS4HW2F0NKyDam3yg==$,Not Voted,$chacha20_poly1305_aead$POsy7i7ra0k1sf99$UE9zeTdpN3JhMGsxc2Y5OQ==$1YKbdA0v3Q==$j1sZqM3mUfpwVyciQb1M8Q==$
$chacha20_poly1305_aead$MAe75puS1EcyVfpd$TUFlNzVwdVMxRWN5VmZwZA==$dW+8ovThZQuy+yOrCanYRFrLEv1vMyIYUJFT$kZ1qNLJTkCdJoshGsTkWsA==$,Not Voted,$chacha20_poly1305_aead$juqiJnThCwZRrMWP$anVxaUpuVGhDd1pSck1XUA==$Vd0uqcQAfw==$ynSORp+SiQYnsQsXF3ZffQ==$
$chacha20_poly1305_aead$yPArE0kled/D052b$eVBBckUwa2xlZC9EMDUyYg==$QT/u81BHUfSwIlY7u/i+2yegbt6bKLQJu8l0$fbg2/0miDuRfFM6p+CFZ9A==$,Not Voted,$chacha20_poly1305_aead$POXum/fnKFs9VAeP$UE9YdW0vZm5LRnM5VkFlUA==$JD+DxfwdCA==$hoCGU7DbbaUo9/pjnJcuRQ==$
$chacha20_poly1305_aead$n9KKiVEijI1V2d39$bjlLS2lWRWlqSTFWMmQzOQ==$bhh/9E04Fbn9BnVctND3GG/D4yUM9tCABlsq$wbuOVOf4p2Jtt9Qb3b1D1A==$,Not Voted,$chacha20_poly1305_aead$nHI8JBFYaUl7hn/m$bkhJOEpCRllhVWw3aG4vbQ==$r/Sl0liTxg==$2PT9UBx3KoW/fF/XOfjVPA==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$jovjFvQtL9bKuDu1$am92akZ2UXRMOWJLdUR1MQ==$YdzLA+3YqtFwvh8obmVC+UoHhFSK+odbIsMG$49oTpOh5fjk1SdS1SrPouw==$,Not Voted,$chacha20_poly1305_aead$gRY82SnWrmiBYGeX$Z1JZODJTbldybWlCWUdlWA==$eZnFyAg8hQ==$jwiwcozFldfTxYWheYEC1A==$
$chacha20_poly1305_aead$Y1EAEHL70CF4hwKD$WTFFQUVITDcwQ0Y0aHdLRA==$rmZ04YvAb8XFLCB71q61LiReLYbkgtWo5rgt$qOFMqN5Pu8XetgVkwSZl8g==$,Not Voted,$chacha20_poly1305_aead$CHITv3dfwRsBuaSl$Q0hJVHYzZGZ3UnNCdWFTbA==$cCwumNzOjw==$LGhy2n09To6rsumKmJqhFA==$
$chacha20_poly1305_aead$p+d2/RpQt7qqMJjq$cCtkMi9ScFF0N3FxTUpqcQ==$o2tlrsZOFFm4xOKhB8/dPdWsV0bgQD7k0xOC$KfS/DKsKYEcAOKy5Bo/LtA==$,Not Voted,$chacha20_poly1305_aead$XJ1dI2oiqcKZZAqp$WEoxZEkyb2lxY0taWkFxcA==$89r28Nc9Fg==$NTybI+lAuqukrJyh1I9YbA==$
$chacha20_poly1305_aead$5/UCxSo4J+xXyvE7$NS9VQ3hTbzRKK3hYeXZFNw==$sqDrLSrZ6ITkjp74f4butXOQwwRhABMYY0ZG$xgcNX3jU9O/YeZR7yct++A==$,Not Voted,$chacha20_poly1305_aead$WRF45zyxmZxD5aeT$V1JGNDV6eXhtWnhENWFlVA==$fcWcHCJ8yg==$QTHINVh925pP48rVn6kynA==$
$chacha20_poly1305_aead$hk1wj5KqQW+6jD5V$aGsxd2o1S3FRVys2akQ1Vg==$7wVKKgCjvBQbljNo564wYWs6O5IpbCwwedBc$8Ch+cdTVzsC0QQddT4pa+A==$,Not Voted,$chacha20_poly1305_aead$sEihYG0rxYYcCWbl$c0VpaFlHMHJ4WVljQ1dibA==$ZtygDhVJzQ==$jkfQoai6q0t+T9d4GsODxw==$
$chacha20_poly1305_aead$NVoi0oouVB89Q09t$TlZvaTBvb3VWQjg5UTA5dA==$glNLJBBJNrPgy5oQU0bsEP49dEQljYHwhEI6$hdrAtRSVYOLzcUhBcJ11cQ==$,Not Voted,$chacha20_poly1305_aead$zOwDAWzncy44CC5D$ek93REFXem5jeTQ0Q0M1RA==$PjKvNxOnRQ==$G73TR3su6zjYeJH1SAIBxg==$
$chacha20_poly1305_aead$3zIqxqVu3agYZzRS$M3pJcXhxVnUzYWdZWnpSUw==$2lr9L2U/AmaHaqp6g4MvsE9ZLjTD5j/kyzfg$+pFjak2a5Nm8ZNjt8GKQMw==$,Voted,$chacha20_poly1305_aead$oIMtsFinDLpMKTNw$b0lNdHNGaW5ETHBNS1ROdw==$c5ZF9C9Xag==$CC3k6y0tiOAcyoVwlhopYQ==$
$chacha20_poly1305_aead$qMFUaf/j+Tf1JErE$cU1GVWFmL2orVGYxSkVyRQ==$tKllus9qFk5dYCr4cxvK9SdoARzWwKLO9sJk$xezAkqt7MqphJDcAPKcHXg==$,Not Voted,$chacha20_poly1305_aead$PHTl04nGbLqvBX6+$UEhUbDA0bkdiTHF2Qlg2Kw==$PTvSQmYgyA==$pGipbURLKjhZfKRoBcJpsw==$
35: 08066-21953-26831-27452,Not Voted,Against
