col1,col2,col3
$chacha20_poly1305_aead$J20As+PmjPFP6VT/$SjIwQXMrUG1qUEZQNlZULw==$/XrVnPHFjovB7dtTjK7X2GLFCjOWWvNLSCgy$etv+5qqwLtJ+tNybla7JkA==$,Not Voted,$chacha20_poly1305_aead$9Q6SxpyKAu4kp6BF$OVE2U3hweUtBdTRrcDZCRg==$OIk/jXD3VA==$CimJeMJqJEm/Uw52teHM/g==$
$chacha20_poly1305_aead$tC2m/rs0GF07D9i+$dEMybS9yczBHRjA3RDlpKw==$gDJjpb59Trnf3/apigEYkwXPSnUzc44Se+AQ$R6GQUKeKwlHEI3dZqRz9yA==$,Not Voted,$chacha20_poly1305_aead$GqFMYYQinPFjMVxL$R3FGTVlZUWluUEZqTVZ4TA==$2IvTgUi0Ew==$5Y6jwylI3075fBuL9ntNDg==$
$chacha20_poly1305_aead$vqM7oKkwJk8Fm9E+$dnFNN29La3dKazhGbTlFKw==$mwms1TpSQdnL4RQ9lPq/QH/2XSIkPlRGQBCJ$xbkSyhnY/hvjAvoRwHmrzg==$,Not Voted,$chacha20_poly1305_aead$rvUUncqbxWg3F7e7$cnZVVW5jcWJ4V2czRjdlNw==$Y+XUjqT/zQ==$9HBlHIioduUPDO6Wk2q+lA==$
$chacha20_poly1305_aead$NrQST2IgkANBF5Us$TnJRU1QySWdrQU5CRjVVcw==$k8Z7/QT7i0A7IXqc19XKqtvCFiIqz97HWrhS$eqQWCcC7mB91RXqlZ8/4Iw==$,Not Voted,$chacha20_poly1305_aead$g5X2aWNGcd8BalGL$ZzVYMmFXTkdjZDhCYWxHTA==$yBMrbDGXrQ==$fqtmNuJYBTS6vHVyIcG8AA==$
$chacha20_poly1305_aead$7RS/PeOuDD6iF642$N1JTL1BlT3VERDZpRjY0Mg==$F03v9Q0I6p1wNXYxPuBAKo0hZPirnXdTfStQ$d9kQoC5cPfWTmD7+KRR10A==$,Not Voted,$chacha20_poly1305_aead$lQzbSEwRF8ettmU3$bFF6YlNFd1JGOGV0dG1VMw==$42jJ/ib+5Q==$jDVsMPDDBajJ5T0maxFQuQ==$
$chacha20_poly1305_aead$zuy9lu/eSZ7rYKn1$enV5OWx1L2VTWjdyWUtuMQ==$FwU0sEONE8klqnypmuNvrXk9UlP4LzsFbuPK$JZuNeHABlzVjLG4LUDx2/g==$,Not Voted,$chacha20_poly1305_aead$+A7ooNQ/3WjQk/Xl$K0E3b29OUS8zV2pRay9YbA==$ODrsrT7rxA==$r80FPg1F7fcKOvsAkz4t3A==$
$chacha20_poly1305_aead$bY7czvACIPKMj6J2$Ylk3Y3p2QUNJUEtNajZKMg==$Cg3ja+0wImbw3Rg33TNDd5R4qw9Km0LNwS5p$8JEFVf4C2wS1thBk17Flxg==$,Voted,$chacha20_poly1305_aead$vhUX4j89OZ0qFbtZ$dmhVWDRqODlPWjBxRmJ0Wg==$kB3ylAvNyA==$lBzQAlf7/EwXyFq2qwHJ3g==$
$chacha20_poly1305_aead$dzM7I8qnnOrSf/Pb$ZHpNN0k4cW5uT3JTZi9QYg==$z46UqKJT/x8rwaqr4WuyIcVU1wqMNCL8WObF$F7gNh5yEdIM7NYH5wHw+eQ==$,Not Voted,$chacha20_poly1305_aead$9Q+I/Hgp7zWe3FX8$OVErSS9IZ3A3eldlM0ZYOA==$XiFPn+ri7w==$kMIpTAVIKQ0Up7v9HKzsoA==$
$chacha20_poly1305_aead$TRBv+q24lhmEf2GG$VFJCditxMjRsaG1FZjJHRw==$AM8+lIhz87lrjGXQhKFUqBxfTT375qr/M7Th$tqfIm8bm2t4TScAlHhvzzw==$,Not Voted,$chacha20_poly1305_aead$ICK6GQgqtNiJhvkk$SUNLNkdRZ3F0TmlKaHZraw==$2YxX0LTngw==$KvcaG2MyKUZm487aaM8mcQ==$
$chacha20_poly1305_aead$pvqQLMCpESCF2NhP$cHZxUUxNQ3BFU0NGMk5oUA==$mM2X1EI6DjGqJsuVlIsCk+k2Zgt+RfsDHgmq$CybZedbNutdMxR/Pap2LRQ==$,Not Voted,$chacha20_poly1305_aead$ue743JmMIYiIWSlZ$dWU3NDNKbU1JWWlJV1NsWg==$UjqpDMGMXQ==$j7VPmlJHJJSp9EihfWCurg==$
$chacha20_poly1305_aead$94TbSyvw1ugTZflH$OTRUYlN5dncxdWdUWmZsSA==$QLxZCf+wxECMKXRTPdk9NX59gtagY3GZB3aI$h+TwlEppXb3os7c9e56zsQ==$,Not Voted,$chacha20_poly1305_aead$XyJ8zT7PpMf/9/dI$WHlKOHpUN1BwTWYvOS9kSQ==$nzqgRy7TaQ==$VNpVtavrpAKaMey2F0HKWw==$
$chacha20_poly1305_aead$RV+ABzCsfbl0vVjT$UlYrQUJ6Q3NmYmwwdlZqVA==$UYo7m3I9pWSCTC60wDhes7rPcWhY644Eq0Sj$L/LEVB9OgPb7TnhNNcQd/A==$,Not Voted,$chacha20_poly1305_aead$DQTE2H6WniErLZ4P$RFFURTJINlduaUVyTFo0UA==$9NCvYgr8yw==$yTnXvLmqO6e+WGj2BmLdJA==$
$chacha20_poly1305_aead$rBuEyeGf4fFJTJI2$ckJ1RXllR2Y0ZkZKVEpJMg==$zgksTiYB7CGNsgTlCRLZkfizfyKk1SeTGRGs$NXgjFkfcHaosygJN4Dl2UQ==$,Not Voted,$chacha20_poly1305_aead$H9XDLVH8l8reGhRA$SDlYRExWSDhsOHJlR2hSQQ==$a4CPEKriNA==$0jYE7johRPJVkNxmpX/71A==$
$chacha20_poly1305_aead$QBTisNwKpjqtmTNk$UUJUaXNOd0twanF0bVROaw==$i1BlhuCMyMgh8MtlO+dtT6dn56Zw6gGk3YSZ$vEFnISrqGtrqXyjoV8cCCg==$,Not Voted,$chacha20_poly1305_aead$cvz+Sb637FuloX3J$Y3Z6K1NiNjM3RnVsb1gzSg==$DEJAKtShrg==$zzSBm019m/ETn66JkSy72Q==$
$chacha20_poly1305_aead$ruwOMcMlwBNeUoMQ$cnV3T01jTWx3Qk5lVW9NUQ==$Mm+08TlKKfFdPBjGru6rJAmZql2FvTZSW82o$qwEC4y2A7s3tcsHx5YlWTw==$,Not Voted,$chacha20_poly1305_aead$j2UXJonVmg0+YpaY$ajJVWEpvblZtZzArWXBhWQ==$kqT3aErM+Q==$ZHokzC37IUw8Oeomc8klfQ==$
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$QcyAxgylTkLpTu49$UWN5QXhneWxUa0xwVHU0OQ==$uuQOJjrXx6v9DrbS8j1ovsslaE4XR7BFqQ4B$Dj6AH+Yau/OjCgEey3DDTg==$,Not Voted,$chacha20_poly1305_aead$nZ1VYsfxvQZcIvBb$bloxVllzZnh2UVpjSXZCYg==$wm3uL83Izg==$SneZN+SJk2KIpeiWoY+EEw==$
$chacha20_poly1305_aead$KT4zM3+O3RZwfgSw$S1Q0ek0zK08zUlp3ZmdTdw==$xPsMO9HJbtV08Gw91PVVfnCEm2TbkZfRdC8o$kqyoMIHuRPDkb8oYImb7sQ==$,Not Voted,$chacha20_poly1305_aead$y6+TkYYM1zHXvTNL$eTYrVGtZWU0xekhYdlROTA==$zFQnXey3CA==$OoI/M6Z2haJBsjEAVDKgag==$
$chacha20_poly1305_aead$JbS64f6lomEJQs4n$SmJTNjRmNmxvbUVKUXM0bg==$Iqym6okqO10tcaFYxd4WMLE4Grv/KKqKs0ps$VNuegJF05mQQlTIdtgy1IA==$,Not Voted,$chacha20_poly1305_aead$yi9XYjhB+ENE2P9q$eWk5WFlqaEIrRU5FMlA5cQ==$FJdHeXaAqw==$OsGXnXQumnKGtlgnSEZqxQ==$
$chacha20_poly1305_aead$jaiovpUCu4LMpwZ8$amFpb3ZwVUN1NExNcHdaOA==$cCW3CvuRY22y0s+3PSFbxr7zJc/QQEgeiafb$p8OYl0aDMFaCEWof+LCesQ==$,Not Voted,$chacha20_poly1305_aead$dOpGv+Reoi8jq75w$ZE9wR3YrUmVvaThqcTc1dw==$fQqQEGrM8w==$jlCs9FgsLbYbMqegPW6Vjw==$
$chacha20_poly1305_aead$SuzS1LE7ZBavc2oP$U3V6UzFMRTdaQmF2YzJvUA==$BMIllairV5UTATW1Bc8SZNqHgXMWLqywjZVa$hoQYDrg2I7rX2/75nqw85w==$,Not Voted,$chacha20_poly1305_aead$rfDgbdJPA8TIjZvo$cmZEZ2JkSlBBOFRJalp2bw==$GyyQYueXxg==$Y5PhD0c0ygNz3s/sbEq25g==$
$chacha20_poly1305_aead$/bNZg5hHtU3S7d0V$L2JOWmc1aEh0VTNTN2QwVg==$oebKQm7Zj/sUvlGJ/qBeTiMqr9CmG7hDD9dW$Wx4Bd/Me7A92wAu7+oPtqg==$,Not Voted,$chacha20_poly1305_aead$GfdC3tmAjGXUPFcq$R2ZkQzN0bUFqR1hVUEZjcQ==$FU/AbYtvzQ==$vNDMaKF+HX4BYaHS+0hd9A==$
$chacha20_poly1305_aead$jeii/ce6NUN39guE$amVpaS9jZTZOVU4zOWd1RQ==$jdhgja5DvU0YqTtfGcgji7nCFT0SRokFAzPT$wT1nl9UMYZhLdS2bgqn/pA==$,Voted,$chacha20_poly1305_aead$/x4l6IhQmwIW1JQo$L3g0bDZJaFFtd0lXMUpRbw==$ruBUfcKn0Q==$iBvK28lIYZw3+Vvcb7CfaQ==$
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$RTkU7h0EyfDeMNOC$UlRrVTdoMEV5ZkRlTU5PQw==$c0fSLD7x7PcCuV72h80VW0QbnierWxPrLMVZ$v6CnXc24kpZugLz2lEFXWw==$,Not Voted,$chacha20_poly1305_aead$oPzVX6E7ZT3yxTzU$b1B6Vlg2RTdaVDN5eFR6VQ==$OCjpoRTBSw==$FyjgEfx7NdRR7FF5dTT/zw==$
$chacha20_poly1305_aead$r+jn+lyD9uqNp8vf$citqbitseUQ5dXFOcDh2Zg==$/8Vior2OL42VBeqX2W3Ql4uYfEqfmGOj89HE$UGBVSfjQiRSc12+n2lk6fQ==$,Not Voted,$chacha20_poly1305_aead$tMSqkh/c+qx4uzDH$dE1TcWtoL2MrcXg0dXpESA==$m8hpV6fA+A==$yaISGV5Ue+apLSmDobV7zg==$
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$rg8kdwsMT6tXKsqq$cmc4a2R3c01UNnRYS3NxcQ==$z3zQnSao8fOK5QpjDt5X2yzG3xvGeUh/JCk3$iMEguH85GE2vCyqzjLbeAQ==$,Not Voted,$chacha20_poly1305_aead$OAIRbV5utjYJiGMZ$T0FJUmJWNXV0allKaUdNWg==$qeJhTZb4+g==$dN+me/c536XWHPFzzIW0Dg==$
$chacha20_poly1305_aead$er2B3UBiDVuSsNt6$ZXIyQjNVQmlEVnVTc050Ng==$THpMtyhE3SFjGdRF0Ib8GelY+8Pr8/ctxGwJ$XTOGtsY0ild4Lht/wqDazA==$,Not Voted,$chacha20_poly1305_aead$lYupvISEIYjiRw0Y$bFl1cHZJU0VJWWppUncwWQ==$ZeTeOa9rQg==$rzO/EGN+T4yxvM9Q8q4fug==$
$chacha20_poly1305_aead$PSnjEN9u7pO2BqYQ$UFNuakVOOXU3cE8yQnFZUQ==$AABLtl6IvCOUkbPA3zq+s1pfJzAbmIsVqakD$FW4esXxXrMMjxUT6BVc1kw==$,Not Voted,$chacha20_poly1305_aead$VtsnxCwK0G/r09m0$VnRzbnhDd0swRy9yMDltMA==$KtSZUOQ8nQ==$srhLotQtnz8NLQa4Sbuubg==$
$chacha20_poly1305_aead$C64G+Su6OORs7ne+$QzY0RytTdTZPT1JzN25lKw==$gVdMG+p6WyiMM2qh0YLUCxydNaQFLSsywETu$c9sBcWXaoTsB/HtrCeCI4Q==$,Not Voted,$chacha20_poly1305_aead$S38rAzbiB7Tg/Tmj$UzM4ckF6YmlCN1RnL1Rtag==$6cHi6AEL6g==$lXwtrZn0CIwbvxuKklIAyQ==$
$chacha20_poly1305_aead$kyw5QwgeOA9ketKA$a3l3NVF3Z2VPQTlrZXRLQQ==$BWTDsjRjpn4scKV4iPaFdqtviYR3fEG75C2n$itZ9OFhfX3cPzKe41mPyzg==$,Not Voted,$chacha20_poly1305_aead$lNzykSLZhKSrIPC0$bE56eWtTTFpoS1NySVBDMA==$SRT1bazqhA==$7IGic0n+MzCpLtC6t2kLXA==$
$chacha20_poly1305_aead$OF5VGYNf2XVazD9F$T0Y1VkdZTmYyWFZhekQ5Rg==$m2C4XBL1I2NQfOyGULgFDCSJ2CHjpDGl2mv6$Y/VCzytuEgiBJUWpW491mQ==$,Not Voted,$chacha20_poly1305_aead$cPVU8kEeT8edfjsU$Y1BWVThrRWVUOGVkZmpzVQ==$REXHc0Hybg==$7IgOPwfC+S0i2D3vbYSyDQ==$
$chacha20_poly1305_aead$0dnRMvA9ThWse3+x$MGRuUk12QTlUaFdzZTMreA==$vfCb9ZFwlgAQnE8rU3Tu6Fsmb7yum2GFYPSh$nWQULVpI9THBla9OBCWAEQ==$,Not Voted,$chacha20_poly1305_aead$YkTaQF7itMDZ+0jV$WWtUYVFGN2l0TURaKzBqVg==$P054Gtr+3g==$YnqtaTcMQKk7suO69mNK9g==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$AUEzXfXLZn2GMVFx$QVVFelhmWExabjJHTVZGeA==$PG2NLckM7jXV08yBVuzeXubcpGqUeZbWRCm/$0TmHqBNHWokcxhBMvkyNXw==$,Not Voted,$chacha20_poly1305_aead$V8huHTXUELiBMPfB$VjhodUhUWFVFTGlCTVBmQg==$sbGSoSpRXw==$e6tHjLwocNttudeNzurieQ==$
$chacha20_poly1305_aead$gmanXDQq3THHOaRd$Z21hblhEUXEzVEhIT2FSZA==$hKU3b/31M+pa7xgrWdahP4E9CZXmWikJzax4$Iy7PHEDLexa2VjEBJ3YG5w==$,Not Voted,$chacha20_poly1305_aead$jj1f5pFQ9eYMPeiP$amoxZjVwRlE5ZVlNUGVpUA==$9Ajl2dUauA==$AuOmSFVbc5TYMXRMKnZFtQ==$
$chacha20_poly1305_aead$VSp0Yfw1K6fUprIO$VlNwMFlmdzFLNmZVcHJJTw==$Q1bybDplmjoxn8QFqkNE7chAK/ZMUVy93hoc$3wMKxUQOWeT71GVS2X6FFQ==$,Not Voted,$chacha20_poly1305_aead$7vW3gSz5lGUtd/zZ$N3ZXM2dTejVsR1V0ZC96Wg==$V8lEQLluSg==$Lh3Nq4LDhFN0LPoEuKjuDA==$
$chacha20_poly1305_aead$Hfa5R2bHeQGP2SXj$SGZhNVIyYkhlUUdQMlNYag==$LIK+2x9sqxEtmXXJ7YSoNaKuH22FGCQcEil6$lh1PaX+kOGEK0d3fif2JXw==$,Not Voted,$chacha20_poly1305_aead$cwzjWnIZD1QZMq5l$Y3d6alduSVpEMVFaTXE1bA==$6OIhgjV8eA==$iB9DYCb51QQDl+XLZzhciQ==$
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$HiKsrtEiWuUkk/pX$SGlLc3J0RWlXdVVray9wWA==$akns1vETVfg7UnlXPnRt4mAgsv+5bZHNlUof$nyjBL12sKC52TeAf1OTnsg==$,Not Voted,$chacha20_poly1305_aead$JYSluRT2AFUP+cJv$SllTbHVSVDJBRlVQK2NKdg==$Y8+DkjA9og==$KBXngU4mCSzbnz0K6IW0/g==$
$chacha20_poly1305_aead$3uf+IkqBQNK+RIIh$M3VmK0lrcUJRTksrUklJaA==$BlcC9WtZKcbgiqDDN/wWCprLpzQBSun6O/ES$RZBsIacHn/8Cphrc7fcIGw==$,Not Voted,$chacha20_poly1305_aead$+ajkMtNzOl7QQpKz$K2Fqa010TnpPbDdRUXBLeg==$FNHt8kPUEg==$paVecoNFx79Af9g2MAx9WQ==$
$chacha20_poly1305_aead$kH0pTTBHbcKPJdbD$a0gwcFRUQkhiY0tQSmRiRA==$T3BmY7Nq4+uGxhsZ2tlXPIZ0hxs7t89A43Fd$9I2ysV6+pX7szmS1+M8RFA==$,Not Voted,$chacha20_poly1305_aead$Owba60odhPnicW0k$T3diYTYwb2RoUG5pY1cwaw==$0cghhxLw+g==$UaRQauq47QqDA1//3DUIuA==$
$chacha20_poly1305_aead$eFplp5wWoubDMbOj$ZUZwbHA1d1dvdWJETWJPag==$mobefNTY+OwD9cY1ETa8QgtjKBAi3rya09sv$r7uDKnNiutADdY0km2f64w==$,Not Voted,$chacha20_poly1305_aead$FJgMcY1wt/BKHKao$RkpnTWNZMXd0L0JLSEthbw==$U/aW+G8F/Q==$+/v+g2rjI8/eXyPy6JZ8fA==$
$chacha20_poly1305_aead$TP5I7G8nPgcnU0os$VFA1STdHOG5QZ2NuVTBvcw==$RYcl9r1r3TvDJo6+wwPnyxUXX7suauP2/oKX$1QpGoCsOjw0wV5l6s7cUKQ==$,Not Voted,$chacha20_poly1305_aead$fvIpL0lGCGOb8l0W$ZnZJcEwwbEdDR09iOGwwVw==$q7DtUspIkQ==$KDxtFAQ4v+BkCP9MalY1lw==$
88: 09010-57279-69591-42653,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$hVHPi4YzBupv0rpo$aFZIUGk0WXpCdXB2MHJwbw==$/ox11PgmQ6rNQajDNb6E4wzWKNZneKnfv2G5$iUTntJeM0xZTsthPg1G5SQ==$,Not Voted,$chacha20_poly1305_aead$odUEF4ZxxeNGBo94$b2RVRUY0Wnh4ZU5HQm85NA==$1oLlESR30w==$9FcqaFEHYBoVCpvu+zKSZA==$
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$GwbIBeea/v9V2cCE$R3diSUJlZWEvdjlWMmNDRQ==$O6cT0CYDvdtsQepGUvsRDFTjeb/fbi9eHwt9$rXOPvh1ZsPXzrRksTWngug==$,Not Voted,$chacha20_poly1305_aead$DjUWv/rQFQdumYrn$RGpVV3YvclFGUWR1bVlybg==$XmNFsrwFlg==$7gadP8slhLlprudjGQO9uw==$
$chacha20_poly1305_aead$mse5xN14QnWnKzCj$bXNlNXhOMTRRblduS3pDag==$tvzbaM1obb1jWV2b3svWHrSQ+BJbDO9DXXiN$0csyoa8O4ePHlXrZSrXSxw==$,Not Voted,$chacha20_poly1305_aead$0/LkKQmI83iKBeg5$MC9Ma0tRbUk4M2lLQmVnNQ==$SULdtxeETQ==$mOqzgJTuIWhFAR+ISxFhKw==$
$chacha20_poly1305_aead$RcWYkzr6wWhPsaM2$UmNXWWt6cjZ3V2hQc2FNMg==$M9rl7Nb/29P+fis7x8nMCncZ+gtbCdgLZzNM$hD4YxC6wkxcEmYkbW9vUcw==$,Not Voted,$chacha20_poly1305_aead$eAPze/wSyWSXOCNG$ZUFQemUvd1N5V1NYT0NORw==$tj5MW7GYIw==$RAikq5CXIdn/Vd9THNpAkQ==$
$chacha20_poly1305_aead$JtB4lEivefZNHQJt$SnRCNGxFaXZlZlpOSFFKdA==$e1mhZu5abNWT/UUSwH8wvu0rqEbX0chcrZOA$q/5Xe4wfBaJ6AA5Eugl7qQ==$,Not Voted,$chacha20_poly1305_aead$sYWJK+41R5ANMjdV$c1lXSksrNDFSNUFOTWpkVg==$564KYSybMw==$WBqRh+xGu/AMkJznleN6cA==$
$chacha20_poly1305_aead$adRwx7Zms287eiTm$YWRSd3g3Wm1zMjg3ZWlUbQ==$PtlcIEkaHlb1WMhM/2Uu2yOn1zeVKcSwb4yX$ksc419kMlLJmDvbCcXkWgA==$,Not Voted,$chacha20_poly1305_aead$IG0IO0wQtXFpmRpT$SUcwSU8wd1F0WEZwbVJwVA==$pNSAPZScSQ==$61jOG/2qsxdphxonrICvQQ==$
