col1,col2,col3
$chacha20_poly1305_aead$eETliwFq/Il/MDGo$ZUVUbGl3RnEvSWwvTURHbw==$WfaO3VlH9RE+y3lC96J//NPStYYIQS1Hz1sT$EONh7faciDTQ+9blasfbIA==$,,$chacha20_poly1305_aead$e8HbFZI09cN0ec9Z$ZThIYkZaSTA5Y04wZWM5Wg==$FlAFTfgeFw==$CBWP6Kg5bbiNV0LO7B3o+w==$
$chacha20_poly1305_aead$aqpNQKzrJUhBTXti$YXFwTlFLenJKVWhCVFh0aQ==$un6oPSgGO5uHpk/9GxgIIyiZvDHrJjvNT5lC$vj3k8J1IBNvspjDezFZ5rQ==$,,$chacha20_poly1305_aead$D5bw0G4YYl5cCYOa$RDVidzBHNFlZbDVjQ1lPYQ==$BEwNCTyLoA==$UxvXpOx8Buamh8Im73ixug==$
$chacha20_poly1305_aead$nIHa9bLS7+F5fxIq$bklIYTliTFM3K0Y1ZnhJcQ==$2dQKcmuqTpu6b0rZxPDn7ZV0PRPT/XPHkDb2$0LNsiyM5Q5+Ix6Un1Ky7cA==$,,$chacha20_poly1305_aead$Y3yFIxWFbAUEcAWw$WTN5Rkl4V0ZiQVVFY0FXdw==$4rw4xnGtCQ==$U9XSMiijULIEni3HJ41gfQ==$
$chacha20_poly1305_aead$lfjF9g6nSAw0apFB$bGZqRjlnNm5TQXcwYXBGQg==$rX2yF1ioGPx3DJDUFz2FafpK3AG2/UhruO6F$vApoe2wB4CDkon7sraUgag==$,,$chacha20_poly1305_aead$YhxO7euBzd3XexTT$WWh4TzdldUJ6ZDNYZXhUVA==$EU4GKQzwYA==$Kg8YVQMRVoUcRQTSJVjzIw==$
$chacha20_poly1305_aead$usHjgGhpPEktAR7s$dXNIamdHaHBQRWt0QVI3cw==$6OVLNMfmbSl9CaD/YAXbem8tA2Byi82qs59C$Dnr+EtZ0MjcLiAz779fW8A==$,,$chacha20_poly1305_aead$oJ/Ie3iiqypP8w+/$b0ovSWUzaWlxeXBQOHcrLw==$MYc3AviUfw==$ljS7+Fc4yesbROI8GIaGUg==$
$chacha20_poly1305_aead$9JD1+IvsS3bJY0uo$OUpEMStJdnNTM2JKWTB1bw==$kJ9OrFaVVNgSaf4M8fISYq/d3tdfGh/6dcL2$ZLcEu+4BiyxmdHsYMaNhpg==$,,$chacha20_poly1305_aead$89F/hDpRgEUrOiVP$ODlGL2hEcFJnRVVyT2lWUA==$pSpNuMTEhg==$99VM9TU4H8ZReVg4wbCkRg==$
$chacha20_poly1305_aead$C8fIoirL4MYmjJOD$QzhmSW9pckw0TVltakpPRA==$FQJ/778vbFRTkQR5reWXVr0XvGLOhQ/PjXa9$AU8PoDbtkExYeF4YzyND4g==$,,$chacha20_poly1305_aead$YkXjI/LQpSI3BpVm$WWtYakkvTFFwU0kzQnBWbQ==$Ji3G8eMLdw==$9ZQa3Ys5H2FQ6IA0/gnSyg==$
$chacha20_poly1305_aead$9F0F0WX0BCUKxD2e$OUYwRjBXWDBCQ1VLeEQyZQ==$tlNy4IDZ6GCXpeTr+yqrB6iwezCKjtgB+WmG$zhcYGKaCDJx/yVQ1T/oziw==$,,$chacha20_poly1305_aead$6qEX0Ws3MOx27kEH$NnFFWDBXczNNT3gyN2tFSA==$gn+Z32bEhA==$CJTLIC0Mpg/9dVRbsaHYLQ==$
$chacha20_poly1305_aead$qTKQK6+/67B4eARG$cVRLUUs2Ky82N0I0ZUFSRw==$2FiylkU8fxVsI+5oVeXVxmgGlO21BSLsIzSW$JAIzubd+yHTyXLUbW36hqA==$,,$chacha20_poly1305_aead$FORIer2TyyTQuyAy$Rk9SSWVyMlR5eVRRdXlBeQ==$bXZJ9ngDtw==$gl6zYkeU/5tsUaES++AlqQ==$
$chacha20_poly1305_aead$vHTA3xWxably2zOJ$dkhUQTN4V3hhYmx5MnpPSg==$7JXKsefkB0BmDZ+eyKOnYvyOwdaFRW6mN8pK$EkHk8mfuwYRk+neVwibgAw==$,,$chacha20_poly1305_aead$/UblsWYh0xW4S7Xi$L1VibHNXWWgweFc0UzdYaQ==$Bw/8lBGFLw==$y6JXYGaLws8t41mDj8k5Qw==$
$chacha20_poly1305_aead$eu8t5hmPWb38aLpa$ZXU4dDVobVBXYjM4YUxwYQ==$zZqHThEnFbtkIdld61lUk8a5aLjEFsyvleq+$u6TJ5F9cXDB0s6NOPpa/lg==$,,$chacha20_poly1305_aead$BDIL6yL50/cCTe4P$QkRJTDZ5TDUwL2NDVGU0UA==$5wCijkN7YA==$sNKLKcfKQ5cK/C9rtKDyQQ==$
$chacha20_poly1305_aead$xB+mc3Wis794/xOR$eEIrbWMzV2lzNzk0L3hPUg==$RI/NAa78LE6XZEqc8TWe0qLhI2izWRSGdr7C$1ggz1bI84/POVJmyqspsdw==$,,$chacha20_poly1305_aead$jT0NQ/nb+Y+pkLlv$alQwTlEvbmIrWStwa0xsdg==$8ZKyeviJJQ==$CXRwMbv8mROmw0n7rdYUzQ==$
$chacha20_poly1305_aead$Oc7GgSh/xkXC4f9N$T2M3R2dTaC94a1hDNGY5Tg==$DjHy9tkPtzHQtXl5RPde7gWaFtt4L/cfzxIN$zYBCJpwouB0K47i3dA8nIg==$,,$chacha20_poly1305_aead$lnEWGlfnfqlaaHJ1$bG5FV0dsZm5mcWxhYUhKMQ==$n3WCNwruNA==$6x+mx/cVKQ1tJz4i6Rq1jg==$
$chacha20_poly1305_aead$MMvARa9NACajriF/$TU12QVJhOU5BQ2FqcmlGLw==$T6bK+LYaA+wDq974RmqR5k7IzMsYBIy1Y5tp$87xww1hb+Shi88Jvxc8A1g==$,,$chacha20_poly1305_aead$WBEmIktB4Sy2e+Q2$V0JFbUlrdEI0U3kyZStRMg==$k9MQkrWaZg==$JW/pOH6ASPSzCVh6qmXg+g==$
$chacha20_poly1305_aead$R0M2X3XubDAgJU4U$UjBNMlgzWHViREFnSlU0VQ==$5CiH8NrvJicglHn77qv0THVpdnQ3v/saY+uG$wQDZvTtzVD4ZNOHJohqtcw==$,,$chacha20_poly1305_aead$vrf2KrQqeMUL7vWC$dnJmMktyUXFlTVVMN3ZXQw==$MvLNLJ22GA==$tALovpEkigNlqIeCzVxzvA==$
$chacha20_poly1305_aead$gepWFxv4u/aBqB74$Z2VwV0Z4djR1L2FCcUI3NA==$hqjb7TygpbHtRJlWlW7s42ZpEf/GMCjpebD/$NEOJMMbmxQkvi5c/JY+lvA==$,,$chacha20_poly1305_aead$glRYcww0XgOGyJ5B$Z2xSWWN3dzBYZ09HeUo1Qg==$Aj+0IwIpfQ==$T92cmCmPZ7eBApS48jviLQ==$
93: 50843-40989-91901-57080,,For
$chacha20_poly1305_aead$uEHfwFUElQdN29Ss$dUVIZndGVUVsUWROMjlTcw==$QNSbMtTZkmBINE74eNClLtzgMwFVZore9X4p$tYL68vFUadAOc2ZjQUlcyw==$,,$chacha20_poly1305_aead$DUC8hutB5rzdVm1G$RFVDOGh1dEI1cnpkVm0xRw==$uR6e1LaC7A==$e2MTS9n+mzEfe0HCHE6i2Q==$
$chacha20_poly1305_aead$y+MBS/A2vERCkD5y$eStNQlMvQTJ2RVJDa0Q1eQ==$j/L/lezGLktSPCO4OgyDtZ9pFXmSMNh+QV/R$3NQVShLJXB+/TxjspEWIBQ==$,,$chacha20_poly1305_aead$RQMnVAVcoB6YjBIA$UlFNblZBVmNvQjZZakJJQQ==$wFC04pawJg==$jslXgmHCD4FqeTH8HWO5Wg==$
$chacha20_poly1305_aead$BIgXAQdpqKn4gSsD$QklnWEFRZHBxS240Z1NzRA==$8Gbi2gg64ESiLqE1Q7zvHPK2s/MWaA/pF96M$vRBbaSmwvr790zQaTc0HoA==$,,$chacha20_poly1305_aead$8Z4m8f21BaZaUlXu$OFo0bThmMjFCYVphVWxYdQ==$vSSuP/z8uQ==$Zkx0/XB5LXculSXyXNW07w==$
$chacha20_poly1305_aead$P7pY6MCn9PytD5gw$UDdwWTZNQ245UHl0RDVndw==$4kvhQoDedgWT8CCRSWAp/nqdh1SaR2oaiuMK$L6J73spi0tcNhA4fzZXMvw==$,,$chacha20_poly1305_aead$WMHN9ih8uX+WCcHi$V01ITjlpaDh1WCtXQ2NIaQ==$zrlc9tcp3A==$2kCfSADPEKQCCQ5bj13zlA==$
$chacha20_poly1305_aead$CT+9u9jsV8zbwNyY$Q1QrOXU5anNWOHpid055WQ==$rNVXDq9xDE9j8XSJ1EJwizNOky0HymulZTcm$YkYBu09RKhHmWQHtm0yueQ==$,,$chacha20_poly1305_aead$79eI3OJhyX8HEQkX$NzllSTNPSmh5WDhIRVFrWA==$1PMwV/mwfw==$vJvecYguEQ5swNsE8L3K3w==$
$chacha20_poly1305_aead$UXKsrwbBgx1kS503$VVhLc3J3YkJneDFrUzUwMw==$k9nhp7bI5y8+BdLZOuoP/nyz5foWum1QVsFO$rqGYXX/D09VdnQ96cjj9Dw==$,,$chacha20_poly1305_aead$HHdfA7hTJd3NtP7x$SEhkZkE3aFRKZDNOdFA3eA==$VZQDZXhqmw==$dhrIOPPI/Oxos5Ujpwk1WQ==$
$chacha20_poly1305_aead$iMnvKJFOzKf4MDzX$aU1udktKRk96S2Y0TUR6WA==$f/PBHA5oUrSQ9lwhDrBA0aEPRSAAZrdUQkfm$s/WmIcdlZBUiIpYRqXT56A==$,,$chacha20_poly1305_aead$F9H39OMi2hh/Ssnr$RjlIMzlPTWkyaGgvU3Nucg==$YOkhcy2neQ==$lj4qocuOJ+FGT88E2no1vg==$
$chacha20_poly1305_aead$/mK4FSt9J9hzfC4J$L21LNEZTdDlKOWh6ZkM0Sg==$aHB/jSJ/xrpAXpDg/DU64CmPjnAiXncoCX22$92DjlfohQuNVxhocESlSwg==$,,$chacha20_poly1305_aead$MDKu/UeHfhXC8z1A$TURLdS9VZUhmaFhDOHoxQQ==$lfa1P5efoQ==$cywn5nOWEdq47vEfacTYPQ==$
$chacha20_poly1305_aead$7lmgAXgKbfwdWzqA$N2xtZ0FYZ0tiZndkV3pxQQ==$h5xCasvVePfZyDNE05KwYRjEMetWwOfTnbuD$5S2FxA8NwXBhoh0fgRnO1Q==$,,$chacha20_poly1305_aead$MP7G2/bIT+I5eRbT$TVA3RzIvYklUK0k1ZVJiVA==$UhkaR9z3sQ==$MG07LW6kmFLxBxzi7ogegw==$
$chacha20_poly1305_aead$e8h5gJwpFBP4MD/N$ZThoNWdKd3BGQlA0TUQvTg==$VsNKM19qocAedU1vja+iTO3FiFXpLt775dkY$5aBhm0NXP0PfYiloqKhTUQ==$,,$chacha20_poly1305_aead$u7fs7k0VEGekAkWk$dTdmczdrMFZFR2VrQWtXaw==$bM3RcS408g==$MMSPA/vgYC5THtlIZxVV8g==$
$chacha20_poly1305_aead$7jGBydLbPSSHTB6n$N2pHQnlkTGJQU1NIVEI2bg==$iD0C2uGmiDKC/oFnyUWmih/Qm3VuTTx43ZPi$6OdeGOT1Y56LCS8cPkUvjw==$,,$chacha20_poly1305_aead$vBTIZRampHlMZsMt$dkJUSVpSYW1wSGxNWnNNdA==$UxVgBQ5wCA==$j+ug8Q1Zh4qmxpMAVKLEgA==$
$chacha20_poly1305_aead$DFFr0caCj7G6PDF2$REZGcjBjYUNqN0c2UERGMg==$fZN80Hogf4B2Dod11ptuTo7NaB4u9iDNAQiJ$xSYNMRlNKBJInb0ofJz12g==$,,$chacha20_poly1305_aead$BiJoXnLkC4T0tHff$QmlKb1huTGtDNFQwdEhmZg==$PUpvQ56xeg==$QicaaDCc6X0BbaEpkzOoCA==$
$chacha20_poly1305_aead$v1csBC/h8lU1ocC3$djFjc0JDL2g4bFUxb2NDMw==$zWxRZUMIhRx1jYxvFw88kkCxGrd9EkiVIwl8$7uWq4Nm7FnwlN8gSQhkdOQ==$,,$chacha20_poly1305_aead$k18QhAjZ1jkmifjk$azE4UWhBaloxamttaWZqaw==$hYDAMGrSGA==$qDwtGj3Wrtbhl8fu1FdcLQ==$
73: 86042-20206-36588-75459,,Against
58: 03214-00316-30593-95835,,For
$chacha20_poly1305_aead$vpe6cJQcsfv06o8C$dnBlNmNKUWNzZnYwNm84Qw==$lSPRgIPRfoAqcriwQUzjQZ10WWIdqke96Tc3$GILQZtX4SRyRWF5MrJ7yJA==$,,$chacha20_poly1305_aead$+YbY1ruG0DX+cb1l$K1liWTFydUcwRFgrY2IxbA==$xsyFkjFUVg==$ijn9xNpFJHFAQFiwtPGcfg==$
$chacha20_poly1305_aead$OFRxglM6e1dsLA7x$T0ZSeGdsTTZlMWRzTEE3eA==$XMCteolareF3WfnP0pZPQh/rBiYCI0huTolM$5Hf6mrr8nSkn0pdYtedBnA==$,,$chacha20_poly1305_aead$PuPanVFT1rKm5EN3$UHVQYW5WRlQxckttNUVOMw==$Qr8GJPgTGA==$SsKWzng5lJDYW2zR6DV7iQ==$
$chacha20_poly1305_aead$IRQaZivS8EkyWslo$SVJRYVppdlM4RWt5V3Nsbw==$e0qPfxflxMISQYOkZSRaOcsyVEIzMuQbyi6H$5gfC3MqPOP514oCQsv5y1A==$,,$chacha20_poly1305_aead$hSQpkFUBZQjn5J0G$aFNRcGtGVUJaUWpuNUowRw==$n5VRZw7kBg==$qLS7zz94T7kTvK9Ari08zw==$
77: 88789-02099-31079-87258,,Against
$chacha20_poly1305_aead$xnXYQYA9FoLpVP1H$eG5YWVFZQTlGb0xwVlAxSA==$S1WfT40XQIXegYNPGtKMj6xMYr4+GYYdrJSL$r+2G00vkwVpKVLEvplX5uw==$,,$chacha20_poly1305_aead$BRLTg2ng6hR6Xpti$QlJMVGcybmc2aFI2WHB0aQ==$TtQyj1yaNw==$30nPaT0NNjHWvEnkwvmkBg==$
$chacha20_poly1305_aead$vpZRP8tFJBKOkrH/$dnBaUlA4dEZKQktPa3JILw==$mxxbA9JZBMF/xgeClUPOllGp8tYQ8sbCGgUb$07kCLxlbgqr1ZUeUMJtoZA==$,,$chacha20_poly1305_aead$5wNHyj/d7kwWjTxb$NXdOSHlqL2Q3a3dXalR4Yg==$Vpo1rXZSSg==$ieCuWK21e0FRYx3jf1NOPw==$
$chacha20_poly1305_aead$JvigRjA/jaSvmCsL$SnZpZ1JqQS9qYVN2bUNzTA==$9a/J3PrKtZfxOmlCeOsQC+CIvA64Ac9RCz2N$8f1Brzm3evJ55iOIUrJP/Q==$,,$chacha20_poly1305_aead$sjCCzIad7lcyEH04$c2pDQ3pJYWQ3bGN5RUgwNA==$Oy5GmekalQ==$sMRRhEU7VDrj6p6IKQIikw==$
$chacha20_poly1305_aead$Qmaukwlc646ASZqW$UW1hdWt3bGM2NDZBU1pxVw==$7ryOgSJMRE1Wk8OEwmcmuFyQ2fuz3SCfZZK/$mFofx1TzEIw3tjZsTmaBpw==$,,$chacha20_poly1305_aead$e9WNrVU3q+K4p8zC$ZTlXTnJWVTNxK0s0cDh6Qw==$X+SvQNjLmw==$SvwbApo40l+NwzPTC5gb9g==$
$chacha20_poly1305_aead$OwIrGVj9HHj+WQST$T3dJckdWajlISGorV1FTVA==$In0jcWTia7rBsxF8p306efGr5L8DlZ6v3tu7$SCOXu7GNSpJ8mt+vNYXdRw==$,,$chacha20_poly1305_aead$cxKO16Yt6oswf1HE$Y3hLTzE2WXQ2b3N3ZjFIRQ==$P8zq/oruxQ==$RBJvwvBAt8h5yJtxp5Uzuw==$
$chacha20_poly1305_aead$yrcI2IuA0HNJ4fgi$eXJjSTJJdUEwSE5KNGZnaQ==$VFcQwjasaFaiatMrKsbORSLGSuE94hWsgL4Y$6X5SlCv1JEVoquj7m7A2OQ==$,,$chacha20_poly1305_aead$v+WU8/weKSRKiBDb$ditXVTgvd2VLU1JLaUJEYg==$k4e3y1O60g==$ADBgETd17vZwBdnsYpsyAA==$
$chacha20_poly1305_aead$ka1HgMvZEjpaYRGA$a2ExSGdNdlpFanBhWVJHQQ==$HWdVb8/Xso9VS8Dc+Kflc7UX+B7+cuI8NeXt$FetvR4t6v+XfmHlj3XSV/w==$,,$chacha20_poly1305_aead$C/K3E4cR/WCxTiQT$Qy9LM0U0Y1IvV0N4VGlRVA==$cBCZEDvBcw==$tWs37jb+pSuov1FJCwEX2Q==$
$chacha20_poly1305_aead$bLiwf5T7lGJe94jl$Ykxpd2Y1VDdsR0plOTRqbA==$Q1S+3Gq37YuZsNoExBD4LhnWfAjvR7HWtk6r$X5cm9FLEx+/c71XOTfL6tw==$,,$chacha20_poly1305_aead$m5nMRK1CxxCdiqlv$bTVuTVJLMUN4eENkaXFsdg==$5wih+3mhOw==$4gCha8e+kAWSN4w/BN9x9A==$
$chacha20_poly1305_aead$LL9b8w7REuApRU5D$TEw5Yjh3N1JFdUFwUlU1RA==$NLlhi+Jn9ThVDrRLW7dU9M1QIz+kxTqN8xQx$RdGmYANX76I/sP/qCBiBPw==$,,$chacha20_poly1305_aead$Td5Rz7SWa5SD2pFj$VGQ1Uno3U1dhNVNEMnBGag==$zRrfnn8gVQ==$iFcAre7rJXkzXZXfTdjy5A==$
$chacha20_poly1305_aead$woq7S6AJZYaWkJQN$d29xN1M2QUpaWWFXa0pRTg==$6BkKCE9/BLK64kgof/7ietVJ1QOcKuXMNG/q$z3MU7XbR6wpUi8LeTClZxQ==$,,$chacha20_poly1305_aead$CaLbh01OWPIsE9Mq$Q2FMYmgwMU9XUElzRTlNcQ==$6Au4C4xHhQ==$7Tt6dhPCY5MFrfTnYfAlTg==$
