col1,col2,col3
$chacha20_poly1305_aead$F6o9EC1RHME/y34W$RjZvOUVDMVJITUUveTM0Vw==$S1Ks4oZLTzWXZAslbuUuw5cnqJiWEjOgY96W$400aDOamzKu1G/B26u7y2w==$,Not Voted,$chacha20_poly1305_aead$8XAajeWgMVtULB0W$OFhBYWplV2dNVnRVTEIwVw==$bpb4XmZuoQ==$ebsZ7EIa9DGD/br+MdnS3g==$
$chacha20_poly1305_aead$/ZRBduwljWMRWVe7$L1pSQmR1d2xqV01SV1ZlNw==$oar1swGKe0O3ryeSab5y9OSfijtdlkZU5jMq$rkHJQ9jnr+dgwHjKJW4dLg==$,Not Voted,$chacha20_poly1305_aead$t24IjmcXeeiG/8Oi$dDI0SWptY1hlZWlHLzhPaQ==$1dOPHLOfSw==$n2U/VDZ9xEGrjOwtlz11sg==$
$chacha20_poly1305_aead$TJ0+rZId96Tt78fJ$VEowK3JaSWQ5NlR0NzhmSg==$WR6kCZeD0A4IXLrNdSLW8TDabjGPUeVin9Oa$XMhSx/3Rzv5K4Xk+d70K5w==$,Not Voted,$chacha20_poly1305_aead$KRkSI3Fw9lJ5r2J3$S1JrU0kzRnc5bEo1cjJKMw==$5mzIi0BWXw==$1kzgVrCWkUABiS0C2/RrnA==$
$chacha20_poly1305_aead$V6sfP3KDEoUO1up0$VjZzZlAzS0RFb1VPMXVwMA==$GDRd/OfGyGvlXUK4Yyb2ay3GXt/1GTkdnaOw$Wmw629PcYpRSpoZ2rOk1jA==$,Not Voted,$chacha20_poly1305_aead$dmd6jrko4cQGzxRU$ZG1kNmpya280Y1FHenhSVQ==$aHPHuUhlLg==$Kfxz1DkytWVqHEieUgORMw==$
$chacha20_poly1305_aead$T4ODgnaBEF28ItY3$VDRPRGduYUJFRjI4SXRZMw==$B1TBmJ6yfrHIVg0XX7WFLATwOXrE2QiOqdRQ$NnYjonjm1WhJN0BOSvK2ow==$,Not Voted,$chacha20_poly1305_aead$FAEdzcLg//0DFpKR$RkFFZHpjTGcvLzBERnBLUg==$2TSuQCXkKg==$k02a3vHTiFG6lYFxfG2CrQ==$
$chacha20_poly1305_aead$xC3umjAGLhnfA9Bt$eEMzdW1qQUdMaG5mQTlCdA==$6toHP9d9+2DtN/DKVD905Xdrw0teEmVoSIeV$T7q0IVyp6pGjwMuhFf+K8g==$,Not Voted,$chacha20_poly1305_aead$8B+VM8Xyowd9H9t8$OEIrVk04WHlvd2Q5SDl0OA==$RpQFg1F2OA==$F7U0l/7JId7k8bRYHwTDwA==$
$chacha20_poly1305_aead$Zki6yR1EbJ+K9hSp$WmtpNnlSMUViSitLOWhTcA==$xEU6lRGyRC3WzGnm/WBspbsHBsAR/3bQGQxo$WqUrLLep5HD5GQ+ERGzvYA==$,Not Voted,$chacha20_poly1305_aead$nOGNjd/l+ynsKfE1$bk9HTmpkL2wreW5zS2ZFMQ==$bRV4gQerrA==$Qu2e3eNcInZzmndlFFiPEA==$
$chacha20_poly1305_aead$SM8LxDlGENyV+4ZZ$U004THhEbEdFTnlWKzRaWg==$wFftivCm7RZ1d0lSxxjZb57R06RPEe21kEBJ$eS4LQizdQiiws2OfFvnkjg==$,Voted,$chacha20_poly1305_aead$sqLquD5aymvhC3f+$c3FMcXVENWF5bXZoQzNmKw==$xcBjVDh4vw==$q3rJocCIQXEYG8iq4CpWAA==$
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$a6wMpDOoTVm3h4JN$YTZ3TXBET29UVm0zaDRKTg==$j/x3BBJ/xUI4mYN+tZnSw9kO9nEydbiDDrgj$VSBUetiyNfkgVFWJm1MuQA==$,Not Voted,$chacha20_poly1305_aead$RfIZdxoLsscyOWdo$UmZJWmR4b0xzc2N5T1dkbw==$mg3w1WHahg==$467Hoq3IaNCDPfgv6oFsjQ==$
$chacha20_poly1305_aead$gA6B5e5MJS34yFR2$Z0E2QjVlNU1KUzM0eUZSMg==$6MfFLL8tK5530t0qwTeknMbKHvw8RlbjD+Ft$ikSSrek/5Da0g70sfQUawA==$,Not Voted,$chacha20_poly1305_aead$3UyJj1neoD3z6dAr$M1V5SmoxbmVvRDN6NmRBcg==$2MVUEf+l3g==$kb9JiDdS3SaJ6KVG3FYQ8Q==$
$chacha20_poly1305_aead$ISxRrpLs8SKEekGm$SVN4UnJwTHM4U0tFZWtHbQ==$FhEQqwnZf0WeB3oN2LSVyC+uycofcG3tLDx7$KAtSn5kelL+6uB4YZfYbrw==$,Not Voted,$chacha20_poly1305_aead$1mTobCaALD2crVxj$MW1Ub2JDYUFMRDJjclZ4ag==$GPdfqaAuxg==$K4MDpcJua+gXEr/fxkrhCw==$
$chacha20_poly1305_aead$yuRFHoIqNSdcpDGa$eXVSRkhvSXFOU2RjcERHYQ==$nbB2oYSi+lGXGMBsEPrkUU52OosxfGfDNtVM$S+8xwFsoXLriv05KRNW5iA==$,Not Voted,$chacha20_poly1305_aead$mcDhErNt/bTCsMO6$bWNEaEVyTnQvYlRDc01PNg==$IYynNoyHRg==$TnlsxjM7Y3M+Xu1BOAXNpQ==$
$chacha20_poly1305_aead$PdphBazIaLG5u2FS$UGRwaEJheklhTEc1dTJGUw==$7VvErL1O6bkhQ8PXSKnPgC0Q6IKZOVg8ucmL$LDBty5jhPIFLdwn6Zw5E7g==$,Not Voted,$chacha20_poly1305_aead$oBE1RvZZIUFpj56z$b0JFMVJ2WlpJVUZwajU2eg==$tvONKvkR6A==$Ki/Mlj3Pl1M50959dkBHbQ==$
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$uqxYRHemwowt7tR+$dXF4WVJIZW13b3d0N3RSKw==$+/IZiJSeu+liFgs9/dpwkX8boIVMQrCt9rx3$WY4dqOM536ozTMRyM0zY5Q==$,Not Voted,$chacha20_poly1305_aead$hcI11uY3YtmE0drW$aGNJMTF1WTNZdG1FMGRyVw==$NDkCCB2mwg==$zhk+kxCCbG4GDtckOl5/sA==$
$chacha20_poly1305_aead$3hP8jer1IhMCN4+b$M2hQOGplcjFJaE1DTjQrYg==$VxqQF0ib3IRaPtJtolJpMe59gofKQKvtEp5O$GIynCD5X6JQ+mHjnYuzkXA==$,Not Voted,$chacha20_poly1305_aead$HBc1KrWK12AFCxkb$SEJjMUtyV0sxMkFGQ3hrYg==$g2np45magA==$Htc+a6OTl+cDMzUtTL2Dww==$
$chacha20_poly1305_aead$u1kuPcrsJvJcNmUG$dTFrdVBjcnNKdkpjTm1VRw==$NbxIXIVTMzB2kMU3aHDv1qruovVMPP4KFtf+$IdFzMv9IDLHtnvJSd0K8YQ==$,Voted,$chacha20_poly1305_aead$REhvYWmRd0cX1H5i$UkVodllXbVJkMGNYMUg1aQ==$+9bFS+aX9g==$VtW09jvMizmRHi91Vz8JCQ==$
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$C8Ug6FTOx5Ij2/oM$QzhVZzZGVE94NUlqMi9vTQ==$igBhtO/EOAfdiL4/EDoQrv+/YmY31xM//GWy$+X1/imIpxd1cv7+NhtnIFQ==$,Not Voted,$chacha20_poly1305_aead$tvBQ9HmtxleAukA3$dHZCUTlIbXR4bGVBdWtBMw==$ZoHt/mHctA==$DmtusMFzJpga02n3Da5bJQ==$
$chacha20_poly1305_aead$iGXQ40CHaoA20p+g$aUdYUTQwQ0hhb0EyMHArZw==$mgAOdgMKSqJ1RXYRHwcU04b5df1EGzTQdxUF$dOeYkVSnBLacF/vUd9rWBw==$,Not Voted,$chacha20_poly1305_aead$7/ZOQrf+/vhI3wnF$Ny9aT1FyZisvdmhJM3duRg==$W4IbE411NA==$6GnOgmVmfAi/sPRM9M/VcA==$
$chacha20_poly1305_aead$udo2J1IFbt8okdIb$dWRvMkoxSUZidDhva2RJYg==$ojtIgrCDO37ta4k7x7KLd8cqo9FDvybADH09$qC7DS8w/X/tkVulNHjMSvg==$,Not Voted,$chacha20_poly1305_aead$vcQJcH8XGA2/YL1u$dmNRSmNIOFhHQTIvWUwxdQ==$/1j+ggscEQ==$3A5kLAVkFrukSM1QUj/qtw==$
$chacha20_poly1305_aead$ZyZHzNskqaZ0DPjW$WnlaSHpOc2txYVowRFBqVw==$R5YN0/KYApRdRCW1NzVQMrAhc2qVX4ZQJSpi$VYMVTG/kUcCNOJClSR5Oqg==$,Not Voted,$chacha20_poly1305_aead$bAv4t46OPAgmAVZh$YkF2NHQ0Nk9QQWdtQVZaaA==$elXEzXyCZA==$2hvJrEnsaHNgHgNZXzR49A==$
$chacha20_poly1305_aead$Rr2XAXmHFDPFOikm$UnIyWEFYbUhGRFBGT2lrbQ==$iJMBVEGERVCRNUOw1KwblzBdBg3CrpeYzilO$yEoN9jZT++myOGVlyylDDQ==$,Not Voted,$chacha20_poly1305_aead$CNBtdIsMZL9Gl/Rc$Q05CdGRJc01aTDlHbC9SYw==$iK4BI3GWxg==$LZQgq+C+6DPdPnPAfYA49Q==$
$chacha20_poly1305_aead$mz0syKZzCwtq/vf0$bXowc3lLWnpDd3RxL3ZmMA==$RYyUrsd1J8QgoPSG2ljW5E073Ko3RYWkCkIV$+eGvs32X7/vJxpdZkYtgGQ==$,Not Voted,$chacha20_poly1305_aead$WPG5Rro0fj1WLzbE$V1BHNVJybzBmajFXTHpiRQ==$pSIqcYGufQ==$BAIWIJ0XwBCZJt+O0AANmg==$
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$qM9qPPs0N4J3POtG$cU05cVBQczBONEozUE90Rw==$mQONGjHT7yTQO8kYvY0zrXZ2SlkTs46eZP1a$u88fnXYOqYy4zXQPv64C5A==$,Not Voted,$chacha20_poly1305_aead$cVTXr0pD6NQHMWXm$Y1ZUWHIwcEQ2TlFITVdYbQ==$+BNtc4Sq+Q==$9JCofICD8eoc6ADNqD38tg==$
$chacha20_poly1305_aead$DBH+Tp13kNZhqWOW$REJIK1RwMTNrTlpocVdPVw==$dl6GKIXLB/Je4MTFgyZX/o5FO6yqY2PjbfPn$tBAOazP8f7i61n5fxIeISA==$,Not Voted,$chacha20_poly1305_aead$qV9GhTzLWThq4W3i$cVY5R2hUekxXVGhxNFczaQ==$ZYiL22KLCg==$mOe9JHWgQq9AyD8HCJJqQQ==$
$chacha20_poly1305_aead$v8h0baq2XoCt6ZYs$djhoMGJhcTJYb0N0NlpZcw==$Tx1BvWd4vBGIgw9v1x/Vnw/hXRHmX3dXtE5G$Gn3kKcSimjeVn0avhQo/1g==$,Not Voted,$chacha20_poly1305_aead$aao88vou5C2JK+4c$YWFvODh2b3U1QzJKSys0Yw==$MjokeSDBSQ==$N8t5fmYANt3pOovKyxg4Vw==$
$chacha20_poly1305_aead$+JVkcPxN8fdKOji4$K0pWa2NQeE44ZmRLT2ppNA==$zb4X2ZYaqchpBv6ij4dtbD+VDD0s0jRz25nq$/B442qo5IhjH9bH+JfIygQ==$,Not Voted,$chacha20_poly1305_aead$61K4P1m4Wg6FcvgB$NjFLNFAxbTRXZzZGY3ZnQg==$8b9TTPpexA==$Hwrx8g/XFH0IllA883ytEA==$
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$idJUkvRZXa4UHGs4$aWRKVWt2UlpYYTRVSEdzNA==$U2/k3fvvt3UcU4bFcLQK1o3T9/gFmguFlp25$RN5ORCeTg1hbgIDzLOWnRQ==$,Not Voted,$chacha20_poly1305_aead$uM71UB/L+ahL9nuq$dU03MVVCL0wrYWhMOW51cQ==$Kh0S2zWcuw==$MuILYgWADRytLexV18B6OA==$
$chacha20_poly1305_aead$glN0YPWRXDYHwn4G$Z2xOMFlQV1JYRFlId240Rw==$2TcVLEq+Gob2erdr0zYGXhmSVSstLAtWsy4e$SrYaOwtWqT6ILDwvYMocKg==$,Not Voted,$chacha20_poly1305_aead$KDbh1DvxlMECdGAk$S0RiaDFEdnhsTUVDZEdBaw==$Q0+3To9gaw==$IoosJoTpeOV2xH1DSEQwlA==$
$chacha20_poly1305_aead$DhKFxDJ120F+OIgp$RGhLRnhESjEyMEYrT0lncA==$0/GKo+C/kBP15DeYAKBTmwdx4jrAsZ4nb3m8$FZ9fP5i/1quO8ZYx/kXNXQ==$,Not Voted,$chacha20_poly1305_aead$Fr8CUPjeFak82Uwn$RnI4Q1VQamVGYWs4MlV3bg==$kJChH/CC9g==$znZWfhr0mRV2zliPDTO9jQ==$
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$MlZ0RlF9ptpxRvMH$TWxaMFJsRjlwdHB4UnZNSA==$iCJJQR8XPypfQxXU9AvSWlt8jgRSsGSxw+Ty$cLsNOCqxpTQBn3r0P+FN8Q==$,Not Voted,$chacha20_poly1305_aead$1FGeIa1qReduUJ/J$MUZHZUlhMXFSZWR1VUovSg==$5ul5g8sG8w==$BAM0nsuqNK0SK7GUxmxZRQ==$
$chacha20_poly1305_aead$mKWAtIxZFnrYNSxC$bUtXQXRJeFpGbnJZTlN4Qw==$MrX0Ms0Tl7XJG+F1ntouT2ohJlmxDIrFlpVU$XmY7m/R61WgBfIdIbxZtkA==$,Not Voted,$chacha20_poly1305_aead$kbIWbkLKrLP8160K$a2JJV2JrTEtyTFA4MTYwSw==$B+GpbOHtbw==$dCeGxX0xQhFqu/FngncNJw==$
$chacha20_poly1305_aead$p0f90MdmFMAybzW/$cDBmOTBNZG1GTUF5YnpXLw==$i74I98Vmxk6M5aCnkI92HmOgO8bEwgEyY/E0$gpH8U7ke5Ydq5LvuiRHLeA==$,Not Voted,$chacha20_poly1305_aead$XzzhvbViPPiHn8BF$WHp6aHZiVmlQUGlIbjhCRg==$96A+Fic8/g==$O1F/dJtyGzZ4+7Mj4fIdTw==$
$chacha20_poly1305_aead$c545SpZMhbbT3/+9$YzU0NVNwWk1oYmJUMy8rOQ==$X5u3ussDQP5tFfgNi8EOAMcC9oFiNNoAUiUK$zPZQvBfvzcTo2WETenCLnA==$,Not Voted,$chacha20_poly1305_aead$a4V+mffcaKE1Qff/$YTRWK21mZmNhS0UxUWZmLw==$gapTOAkybg==$3RKuheasrzESF30WFKNejg==$
$chacha20_poly1305_aead$E9vG1jvoGLrFxcjl$RTl2RzFqdm9HTHJGeGNqbA==$m0bvPhwbLyLx6AaWNPLnuyvSu7Ii07D6jmdT$5BiI1brz5pgxsnHlDoDvJw==$,Not Voted,$chacha20_poly1305_aead$perCsCi4In8Vs+Fi$cGVyQ3NDaTRJbjhWcytGaQ==$09HylqOMRA==$EQ3XKsuctOUIJFHmWgRDww==$
$chacha20_poly1305_aead$EGAwygkent21ZyQY$RUdBd3lna2VudDIxWnlRWQ==$fMFHHE97+H/Zb9TpEtMW86f2toEPaMblFid0$k00NBmgxgQ45GCTy/MYXhQ==$,Not Voted,$chacha20_poly1305_aead$GXATpCceBpKC6c5B$R1hBVHBDY2VCcEtDNmM1Qg==$bD0EdL9h6Q==$4o81EIDMYIqDD5irHwPO9A==$
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$hweaJcvf0ClpNcvl$aHdlYUpjdmYwQ2xwTmN2bA==$HdOGF57wnaxdGKpQGSjRDDM0hQyeEdLdArLQ$vgmPomppB/VElqooI7hzlg==$,Not Voted,$chacha20_poly1305_aead$JsE8e7uqLvNa6i2z$SnNFOGU3dXFMdk5hNmkyeg==$a5Da4DIAxg==$ewFzomNXisaIl7Y1py9s6Q==$
$chacha20_poly1305_aead$UVNtow1tjxdAImCl$VVZOdG93MXRqeGRBSW1DbA==$nImBbjCWJv4cV2qD/dRjoZdVDxFMfUWkb6L0$JIcKiM3kW8QBJiUeNPtpTA==$,Voted,$chacha20_poly1305_aead$LTxVBp1i0+qGiB92$TFR4VkJwMWkwK3FHaUI5Mg==$sMp7DQz86w==$/FrDYSEBFKbNcBraHv6saQ==$
$chacha20_poly1305_aead$J0ON4oRLdFVA09JD$SjBPTjRvUkxkRlZBMDlKRA==$D7YeAPmxIqaOdqUwrHZltOsqGM0xr1UQ5NCG$3vGMwqc2LuTax7FML3MT8Q==$,Not Voted,$chacha20_poly1305_aead$3FB0/Yyx2yHoqdgG$M0ZCMC9ZeXgyeUhvcWRnRw==$rVPwW5UY8Q==$v+UwLRmmMtuycFCJeDHlTg==$
$chacha20_poly1305_aead$0KGgHshBEOPcOw0e$MEtHZ0hzaEJFT1BjT3cwZQ==$Jwguo/Nzne3WuBPv2hSPfEwjnQsdTpU/P3At$ZqiccI9zaOivZXnklKUeyg==$,Not Voted,$chacha20_poly1305_aead$z8UDmV0NAg4qIO3/$ejhVRG1WME5BZzRxSU8zLw==$qkcYDGtSZg==$9C0FaXrKX1xRW2qCk+QniQ==$
$chacha20_poly1305_aead$RCOfUk8v/YOzGN0K$UkNPZlVrOHYvWU96R04wSw==$3WKo6BOgRn9G2gr3Saqyb7jxTvq/jML0llzj$unLEWA2nT+bkJ4n6DB/1Hg==$,Not Voted,$chacha20_poly1305_aead$qACjHSyR2OXTQNAT$cUFDakhTeVIyT1hUUU5BVA==$uevTTwepLw==$OLyFTfcUKMnC1NTdyriiNg==$
$chacha20_poly1305_aead$AASR6rVngchk8S0S$QUFTUjZyVm5nY2hrOFMwUw==$l9MgNwvUK7zHl3QtelDGpr6VBcbPGDKaHF6/$HiMCukl8WWrg/LDrptxzHA==$,Not Voted,$chacha20_poly1305_aead$CENw61Ci+NRVPSt2$Q0VOdzYxQ2krTlJWUFN0Mg==$Ve9d9BW0BQ==$Fu6rY3kfIL19AfVL2BawbA==$
$chacha20_poly1305_aead$JklTUMa5BXb7plHe$SmtsVFVNYTVCWGI3cGxIZQ==$k94B+IsaCxJkW8ywXzzZimjWvvS7SMjNA517$K5SyArcasUNZFKjhbP65lg==$,Not Voted,$chacha20_poly1305_aead$KDPkfFb0CycWrD5V$S0RQa2ZGYjBDeWNXckQ1Vg==$ATrp+7pIFg==$BFmctqSojTX1uRmNcl5bxA==$
$chacha20_poly1305_aead$9O9joJOq90kjxhej$OU85am9KT3E5MGtqeGhlag==$NG7QYdm/JSkmYCzfM131hggcFA2Wv+BW5WJU$zqcwVC17HhB2Ywcvp5AKYA==$,Not Voted,$chacha20_poly1305_aead$SDr+spE8IjVQ0Rmx$U0RyK3NwRThJalZRMFJteA==$r2mTWEyQ+w==$sTCEng1oq7rzQs8lrklSrQ==$
$chacha20_poly1305_aead$+LfWe7tyoeqTVIBz$K0xmV2U3dHlvZXFUVklCeg==$ErU2cvORFMxqvE7Rsx11rXWdrIookrfMOvRM$bqmemJgY9ZRmNnN8DuFmrA==$,Not Voted,$chacha20_poly1305_aead$ZtJl3gwjJ/X4n3CT$WnRKbDNnd2pKL1g0bjNDVA==$vYTCzP2+IQ==$gp0rpTWtqSOGQqMoaSoq+w==$
$chacha20_poly1305_aead$eMGEEePQ4ldAIiqk$ZU1HRUVlUFE0bGRBSWlxaw==$9m/SDOjqGHvt1/ysbxqDyFxKrRo65dxEGmcw$6O6+W6fUSW0B3qy3Vq2MiA==$,Not Voted,$chacha20_poly1305_aead$7xmw6cnQbLp5rpth$N3htdzZjblFiTHA1cnB0aA==$8daIqgZqBg==$ZetI9aHV4djMWddHQWFzJw==$
$chacha20_poly1305_aead$t3+MNE/HPT+8cW4v$dDMrTU5FL0hQVCs4Y1c0dg==$oQA2kVkT/SPxFTAaZlteyDYgsaGdkQbsm1wV$Zxfp/huJZ/OQK4yuMKMbFg==$,Not Voted,$chacha20_poly1305_aead$b2m7RglailHiSOJP$YjJtN1JnbGFpbEhpU09KUA==$k6gBgLkKkg==$Py4hpL/zpyxnlO3TLOei1g==$
