col1,col2,col3
$chacha20_poly1305_aead$Ms/PUYaDFXvuH2ma$TXMvUFVZYURGWHZ1SDJtYQ==$P7+AdLnkT+wnMbq4IA7ZZbdcqedVXq8mcLju$3twACHFtmFbqX2FjAfV8LQ==$,Not Voted,$chacha20_poly1305_aead$xxWgMzwqdV1i+H74$eHhXZ016d3FkVjFpK0g3NA==$1H9mJIXA2w==$d3r/pfb6/h9n8E7gl2txqw==$
$chacha20_poly1305_aead$h6Sc9G0x0ZwCyiCO$aDZTYzlHMHgwWndDeWlDTw==$JoYieSemOV9OgLY5A8vKJN0NTdD0U7ZpOAWT$DtIJOkVzXsKdznXM9PMPdA==$,Not Voted,$chacha20_poly1305_aead$1Q/pgHTfxIjRXGRg$MVEvcGdIVGZ4SWpSWEdSZw==$qCNxFhaWDQ==$XgYKjtCjeayI/U6pgc8hBQ==$
$chacha20_poly1305_aead$yRbgekt0dca4ipsb$eVJiZ2VrdDBkY2E0aXBzYg==$BTo+IM528SBhPYjG8epHB1oITg5IM7I5014d$2yvi7t5W/GquJMh4JAdFjQ==$,Voted,$chacha20_poly1305_aead$tY0po+LY+1r6vnK3$dFkwcG8rTFkrMXI2dm5LMw==$2aMoP6eAjw==$FC82dTbW/4mKWvXsuPsMWA==$
$chacha20_poly1305_aead$rpdK53XPMen7OBMz$cnBkSzUzWFBNZW43T0JNeg==$jNfFBnS4IEyXVdl9B8mQ3dR1p8mSi3RT/ZIP$pD4+ffCYC2YFdDh7bu2ivw==$,Not Voted,$chacha20_poly1305_aead$D/5RF+j3QVJLodQ+$RC81UkYrajNRVkpMb2RRKw==$WedW0IwmsA==$d78f226tv6uGiZRLsALKHw==$
$chacha20_poly1305_aead$yhuWyV00Fr46D8Qz$eWh1V3lWMDBGcjQ2RDhReg==$Ow+0KA1dgNlkCTEqAJ37P9/4SJCLnc0xKzTB$6raZtBijaKT7NgWmh2UH3Q==$,Not Voted,$chacha20_poly1305_aead$jyXiN2azDXQQWIXU$anlYaU4yYXpEWFFRV0lYVQ==$9tGyCOM8Qg==$MR2jCSWWMU52xxRM1nKpJw==$
$chacha20_poly1305_aead$K2Ag5tNoc5jDddOR$SzJBZzV0Tm9jNWpEZGRPUg==$YkBALlSrNfR4ma0NzuCARNJ8lXZh9ZSOopOg$apceaxj6g3S9JF21k2PKlA==$,Not Voted,$chacha20_poly1305_aead$KVOQLgFCZeFLgPiE$S1ZPUUxnRkNaZUZMZ1BpRQ==$N808u2iI5g==$AmLZAcNuyDYP5N8iP7OAzw==$
$chacha20_poly1305_aead$9RRT5FydImrdnamE$OVJSVDVGeWRJbXJkbmFtRQ==$2nu0/9obFod8nOK0AV6G2dIwAELpV4a0W0HC$u3t3WQ8XDd6VSKAqXdh8jg==$,Not Voted,$chacha20_poly1305_aead$xPWhXoH2F79gclD4$eFBXaFhvSDJGNzlnY2xENA==$AJv0j1xZ+g==$o6vtDzTzgFcDDw1ldhaiJQ==$
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$SLkiR1sDCTgHxhDA$U0xraVIxc0RDVGdIeGhEQQ==$PJwWRja5yoD5sVD/BdRUOog8e1qjNwxbn8Yt$J3ix1IfcxPu98UD1Sp+HFA==$,Not Voted,$chacha20_poly1305_aead$1KbHPYsWE7C67bzP$MUtiSFBZc1dFN0M2N2J6UA==$o8DVNh9TJg==$KzzHU3/t4o6uq89hGV0+GQ==$
$chacha20_poly1305_aead$nsBFDpiMzzW4slsT$bnNCRkRwaU16elc0c2xzVA==$n9Tolp6D7hpJIrK+HVfr9Rx7iBAswiH2choj$KdVB8kD/mSngjPrJ2DAbhA==$,Not Voted,$chacha20_poly1305_aead$s44j5jmj1++t5XBN$czQ0ajVqbWoxKyt0NVhCTg==$IfFnnSQLtA==$g3UjedTeW7jUT5B0o9ZAbw==$
$chacha20_poly1305_aead$2I6w4vtrKGV9LoH/$Mkk2dzR2dHJLR1Y5TG9ILw==$w8P5B35jzhaJIr5eo7M1E0xat5J48iR5xixC$bz9oIaBREIKMeIRmB+QCvQ==$,Not Voted,$chacha20_poly1305_aead$QpY68HqCe7G3syGI$UXBZNjhIcUNlN0czc3lHSQ==$Qa1ahok9ww==$YZyglk8YOtwbhjQuBDl2Uw==$
$chacha20_poly1305_aead$78iKgVLBrnz4IfUq$NzhpS2dWTEJybno0SWZVcQ==$eKRNtCPmXUUEDlNaOFZrA3N4PcGYM2ShM8B4$z3xhGwyXIa7peUgPC3a32w==$,Not Voted,$chacha20_poly1305_aead$FAxlkaOQqUo1c3M6$RkF4bGthT1FxVW8xYzNNNg==$RA4JPx4Vpw==$hX8o9vAacSNokNgMi/FIdg==$
$chacha20_poly1305_aead$SaDTBkD5NhPZlrZm$U2FEVEJrRDVOaFBabHJabQ==$/6VLOFtbOyAdrvsw4TikYdqJsep6y1gtDXtE$49qwcndke1JF0HRekRfW7A==$,Not Voted,$chacha20_poly1305_aead$WP2HSDROVn5sU81S$V1AySFNEUk9WbjVzVTgxUw==$+u/d+kUzOQ==$C1dkvet5HYYd8s9zZ4YT8Q==$
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$xGXzYAtgM0qWrC0E$eEdYellBdGdNMHFXckMwRQ==$E5vdSCDqfPbNb5ncksjAKuvIzrYpfrbylbEe$TN1oXlofg0fK1HoxCPi5FA==$,Not Voted,$chacha20_poly1305_aead$YUaWDeXdC2UCUyxf$WVVhV0RlWGRDMlVDVXl4Zg==$DETteDsFVw==$AamqBNQQwCEO5P2Eg5saMw==$
$chacha20_poly1305_aead$pI7V97zUyG+Knz+p$cEk3Vjk3elV5RytLbnorcA==$bls8d7boZYY6WTSQcyzUMIdzrrl062nnWbyr$HoOteWkn/q9QBq86GUDeCA==$,Not Voted,$chacha20_poly1305_aead$w/0xelqA+MQvBboK$dy8weGVscUErTVF2QmJvSw==$RmJ63s/HlA==$B1+phDjx0Ksny0yCp3J2rw==$
$chacha20_poly1305_aead$MgJTLjFbz/d4vFpl$TWdKVExqRmJ6L2Q0dkZwbA==$CNkjbBZIw91B42B5HToE8+UfxW4G9MEku9VU$Rkkue+SZJeAG0vnvH/IGhQ==$,Not Voted,$chacha20_poly1305_aead$oeHV8uokc7/CW2ri$b2VIVjh1b2tjNy9DVzJyaQ==$VuFRUFJ/Cg==$fYU0rP1APMuU8ZV7kabHgQ==$
$chacha20_poly1305_aead$8ICUrBc6+JTtyWTg$OElDVXJCYzYrSlR0eVdUZw==$nf9XmOTrivsZqQjc43dWyjTRaOFoN6xYxizQ$PFx7JLjp0jeG0vH259qs6Q==$,Not Voted,$chacha20_poly1305_aead$/TtSSBKj6b2RfhCD$L1R0U1NCS2o2YjJSZmhDRA==$db2Pcr+0pw==$08i+CobtvdRkU1sT75dykw==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$FjCjzyELS+9JW9MN$RmpDanp5RUxTKzlKVzlNTg==$Ok1AmTXBKg/Fx3aJGZkBhsGeucvHSBgTojbv$x6RfQRmgYVv44UsWcGj77Q==$,Not Voted,$chacha20_poly1305_aead$oeN/AIywo/rf3De6$b2VOL0FJeXdvL3JmM0RlNg==$K9LMh0oO6Q==$yhpGn9GvpB3l5WsW6/K4pA==$
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$97ICRBp/3W7PkFUm$OTdJQ1JCcC8zVzdQa0ZVbQ==$BBoA+UPeLZI1ipx7t9ax0a3Ln5TZWSCmdT5M$j6jP98py7I+bMDeE/UU3Ew==$,Not Voted,$chacha20_poly1305_aead$fq8WEm4J1y3wagU+$ZnE4V0VtNEoxeTN3YWdVKw==$OjepoFx0xg==$9Xpjs8SIVa9fxNrxfSQNdg==$
43: 54056-56892-98030-85403,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$o9jJhQa+sGEh5X3n$bzlqSmhRYStzR0VoNVgzbg==$B7knnys6ublO1kadPDqaPbQ5KD6QT4uaR5MZ$7Tjq+fvJIjMl1G9WjtTkxg==$,Not Voted,$chacha20_poly1305_aead$IP2rJlxdZU8bE5/P$SVAyckpseGRaVThiRTUvUA==$wJEmbJ2dZA==$1H3a8f+/f/oYS9DuBMVZtw==$
$chacha20_poly1305_aead$rFfXrQsBx+Fzikke$ckZmWHJRc0J4K0Z6aWtrZQ==$lNBHSU5exHF/Dj5BHXlY3ZJOiEbvap7Ddtqv$IuWLJ13bS7WzZap9UsOrvQ==$,Not Voted,$chacha20_poly1305_aead$HXhLG9Xg8nJAXsUP$SFhoTEc5WGc4bkpBWHNVUA==$w0tZidqAjA==$GIlhLx3+/ZPonvpKO0hcYA==$
$chacha20_poly1305_aead$xiJRVmQImcF9TdEZ$eGlKUlZtUUltY0Y5VGRFWg==$l7s8IcRPlhyx8jrJTfKpKFRBDBicYPAKH2/7$jjoJ7dcUoWnTVLGNqlXqYQ==$,Not Voted,$chacha20_poly1305_aead$ktCcgP0DhBqELKYO$a3RDY2dQMERoQnFFTEtZTw==$QnNKEYX+BQ==$6HS5n9l8s9jzkedL3X4Sgw==$
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$4BgJ9HsjQks+9YuS$NEJnSjlIc2pRa3MrOVl1Uw==$5TgHR1FVi3GLfEgO3UPClMMqdBi2bMgXFYrK$7ncsumS3xVO5kWEx70FNHg==$,Not Voted,$chacha20_poly1305_aead$bvG6HHLxiTxf2mfi$YnZHNkhITHhpVHhmMm1maQ==$S4rUiKJ3fQ==$v2AqZbuLsmfekIYfcSQqdA==$
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$xK8Uhzv6gUhtJunM$eEs4VWh6djZnVWh0SnVuTQ==$K756QQE9NsKhs2WZX+mcNNTgrU0wNwoEAo3d$Tu5P9gNRdaEAtDyOeeGUHA==$,Not Voted,$chacha20_poly1305_aead$M7EVYQtwSW4lJh8T$TTdFVllRdHdTVzRsSmg4VA==$hHQagpsdLQ==$f542wUN9hYHc7sHxOOr8eQ==$
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$QynSZcuisk/8Zf01$UXluU1pjdWlzay84WmYwMQ==$bTkdTHNcZUCxX73gERGUfNupoEvnst4SrsPV$vrI49/5bcLIyj3rr1srkDg==$,Voted,$chacha20_poly1305_aead$WJVykzesihsAoh0R$V0pWeWt6ZXNpaHNBb2gwUg==$IYJ4Nt99Gw==$LVMr7Gjt9+mehB1eOqWZxQ==$
$chacha20_poly1305_aead$3kiPxPM0iEdFUK4e$M2tpUHhQTTBpRWRGVUs0ZQ==$FT6PHsN4IKnh0P6H+m6AybwstFPGobPoSGP6$HNWD65YQ84QM9VdF6bkmUw==$,Not Voted,$chacha20_poly1305_aead$oizzqdwLv6up6sDO$b2l6enFkd0x2NnVwNnNETw==$P3b0hdwfpw==$rwPtDpCCirWxFEfm+EZFdQ==$
$chacha20_poly1305_aead$n6oQRzIElWZ/u9j0$bjZvUVJ6SUVsV1ovdTlqMA==$R51h4wZ6OMA20vrLM2c2Zui0bAZ3fdqFOT7N$ehXTnLVnpfF6iiKST7jczw==$,Not Voted,$chacha20_poly1305_aead$d1fsgUCox5XVdrg8$ZDFmc2dVQ294NVhWZHJnOA==$JW3HqP9yLQ==$l1V3QgkAUS430A5J562b2g==$
$chacha20_poly1305_aead$FuY9d2N2r6UrqAPT$RnVZOWQyTjJyNlVycUFQVA==$Zddb71NyYLUlm+gSHbNBJgoEcsbxJ4f0NWX9$QSza9Ebi2zadPeuzG74qXw==$,Not Voted,$chacha20_poly1305_aead$ctQhIBuiDtGD/kCc$Y3RRaElCdWlEdEdEL2tDYw==$ebJj0VNcKg==$xCXG+IUEjZEAbxPisRHVzw==$
$chacha20_poly1305_aead$eNRNHXTbVoDEm29j$ZU5STkhYVGJWb0RFbTI5ag==$hdJMvmt9hrsC/ADn/FotWfcMy8TlxPZmwQrW$Hdjy2a9N5/gwN0qh1WqxXA==$,Voted,$chacha20_poly1305_aead$a5D65LhlinHHW4i8$YTVENjVMaGxpbkhIVzRpOA==$lRVT5eHC3w==$07RFWKMeGelnV7J+AUojXg==$
$chacha20_poly1305_aead$wME/21QMg2AWlRkS$d01FLzIxUU1nMkFXbFJrUw==$3sWbFPTP7CisYqX0djQHxaz2iCp4VuqNOLXM$x01DFy9EalkeXqJBm7mlkA==$,Voted,$chacha20_poly1305_aead$4yZUzUhoOy6EK6/0$NHlaVXpVaG9PeTZFSzYvMA==$7CbwimDP7Q==$v4TwguSQ4VtWsTErC0zpEQ==$
$chacha20_poly1305_aead$yQ34oH6dNGNlM+6X$eVEzNG9INmROR05sTSs2WA==$3t9PNJBI55fKw1rdWlFRs6b0GQa/brwSsfjP$5r9QPsyIZUjEmYgdYjPaFw==$,Not Voted,$chacha20_poly1305_aead$FOAJew8NRLX5nmil$Rk9BSmV3OE5STFg1bm1pbA==$6E3/kPYy/Q==$W3hKM9SZ74D+FmVkbXbN4g==$
$chacha20_poly1305_aead$PoMf5N4wdudqUi9K$UG9NZjVONHdkdWRxVWk5Sw==$OC75VWMhNd+ndJd5xaaG0Qbr792msYKISh7w$ryoPxDtSF+HovWNMTEixhw==$,Not Voted,$chacha20_poly1305_aead$WjirihITEeqk45+1$V2ppcmloSVRFZXFrNDUrMQ==$6T8StPO6bg==$YjoZN5Y7ahZBZYljdeAZ3A==$
$chacha20_poly1305_aead$o7B/U1da+h2ySFd9$bzdCL1UxZGEraDJ5U0ZkOQ==$XDgqRjo//98ElPyN+0t8u6YqOWipdJswtmcU$5MrAYaZsMtR4SgMkDmryug==$,Not Voted,$chacha20_poly1305_aead$yCSegik1eFDDrlkX$eUNTZWdpazFlRkREcmxrWA==$nBKKuV5A3A==$egnXwPpGlABIS3ANIpGzWA==$
$chacha20_poly1305_aead$4QIayX4kboW+xHP4$NFFJYXlYNGtib1creEhQNA==$rCeNan9Eg2McwLasGfeHQrqD3Y6ssBwat4JV$5aiDBS1h0y4ysxXQ4VrobQ==$,Not Voted,$chacha20_poly1305_aead$MktqMrbypKg4ER8h$TWt0cU1yYnlwS2c0RVI4aA==$jUaF9F6k7A==$aunAu9KxwDTecgbNCNu/0w==$
$chacha20_poly1305_aead$5NQzxzChUacYSLry$NU5Renh6Q2hVYWNZU0xyeQ==$4FRMa2qIimpTVYkS5a/hUwxqVlKA3pQuwJQF$dhje7S0nGCRigE1npf9IxA==$,Not Voted,$chacha20_poly1305_aead$/heo+otLXLN31wRj$L2hlbytvdExYTE4zMXdSag==$YMYDx8iDZw==$mFRtDse2tkIIYjamWYdklw==$
$chacha20_poly1305_aead$+j9pHtZiKz74J5vk$K2o5cEh0WmlLejc0SjV2aw==$RmkM7HIRne11JQG6VLvIczKWQn67Vf6SrF3J$/khCVQ1QeUPC3n1wvOF9xg==$,Not Voted,$chacha20_poly1305_aead$0BqiQBQ5gmR6afp/$MEJxaVFCUTVnbVI2YWZwLw==$vXCWFwuD1g==$ZO5vE/s9j+pu2C8BwbRoSQ==$
$chacha20_poly1305_aead$fPFqaCHbNxfsx6Nq$ZlBGcWFDSGJOeGZzeDZOcQ==$r99CrBrK4efibGHqbhBRp4rkFrOwfEc9vwhp$y8OVsteQ7myw5cyyY12K9g==$,Not Voted,$chacha20_poly1305_aead$HMW7UhifyZaQTjuf$SE1XN1VoaWZ5WmFRVGp1Zg==$IGoeLSacSw==$j0Z/Kcrag4KFoTJD2rnuEQ==$
$chacha20_poly1305_aead$nU9msZbYKCRi8Wgv$blU5bXNaYllLQ1JpOFdndg==$7rwX3GgiQ5ISbwXQL8lVbpXAAAGzu2fz6Mkb$g9PAcMJyWGgOe/PAk4R7FA==$,Not Voted,$chacha20_poly1305_aead$WWMY7ogAuDFT2jNP$V1dNWTdvZ0F1REZUMmpOUA==$eCm8NGjd0Q==$1w0dteFIdg4abZYh8/OkVQ==$
$chacha20_poly1305_aead$7Es9GPJC56bvbRvv$N0VzOUdQSkM1NmJ2YlJ2dg==$Oki2hLwpknFQacDvCh3LjlI1xYI3ozYTwpgY$fGpI9ATgLXSMrDt0/L5bYg==$,Not Voted,$chacha20_poly1305_aead$3jQv7QEsN3jU5a8l$M2pRdjdRRXNOM2pVNWE4bA==$vQFnJ5D41Q==$mbJZ/r1xmYB/E74V1nJxKQ==$
$chacha20_poly1305_aead$THmVynIGwxGzOTYC$VEhtVnluSUd3eEd6T1RZQw==$PqRdWYvzHKvMmR8AqlXi65LXdZnzR11i9vif$LwdK2Df4Db2CMeN4LB7WuA==$,Not Voted,$chacha20_poly1305_aead$8uL4kwn5NwPM3KX9$OHVMNGt3bjVOd1BNM0tYOQ==$JEoXxARK9w==$JNlVFXHPiOQfFqjoyxb9GA==$
$chacha20_poly1305_aead$IpWVPC5KZkNhzKt+$SXBXVlBDNUtaa05oekt0Kw==$1WvHLnuLiqQwdso9eFNtI3/PxrZMDOmkRJS8$dLXHToIRUGjHihMKygtyQw==$,Not Voted,$chacha20_poly1305_aead$WCzzxxZCpijuY2a1$V0N6enh4WkNwaWp1WTJhMQ==$omksnALwrQ==$Fq10fkxzcfZQNZAStdgDog==$
$chacha20_poly1305_aead$BBVi5i5JEzJ5LGgd$QkJWaTVpNUpFeko1TEdnZA==$fK1L1VNft4fpdKpjYdIT7pCOhagHpPKS6Td9$UMgVR6mIJF3zB0PdgOM+lg==$,Not Voted,$chacha20_poly1305_aead$Ac70F0Je5pIoCHm7$QWM3MEYwSmU1cElvQ0htNw==$f7PNMHU+ow==$dTQp87CNXXl/RIWpgkkZqA==$
$chacha20_poly1305_aead$imnsEGpB53WJewO5$aW1uc0VHcEI1M1dKZXdPNQ==$mtJruqktcvFQ+X1qivguHA2+nu8f5IWs8wDO$hIPmmF7n9ErUr5eL8XiJkQ==$,Not Voted,$chacha20_poly1305_aead$Usldzf1d9XWITbYV$VXNsZHpmMWQ5WFdJVGJZVg==$gMZ7aBgK9g==$mo2k0eVdQ3rTs2jm29X0vQ==$
$chacha20_poly1305_aead$abxCL78Zi9a3Cdm4$YWJ4Q0w3OFppOWEzQ2RtNA==$9aDXiGT591mO6ok99MQBwTmc4gVhJJel4TeJ$Y8ATRTI9JGs5NyxICUL+Fg==$,Voted,$chacha20_poly1305_aead$t94sQMAtY6Jnaa5D$dDk0c1FNQXRZNkpuYWE1RA==$rHfFmwZlTQ==$uLD3azhFVgG2ur81A7N4PQ==$
$chacha20_poly1305_aead$VtiUofgvnCdrw1to$VnRpVW9mZ3ZuQ2RydzF0bw==$W143IqI8rTus0lsHktg1KWDENNg+/r0vEUwe$mjZUmXGQ2sC3ExVx8ow84w==$,Not Voted,$chacha20_poly1305_aead$pDAcZSurHKLfc7ee$cERBY1pTdXJIS0xmYzdlZQ==$dWLM6tce5Q==$Za0nyr3ynQrR/nHpExdUFQ==$
$chacha20_poly1305_aead$1Js+C8QOVQoE1dYc$MUpzK0M4UU9WUW9FMWRZYw==$3T3ErgEbwmLC0UkVOA6XCOZKLuIsF6++cKLD$SQri7v5V+LgWTed7NvHHdg==$,Not Voted,$chacha20_poly1305_aead$DhPBlfo+LG2g0Ttu$RGhQQmxmbytMRzJnMFR0dQ==$DZO1aoie8g==$aD7OSZRIKL+i4upG8SWLbQ==$
$chacha20_poly1305_aead$KOj9GFrU8xy5B71L$S09qOUdGclU4eHk1QjcxTA==$LP1E2o5VAo5HlIT4k8dJ3WtOenX1VrpojKUt$RUAupSqXIJ/4hMDqtaimtQ==$,Not Voted,$chacha20_poly1305_aead$gUtXZ6ey6nIYNc2T$Z1V0WFo2ZXk2bklZTmMyVA==$9sL78O/f4g==$VECrC2ZjlFzgreblZ9l63g==$
