col1,col2,col3
$chacha20_poly1305_aead$HDlT0U48gsXRKXa8$SERsVDBVNDhnc1hSS1hhOA==$wvFVvDJMMb9wz79YtdqXipQGq9NYshvXkjUA$v4OpQHGC81K7tH+2EzHafw==$,,$chacha20_poly1305_aead$aFRRdfEEF68/N0pC$YUZSUmRmRUVGNjgvTjBwQw==$OCoxpY0toQ==$vipOvPX0dtZ6g82YyTxsLA==$
$chacha20_poly1305_aead$2Wwr0LKqy+KjaX61$Mld3cjBMS3F5K0tqYVg2MQ==$LfDUsZTUE/+JGZgxzf1J15DKG1ZweO0pjvlL$a5+O+Yq2JtbMAjdUybCjKg==$,,$chacha20_poly1305_aead$ItyKx3yFLTw1qq9X$SXR5S3gzeUZMVHcxcXE5WA==$mOe2HSZQUA==$zb+gw27agumsKgjNjYtFPg==$
$chacha20_poly1305_aead$crH4RmdbrkoqOIDq$Y3JINFJtZGJya29xT0lEcQ==$EBhZ2awIjZnVgC2RmB8lAyQx1sW1T7ZORcAH$T1LjamK2ZsFf22ol9JCrKA==$,,$chacha20_poly1305_aead$UB88ZFk/zc5+NNiv$VUI4OFpGay96YzUrTk5pdg==$2OrFyqgauQ==$v375hcsS6G14BjpR9s+vZg==$
$chacha20_poly1305_aead$GcR0+xRx7hdPwXQm$R2NSMCt4Ung3aGRQd1hRbQ==$sl6klQQ5yfVhzkjOYlAzM9TXDj30UveiTzl4$SGqxhFEKnhFrA1Dp/NIq+g==$,,$chacha20_poly1305_aead$MUhVh0BDvxA+IP09$TVVoVmgwQkR2eEErSVAwOQ==$tNNcGKerUA==$ip69ygNP5oj5IVC6IxJA1Q==$
$chacha20_poly1305_aead$WU3mvFR4VK0maU+7$V1UzbXZGUjRWSzBtYVUrNw==$lQojDQJnuyj6pqGyJ6kY6kxDQ7FlEJsF/bMw$or5MsvaMGgefe9AFkAewAw==$,,$chacha20_poly1305_aead$X96aJuTqQPGeSbNk$WDk2YUp1VHFRUEdlU2JOaw==$NbZRGF1wdg==$PiuDBcp0r9J9hg3TNB7l3w==$
$chacha20_poly1305_aead$zB0ZP5I+cvEnl/a5$ekIwWlA1SStjdkVubC9hNQ==$FzCEVr/pfTXzXliBiaqXgXOR+lsmKdoxBQgC$4yB508bOitg8hp6EoFJd3g==$,,$chacha20_poly1305_aead$lc5BImjjanBw6jrE$bGM1QkltamphbkJ3NmpyRQ==$FvM9Fm2j4g==$WP80BPXo0dYoN0DBlLPbfQ==$
$chacha20_poly1305_aead$4/RHmVBwTPx1pjIo$NC9SSG1WQndUUHgxcGpJbw==$vGQgIMsxqQ2mgNn1KTpJwb7lGMV6thmZqudh$5EfuojpamdXYUHdPuCECLw==$,,$chacha20_poly1305_aead$Gdib87TWn0qOxICm$R2RpYjg3VFduMHFPeElDbQ==$LJTycggCFA==$oOldxT23xa/tRT0zDXrHaQ==$
$chacha20_poly1305_aead$P6ePF2cwYBI3AvQO$UDZlUEYyY3dZQkkzQXZRTw==$YazMUKxt73b4eoMoNPSJ+lMddm/j2IOf26Gk$q6Ux6AyTMH3+PNMGyfiP1w==$,,$chacha20_poly1305_aead$u01kF+CTNxArGQy4$dTAxa0YrQ1ROeEFyR1F5NA==$zrU0s2uyWw==$fcaVAbFcT4Irfd5jaxlbEA==$
$chacha20_poly1305_aead$F6bxAH4kU1d76SKV$RjZieEFINGtVMWQ3NlNLVg==$DDS98dyw7nsiUuMrFrpt0LR8eVDQ1rFi4EVp$HwB1+A9aSfWbR55WEVGX0w==$,,$chacha20_poly1305_aead$B1n2cuma1PEhiWZe$QjFuMmN1bWExUEVoaVdaZQ==$WzKQaRkTBA==$R/lZIW9ClH0G8yY7CVyq5A==$
$chacha20_poly1305_aead$L9msZMxGlFlu3msj$TDltc1pNeEdsRmx1M21zag==$GJ+27pjRDWLlvhhe4P9Ez78semWKuQ+7mGzO$AacLx2b+bVFZpPmfPhlaGg==$,,$chacha20_poly1305_aead$xIEzO8iPc1/ORCYj$eElFek84aVBjMS9PUkNZag==$pehpymAXiw==$TD4eSa8Z6ZD/4ey6yn39iw==$
$chacha20_poly1305_aead$soT8Ub6XLQszrmOi$c29UOFViNlhMUXN6cm1PaQ==$vXWbU0UT7e8GAgN03KTeIwsPE3eB+4UmsFCt$WamNJHVnFkmdO3vQzVKz2A==$,,$chacha20_poly1305_aead$QYalJqREQ1iktkRn$UVlhbEpxUkVRMWlrdGtSbg==$HKKYFabvig==$R1ykElaYiL6yq8pK0w87ZA==$
35: 57602-07940-33428-76674,,For
$chacha20_poly1305_aead$IlPxADXyrm+zo0ZL$SWxQeEFEWHlybSt6bzBaTA==$58xPr/s2Ipm18WnhxI92FWvzvPPdw10j5DQv$eD4uaiDEEgoi63Jcy5M4ig==$,,$chacha20_poly1305_aead$teBKfy7aoBsHT3Np$dGVCS2Z5N2FvQnNIVDNOcA==$OoZuq8+4aw==$i1VCJ1DaehzyzaI//wljzg==$
$chacha20_poly1305_aead$oDIZuZmRlqFcyTvm$b0RJWnVabVJscUZjeVR2bQ==$jYJPENPh2EG9S44IqpkTM5phv0E53tdg0bQq$gh1IvPEA5BJMwIbBZMaaVw==$,,$chacha20_poly1305_aead$UuZSjPtyPLBfJfRb$VXVaU2pQdHlQTEJmSmZSYg==$1T87UJg7/Q==$b5Mbk7D6bZd9AxSIfuFkdA==$
$chacha20_poly1305_aead$WgGwannxk/8A9zYn$V2dHd2FubnhrLzhBOXpZbg==$K4msO5svYJhpuCLKhCqOCvJjAjI0LYQhybNC$y/1376qnXLdGs9fCIn5MnA==$,,$chacha20_poly1305_aead$RycmZGgKt2+H6z7w$UnljbVpHZ0t0MitINno3dw==$1Cp+W3CbYQ==$1Jy+Sdr0MMpzZlw+0CXiiw==$
$chacha20_poly1305_aead$+Ng/IdoMTHu0oM0S$K05nL0lkb01USHUwb00wUw==$bH/Z/jDkOecPFInL1IwSbkKF59AInRyATtUU$JFcEIB8iJoNzTQEJwpw1aA==$,,$chacha20_poly1305_aead$JnRYWRMhfLauzsv2$Sm5SWVdSTWhmTGF1enN2Mg==$ElXsIPWbJA==$AXeB67sJyVG7+BoWwCV19g==$
$chacha20_poly1305_aead$wpQGDmzQ6AZy5c1b$d3BRR0RtelE2QVp5NWMxYg==$cqPx+gspVnBlE2DSc6scX2DKuxyMlHbfld6R$SFx+BBqxvZ/KR1gO5tCLbg==$,,$chacha20_poly1305_aead$rTuU9Dk4ikZixlZl$clR1VTlEazRpa1ppeGxabA==$mfxQ3oovxg==$zBKTYZbX/rpEKg8uajXc3w==$
$chacha20_poly1305_aead$TfsMaK+hHTvMxA3s$VGZzTWFLK2hIVHZNeEEzcw==$EMcMBBLLuwDMFjchFl7ofPspVoC9etykSF+T$LY8JJSVBGct9kVgE8xpdFA==$,,$chacha20_poly1305_aead$C5DnwCVsC85vKBL9$QzVEbndDVnNDODV2S0JMOQ==$HBMxbADRYw==$QbfwQoPyMQdQ7JcD8FGWPA==$
$chacha20_poly1305_aead$CqeoPDyD2mTFJ4cr$Q3Flb1BEeUQybVRGSjRjcg==$alUUcRUUVEHR3fgi9yu1SuYL1fZCu6CyDjny$HhnxJ7gjZVZJMC7jAA5PRg==$,,$chacha20_poly1305_aead$pD65L6WSYX66tise$cEQ2NUw2V1NZWDY2dGlzZQ==$Cr0I2QUJuA==$Jy2rtYQXkS5pFAsZDe0lnw==$
$chacha20_poly1305_aead$pq+pTDyyqGb7Vihm$cHErcFREeXlxR2I3VmlobQ==$adILHyMh0yE3Eln4ue2mV+87rg1rsEvQOjeN$I+mtbELttNCJHbZhn5Fpiw==$,,$chacha20_poly1305_aead$+Kk6RFkTH0Cj4Pff$K0trNlJGa1RIMENqNFBmZg==$pYWKcfCyvw==$DiMeHRTbfuY481VV348tdQ==$
$chacha20_poly1305_aead$zOIvLhfZGZ/eu8hy$ek9JdkxoZlpHWi9ldThoeQ==$hHfKBm72aTsDpmwb65jdfnLvzss7ZOYYiVyg$mhrEK/fW9p7T9vkKQecBRg==$,,$chacha20_poly1305_aead$GwPz0OMAFTXxEvn6$R3dQejBPTUFGVFh4RXZuNg==$CvxvfQAsWg==$yCWy9ZUguvshcZbWmackrg==$
$chacha20_poly1305_aead$sGrspZh+21UPXX9y$c0dyc3BaaCsyMVVQWFg5eQ==$lqgxBwjIdi4m8HqvuZKpZeZHN5dwlrBNgBvW$8LAcrlQX20opJ5P0+hcfaw==$,,$chacha20_poly1305_aead$BYEBtvpkSdovNNGv$QllFQnR2cGtTZG92Tk5Hdg==$/q16YxhF9w==$VIjimGxkaUTYV9lA4nzFwg==$
$chacha20_poly1305_aead$xwTM0KubJgRppdr4$eHdUTTBLdWJKZ1JwcGRyNA==$zuHx+7CX1dpIoo7KXRay2QzVArRoiMDYfDn9$VhGRPRrLUNnNkrxKmsQMhQ==$,,$chacha20_poly1305_aead$ei+UvoJRCbD2JubH$ZWkrVXZvSlJDYkQySnViSA==$WuZyHYgHNQ==$kx+KXD1GSTfFWFFbkgMC/w==$
77: 88789-02099-31079-87258,,Against
$chacha20_poly1305_aead$nR4QsYDgicVemc/4$blI0UXNZRGdpY1ZlbWMvNA==$ZUQlvjEdRCCyBOSgXu0XshbEtWFq5PUDNPRv$VGgyPcJuinedRYBZ4faMtQ==$,,$chacha20_poly1305_aead$Q6XvwFIQ89DVl96N$UTZYdndGSVE4OURWbDk2Tg==$WFo6IOym7A==$9qEjtPh0OgCKX3O9S8w31w==$
$chacha20_poly1305_aead$0gVnQLPQrKy/k2q+$MGdWblFMUFFyS3kvazJxKw==$8AGlq0rgmwiuAX7otR94WptO+6CyU+pRdI7S$vpEOh64mg8wKr0R5O2l7fQ==$,,$chacha20_poly1305_aead$dwYgNkJsmMtsXSXd$ZHdZZ05rSnNtTXRzWFNYZA==$ZDazvKkL0w==$Jzdolryq6bFnAkUV8Qirfw==$
13: 05221-47207-66224-69708,,Against
35: 08066-21953-26831-27452,,Against
$chacha20_poly1305_aead$DYv5x9JsWpVGvw5N$RFl2NXg5SnNXcFZHdnc1Tg==$Qye6H2xhnXKPegphVdRPUS+Z/QSn3FCgmwDS$dfmCYhlRPEie8vBSi7uCkw==$,,$chacha20_poly1305_aead$nWycsBNR5GbnSb30$bld5Y3NCTlI1R2JuU2IzMA==$Uc3gLFVx1A==$Z+4KDe9tMiR2rastpEkX7A==$
$chacha20_poly1305_aead$tkUiU4/C98Wd/8JT$dGtVaVU0L0M5OFdkLzhKVA==$dzndNaYy52w0qkv9NVVDOg3Hq3gCyeH1jrv7$H/XjkwsuFjqiuwQJkvxKPA==$,,$chacha20_poly1305_aead$Jrg9qXQOxuBUg+71$SnJnOXFYUU94dUJVZys3MQ==$WUNi4fr4ZQ==$uI0wLU5xbHaim5BEWH5Shg==$
$chacha20_poly1305_aead$J32Vy38mNJzh5XDI$SjMyVnkzOG1OSnpoNVhESQ==$K1sACs3WSMNSx26b24kMXceSDIJIiSN+/5xJ$ORY7Y7eWQZzjl3laevG5tQ==$,,$chacha20_poly1305_aead$gWg3cNlG77kRlP+d$Z1dnM2NObEc3N2tSbFArZA==$mfean73Djg==$vP80FtT49v1WNU5wPeWeCQ==$
$chacha20_poly1305_aead$+XEmOytyRkRPmClo$K1hFbU95dHlSa1JQbUNsbw==$HOHa8kpPJpLeiQCJSkqV+EEekzXClR16g9Gz$48F7yqbfeqqeimHkve1YoA==$,,$chacha20_poly1305_aead$Grov8GsC2wuAJ7/s$R3JvdjhHc0Myd3VBSjcvcw==$TUvyjDrFiA==$DvZSpgaXQdY6d1hinzy71g==$
$chacha20_poly1305_aead$QkL+1mDfUwDyohmI$UWtMKzFtRGZVd0R5b2htSQ==$RwZ43J8VtTvQP6AErLOBrhhtYzUF95P2hxqC$cUXkh9IWF2p2abQcMTW3+Q==$,,$chacha20_poly1305_aead$8mVRRqThBhej2rjH$OG1WUlJxVGhCaGVqMnJqSA==$x1dS9fMnRQ==$5cDeB7hwdFJL8DWQUbhj4g==$
$chacha20_poly1305_aead$7POl7G77CrbEFx3y$N1BPbDdHNzdDcmJFRngzeQ==$EKDpYNf9Y8paD09I/cH/+qvkZKvRk5g4HNR4$ljhLBKBWefVm4wNiuyAk8A==$,,$chacha20_poly1305_aead$hYfRih3ntrDclvtI$aFlmUmloM250ckRjbHZ0SQ==$GS9x0zzcVw==$GT9aLYAoi/OzDQJnwaj2Lw==$
$chacha20_poly1305_aead$VIN8USwvouLPtGqW$VklOOFVTd3ZvdUxQdEdxVw==$tuYwIuB39QE0mvMFg5JkP3GFlGDB7/Js7RWy$Nyu5yP07nnxq3N9xvshWqA==$,,$chacha20_poly1305_aead$0xbXzovGXOdTyj4c$MHhiWHpvdkdYT2RUeWo0Yw==$Rn2i7D5mPA==$lw523puo4EUB9q5XDGp1Zg==$
77: 05357-41230-99903-79752,,For
$chacha20_poly1305_aead$sHX3CaezdtIzE0wm$c0hYM0NhZXpkdEl6RTB3bQ==$5w+nMHleRlvhme7loUh04sF0b12y2QI8RzKF$XogzZ2c6dNyBuCD171UHgw==$,,$chacha20_poly1305_aead$ZlKppl1/cGh6XvzD$WmxLcHBsMS9jR2g2WHZ6RA==$KXoZWIvgOQ==$hbu2O+1OgySox45+hliFsQ==$
$chacha20_poly1305_aead$KUAuFQzq4yEiFykl$S1VBdUZRenE0eUVpRnlrbA==$itPVtSLxZiXKuVew9JH3gPuVkKkTSb298BEn$qob5dgBKOvkPIPtgpUnSsg==$,,$chacha20_poly1305_aead$1VLoB8vYKzLLzRLh$MVZMb0I4dllLekxMelJMaA==$qb617GWmMw==$y1Z780hp/D6kxE9t3ppWng==$
$chacha20_poly1305_aead$T9sfz4W6ur9kIgCP$VDlzZno0VzZ1cjlrSWdDUA==$q+joGmXlG+sz+IFw2yZ6hWR3Y/w+21VWVIRW$JCzQg4wU4c7L/NOqpQ6wYA==$,,$chacha20_poly1305_aead$/TZO4RxPZCwFOYcQ$L1RaTzRSeFBaQ3dGT1ljUQ==$NVqdiAJoWw==$p+vt0IlFZ555iYnyM0KVHg==$
$chacha20_poly1305_aead$SXJRVyroqPFxHpXr$U1hKUlZ5cm9xUEZ4SHBYcg==$IRr/Z2+YtIdE+JDdPL1PZdwf4Mg1aXT1pCF5$6Bd4/bewKFDnnEPr0IrSGw==$,,$chacha20_poly1305_aead$5BS0P6fnuZg1EOgA$NUJTMFA2Zm51WmcxRU9nQQ==$ncr6qdAGxA==$YEpXCSntpaujXINlbwk+7w==$
$chacha20_poly1305_aead$vVE9yNjlRLPx1Hov$dlZFOXlOamxSTFB4MUhvdg==$gl5f/b5tK0Q4366pmJbUulQwdkupS+gQMA6T$U2gKCbWhCfzHzF8JyuGbgA==$,,$chacha20_poly1305_aead$hfeN2kAj9WL9Jr2f$aGZlTjJrQWo5V0w5SnIyZg==$4NR1YnMeig==$BNlGIiLUHGfPS5veRkfYLw==$
$chacha20_poly1305_aead$sMtjKbQk2zQytSMP$c010aktiUWsyelF5dFNNUA==$B1bomEUhX4qGrq/gu4UBPuB3fCEXOnPjSwwM$Ag2KsCRi3YoAQuPYKXj3rQ==$,,$chacha20_poly1305_aead$CUxbrVDxQAlzJ8td$Q1V4YnJWRHhRQWx6Sjh0ZA==$3AsM/qpMuA==$msT7fMz272Z8OyA1wCK0ww==$
$chacha20_poly1305_aead$tf0p3x3OkAs4cUdF$dGYwcDN4M09rQXM0Y1VkRg==$RfgFWTh0km72hDqq7LrD23tJ+LQtVnmnFVfS$Dds56vHd4HzVvcavMHaVSA==$,,$chacha20_poly1305_aead$dLr9kxmmjxOTJGF5$ZExyOWt4bW1qeE9USkdGNQ==$P6CN4M6PPw==$/8w8j/zPW8dsMHgXQgm3dA==$
88: 09010-57279-69591-42653,,For
20: 17589-91352-34553-24301,,Against
$chacha20_poly1305_aead$CnmNm5wIP80UevQZ$Q25tTm01d0lQODBVZXZRWg==$BideGhK6zMY0DE99vgOYRIZN+7UMqIKVKPiI$a/a1uFAsz7FEVEE3ZY3Kow==$,,$chacha20_poly1305_aead$SyP4XyBc7NC0Izrx$U3lQNFh5QmM3TkMwSXpyeA==$gj6zDkWFtw==$DBLmIylk6xjbdegQgll6ww==$
$chacha20_poly1305_aead$IK0KrvvQuI5tVM2Z$SUswS3J2dlF1STV0Vk0yWg==$ywyIQQXBatWWaLZ+jNKdQxvv7ACuI/UsJ00p$mc6uP6Wou3hdxzDO+VyysQ==$,,$chacha20_poly1305_aead$0wh+afluHc/27UEi$MHdoK2FmbHVIYy8yN1VFaQ==$rG2+TLJLRw==$8E4q/nr7t20FQH1omUqHNw==$
58: 03214-00316-30593-95835,,For
$chacha20_poly1305_aead$WvMbUaysUdq2GQP9$V3ZNYlVheXNVZHEyR1FQOQ==$F7NhNokzPTCStS8KfXwPheTdxWkAaBiAzpn1$ewE21CughT6ynoMqfSKosw==$,,$chacha20_poly1305_aead$ZCh0pjFuB+8pbKUM$WkNoMHBqRnVCKzhwYktVTQ==$6hv7uhVB+A==$7BLG4qyZVhgjukJEXHlsRA==$
$chacha20_poly1305_aead$mmLtiFs7voQXEqO4$bW1MdGlGczd2b1FYRXFPNA==$dF0Tbvb7SUbkVEYVpTlxdKSs/VNXqZZXqlvN$a3ecAWtN1zQvJASFMn/Csw==$,,$chacha20_poly1305_aead$mYBLgHWa89KmOjIm$bVlCTGdIV2E4OUttT2pJbQ==$yLzIw3hZeg==$2LabPlzgDY6VGXyALMRtFA==$
