col1,col2,col3
$chacha20_poly1305_aead$yX/7R0sUF9gIoKNz$eVgvN1Iwc1VGOWdJb0tOeg==$lvneFy2G8+zVaKPjwlhB8lNmLgWZ8p+O9T9R$z3fob9MysH2klv/imfxI2A==$,Not Voted,$chacha20_poly1305_aead$kG7V8haZUpj+0kbT$a0c3VjhoYVpVcGorMGtiVA==$RNhdNCSR+g==$kjIbnaDyoCFsHLFOL8IYdQ==$
$chacha20_poly1305_aead$gg917rWk7N0Mo1xV$Z2c5MTdyV2s3TjBNbzF4Vg==$Q0FrJH1nCIuKJmBJ2qmYZy9xyd921iiI+H9u$J9e3D5H/03aH3bw1Ux5Frw==$,Not Voted,$chacha20_poly1305_aead$s1W5FoFf+mLSrJLe$czFXNUZvRmYrbUxTckpMZQ==$3aMcy2P8ng==$mA7dRit1lLCYeqiSKPS31w==$
$chacha20_poly1305_aead$SrQFLchSjJNmkEiY$U3JRRkxjaFNqSk5ta0VpWQ==$3E8r344cogYRv+PmGM1qQOmpw3bHpeyUJtY0$cz3h3Sw0uC960rMwBAs5bQ==$,Voted,$chacha20_poly1305_aead$Wj2Q8h8OqUhVBI0J$V2oyUThoOE9xVWhWQkkwSg==$37j+6MLpXA==$tiOSbFTg8d0w5sPM2lg8vg==$
$chacha20_poly1305_aead$wSD6XXe2rSywx+dG$d1NENlhYZTJyU3l3eCtkRw==$ynm9acavthVMf/mJCVDIvKHaB+PuKV2DZH+j$DWu3aSYYdendQuEnzrNZ6g==$,Not Voted,$chacha20_poly1305_aead$JmVP09KyYB6MAWAn$Sm1WUDA5S3lZQjZNQVdBbg==$v6X9BiTaPA==$w7488oLrIDIRqIAqDXV6EA==$
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$MVhAr72M4vs/BlKy$TVZoQXI3Mk00dnMvQmxLeQ==$yemubQasmO9hEzL3B8LqLKPfx9TPwr/wSVUt$Fm607XUaGqA8Cak9fJuXiw==$,Not Voted,$chacha20_poly1305_aead$UR6WJXQjyBrTPD9p$VVI2V0pYUWp5QnJUUEQ5cA==$pRYP+W8kjQ==$d0FuO6zmAShO6FHWg7vONA==$
$chacha20_poly1305_aead$Xr8Gdzcf8OBOe3e1$WHI4R2R6Y2Y4T0JPZTNlMQ==$WG4d2kOL4JTiVkiVDPpZrIr+srfwTgwuuXB+$Cg43x9MMgjXqDPxLpwQZNg==$,Not Voted,$chacha20_poly1305_aead$lTDlTE09uGWz5U0o$bFREbFRFMDl1R1d6NVUwbw==$FuNpc6PHNQ==$eHSeHVn7m59rIl47rVLvMg==$
$chacha20_poly1305_aead$oDflrh4yxHe73v/4$b0RmbHJoNHl4SGU3M3YvNA==$cbrzQIIcD25KBhj/9TwMQxSfEYg991K7RI+p$yYxpTND35kFXMDWpp31w9g==$,Not Voted,$chacha20_poly1305_aead$f+Vh0SxcHD3ABizd$ZitWaDBTeGNIRDNBQml6ZA==$lLij+9ZsOQ==$Is1QPzzaFEYDiVkehNCP2A==$
$chacha20_poly1305_aead$TY5852PWlV1UTLPV$VFk1ODUyUFdsVjFVVExQVg==$bClYOrG5wTEikmCFgZz4lJxGn152OwJ5qOhT$emrpeXd5G4Ml12tsBXrLXQ==$,Not Voted,$chacha20_poly1305_aead$9oQFMWbHkeBN0XOW$OW9RRk1XYkhrZUJOMFhPVw==$ppWXQzIOug==$YROcZI7Fal6YZzdUEqFZjQ==$
$chacha20_poly1305_aead$tRl2gdfVWwYCP9Nc$dFJsMmdkZlZXd1lDUDlOYw==$J3JMeaesAatsDHqSC8+uj8hN7VL3vJgqoaSt$Gnjh985l7yzhIMSKtlAEHQ==$,Not Voted,$chacha20_poly1305_aead$64fvt3tKQecMcPuY$NjRmdnQzdEtRZWNNY1B1WQ==$JKgR2u8SeA==$zM/A4cibPGT4pITXJtQ33g==$
$chacha20_poly1305_aead$Y6i2stvc40nBfLjw$WTZpMnN0dmM0MG5CZkxqdw==$IyVAnCIoB/u1kQoSY9tpkj4we/PScOpVjdIW$JYxebxVisBVNtyfENSJQvw==$,Not Voted,$chacha20_poly1305_aead$QZ2UqwhcRKjmfza9$UVoyVXF3aGNSS2ptZnphOQ==$SaAx3JFbVA==$Pkah6i5oegySUozTtUJkYg==$
$chacha20_poly1305_aead$Fh5WlRKna9HW6SXP$Rmg1V2xSS25hOUhXNlNYUA==$j+ffMSj1XjC1B4PWiCB4uJj8zUBe5C5Hfzp4$/XWrt0n/Fus35LMx5rmXpg==$,Voted,$chacha20_poly1305_aead$jPWQp1JDUjjPdUzb$alBXUXAxSkRVampQZFV6Yg==$p7LUhi+aEg==$hX83oaxK2zrUDPrIkyPAmA==$
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$rc5vutCstLFFQ/52$cmM1dnV0Q3N0TEZGUS81Mg==$vdnHi2R09elt4vD6HuTFekLkGytB6S1KnYeF$lZkQWqfauVRYsV01G2I2CA==$,Not Voted,$chacha20_poly1305_aead$fNK7mme4nkhzV7Ok$Zk5LN21tZTRua2h6VjdPaw==$bTyAg7SOcQ==$lhIPtJIqtABwERzp7gB+ow==$
$chacha20_poly1305_aead$WHXg25A2jK+I0dWs$V0hYZzI1QTJqSytJMGRXcw==$RqYp3s+/jxrSwjNItI4PQksTJ4K1eW0LNyMm$H1JHC1eY0NAJKNGRlwdxZQ==$,Not Voted,$chacha20_poly1305_aead$JSym2wY4ZrsNdpym$SlN5bTJ3WTRacnNOZHB5bQ==$JLTqaV570w==$dc8n6ekeeDXrQhiTjiMIVg==$
$chacha20_poly1305_aead$phOGz3DfqdwnSWma$cGhPR3ozRGZxZHduU1dtYQ==$fSEv98sbMnFhKnNiiqlbbO1WxFPG5ugC8bSU$VcKkLu2no5IvUfNpNoUO0A==$,Not Voted,$chacha20_poly1305_aead$/nAJJsqNJHmRo4Fj$L25BSkpzcU5KSG1SbzRGag==$y1/ECp0vkQ==$hWMF59YUqcocJSIln1yfwg==$
$chacha20_poly1305_aead$oPgcOC45eXsUNuwv$b1BnY09DNDVlWHNVTnV3dg==$PVWubDSLf/OVys5tr0BvVfqmLCZYS1G72K8V$LwucB51YPn34eEo7FlNVXw==$,Not Voted,$chacha20_poly1305_aead$uFNuVM7oyoJKF9HV$dUZOdVZNN295b0pLRjlIVg==$qLvswoJ8Pg==$AKOIWYIhtVKIzwdv2Y5dzw==$
$chacha20_poly1305_aead$BfM6ADnXbtPl/KHO$QmZNNkFEblhidFBsL0tITw==$1UmoZlVaTYd8MFTHQixgJLjX7tjY47yhGQQO$oUTHzlWK2o/ESwbg7Hb2Wg==$,Not Voted,$chacha20_poly1305_aead$SLf0KmbXSW/2vq7K$U0xmMEttYlhTVy8ydnE3Sw==$VGHjI2XjIQ==$QXsKIcxeoXNLSPDNTGyZVg==$
$chacha20_poly1305_aead$WxxcqcasY9sdReVx$V3h4Y3FjYXNZOXNkUmVWeA==$AyAgfTaElpvY5Yy7WdxuKF8d4ctYHi/KkHjC$Tf14Qv8JqoxpWkFZBCV9aA==$,Not Voted,$chacha20_poly1305_aead$3v/Qq13jWpr3LJGY$M3YvUXExM2pXcHIzTEpHWQ==$O0CV4EFHDQ==$DqbVEbAwA0gzU3nY7dvdmA==$
$chacha20_poly1305_aead$VOUOunClzeXvjF4W$Vk9VT3VuQ2x6ZVh2akY0Vw==$AXosOxiAT188r7Pol7BXkSNAXVT0UryMZpmL$9YJxsBUU28ZZkH9xTy1QKQ==$,Not Voted,$chacha20_poly1305_aead$Snqm2LnH8q3hxB2I$U25xbTJMbkg4cTNoeEIySQ==$YxMW7uHxEw==$RPAJ6ea0Gd7kYK+sPs8lng==$
$chacha20_poly1305_aead$XhxqmprT2EP68W+5$WGh4cW1wclQyRVA2OFcrNQ==$/pslUf5bWhmoZReTU1v1s5LWptW9tBcATFh7$2aWsqJejx3+yNuOJZTWzNg==$,Not Voted,$chacha20_poly1305_aead$1gkY+aIQwYr38ara$MWdrWSthSVF3WXIzOGFyYQ==$AdCf5mtECA==$pGcxVmG39w3uew5nuIPzAg==$
81: 85214-16319-89102-73109,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$6ismor6G2EjT6RGg$NmlzbW9yNkcyRWpUNlJHZw==$qoBoOY27/TZP2FuVbKlr1RzR5CNHaABwOyxw$jCMO1oTnbiCo8ezB25rAKg==$,Not Voted,$chacha20_poly1305_aead$P0AcDpdowmyG723b$UDBBY0RwZG93bXlHNzIzYg==$jo4iUX92MA==$0pANjjev0FEhfUKf8Ei7dA==$
$chacha20_poly1305_aead$g/nwYrY4yVu7b4td$Zy9ud1lyWTR5VnU3YjR0ZA==$XrMIWl6A0dR53DrqOH0oSf4ShiJQCwPD5p/7$YiIKstdBllWO8WjpY+u6Jw==$,Not Voted,$chacha20_poly1305_aead$9+HSDWE0veQwgP41$OStIU0RXRTB2ZVF3Z1A0MQ==$fJJyIrdCkA==$t/NGVlY9CycB8PovufZ8OQ==$
$chacha20_poly1305_aead$dfjo7gu3/iZmBlm6$ZGZqbzdndTMvaVptQmxtNg==$fhQI6MLti6l6P8XGyYdPPzpGM7fAhvaeIKAR$NKbgcsMYkmSm3FrIoWDPUQ==$,Not Voted,$chacha20_poly1305_aead$UTzz5gg+c9ANnU8e$VVR6ejVnZytjOUFOblU4ZQ==$mR3PkHMESQ==$oj6xClzy4I/raMqitnV/EA==$
$chacha20_poly1305_aead$uo6TqcHcoWF4mLZo$dW82VHFjSGNvV0Y0bUxabw==$gkmItvdIS7XzwijqP+ffvOVqJZsAn0KWCJR3$t3JzdiwHfK+f+AP0XlrOuw==$,Not Voted,$chacha20_poly1305_aead$mgKXwv1foJwlOBnJ$bWdLWHd2MWZvSndsT0JuSg==$pR9Kz0Tacg==$TAoIdllsdwaRf5fCBtHa0Q==$
$chacha20_poly1305_aead$m4IViPm6dTK/tTMC$bTRJVmlQbTZkVEsvdFRNQw==$cQurZJAxFtvuyibLwuYhP1wndpCjwyRm1ZEu$weVEauJO7x30wUl3hE3S7w==$,Not Voted,$chacha20_poly1305_aead$6AQHVx6EUDzH/qFp$NkFRSFZ4NkVVRHpIL3FGcA==$0A5+U8Pceg==$mC7iF00OTra6a2UGxpfpDQ==$
$chacha20_poly1305_aead$AngyhxYya3+omWym$QW5neWh4WXlhMytvbVd5bQ==$zQeDxdDz3iJUSKknEq1OfXcAZW3fgO/ksy08$tHChoXVgm7W4CHV5EGL0hw==$,Not Voted,$chacha20_poly1305_aead$kLVsRw3hLSkmPYuo$a0xWc1J3M2hMU2ttUFl1bw==$N3JdAInxfQ==$Ajb6svg/20KzItLGlWAS5A==$
$chacha20_poly1305_aead$qfVMuPn11gUOnFgz$cWZWTXVQbjExZ1VPbkZneg==$KlTXdDXr/MQ2xsBz1D5OybDUrhkf7isH6Cos$LwdLFbKnvaEvCU/yeBCAHg==$,Not Voted,$chacha20_poly1305_aead$JoVn3a3cttvUgq5C$Sm9WbjNhM2N0dHZVZ3E1Qw==$Nfn6IhYgMw==$aqsBjYaF83eoLrItc5DVMw==$
$chacha20_poly1305_aead$wPUy8EukyWBHJg8A$d1BVeThFdWt5V0JISmc4QQ==$cdPiEMiXqP9djfhqhTmHrag4R23t/ER58aIW$lkAn0EbJpkadcxq97qlmTg==$,Not Voted,$chacha20_poly1305_aead$5EF/Jt1X0e6qrNi5$NUVGL0p0MVgwZTZxck5pNQ==$APdrynkOKg==$XuU88LL5a9ntV6rPF9oKog==$
$chacha20_poly1305_aead$8v67mgWBeu8ds+n8$OHY2N21nV0JldThkcytuOA==$aphCXZlKEBfw3KR0fAeIL0vq+L7sA7JERBpy$odH9SCxXtmoacm9FBbwzog==$,Not Voted,$chacha20_poly1305_aead$yWeqmhJhaca6nHfP$eVdlcW1oSmhhY2E2bkhmUA==$4XY0xi3jzg==$1o4XxSmSrQ0n8yHYsYZK8Q==$
$chacha20_poly1305_aead$eh919aFBB4qmTcv2$ZWg5MTlhRkJCNHFtVGN2Mg==$XnIc/xnFXXniKRvvTT4FyQEEUvxMaBT8mg6n$mU2NdbtsAWJruDbydQ0krQ==$,Voted,$chacha20_poly1305_aead$Awdd3aQ6lDysDVv5$QXdkZDNhUTZsRHlzRFZ2NQ==$LhzTX32z8Q==$+imjo8KfS0eQFJ+ZoNHsLQ==$
$chacha20_poly1305_aead$hcMafSEbnUGy/eKq$aGNNYWZTRWJuVUd5L2VLcQ==$kRqE/99IyaFZMA7qKvCwDxMricGYhaVSdwVi$Bt7ChKpDtdTAzy/IB5rQww==$,Not Voted,$chacha20_poly1305_aead$PayDhZByrLE4/sQ6$UGF5RGhaQnlyTEU0L3NRNg==$wceYvliBSA==$GRLpTTy+DQ9OaNar5PdUaQ==$
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$0gbbuDj2x7QNPd6U$MGdiYnVEajJ4N1FOUGQ2VQ==$7RTnuEIcilyCQoCA0dEWXiObOjSFVSTIKwcQ$MvqQBr+tT84y7NOUfeKXmQ==$,Not Voted,$chacha20_poly1305_aead$KrdEOW3cBlsN5Qtl$S3JkRU9XM2NCbHNONVF0bA==$65VxeiYZ2A==$pL5Ld1kY+o1P1pQkIyEp4Q==$
$chacha20_poly1305_aead$QxX9Tn56y3S+v+uN$UXhYOVRuNTZ5M1Mrdit1Tg==$qetVWba9NyCLcOWUJF+OiFOGTGlaqc1+/bGI$/rjeXUHpnvq43V8O6EgYAg==$,Not Voted,$chacha20_poly1305_aead$DlggFfVBA9R7srJl$RGxnZ0ZmVkJBOVI3c3JKbA==$haUXZTRNFg==$EdVMt606i9072vpG+m0PpQ==$
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$16uk9KEmanbXknGi$MTZ1azlLRW1hbmJYa25HaQ==$jXcUblDzl3JwyieKGmdn+is1UBWr5aut461F$SDeqispeSCxfNLp+CHYvHQ==$,Not Voted,$chacha20_poly1305_aead$oCMp4TUUSlYyOxgo$b0NNcDRUVVVTbFl5T3hnbw==$8UmMHnF5Ig==$h6EmK9bsPpWoMCgCCtH+OQ==$
$chacha20_poly1305_aead$pH4Lp/YKVrdZts2B$cEg0THAvWUtWcmRadHMyQg==$FZaw2NiVDNncgtEBpSLOVbEXkQp/3TZMk2t3$KkDccKZzoxKfCdtRQdMMWg==$,Not Voted,$chacha20_poly1305_aead$cbh3iwQP/E/oI27z$Y2JoM2l3UVAvRS9vSTI3eg==$75FBs+IDtw==$FlEuv1v9Efhce0OfNFj5gg==$
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$IVnvv/cwBnmh7A/Y$SVZudnYvY3dCbm1oN0EvWQ==$e+nEOFaLUYFvsiyuPqe6o+NcCHTTrNBdeXLy$mSfEuYctwkrWEkrUJoCasA==$,Voted,$chacha20_poly1305_aead$vyCiBO5kElqX2Lw8$dnlDaUJPNWtFbHFYMkx3OA==$iSRmLC0ZVQ==$b/9/ygeWILT9S0C1DIZ83w==$
$chacha20_poly1305_aead$E12xRbzgiI9rOFXB$RTEyeFJiemdpSTlyT0ZYQg==$U6TF3mOLckZQmXcK97AhCs3vgT0XoJQAiojn$TEr930Jxeb16hw9t/9sQtA==$,Not Voted,$chacha20_poly1305_aead$/brwWnNJel90KHVy$L2Jyd1duTkplbDkwS0hWeQ==$ux50gfGhuw==$4DX/PrPeZHE9hslhxlS4TA==$
$chacha20_poly1305_aead$KAqyKBDzCsvdvaPz$S0FxeUtCRHpDc3ZkdmFQeg==$g30HYBqTmkCZtypPyMw0OzmHKafUrdrFrMJu$2/0F6xmdaKpCFMEjfzwboQ==$,Not Voted,$chacha20_poly1305_aead$uDBNyPif7evWmzL/$dURCTnlQaWY3ZXZXbXpMLw==$tHTrQBjyfQ==$4Y31PYpurCt0HHgrVCNe1A==$
$chacha20_poly1305_aead$ENjWOCl0iy8OoS+R$RU5qV09DbDBpeThPb1MrUg==$gxE4vGYZgzJLnH7BIBonEAw/tZRw3yynf7Ch$kDvkwWdh+4apVizZajPl+A==$,Not Voted,$chacha20_poly1305_aead$jac5oOGb+ebKFas6$amFjNW9PR2IrZWJLRmFzNg==$EBePKhOsNw==$qFgBQOEcXT/kTfZGqtCsWg==$
$chacha20_poly1305_aead$BYn5soJcIlLwg9XN$QlluNXNvSmNJbEx3ZzlYTg==$3Bis6JlqEtN+MQSj6/ICDGiZIgY80mh863+n$RDD68iQkT4mFm3Lx6v5SMw==$,Not Voted,$chacha20_poly1305_aead$Qp/oKu5k1DiiV3Pd$UXAvb0t1NWsxRGlpVjNQZA==$j/xg07pzIA==$jDHInD3pZ50iyEzMk+wmQQ==$
$chacha20_poly1305_aead$kiLR5GP/0nINBIXX$a2lMUjVHUC8wbklOQklYWA==$HculRGXRjkGPz795foofUgawdXsPTZ0u+Puj$9J6dqhH0AbZx+o2qdNfKkQ==$,Not Voted,$chacha20_poly1305_aead$kE/72UF91j41Fes2$a0UvNzJVRjkxajQxRmVzMg==$SwPa75Gllw==$cs9vW1kSphvJKdOmsyAeQw==$
$chacha20_poly1305_aead$bzotaeibldqWBWA1$YnpvdGFlaWJsZHFXQldBMQ==$erLVKJofE/5dr8XKK9JH2nkbVfvtmnhEuQ7B$El/MDyEPBPS2UsJrnh8Y4Q==$,Not Voted,$chacha20_poly1305_aead$vJSVV6zbV4a9RZtG$dkpTVlY2emJWNGE5Ulp0Rw==$SqP3c8vuug==$5Uaubr8D03rasQKnRcqQ2A==$
$chacha20_poly1305_aead$H8pkov5gcPzRH0+d$SDhwa292NWdjUHpSSDArZA==$asz4agr3yyg9zgTbxJELOQ0+mIJx0MvObIBF$9TNnbUBE8irLYYwTbLQ1xg==$,Voted,$chacha20_poly1305_aead$EmoWU3WlJrMoQdCT$RW1vV1UzV2xKck1vUWRDVA==$73iKC0jCMw==$0vzRj5K1bUP44YhSk6rKmg==$
$chacha20_poly1305_aead$4ZaH/gzVNAkz+mbU$NFphSC9nelZOQWt6K21iVQ==$N7E3Win4IxmPZ20X9aRGXi9zPMyYWkC2mHx0$RZxxfN1Hkes0c1rVmiYaEQ==$,Not Voted,$chacha20_poly1305_aead$VC5kkaubsWFmCPsh$VkM1a2thdWJzV0ZtQ1BzaA==$503MuHfEZA==$jAGHPn+yP0X2IMox01DQzg==$
$chacha20_poly1305_aead$K+KshGfOCEfdFwyt$SytLc2hHZk9DRWZkRnd5dA==$pW5ou+rTGg3IcdGHWDOW2y8H9+DnUQKIwEB0$dE964C6sIjlxys+k76ON+w==$,Not Voted,$chacha20_poly1305_aead$Xh5Hp+gNHjiJrvLK$WGg1SHArZ05IamlKcnZMSw==$EW670YsaJQ==$yHxzoed/XiguDDlQMQMOIw==$
$chacha20_poly1305_aead$NBOZC5A8iIZV2tRQ$TkJPWkM1QThpSVpWMnRSUQ==$NdMyUwP0wq77FbEIcEM63V7ZWP61sr2DBl2j$rNjjB56dfEhE8QEXUjMh4g==$,Not Voted,$chacha20_poly1305_aead$L3l+18DJADpP+JlT$TDNsKzE4REpBRHBQK0psVA==$fSv9exq4xg==$yGWPWohYRnudGNllgaGHpQ==$
