col1,col2,col3
$chacha20_poly1305_aead$f8EJha58J1TWAzmc$ZjhFSmhhNThKMVRXQXptYw==$jkaWS2ZVTEX4AN3pmjl/xc3ApBTg4xiF6TTg$LaZymzUOiqlGahEldnPeuw==$,,$chacha20_poly1305_aead$YbQ62JPGK6ZhV982$WWJRNjJKUEdLNlpoVjk4Mg==$bnetNAzUKw==$w6MmxPSKlgmvgW46FJHO7w==$
$chacha20_poly1305_aead$VlEPwFwY0JtsHQis$VmxFUHdGd1kwSnRzSFFpcw==$MzPc8Xrehxo7GgklWh8lm86/uXM8j416Leo2$QolWAh8LDNKuxjmg826WhA==$,,$chacha20_poly1305_aead$ztzh+rPMUED87Rz2$enR6aCtyUE1VRUQ4N1J6Mg==$Nt/ZvairuA==$pTPy28BShAdGwiN+gKCaMA==$
$chacha20_poly1305_aead$2oo9f2Q4ID5l8OMj$Mm9vOWYyUTRJRDVsOE9Nag==$08JwoSUqaSnbBGaT0dhL7donbYW/d0i0IjmB$ierCcd2koW+1nrDU6SnLvg==$,,$chacha20_poly1305_aead$E/1oQETHSfzIf1gZ$RS8xb1FFVEhTZnpJZjFnWg==$Ljwsd7ECyw==$x3+upyRBwktMuZg/lFAO+g==$
$chacha20_poly1305_aead$m2Gc86ZKoWZnMet1$bTJHYzg2WktvV1puTWV0MQ==$WJPGPqaALtBJVuS9DKXUIzgAGwfOBMEd1tNG$aUUrvvAFNfwhRvaJmua2Rg==$,,$chacha20_poly1305_aead$CKUV1IbvnLffd3bk$Q0tVVjFJYnZuTGZmZDNiaw==$iCnsL7Alyw==$fAA0K2mmQWzOg+LApDMWkQ==$
$chacha20_poly1305_aead$yp7VnCJTJl/XDRq1$eXA3Vm5DSlRKbC9YRFJxMQ==$04DU+0+r99Gh0k4z80J0WZwhdvURVI0aG/Sx$xTKl+i5l+JTnzQHDXnRQsA==$,,$chacha20_poly1305_aead$3jhjb2woYo1H3Izb$M2poamIyd29ZbzFIM0l6Yg==$nD/qW51V8A==$cnLhKzBz5R8FpoMQGL7ozw==$
$chacha20_poly1305_aead$aDmNeUwiqoEy+6IN$YURtTmVVd2lxb0V5KzZJTg==$RzjoHRH7Qf6KAxlZlEU+aLlQyv0YxYtuCL5i$6NC5C2AfPlFNZ3Vb/fM8TQ==$,,$chacha20_poly1305_aead$DW9n+2mLZU3KGaWz$RFc5bisybUxaVTNLR2FXeg==$D02n2f6coQ==$MJqD5+PPpruu5Waqjg/4EA==$
$chacha20_poly1305_aead$50XhRscG5TYzqDCW$NTBYaFJzY0c1VFl6cURDVw==$KqV0SQY6OWc6XDe5TJglhKLPfh7Hr0kyxIei$KkJNWvhGnVHvujPtkusO2A==$,,$chacha20_poly1305_aead$wD3a1RQwtNWcrG4L$d0QzYTFSUXd0Tldjckc0TA==$rt8ZDCKx7g==$DkyIG7VNbV/wBAdWQw5EcA==$
$chacha20_poly1305_aead$TWZqJTPN+9GYBI6j$VFdacUpUUE4rOUdZQkk2ag==$nu1E6KD2+V2aAGsmUsblIncLiMvmuVnpLore$1Xxej0iDH0IAbHh8UCmMwg==$,,$chacha20_poly1305_aead$pFhz8kVPYxcpHvKm$cEZoejhrVlBZeGNwSHZLbQ==$W7/AxjyiNA==$uYGQ0ouTVlCIFpb1BOWN/g==$
$chacha20_poly1305_aead$3NL7iK1cNO6Kc/Ea$M05MN2lLMWNOTzZLYy9FYQ==$JtTaUptD4tvx61wQzRPmirUnFJXTcKlvw4ak$cUcW7gL6XHEJssgCWwr8Dg==$,,$chacha20_poly1305_aead$ZwOq1Fz/q3iUbqNu$WndPcTFGei9xM2lVYnFOdQ==$0mw4Q5gAoQ==$jJDLxbopI5VexJN3L2EDMA==$
$chacha20_poly1305_aead$iJ+4H6Ev3DcR3gas$aUorNEg2RXYzRGNSM2dhcw==$3eSydmTLahhLjFZk39EPLiNadAcIpeEbjnI2$ZxAVQs9uOUILou4VFh4nKQ==$,,$chacha20_poly1305_aead$0k0Zp744yo1+GKP9$MGswWnA3NDR5bzErR0tQOQ==$kQ/8JgL3mQ==$69byZF7QCwuqWI2ZceR3iw==$
$chacha20_poly1305_aead$kJ34ai+qf5A0CaUx$a0ozNGFpK3FmNUEwQ2FVeA==$VMg0w5Wb0NEME6cPH2C/QCfr2O2+YRCX0Ky+$e/H+V+nXWnISY6sOP+S7qw==$,,$chacha20_poly1305_aead$mVeD3YfbqQFixmo+$bVZlRDNZZmJxUUZpeG1vKw==$C6wqW/cTKA==$AyK+ixh7/PKNbV82laaUYA==$
$chacha20_poly1305_aead$JTcBRFvia/piGHhY$SlRjQlJGdmlhL3BpR0hoWQ==$eHCsnqdVcdwAvgOmXD9dXCSuViKWPNXlnscG$lfkUc4+PSGs+73dl6caMJg==$,,$chacha20_poly1305_aead$UfvnFDB5R6jIfPqp$VWZ2bkZEQjVSNmpJZlBxcA==$VOP8rmXnqw==$ezA3fMiZuFIVab8+X/B/4A==$
$chacha20_poly1305_aead$tljMEigroTaVMz2O$dGxqTUVpZ3JvVGFWTXoyTw==$P3V5iBJ+6VXyplbw/po0wBTOPC9nxLQUlIab$v3ote6KXc6r+IAAhrDw13w==$,,$chacha20_poly1305_aead$8xTKdG6q6y3p6umj$OHhUS2RHNnE2eTNwNnVtag==$9htPIVZPEQ==$px6pB/9/+Bg9nZNzjAYHaA==$
69: 48819-41177-54687-98832,,Decoy
$chacha20_poly1305_aead$NS4F4vAGlbFZRs3G$TlM0RjR2QUdsYkZaUnMzRw==$zOOsWFvIh4mKYzrC1tunWE2IGlzZZsTmN4GI$eMTuqwapZA1EU/qgM1Oqmw==$,,$chacha20_poly1305_aead$QIcdODFGdJu/NenE$UUljZE9ERkdkSnUvTmVuRQ==$ijWbWJwvJg==$zNvhPVDLtO9ijoq0YGjAeA==$
$chacha20_poly1305_aead$wACrY1dhTZ8yduuH$d0FDclkxZGhUWjh5ZHV1SA==$qp8C4OwHqrXTKSN0N+A1nBMxVsbBGOjDrv8M$uBNp/JAFO4EAKGADEy+WHA==$,,$chacha20_poly1305_aead$YWLH4BOWV1fzwcZT$WVdMSDRCT1dWMWZ6d2NaVA==$imxswABR1Q==$VXbDxTbDE/6KIRdS+rl3GA==$
$chacha20_poly1305_aead$auiDoTfu6P6LLNL9$YXVpRG9UZnU2UDZMTE5MOQ==$pZyhM/JommxlhADjXthyOwDP2mNb7ptIvjua$Zggp+Ealz16x/P5qw+YBiQ==$,,$chacha20_poly1305_aead$AOx8YVvP5Tz1w2wz$QU94OFlWdlA1VHoxdzJ3eg==$yY+dbSpO7w==$5/ZkgMXI7SFwL2BvL9yyxQ==$
69: 73145-66387-83081-30935,,Decoy
$chacha20_poly1305_aead$04m6xx4doALa1dyW$MDRtNnh4NGRvQUxhMWR5Vw==$2ehVwyX3cnVQs6ofwkIi8fWaDAxOfhnVLnz2$d2/IjzWqQ+HQ7P4lZ1mbjA==$,,$chacha20_poly1305_aead$zpAjJ0CWiiVE45Ei$enBBakowQ1dpaVZFNDVFaQ==$qzjyeA6n3g==$Uf2EOuse8NnYsjskxLmEuw==$
$chacha20_poly1305_aead$TdZ9+fYzpz1TAUnH$VGRaOStmWXpwejFUQVVuSA==$5rJZyE63exoVgSDP0J9jR6D3oSeLjUds2aS6$jRuUiRZbW8lQkPH38UbMag==$,,$chacha20_poly1305_aead$XqHKk2jwBNCISrDL$WHFIS2syandCTkNJU3JETA==$Mc4TSdG+/g==$sRVjK+ZP8yR6AOYBhoflUQ==$
$chacha20_poly1305_aead$hlYV4nEZ/p7oiM9h$aGxZVjRuRVovcDdvaU05aA==$11exMmlbEDjhSKhTwVIOKAvGvi/ScAaXdjku$mOey3rbBUHNVbOmFRa7Keg==$,,$chacha20_poly1305_aead$gO1u8MmQ1Gk3R97B$Z08xdThNbVExR2szUjk3Qg==$r7NKH+qzRw==$uajoa8pxtjT5cFSDYb99xA==$
$chacha20_poly1305_aead$op7L9Qgm18lcWSdM$b3A3TDlRZ20xOGxjV1NkTQ==$kHsj/10fT1K3MaEytSNi1RZ2/vfZFjcMADe0$gaG1eQDYhb8eBUriroXR1g==$,,$chacha20_poly1305_aead$HrpkX7pWOzvqfpkf$SHJwa1g3cFdPenZxZnBrZg==$oJ9nvnWuIg==$I3RrRM70VXgNxJXl3C8+kw==$
$chacha20_poly1305_aead$lKZ0/GO2abU1/Fuc$bEtaMC9HTzJhYlUxL0Z1Yw==$RjRz6icxYM5BqUvJ2gtM0JuzBvR0RyparOoF$9mJS6kRuN48Ixco6pCHmjA==$,,$chacha20_poly1305_aead$tRvnpBO3+j2mqunZ$dFJ2bnBCTzMrajJtcXVuWg==$z2xeyUOUEw==$TsfFikaLqJp4FlCmKVG45g==$
$chacha20_poly1305_aead$jl2SgrEYxaERQV7D$amwyU2dyRVl4YUVSUVY3RA==$AxN0MPadAbJryyNZZ1I9VeBIjvrzWrpgtmWL$Qja6ser3VDa+B3Ukgeyp4Q==$,,$chacha20_poly1305_aead$KEHtBHxj2V18xjdv$S0VIdEJIeGoyVjE4eGpkdg==$LL8QGD5NoA==$GiG77SAxsYvzhX4Wh+cwnw==$
$chacha20_poly1305_aead$+Zc9dDQ/f2MhZeV4$K1pjOWREUS9mMk1oWmVWNA==$hVn0V+dPttFGQGs8/TLX8u9R47PzhcNBCLho$Yho6f147P8YL9ZMNPebIPQ==$,,$chacha20_poly1305_aead$AOqqY7tmGBY6u+AN$QU9xcVk3dG1HQlk2dStBTg==$t4u/qmEmuA==$mEf+nLIHiVwUXBlQ/f5Meg==$
$chacha20_poly1305_aead$8QmHnoOe3lSGmtc8$OFFtSG5vT2UzbFNHbXRjOA==$pufADRowQdwMaaOcp7UaQjFhI02J/p+h/ctF$KyxcT41P7CQz1uBlC8UjNA==$,,$chacha20_poly1305_aead$8F9FeojcduEoVumI$OEY5RmVvamNkdUVvVnVtSQ==$PByxOWw3Og==$sUh9D6IKYlSStpcosB0NMw==$
$chacha20_poly1305_aead$qWtBmUWaBuprAI7C$cVd0Qm1VV2FCdXByQUk3Qw==$ZW++JJaZrsqzJGGlVGzhfy1KWRidgycCLYtj$N8DhUhXwgxaTExSaC0BmQg==$,,$chacha20_poly1305_aead$DpJxCvF6QlTlzK+H$RHBKeEN2RjZRbFRseksrSA==$jQk4bsYewg==$ouP9iBMKQYZt1EOYkaYh+A==$
$chacha20_poly1305_aead$yHpnlvY+zWW0WhP6$eUhwbmx2WSt6V1cwV2hQNg==$2U65cC3k428hOCfmD36a/6oXk8FOjxfV+7sQ$dKzHVoL3EzPxdyXwR/F5Ww==$,,$chacha20_poly1305_aead$fc5Gd5mNribLFM/A$ZmM1R2Q1bU5yaWJMRk0vQQ==$stj8QG+Y0A==$FbdcihH0WsGjCr3Qk4glfg==$
$chacha20_poly1305_aead$vOYgGptJl1SzN/dG$dk9ZZ0dwdEpsMVN6Ti9kRw==$61dIdW/3Vf/Wxtb/pk/1IRNSU5NP9J6d0uDh$J6aY3nDe8K/OB9vtKzLr0g==$,,$chacha20_poly1305_aead$4yH/8WtsRAFWelo8$NHlILzhXdHNSQUZXZWxvOA==$VxaXmIyxNg==$hJk8gZTW9qergIL/jC4I3g==$
$chacha20_poly1305_aead$sNheSKcQ7agQwm9n$c05oZVNLY1E3YWdRd205bg==$D4ppkFNVAM5HwFLwFAlps7oSycZ9+rBZl0sx$gK4U3/CKz96jsANlR61Ivg==$,,$chacha20_poly1305_aead$iKMy49mErBjs/JBM$aUtNeTQ5bUVyQmpzL0pCTQ==$jHnEYwSKWQ==$OAO2B9+LJEAIOx/GTEE0jw==$
$chacha20_poly1305_aead$jPcw+hQn/1/GQHvj$alBjdytoUW4vMS9HUUh2ag==$Q/QPaO2O2xR8r7evrdyWvwd9WS72gxat3pGi$h4fcENkPoJhC7X2NSycKOg==$,,$chacha20_poly1305_aead$LFm4gOwd+YgxazVF$TEZtNGdPd2QrWWd4YXpWRg==$DnvYhXItmw==$qk35ekuLnkWrA8xl8WjyRQ==$
$chacha20_poly1305_aead$ctDTAQZJS+o30JsR$Y3REVEFRWkpTK28zMEpzUg==$R+Gb0/r+9bDaZ5hFClvcTBLXwj3iVIXHY13A$Cs+GyI6volIB4Unmn5hRng==$,,$chacha20_poly1305_aead$QHep1KHnTfDTnhVO$UUhlcDFLSG5UZkRUbmhWTw==$1oe30uDajw==$8A5m1TrX6OU9CLpN4GessQ==$
$chacha20_poly1305_aead$kadjPpoCOHpRHZHA$a2FkalBwb0NPSHBSSFpIQQ==$xhr/iShu5Geag9Q7DxX3Kx3ch4tZ1D5F0Mph$5rWeBF1ykuFq26B239vM0w==$,,$chacha20_poly1305_aead$rB6/t7r621XkJ2qk$ckI2L3Q3cjYyMVhrSjJxaw==$k9BlcRN7LQ==$Z7IoO7eShF9t6x2YIVeA/Q==$
$chacha20_poly1305_aead$ZPt9UCcLvmHlsNZs$WlB0OVVDY0x2bUhsc05acw==$OEDS32YQVYP+IlibKrqRDiIGanSsBRVAgGhn$0XaQL0czPS/j8h78w9OLpA==$,,$chacha20_poly1305_aead$IE3tO/oPmzQvHgLp$SUUzdE8vb1BtelF2SGdMcA==$HRS0a7ummQ==$W6MXBr64MYFkvlTU1+ZbjQ==$
$chacha20_poly1305_aead$uPSjx+vMnOIDnezf$dVBTangrdk1uT0lEbmV6Zg==$D9CIi6n6m+wI5AdEJ54xiW+bdYLpEPRGIQ69$9AgLOdfY60AaxIb6km300Q==$,,$chacha20_poly1305_aead$byr5imNZkpZASsUI$YnlyNWltTlprcFpBU3NVSQ==$3mnqpWPRyQ==$KvWayFjALypWpCD3GmUbiw==$
$chacha20_poly1305_aead$BITULbe1ZfBDeANu$QklUVUxiZTFaZkJEZUFOdQ==$XjUCW4zzSlaFWxroUXwmIL2REuBNLahDPf0/$ln118HZXb+oxsKwPFcQAeA==$,,$chacha20_poly1305_aead$ZuoaNq4GF/OFTDR0$WnVvYU5xNEdGL09GVERSMA==$xxeqIpyjRw==$3J3uF4zopHRoiKNBWJF+og==$
$chacha20_poly1305_aead$y4IqvqR8oGnNirDn$eTRJcXZxUjhvR25OaXJEbg==$nmQMzMnYcsDGJ/Lv0Q73wfl9K4ZToDhQfTgp$Qr49TKqngUQ0Ko3e6GxXoA==$,,$chacha20_poly1305_aead$0H+yZmZciNpbWZFU$MEgreVptWmNpTnBiV1pGVQ==$55CVPgqhbg==$uzdGOII7mDkioP4YBNcFrw==$
$chacha20_poly1305_aead$fnck4NIqLyEMunt6$Zm5jazROSXFMeUVNdW50Ng==$t9dgo2DGE/aGXM+FMUehaqYiSBJkX8FDeHKL$MfpeP7XwFtfpJpKB7BIHbQ==$,,$chacha20_poly1305_aead$3IapKMzDW0PevQo+$M0lhcEtNekRXMFBldlFvKw==$9uZcjsZ/wA==$iy4hchSg/Zljz4mbZkwsIA==$
$chacha20_poly1305_aead$rr8x9h8UvGkjxg3n$cnI4eDloOFV2R2tqeGczbg==$CLGA1RwzBean5wO9UkFys1RnhzDZz/2JYUVI$+RiHJgpUAmNAbxwQVL4rVQ==$,,$chacha20_poly1305_aead$Bh4lrxNQZ5CyHYP1$Qmg0bHJ4TlFaNUN5SFlQMQ==$NRsxCOQi1Q==$+y3hibTRKdcRyxMeKw4Efw==$
96: 04781-44831-94719-13583,,For
35: 08066-21953-26831-27452,,Against
$chacha20_poly1305_aead$JOzDsM/T++UA5PXE$Sk96RHNNL1QrK1VBNVBYRQ==$BH+QwJYTQcVazt6yJl4HT8Wy3bd4Uzw86R8d$+5fzk2y9t4p1/vxQ+jcGkw==$,,$chacha20_poly1305_aead$hhNygp+sWUn+0HpN$aGhOeWdwK3NXVW4rMEhwTg==$Z2UdQBVs6Q==$CuIU0W3iW02h0Vo+g7nkAA==$
88: 26273-82532-70003-96500,,Against
77: 88789-02099-31079-87258,,Against
$chacha20_poly1305_aead$ZnXA3DDfrQe3R2uD$Wm5YQTNERGZyUWUzUjJ1RA==$NtNwg1j85g53mmmcd+ea8+QHyj4gDD6MWJT2$CLAJbFGNajTOIU4LpmrMVA==$,,$chacha20_poly1305_aead$Prmg9vmbLioZs+H5$UHJtZzl2bWJMaW9acytINQ==$Ecpf8r422w==$G0R6aZhRKpP3I7t4sgVODg==$
$chacha20_poly1305_aead$S4t8/ebXBtEqKWUy$UzR0OC9lYlhCdEVxS1dVeQ==$KnOaOWgk1VMRN1NtV1IHsVbfC+7/I31fCSAK$vSvC6GxOFSMfpYXIXqnD1Q==$,,$chacha20_poly1305_aead$ArQ7+rclKbUshepT$QXJRNytyY2xLYlVzaGVwVA==$X1P38In1BQ==$sjMmZrWAISVl6GBuOaoG6g==$
58: 03214-00316-30593-95835,,For
$chacha20_poly1305_aead$JeouEbH3QagtJQl4$SmVvdUViSDNRYWd0SlFsNA==$bdnNSdS3fNOIgCD5EjSPbhBGl0FxSsBuf1yO$fsrfBwSX9inaHm+JhKwBIw==$,,$chacha20_poly1305_aead$AAv8jiYpN9OzH+Mx$QUF2OGppWXBOOU96SCtNeA==$MC/ZgwTR1A==$fomTf9h+ccNqMq0in+5MQQ==$
$chacha20_poly1305_aead$+duCO5u/caf7DtBZ$K2R1Q081dS9jYWY3RHRCWg==$3wAmWWtF3IZwxd1+v/4M8vSUCCwcyQVBxtTw$9BVvYXk/UtuK1h5FbAi+2g==$,,$chacha20_poly1305_aead$cjiQEBEFg/3JlbQ4$Y2ppUUVCRUZnLzNKbGJRNA==$9Ny6PYpQSw==$8fwz3CUeNjwlC/S8Bu2Cew==$
