col1,col2,col3
$chacha20_poly1305_aead$QVHROZilxx8PMF0L$UVZIUk9aaWx4eDhQTUYwTA==$jbbl6JrqWlLHb01ez4wqH8cSJTw7NbS6uXKZ$hq0qr/ILb/rB6S8aOJGegA==$,Not Voted,$chacha20_poly1305_aead$B5eoWFvIn27YreGZ$QjVlb1dGdkluMjdZcmVHWg==$k4n5TxWeag==$9ubNA9+tUnxOUeMuxF7v8A==$
$chacha20_poly1305_aead$QJKuFTRM7MnMXEgs$UUpLdUZUUk03TW5NWEVncw==$YUjFjbiohm+WDbrCK1XSvRctzq/S9tOd5V08$+fUk69J6sdQTE2xHnbpPmQ==$,Not Voted,$chacha20_poly1305_aead$KYe5Z/BQo+skmE6Q$S1llNVovQlFvK3NrbUU2UQ==$a9ETey3e/g==$LFSrjSDwB6WJTZeCzzr15g==$
$chacha20_poly1305_aead$nXiiJ1C3Wf/0n1Up$blhpaUoxQzNXZi8wbjFVcA==$CU46Z0CnKOXtydMrZhviZ7oodbvxTHq2J15O$P2MO3m5MND7YU38eJnABkQ==$,Not Voted,$chacha20_poly1305_aead$aoyXPt3Rje1m5I7c$YW95WFB0M1JqZTFtNUk3Yw==$8iBgVUqg7w==$la0woeKJ2f5w76itrPPr7w==$
$chacha20_poly1305_aead$9cI9fHL10f/WuFpD$OWNJOWZITDEwZi9XdUZwRA==$e8S3c1XBxMlnwbyPzWwiSFWNJq9tSJpGrk1C$YmDXSmONiHIOk3WU/UXiJQ==$,Not Voted,$chacha20_poly1305_aead$GPQxvKS+xAgwFmxO$R1BReHZLUyt4QWd3Rm14Tw==$6rqXcK2Adg==$BiCVu8B1y9QrHf4AdQ8lOg==$
$chacha20_poly1305_aead$OOJHlU0WRyOct9uP$T09KSGxVMFdSeU9jdDl1UA==$J2AyK5XdMWMCqh9FjT+KR6hE8gFzV5o+OSQa$9zKLc/NFUS7VYEuWRNMPGQ==$,Not Voted,$chacha20_poly1305_aead$P1l4DG8lyvNcNU5n$UDFsNERHOGx5dk5jTlU1bg==$W/UQEkctmw==$xgMVMLAQhtduXqEHn7UJ/A==$
$chacha20_poly1305_aead$dnGdMQ2iIWUHn+nw$ZG5HZE1RMmlJV1VIbitudw==$xmgeo9QqKQYDOj9K4KbIl/OsYpzOQQGS4OJq$XVItv8U8CKec3LuqdCRWnQ==$,Not Voted,$chacha20_poly1305_aead$vEKdC2t/n9n/YcH9$dkVLZEMydC9uOW4vWWNIOQ==$s3UJ/sGuIA==$0AOQCLRMtwwICHzFcrgJmw==$
$chacha20_poly1305_aead$0cEHIUdazbGjKUBk$MGNFSElVZGF6YkdqS1VCaw==$OIncHbc4V50qoeayfx2RD778SMQyHgFBDGsy$epIM5ApQ2IdPisafw9jiKQ==$,Not Voted,$chacha20_poly1305_aead$vhzFQ/HXkdIV2GsH$dmh6RlEvSFhrZElWMkdzSA==$2FOPuX62Hg==$wy1Xvg+7z57QRNmzZDREZA==$
$chacha20_poly1305_aead$bHykMJfNHAKqZOHJ$Ykh5a01KZk5IQUtxWk9ISg==$b33B7TxJR5WS7xeXvwFtqc83N5mvB66M6eGT$+qwXlxtF50ck0qdYWdBJRw==$,Not Voted,$chacha20_poly1305_aead$Mf2fwgOq8Ja3BZEw$TWYyZndnT3E4SmEzQlpFdw==$nUtGpBc4Sg==$KmHevvRAlA4HZphxTAUEZQ==$
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$xp3OogYEaIM2onmu$eHAzT29nWUVhSU0yb25tdQ==$aXOgR4SLNzaWFHpfUNkwsaULZjPYyCNgZuB4$okPBgpVEW0ww9wEyw/Fa5w==$,Not Voted,$chacha20_poly1305_aead$ZMMUK9AYGgXpWhxQ$Wk1NVUs5QVlHZ1hwV2h4UQ==$K8lnr0gbLQ==$dRgZ2n25C71hTkXkKNROxw==$
$chacha20_poly1305_aead$DJBdK8bI4ZpsOL1j$REpCZEs4Ykk0WnBzT0wxag==$bv4zSwXDJMR3FtsYin6/UYVZsBj2xduOtjqU$HGPoZN0HCMAl3lRBxclW3Q==$,Not Voted,$chacha20_poly1305_aead$fU5QheGyfCUL6wP5$ZlU1UWhlR3lmQ1VMNndQNQ==$0cTl7T5r7A==$TsKlkzFJ4gh3nOhyERwfnQ==$
$chacha20_poly1305_aead$cyL2ePtR18uuV/15$Y3lMMmVQdFIxOHV1Vi8xNQ==$GQ0DRKN8FYvDJjhfqmDFe/7BdR8UbhdYEPTB$UIu3fRnzyix70bJ/F9c92A==$,Not Voted,$chacha20_poly1305_aead$M99p7ON0DF2nNtIj$TTk5cDdPTjBERjJuTnRJag==$7E3K94BnQw==$/5mUfDijD5kdMVoEjo3NwQ==$
$chacha20_poly1305_aead$r7hcv0WcFKN2ByrL$cjdoY3YwV2NGS04yQnlyTA==$D2lh3c+MVxeqPJ0I5BK4aKbX2Di+i9L8xKLd$qeu9NNh1ie61gxQz6Z54rA==$,Not Voted,$chacha20_poly1305_aead$Aq1v2EAD33APdRmS$QXExdjJFQUQzM0FQZFJtUw==$QSYqEIEX6Q==$Jo/loYYnOthfiZPd3O7NSw==$
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$fDBDpJ783pGcl2jY$ZkRCRHBKNzgzcEdjbDJqWQ==$9/2KVYk8Fa8Rc+ZouX0+Q4VTDAn5vJJ2L12Y$hY/je6rKOylX84gj7P0cEg==$,Not Voted,$chacha20_poly1305_aead$2svXZPrxuL2iBxVQ$MnN2WFpQcnh1TDJpQnhWUQ==$/QC5auqGdQ==$/HAVndFk8z7KhGDGm/SKNQ==$
43: 14492-08660-53462-13376,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$423O55OldP2YOqPv$NDIzTzU1T2xkUDJZT3FQdg==$VIpzkVT1TP7Rm3wfEFy0Hjb+qvZc0sAJEoOM$VnPJ+c367OHecsF0zVePjw==$,Not Voted,$chacha20_poly1305_aead$r9ks2bYtDSEAiCEA$cjlrczJiWXREU0VBaUNFQQ==$aoujxC7N3g==$zab4qjF6WOYg6Bx2KcQATw==$
$chacha20_poly1305_aead$y2pAhPHCbcSi1Hps$eTJwQWhQSENiY1NpMUhwcw==$GrndAOa3FQSwboHjgHJXK8BW+3qp1CzsjpAt$jYxbfO7He2ieH1VYpoM5cg==$,Not Voted,$chacha20_poly1305_aead$pu8iSRafI8OPY83z$cHU4aVNSYWZJOE9QWTgzeg==$WXcUTTUwRA==$FIuc5YAoXH99m35yszo+5A==$
$chacha20_poly1305_aead$E72iWNulnNbxndSJ$RTcyaVdOdWxuTmJ4bmRTSg==$X2VLYXHAdvhTWi/SpNsU5nUMf9wWCfsKNjZv$IQL+fj6G1gCtufK638nnYQ==$,Not Voted,$chacha20_poly1305_aead$2C8A+k6yCsQ9KS7e$MkM4QStrNnlDc1E5S1M3ZQ==$ZUbNeNcAlQ==$tyWoY9taqoyBbP0wKfK5hA==$
$chacha20_poly1305_aead$hv6npTOeAPhvFmDq$aHY2bnBUT2VBUGh2Rm1EcQ==$B14FCbae/g0Re6I1m8V46ddYcjLXllFWOIUz$BGX3EDnMt+vzrkLWICHrIw==$,Not Voted,$chacha20_poly1305_aead$afWVKA2GonAHc3Nx$YWZXVktBMkdvbkFIYzNOeA==$psLwG22QWQ==$IK7ZZnO1AoVVPDRIulTltw==$
$chacha20_poly1305_aead$CdeIPI0hV5/jUCaH$Q2RlSVBJMGhWNS9qVUNhSA==$lySg1wXvN1Gz8Lb8rCTJtiVxoL2VD7ilb69f$lo2EfixsWzWzPSNoc6DiPw==$,Not Voted,$chacha20_poly1305_aead$JIceKAyP6lkz66i6$SkljZUtBeVA2bGt6NjZpNg==$dtwRoYn5VQ==$9Q1lrrDuYHrYHq+jegE3YQ==$
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$Cgb4YI2kCeqhDRS6$Q2diNFlJMmtDZXFoRFJTNg==$/Nh2V7RNRUW8PuTbXGTNogmUBHpMlbU4F3MK$xpd+raa0CuqohkMAuMd1ZA==$,Not Voted,$chacha20_poly1305_aead$ph8MSByWerP//UN6$cGg4TVNCeVdlclAvL1VONg==$c49o5UdZDw==$h1GBmXU88WLBWimCVZmIqQ==$
$chacha20_poly1305_aead$Hj8bxQr2wV36N8FN$SGo4YnhRcjJ3VjM2TjhGTg==$Yvhg7eFK7QJk+JA8hOlGymZABB8v+gSusKNj$bmHNUklq+2ji3hzKgEdRIQ==$,Not Voted,$chacha20_poly1305_aead$SvOVY5w6SFKEnhwg$U3ZPVlk1dzZTRktFbmh3Zw==$J+m/S7u3xQ==$uwwGjedCoY+taHYshmC66A==$
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$uBfujISSxeuMVPg8$dUJmdWpJU1N4ZXVNVlBnOA==$i4fvcDKJiOoPOHwDqw9OIuJng5HZU4vowmVU$SjE6MTLVxfLJfaFLGSaCyg==$,Not Voted,$chacha20_poly1305_aead$NjpMWGlSXKFOAv1t$TmpwTVdHbFNYS0ZPQXYxdA==$z3RctEiKpg==$1QrqcBUCqNDRgUkSQQgycg==$
$chacha20_poly1305_aead$EVL0BEYBG8rXy5AU$RVZMMEJFWUJHOHJYeTVBVQ==$DtqWJMfUMYo1xmUGP6Zt1VplJqaOBmVfj3XX$yuA5ut0Ws1kQVYoQAvDDYA==$,Not Voted,$chacha20_poly1305_aead$WvtXnLiKMoMVSbzs$V3Z0WG5MaUtNb01WU2J6cw==$7O6yAYq9zQ==$em0BqmW8BmOuqTB2erz/Sg==$
$chacha20_poly1305_aead$0NaBtsCh94dWGiiV$ME5hQnRzQ2g5NGRXR2lpVg==$G2v9c+/MXAS+lNTb6TDohcB2QE0h38FtNLwN$8ClgllxXqTIMsuSVqGn2sw==$,Not Voted,$chacha20_poly1305_aead$9FCjLISRoDGsUemN$OUZDakxJU1JvREdzVWVtTg==$BJg/dAiGyg==$hnMio4F2MiLGm2uAUnrYBw==$
$chacha20_poly1305_aead$tQrf+xqDg/RnDsMH$dFFyZit4cURnL1JuRHNNSA==$lyn0L+uWy6T2HPBD7fWHMskcOGAE3dJt4m0G$02HugvM4NSqatmUw8sl+fQ==$,Not Voted,$chacha20_poly1305_aead$4BZkQUENljZ+rGLb$NEJaa1FVRU5salorckdMYg==$oFC3u+IJRQ==$/EBisyCgKgXbAJkTjJBaRg==$
$chacha20_poly1305_aead$fnOKuJTuJHfYgwVe$Zm5PS3VKVHVKSGZZZ3dWZQ==$oI1Mf+ZHOuvjyhnEFCKk3xv8Oc0TRjkIL7Qh$fbfHnU8T1WIK87BnISVfmQ==$,Voted,$chacha20_poly1305_aead$K0Q15FRRak8rsO76$SzBRMTVGUlJhazhyc083Ng==$F1CvlaUVzw==$ibAgip8toBv8G3cAN2gKoQ==$
$chacha20_poly1305_aead$Gp6EWAexLXT/tVyi$R3A2RVdBZXhMWFQvdFZ5aQ==$Yrr5d8N10GQgym68tom8TKPrSMUPLaAKY4LF$flIgq/M8ec+h/3LSwYWcxg==$,Not Voted,$chacha20_poly1305_aead$X79EXvl0HHBX8Lwl$WDc5RVh2bDBISEJYOEx3bA==$4EZmfCMa/A==$uecCqOXJtd6EFIcO6Xvjkw==$
$chacha20_poly1305_aead$MRQF31RL47UPQbPm$TVJRRjMxUkw0N1VQUWJQbQ==$KNaNxmtAYgXknvpfXYmhYTO5zhsB8XR61xrm$oCVHyJ4M0WX8dmm/brJHag==$,Not Voted,$chacha20_poly1305_aead$E+pj9zt5ZbqzVoQz$RStwajl6dDVaYnF6Vm9Reg==$osXilT2tvg==$A7y9y4jj3Lm8JxgxWLb7ng==$
$chacha20_poly1305_aead$CQDEWhKnM4hcSguQ$Q1FERVdoS25NNGhjU2d1UQ==$vbEaUI1I6OE88DXDQAYI7IuBj7OWscZgkLQa$6dfW9OeGr0IfnqNLOivQjw==$,Not Voted,$chacha20_poly1305_aead$RY1bcgBhevSolpXU$UlkxYmNnQmhldlNvbHBYVQ==$pdfAzXVt1w==$U7fE1nvUl/pVpQq6Oq2Bbw==$
$chacha20_poly1305_aead$B/wfK3k472xiG8fJ$Qi93ZkszazQ3MnhpRzhmSg==$o0SuQAKSx8ZZuccQPf67RGcJVdNypMM1Ueg1$Rv8C7FLDSB0EbiOjP/JJlQ==$,Not Voted,$chacha20_poly1305_aead$1nxt76O9aIh+SbQ/$MW54dDc2TzlhSWgrU2JRLw==$epdIfS+uoQ==$nRNKFMP35SKL/Xf4AcDLvg==$
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$1zAvEXURKV7RNHfa$MXpBdkVYVVJLVjdSTkhmYQ==$e5GeEXknud3Yg1Sv59mypqMjhPMoGgkP3kfn$WCnQ98GPBEBh6czjfRO2nQ==$,Not Voted,$chacha20_poly1305_aead$OmpxkWOEGSyS4E5J$T21weGtXT0VHU3lTNEU1Sg==$TSkT7OIdTA==$08pbm+tscOzhzRocd6kX0Q==$
$chacha20_poly1305_aead$rj2Z0dZmkin1HyXO$cmoyWjBkWm1raW4xSHlYTw==$0BaiFxFScrlrAzaD8IajnZW7Wh0iOHS1/jBK$TxBkySpWuxFxgm4e1npoAQ==$,Not Voted,$chacha20_poly1305_aead$RGtjaY+dQvH6fU9h$Ukd0amFZK2RRdkg2ZlU5aA==$qPia0mMXJA==$x3v5PsyirfkKDmfdO/+xZQ==$
$chacha20_poly1305_aead$RDgoLIvGCbgV99JI$UkRnb0xJdkdDYmdWOTlKSQ==$1xoQCP+Guxh2fxvIklLOeXsWEuNyLeyH+ja9$HcLnbBCzqCNAJG3WdwNUzw==$,Not Voted,$chacha20_poly1305_aead$B16PIL5b51BLQZEo$QjE2UElMNWI1MUJMUVpFbw==$NzgJ4jc3FQ==$qWNOMTq3ty385keUPplnNA==$
20: 61661-80318-74153-42176,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$Tk7Tb+ezDIyqYrDl$VGs3VGIrZXpESXlxWXJEbA==$199j8jiBxvEOpGWvgYou4r9PltWYLv/i782x$MTguD3vCiARMPFtVdLPmpg==$,Voted,$chacha20_poly1305_aead$aw8I7Wb+3+8NSKRp$YXc4STdXYiszKzhOU0tScA==$VI7hVuhpog==$mRnst4vjvG53dnwy1IdS+w==$
$chacha20_poly1305_aead$jJhLsZF+DXiicWs4$akpoTHNaRitEWGlpY1dzNA==$1Erw+qLDYQB7P/hAVT08GBK7leGeo8ophQUz$cS/1Iqd//E3FdQ7M0vkdqQ==$,Not Voted,$chacha20_poly1305_aead$xhGWUMMe+xW1wFap$eGhHV1VNTWUreFcxd0ZhcA==$xfLPRaiiPg==$yP2y5WNCjOyP4+l/D2agzQ==$
$chacha20_poly1305_aead$XdGgWlDeYrezqf71$WGRHZ1dsRGVZcmV6cWY3MQ==$mX3GgPcv6uNiD5mbcDAJ5apoQ12cWWL8EvJB$TYaK5dBxjaNfbTBg8g9oEQ==$,Not Voted,$chacha20_poly1305_aead$PjeU/Dh60GLPMqOE$UGplVS9EaDYwR0xQTXFPRQ==$+ESKpL3uEg==$RXk/WSiGcL0fXtLNMUYp2Q==$
$chacha20_poly1305_aead$W3Ep5CssyNAy7FsF$VzNFcDVDc3N5TkF5N0ZzRg==$qbWcyKurybBNsg7yi+gJQuLvoQIgiTcPcxpm$E7wgo6RET/CTghW9JL+RSA==$,Not Voted,$chacha20_poly1305_aead$B1h8+VEgEFxrMcb+$QjFoOCtWRWdFRnhyTWNiKw==$eyMCMpR0qw==$5AAOoARFZYC9kWiTqMjcOA==$
$chacha20_poly1305_aead$glh5RNH1ADzL6xNh$Z2xoNVJOSDFBRHpMNnhOaA==$bDgArfFdcXKfM61sf02FYzcb6QZZUQDn+Mso$sGqdhaXCd/jukopPrkOpFQ==$,Not Voted,$chacha20_poly1305_aead$PkEPiW1PbQPsa1d4$UGtFUGlXMVBiUVBzYTFkNA==$re2m+aQP5Q==$FaCowHWFk2FaL/KpnslQmg==$
$chacha20_poly1305_aead$n6WvKJtf9nPBBiU+$bjZXdktKdGY5blBCQmlVKw==$btTo+zQpesf1J1yZBDVMsUGxJfdaxsTo+qJO$bqFXEBwz/cKZQxcVeBTBvw==$,Not Voted,$chacha20_poly1305_aead$oPRTTS7yPCWM9RrB$b1BSVFRTN3lQQ1dNOVJyQg==$wi0z4VdzZw==$Jkxv1D5hewuP/s5y+I09BQ==$
$chacha20_poly1305_aead$tdu86kOai7JK3Ebw$dGR1ODZrT2FpN0pLM0Vidw==$QwD1HRySmIFwUBiCceQXK0ZC6sl0VZkhz4hg$uDhYBsPScuCQ8hA0e96f3Q==$,Not Voted,$chacha20_poly1305_aead$IoGCzhbUodXJQDM0$SW9HQ3poYlVvZFhKUURNMA==$PzByWzta7A==$JkQ1u15/3DwCFH1SiydQMg==$
$chacha20_poly1305_aead$7ehvS2V5NAy9j9ZU$N2VodlMyVjVOQXk5ajlaVQ==$jr7onDAOUyMupRZo4Fs9uuBRbuVYjCpdra9R$RsGpC/8Zu6DOCqzTUxsCMg==$,Not Voted,$chacha20_poly1305_aead$oRMciAd1qW7+63YY$b1JNY2lBZDFxVzcrNjNZWQ==$2X1mU+Qw3Q==$X3q5wLmoopPdRWuibCLccw==$
$chacha20_poly1305_aead$Gi5ZIkLXQK7k77AE$R2k1WklrTFhRSzdrNzdBRQ==$RQZ+fo/LWQDuIvrIUR4qdqz1QR2lcWGxQhC5$k+vhXYrTOLaJmzGOfNiUjw==$,Not Voted,$chacha20_poly1305_aead$1iSQr1akt1n2myV4$MWlTUXIxYWt0MW4ybXlWNA==$HWwtBBg6JQ==$oJMPj2eUU+oUdjfYEi7L2w==$
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$xL6OkATK3B3416xa$eEw2T2tBVEszQjM0MTZ4YQ==$qs/iJMZZI7WjvOHUldHWCInnug28nsfxLGnJ$CNGQQ2l8Pn55bLT7z8Qnpg==$,Not Voted,$chacha20_poly1305_aead$0r907F7GQyIG5W2D$MHI5MDdGN0dReUlHNVcyRA==$eN6530wrRA==$y+daLhov67AHk/w7KpCSJg==$
$chacha20_poly1305_aead$SE7Kw0K9p+7eZz72$U0U3S3cwSzlwKzdlWno3Mg==$nvcs5+BkkWRgm3DFPuRzRUUzF8wmQ5x12olk$X4rteDdQGsR4AbOlHeDBGA==$,Voted,$chacha20_poly1305_aead$ridbAbW+hKrtPxPQ$cmlkYkFiVytoS3J0UHhQUQ==$/nTG7nYcmw==$HGrDQHjF9WkVCV01FyRwtw==$
$chacha20_poly1305_aead$psq90TYfNAkB33+T$cHNxOTBUWWZOQWtCMzMrVA==$dBl03QyklOro+LWGliD+prxrnoiENo7t9P1S$p3fuyIt6EaBpce1QUrAvZA==$,Not Voted,$chacha20_poly1305_aead$NCgAdiMRsw1yLNt9$TkNnQWRpTVJzdzF5TE50OQ==$3EF3ItlKzw==$QKc2bZcHLJhGJSBOwCPWbQ==$
$chacha20_poly1305_aead$vHeITNNULfTuueHv$dkhlSVROTlVMZlR1dWVIdg==$o5WkUv4FyFStljso9YY0LQKAYEfOL/VbFEpF$YHHmd16A+G6VZf50z1Ca3g==$,Not Voted,$chacha20_poly1305_aead$j6c0yh8xzOcQHoYL$ajZjMHloOHh6T2NRSG9ZTA==$/3q5rlQ9qg==$g7nUTNn/EG2DJjaJCARzvA==$
$chacha20_poly1305_aead$b2HL3wjDgRUzexf8$YjJITDN3akRnUlV6ZXhmOA==$3xNV8/muWynmTdNO+N1tM7JZYNpRekVLLUl1$OyDckiyFrKFQjZTo065cpA==$,Not Voted,$chacha20_poly1305_aead$yFXl6PoFsVNQMaXp$eUZYbDZQb0ZzVk5RTWFYcA==$lmgv1rSSiw==$rBdVvBVtZU1dFGGn7Drugg==$
