col1,col2,col3
$chacha20_poly1305_aead$lLiBs9/s1ww5b/1g$bExpQnM5L3Mxd3c1Yi8xZw==$xq/VGDPLwvRommuMm42JGFVxLAmzEjpP70li$uNV43QF7xb2zLSn151PG7w==$,,$chacha20_poly1305_aead$FoVOYYXz2g/ZQKGi$Rm9WT1lZWHoyZy9aUUtHaQ==$AsfM5jbt+Q==$6PbdzK5NM+br2QCq5lqufg==$
$chacha20_poly1305_aead$LhaOF0pHdzhGhXn7$TGhhT0YwcEhkemhHaFhuNw==$dS5BkCnPc3DhKpaATdkB9IQx2mDOmz5m+Ww5$50MSAaLUd11pt24F/ub4Lw==$,,$chacha20_poly1305_aead$bYOZLXyKDuED6S1U$YllPWkxYeUtEdUVENlMxVQ==$Mlwflo8fyw==$lbD25qBSwijCbMSXuqD+5g==$
$chacha20_poly1305_aead$/m77rZANqHuPL7Sc$L203N3JaQU5xSHVQTDdTYw==$N9zPWR8sG7OLwOqxsy0aQ9Qld++iRuuLFq9q$P+cK+aXSCm1TlSjLQia2fQ==$,,$chacha20_poly1305_aead$+/LFa6xOZF5TRYuo$Ky9MRmE2eE9aRjVUUll1bw==$lR+jU6/+5g==$PY1mbTs4X6e7vToP3lmBaA==$
$chacha20_poly1305_aead$EZmL3NfrwFOSQn53$RVptTDNOZnJ3Rk9TUW41Mw==$uX8p5NGmCm0DZ6dAOzvFboK4XybpX2FNgY9v$PDEjByh+0TRZK9et68hZKw==$,,$chacha20_poly1305_aead$LhmxItuHAwMaRnFc$TGhteEl0dUhBd01hUm5GYw==$cCs9nZSCmA==$lW2Zuw3Ics3UPmE5OyvVaQ==$
$chacha20_poly1305_aead$puzeCoPKhTqe2qIM$cHV6ZUNvUEtoVHFlMnFJTQ==$xKCEmEPWptYB9vNGSkYJQ3NxvTM1DpT64Rov$w8tyCegndPHjKGtVyxkzaw==$,,$chacha20_poly1305_aead$8ZhFD2J5n86vjEIC$OFpoRkQySjVuODZ2akVJQw==$tCmURYleiw==$fZ948vxsUz85Ll4BA9haTw==$
73: 25788-16517-90146-60590,,For
$chacha20_poly1305_aead$97Oj2MOc9UC77XaF$OTdPajJNT2M5VUM3N1hhRg==$10ck12UjEa5Op6pa81widU/58LY/UIK0+9of$XjhtLrUF2Xg5MTWWLWc2rg==$,,$chacha20_poly1305_aead$YZpqqAPHVVyxHazI$WVpwcXFBUEhWVnl4SGF6SQ==$xACVmZ4uUQ==$S5QNxuoyAtxpVEgX1ehF4w==$
93: 50843-40989-91901-57080,,For
$chacha20_poly1305_aead$57KvDqEFEqtPdb9i$NTdLdkRxRUZFcXRQZGI5aQ==$vYxY4gPDDOVRpVH0WBE2NRTmi40woAqLvS4L$iXnF7SOIdOE6uSKFmGhTsA==$,,$chacha20_poly1305_aead$t8rBKGhEWIJkEshJ$dDhyQktHaEVXSUprRXNoSg==$aMoEgb0KAw==$PWBr6lm7QTaco/gmrwuTEw==$
$chacha20_poly1305_aead$gZbsVffemw+EJVM0$Z1pic1ZmZmVtdytFSlZNMA==$MYb+IcxSFDx1/x9JAiaEgLVurPkAGbxzI2wf$eo5ckrodJbevWCK+j1Xu5Q==$,,$chacha20_poly1305_aead$Bex3uXv4sIQTafHc$QmV4M3VYdjRzSVFUYWZIYw==$3XoS8ci0+g==$Sn3QhjZ1+ZbfGohx4mxjuA==$
$chacha20_poly1305_aead$1v/l9UC8wb6XvpfC$MXYvbDlVQzh3YjZYdnBmQw==$BQX8hhMlNFrULv7JZOG0nwHHH/y2Nomz8eeF$bxUkPzm+XgWQ7D3YWNdXSQ==$,,$chacha20_poly1305_aead$pFnRu5FN5sX9p0Uk$cEZuUnU1Rk41c1g5cDBVaw==$GzaGkQEyqQ==$4rbHXDMoWgeY5/Wf1kt2Rg==$
$chacha20_poly1305_aead$jUd3Csw/dx9WzMWI$alVkM0Nzdy9keDlXek1XSQ==$UzQHfdz1Yg+y5AtKRGRq5deY4cPund3SflKm$KSMHbXqz1UgSSlpk6q2SIg==$,,$chacha20_poly1305_aead$4Mp8qC3eM9nnu8Sv$NE1wOHFDM2VNOW5udThTdg==$Upf2Ac/2/g==$FnCBOxDi2IaeFvvSsHhNcA==$
$chacha20_poly1305_aead$K8qxuUUFE7MQJnZe$SzhxeHVVVUZFN01RSm5aZQ==$Osh4M1Up6IPOrOJNtDPdMu3iqNGx506TJkzo$IduMIMAETNl3Vwvjxur8Ng==$,,$chacha20_poly1305_aead$FWqJBZ9nu4HxnhKD$RldxSkJaOW51NEh4bmhLRA==$ou9HSN2QbQ==$OtwSlJDf5GyJxdSvKod2JQ==$
$chacha20_poly1305_aead$8As3770GDYAmSwXw$OEFzMzc3MEdEWUFtU3dYdw==$FdCQwy6cMXsOFHybr+CKsz3Ge6PbiHrFyfiP$K1Nnn1eKkPmgC8Xk9fsnOQ==$,,$chacha20_poly1305_aead$5s97CLN3PoK5kD+g$NXM5N0NMTjNQb0s1a0QrZw==$gofxy8JJLg==$XVyb/EIDFCbLeSpb0LCjtQ==$
81: 88752-59871-61607-40736,,Against
73: 86042-20206-36588-75459,,Against
77: 05357-41230-99903-79752,,For
$chacha20_poly1305_aead$TTHV1XKc81rp5piK$VFRIVjFYS2M4MXJwNXBpSw==$DfmrDfQXGExe3EsCIalR54SszvC/im+TIj56$Dv8egRBnVzPqk1v+wkKqVw==$,,$chacha20_poly1305_aead$pmJBqETQ2LXPcXRY$cG1KQnFFVFEyTFhQY1hSWQ==$MRMYxZ3RDw==$8FSfletExGX+bbSTs+teZQ==$
$chacha20_poly1305_aead$Etmu3aWh8rw0rpqG$RXRtdTNhV2g4cncwcnBxRw==$1S6+2Ju8mwYhC2hUDTKrdfhMOdIejdiwikSC$fHSb4qtrhbkDIpO2XmjKFA==$,,$chacha20_poly1305_aead$+KaT5iZaDCQhh1oi$K0thVDVpWmFEQ1FoaDFvaQ==$FQe2Ixg4eQ==$ryficQDZVX3h7zI4Ml9TzQ==$
$chacha20_poly1305_aead$yMhl734dj1LYev/l$eU1obDczNGRqMUxZZXYvbA==$340+yotrIpLtJEePhbQgeRq7qHFBPW4aA9ii$9dJyOnIz7oDNSC5omqLOVw==$,,$chacha20_poly1305_aead$xkrkRxo9DZkPSCgi$eGtya1J4bzlEWmtQU0NnaQ==$m+Bcs+E0Fw==$MyMHip1UltTaSccYHpKPqA==$
20: 17589-91352-34553-24301,,Against
$chacha20_poly1305_aead$kiHDdD0hfsjXfpx8$a2lIRGREMGhmc2pYZnB4OA==$6XLp2xmI5XvSRGGGu/rQPADlnrLZFfQ+opyh$NOOg+XPuJzuIxbkXDgkFDQ==$,,$chacha20_poly1305_aead$aAT//3Nz5lVNdFZr$YUFULy8zTno1bFZOZEZacg==$ANWjMQhKFQ==$7egYU0qDYCUG9J2ZCtVOTQ==$
$chacha20_poly1305_aead$nuksfUigA2lCfkq1$bnVrc2ZVaWdBMmxDZmtxMQ==$VeTaTIuk6aIMiqKpiuggkpc7EjRkl3Mp5JRX$c8AHHuVOBQblFaNo0F3jbQ==$,,$chacha20_poly1305_aead$pkWv49ztxZJdc4BV$cGtXdjQ5enR4WkpkYzRCVg==$lAi4+Hr5ow==$VUDLGJkx+2kJiHo45S68uA==$
$chacha20_poly1305_aead$MSAZZnQPVZGyjKkz$TVNBWlpuUVBWWkd5aktreg==$fcHOYp23zeyEm2MzElAwIQTbOdiwUMFKX8kX$2r6ivr+aShzmuFekMxDxmQ==$,,$chacha20_poly1305_aead$fb3/1X9vbwcLkYtl$ZmIzLzFYOXZid2NMa1l0bA==$0viHfpNRCw==$FugeDXez5cfQaFSw3EOvyA==$
$chacha20_poly1305_aead$dwUH5byG45NLmirO$ZHdVSDVieUc0NU5MbWlyTw==$fCgdpkqQfA4hN3Ez1FTz7yUzcsA7wW5B8l8D$j9Jr4qkcmpQQlSOgTiLqow==$,,$chacha20_poly1305_aead$a36r/ZNddW1gC4k4$YTM2ci9aTmRkVzFnQzRrNA==$15aPGwto6g==$ZF0fLTaMu3Rq7wO27zm19Q==$
$chacha20_poly1305_aead$pUgxSzb4AwZCylIM$cFVneFN6YjRBd1pDeWxJTQ==$CWGqGCS2xvp2c3lmP4y2w0C2Q42bOTGih6uk$fsAOH9+0rmv9ocLQuBW3DQ==$,,$chacha20_poly1305_aead$zy/ICCqtpxq3BBZx$enkvSUNDcXRweHEzQkJaeA==$OMvuFxmcIg==$dRfjhTupgHmrk23EsftqSw==$
$chacha20_poly1305_aead$pvpdlCarC8Z3oWpp$cHZwZGxDYXJDOFozb1dwcA==$D+FhVA8DhoLkBOR9rCQJT+X4PKc9nYUldmm+$K2Byk+VGempD8hv4oO8wdg==$,,$chacha20_poly1305_aead$hx1Y7BWAPsE4zVgT$aHgxWTdCV0FQc0U0elZnVA==$g8n/2gfhGA==$cOdHEpXMz2FGwhYaKyjvUw==$
93: 63164-79699-04673-81632,,Against
$chacha20_poly1305_aead$FUhcBu6S1+ZO1hEx$RlVoY0J1NlMxK1pPMWhFeA==$Ug5Yo3+hQdesv2f4EU4EPSQ/KaMrtViiY4p8$GMYDB3qbADVUTpyTkICdfw==$,,$chacha20_poly1305_aead$ekP7XJ59R6efq4qg$ZWtQN1hKNTlSNmVmcTRxZw==$Us9iAATQ8A==$VtMpZ5sS3zftM30fYyoz6A==$
$chacha20_poly1305_aead$jTMZJ6tentJWXqTI$alRNWko2dGVudEpXWHFUSQ==$mC2IwTMcVEv4NyIxqYYEpNhiAON9dJ7e5JsX$FsmJ5BhnB1pcQ7Sf75F+4A==$,,$chacha20_poly1305_aead$SVwHZfdP2/o2ftBT$U1Z3SFpmZFAyL28yZnRCVA==$y34bVbRB5Q==$2BIb8VYKMjOfLNLq8dzTnw==$
$chacha20_poly1305_aead$dLPtO4QM8c7UBogY$ZExQdE80UU04YzdVQm9nWQ==$LapPDByg+6S4AgKMhcA8EcX0VG4Bfd4svnWN$XqK1vK8nncZo8dO+NWqpgQ==$,,$chacha20_poly1305_aead$iKB1KeLgCaAjgxz3$aUtCMUtlTGdDYUFqZ3h6Mw==$+lznD4WgnA==$gnlxGPCfUcFzbu2yXRTgWA==$
$chacha20_poly1305_aead$OjQbBy2MGjcHU0Zg$T2pRYkJ5Mk1HamNIVTBaZw==$7FFkSY2I6ph9bzGJhHVuowMs/UtOy7w2ui6K$K4sd8pCuM2C4JNZmuzDfMw==$,,$chacha20_poly1305_aead$3s+Xko7OvWlUFP/W$M3MrWGtvN092V2xVRlAvVw==$jiFd/ccStQ==$zyxDgA1lw5dsUdATZzF11A==$
$chacha20_poly1305_aead$86mFU+VKDz91xgi7$ODZtRlUrVktEejkxeGdpNw==$fYyX8YnPUXmXot2a5w746zzgSek2T1/ARAQ9$F+R6LW3X4eZpWGYHbczOOw==$,,$chacha20_poly1305_aead$SlQf1gFtrDkSGCuI$U2xRZjFnRnRyRGtTR0N1SQ==$OcsUhmnUHg==$QWCxSb/u9JGI01nTUi8ggQ==$
35: 08066-21953-26831-27452,,Against
$chacha20_poly1305_aead$zMlsGF3s2fLlpIGl$ek1sc0dGM3MyZkxscElHbA==$1iC6faOkkdwO6e7PQ10enk2YjTXuU9YUa8BN$iYHpHmE6mrsFOQMHIxzYew==$,,$chacha20_poly1305_aead$VZDOEBg+1CFigwoM$VlpET0VCZysxQ0ZpZ3dvTQ==$kUO3aMGjKg==$f+X3xU8lbebOf2JifVxBhQ==$
$chacha20_poly1305_aead$+C3g8sLGIRB3nMmp$K0MzZzhzTEdJUkIzbk1tcA==$qqMVrgYCPCYcwevzQ2xvuvPQV/fZfXwZNFQ7$pGVl6HDZjckwj7M5+WhvVg==$,,$chacha20_poly1305_aead$6IJywGWwWXe8jywr$NklKeXdHV3dXWGU4anl3cg==$qUike3Tbgg==$L8Dab/xvPRKQCuuNxO4vJQ==$
$chacha20_poly1305_aead$Qgg2txR4Z/bbFqf1$UWdnMnR4UjRaL2JiRnFmMQ==$K0RLdns4uRGNnfyhMsPjI7i/buIio2SMjXLx$d40zRg5+LSS4DjVn6oQbnA==$,,$chacha20_poly1305_aead$5MtUl1fNgicc2VhP$NU10VWwxZk5naWNjMlZoUA==$X8q2mFCuFg==$Lt/FJSj/EZgvPTQYJNiMyg==$
$chacha20_poly1305_aead$CIVnrJM4nzRyi1+v$Q0lWbnJKTTRuelJ5aTErdg==$OpiDwKfzW4MnfbOpFm5ZijI1V6e6Hha5CtPm$0ZEOT5HrwQ8nZLLa/apCRA==$,,$chacha20_poly1305_aead$n7mIAXux5dAdW6fK$bjdtSUFYdXg1ZEFkVzZmSw==$iSvsZdiIRQ==$bi16+Rp1QGD6WcyzXBRf3A==$
$chacha20_poly1305_aead$J08ydfYlhyVUMEcN$SjA4eWRmWWxoeVZVTUVjTg==$FoteYrzNSOIvTURM9I6wLfD4It+XzgZKwekz$XI+YOavDqbdX4ZBJV34b5g==$,,$chacha20_poly1305_aead$GLmKaPJRFPG4v05A$R0xtS2FQSlJGUEc0djA1QQ==$y6CvPc48hg==$JHyXG8CFF2O4Rjv4RNogXA==$
$chacha20_poly1305_aead$ZvUVFTYAi2AX239u$WnZVVkZUWUFpMkFYMjM5dQ==$g0ZfhZfQsRKAWaRAjAw43PhAHVKtQ5TtWWL4$oaWuCMlifVElx1uzyQVODA==$,,$chacha20_poly1305_aead$Q4y7YnURy+p2tvwk$UTR5N1luVVJ5K3AydHZ3aw==$tH93zi66SA==$mdWlMyDaGVZkFETWy3py8Q==$
$chacha20_poly1305_aead$KhGJrwoQeuU65Hqr$S2hHSnJ3b1FldVU2NUhxcg==$QpC9rkzOTGYBkTPEXn9B9+z73GZxPeznL/Cs$rXG0Z+5zhcfb9JCR630m4w==$,,$chacha20_poly1305_aead$Kp60o2i2ZeC64zUb$S3A2MG8yaTJaZUM2NHpVYg==$jNj5Moqbug==$4MJroy265MpaLR0EbkX3/A==$
$chacha20_poly1305_aead$kFshuGmQvfFulFbC$a0ZzaHVHbVF2ZkZ1bEZiQw==$EtDkPibgZ0WR3hCeHt528jPx/W3pfLe86O7p$qoalx97UMpV04Q7QL/2Ayw==$,,$chacha20_poly1305_aead$tdsFU8E/8UigqsYg$dGRzRlU4RS84VWlncXNZZw==$e7elcCL20w==$r71d21Y7/7C5+Z6uGMgctw==$
$chacha20_poly1305_aead$ITGawE2dehzUfDxd$SVRHYXdFMmRlaHpVZkR4ZA==$YBmsAiSEEH1PFRKRahpMrZyNKBXwF7o49UNF$2v0j3aQH3ZHdrveGU21FWg==$,,$chacha20_poly1305_aead$PN0zKLs5OdGuLNoL$UE4wektMczVPZEd1TE5vTA==$ETehrjMVzw==$KQ0lsLnsNUwbFo/VJjCxPg==$
$chacha20_poly1305_aead$4+kwacZCdhW4JHMJ$NCtrd2FjWkNkaFc0SkhNSg==$dLWwFKcUqUuhunsaPVUh+ArO5vtCx0bfBQ+i$oVhpO57ZJyqkkCWMWLYsaw==$,,$chacha20_poly1305_aead$9KuH4QHNSd8+4WEJ$OUt1SDRRSE5TZDgrNFdFSg==$sfZ/Uz8skw==$OFALS2PzcYuhBfaAFHEXrA==$
$chacha20_poly1305_aead$UkR+DvvRQZxd6BE+$VWtSK0R2dlJRWnhkNkJFKw==$XtpSoY1jL1iLVMPPM2bmIy9RTkekA882m/ZI$hEMDrNNk+7H4tPotGB44nA==$,,$chacha20_poly1305_aead$YLYLPS+K23OlH3xu$WUxZTFBTK0syM09sSDN4dQ==$/0rTniwNNg==$4rN+U5W23X8o5UPesUYZqw==$
$chacha20_poly1305_aead$1f8BNwEZPaMO+cr5$MWY4Qk53RVpQYU1PK2NyNQ==$eV4q7OI3P8v/NbGTtrqcs1f5ZE+CSK8Sl8bB$VK4wmHzRtEYVnbD8j8gUxA==$,,$chacha20_poly1305_aead$meLpfRqzh5NbTfwT$bWVMcGZScXpoNU5iVGZ3VA==$JEFZqLU4/Q==$DTQIyCNVnWNaUWPhyo6rYg==$
88: 09010-57279-69591-42653,,For
$chacha20_poly1305_aead$YzZMaPOSy0neBAn5$WXpaTWFQT1N5MG5lQkFuNQ==$HTRoRm5F4tvbD9v7th43YzA7yd9M1rEjMuB8$zlFT5rDEMZx2F2KtVY7dxg==$,,$chacha20_poly1305_aead$QqlqE70o5ls/daHZ$UXFscUU3MG81bHMvZGFIWg==$VnjnUI25mQ==$qWlYtKTZQZtAaFI0ZZY7Xw==$
$chacha20_poly1305_aead$YZ8Iax3StxthBEIF$WVo4SWF4M1N0eHRoQkVJRg==$OpADWL7J+tUuMFHbARzwHSxelSExNu6PvQHM$9ugWPuVMcdYUMZ5TFIaw2g==$,,$chacha20_poly1305_aead$6ZRDlVd8cXT9Wu/g$NlpSRGxWZDhjWFQ5V3UvZw==$8fR94GgORQ==$ameKuRLmjIB6URYcYj601A==$
$chacha20_poly1305_aead$ZlC0co2Q+nJMC+fM$WmxDMGNvMlErbkpNQytmTQ==$xcvfRGy8IrauMiBLpsgGr6DKbVAIGiY5MFfr$8iSrmDj/GaNZd7ZGS+hQvw==$,,$chacha20_poly1305_aead$Y9b4QvjD6it8HxhW$WTliNFF2akQ2aXQ4SHhoVw==$MS8XvE9Bqw==$oeRmpaZpVX83K0g4nhm1jA==$
$chacha20_poly1305_aead$8fo+HfK1LHpszXE8$OGZvK0hmSzFMSHBzelhFOA==$rAiQh5DGPPfKW1+lXa0x9BAZfr7DdY1x4Dbx$c6KWTUpuezCZUJeNTHg2Xw==$,,$chacha20_poly1305_aead$u5I3CeWMOJ8wexMk$dTVJM0NlV01PSjh3ZXhNaw==$RF2keh7iGw==$jSTBTRtNx6qwe5gnODQ5EA==$
$chacha20_poly1305_aead$f/XI9kIyXg/wtQ0H$Zi9YSTlrSXlYZy93dFEwSA==$dShIw6SXdDsFaOW95Uymc37E5c4cgynPGmQJ$KCsHhGK50XYNtlRBi1UwEw==$,,$chacha20_poly1305_aead$GGdNvSQd3ZLxsWQT$R0dkTnZTUWQzWkx4c1dRVA==$uMPmTwQ5Fg==$I+Mz24ItjTak1cXpIdarEQ==$
