col1,col2,col3
$chacha20_poly1305_aead$GFgw7qcoIbv4kxKi$R0ZndzdxY29JYnY0a3hLaQ==$fwLYY7qwa7/pcLHkmJPpVkVUwkRLA1TDm8l1$B0QYpHYil7Ncxc18VX3Y4w==$,,$chacha20_poly1305_aead$C7eLon/oRdivvdj1$QzdlTG9uL29SZGl2dmRqMQ==$gl3n+sll4w==$N/tFPLDQoOk0H1fdXLKpbw==$
$chacha20_poly1305_aead$UHi+6soQCz43qJLQ$VUhpKzZzb1FDejQzcUpMUQ==$8monLKR1PEtP+es536TNgYBVeNT/LoYHvmaK$WvEJWurX/yM4cXjBoaFhIw==$,,$chacha20_poly1305_aead$erX0FCWpAFtp41qv$ZXJYMEZDV3BBRnRwNDFxdg==$JCuo1z30Fg==$JKpUzLXiYJi7MHr7WKJBNg==$
$chacha20_poly1305_aead$fKakfpe5opueuZOy$Zktha2ZwZTVvcHVldVpPeQ==$mfqz7cX9eJck8LADpntX9XOqn+9JZUOBMbBG$QgNaUFzASfObpWnlvdjseg==$,,$chacha20_poly1305_aead$Q8WHSNt/vSbKvnYM$UThXSFNOdC92U2JLdm5ZTQ==$aDBCYa5W0Q==$S4W8Smmjw4VfXmNcswcZ6A==$
$chacha20_poly1305_aead$9iJUIkFFSP0OGEVu$OWlKVUlrRkZTUDBPR0VWdQ==$VScctAl9cuKugaAN2cps1wgPGzbj65/Ki/Fm$NlHqcf7u6bbqQ+SB9IFEsQ==$,,$chacha20_poly1305_aead$SxT4pAqnd75Ge+fW$U3hUNHBBcW5kNzVHZStmVw==$DIkg+u9jUw==$A+l0iuhyuF+JjOP3XEn9sA==$
$chacha20_poly1305_aead$IHNCH8PjeS+AXzFT$SUhOQ0g4UGplUytBWHpGVA==$wPu04hjqyypQVQ9ynYE7r0QcTQIVlbJQazh2$Vf3QDcyAUgT7IYdxPdr7kQ==$,,$chacha20_poly1305_aead$Goo9OP5ZELOOLWzf$R29vOU9QNVpFTE9PTFd6Zg==$+11A2U59nQ==$HSfC5N3INAAJfrHChCFn5g==$
58: 62192-82497-30511-78492,,Against
$chacha20_poly1305_aead$6itEyePi/rEsK1S2$Nml0RXllUGkvckVzSzFTMg==$C9/DAL7shLl4gPCsp0YbL44SfVXADdwMJzoQ$lBnQxlBT82vb/osh+DPWAw==$,,$chacha20_poly1305_aead$1HYgF/C1+5QAXMRw$MUhZZ0YvQzErNVFBWE1Sdw==$DQy1fpYK5A==$lKE8tgwmUdvwB63SOklKlw==$
$chacha20_poly1305_aead$OgqLQLBI7aCXRfGl$T2dxTFFMQkk3YUNYUmZHbA==$sXIxAsTLoT+9GEF0Wt3dVQcSMQEQfNGffGB7$oQe3RpKhRTFORtl0ycu8gQ==$,,$chacha20_poly1305_aead$TRbEV9y7B6gz0cqb$VFJiRVY5eTdCNmd6MGNxYg==$keS7XiO8Ig==$W2eXtTAcl8awmeoOQkkY/w==$
$chacha20_poly1305_aead$OlqhPZKU24vLlABx$T2xxaFBaS1UyNHZMbEFCeA==$wiC090ctUXZSjMKdL0a6sz678s+o4E8F/MHE$QQAK1C9YWUpRbFurNBXNCw==$,,$chacha20_poly1305_aead$8TSA3yOSTMBsbjSg$OFRTQTN5T1NUTUJzYmpTZw==$x1EgB0h6mQ==$fc5tqln6p3T8IKv1mDZ/wQ==$
$chacha20_poly1305_aead$DQPtPPYkpRRuxmx8$RFFQdFBQWWtwUlJ1eG14OA==$lyPvfaiSItNVLr0glmcQLBA9cloZrC9vQE9s$DDYaCkW/wXlkmhK+ec5pVg==$,,$chacha20_poly1305_aead$Y4MZ5xm79DLFRZT4$WTRNWjV4bTc5RExGUlpUNA==$DnsW+xLsyg==$2obJ+yUAwbmr3vtDXQnnag==$
$chacha20_poly1305_aead$9sYZDYtFwCbYgLoX$OXNZWkRZdEZ3Q2JZZ0xvWA==$IkHsrOvDkDxb8EeLAs/f4qJAVA03mCcN6GpH$vy/AfOPDBlCTx31hsgYC6w==$,,$chacha20_poly1305_aead$+BRdLlRanqBjDZ1a$K0JSZExsUmFucUJqRFoxYQ==$EdAGH+irVQ==$YI82HMijuH5HT1k9Z36hgQ==$
$chacha20_poly1305_aead$Ad7ZHUAKzxll824v$QWQ3WkhVQUt6eGxsODI0dg==$oRTKIDVuVL0Pi/WJRI9GCG2JFdW77xFjs9Jr$xIHq4pQ7dNizjOplWMj7TA==$,,$chacha20_poly1305_aead$x4yFJF5emP2MbhV5$eDR5RkpGNWVtUDJNYmhWNQ==$jdGdIwk8Yg==$iuN0SjCJq6L05MMNs+T/tw==$
$chacha20_poly1305_aead$sJo9aSM/8GpaJxev$c0pvOWFTTS84R3BhSnhldg==$NABZUdDHbYe5cDAFzrIiTr4Q8CphTBl+fjQ6$LEQxty3ZP1bnBkpNJVI5Rw==$,,$chacha20_poly1305_aead$nki12oUviXl7U/ku$bmtpMTJvVXZpWGw3VS9rdQ==$S6tG8+uLoA==$o6qXeZ/nYUQTtPggwUYmIg==$
$chacha20_poly1305_aead$jdTNMuGI/blAL6yU$amRUTk11R0kvYmxBTDZ5VQ==$BDmJuOqS66MaCIW12F0ruvNNcQgcDl+PWtba$a9VyA00eeN94n/1BVJV3zw==$,,$chacha20_poly1305_aead$Iusds038Sm5O/J1j$SXVzZHMwMzhTbTVPL0oxag==$6bqMriRhFQ==$TmaE3tcDiTfxiBj1uA0gfg==$
$chacha20_poly1305_aead$Eo1J5Rcv2RGQgGBO$RW8xSjVSY3YyUkdRZ0dCTw==$u3hQ6EVGff5ieNSV2eCxo6nFRWX1zNTPQ3r+$axQOxdfipRXJPt0e97H/Vw==$,,$chacha20_poly1305_aead$krUxmCxpa1AaG8uZ$a3JVeG1DeHBhMUFhRzh1Wg==$n7nSA6UrMg==$jy2eHMszzHKhN44Qb5FAdw==$
$chacha20_poly1305_aead$4m8MjP+9K0BcxXd5$NG04TWpQKzlLMEJjeFhkNQ==$MSsM4khTrw5uIizNX+VwHiTK3ulHD5DQuIGt$vl4WgyFjCpbNWkQexbHx4A==$,,$chacha20_poly1305_aead$om8aAFBP5JBD5VMg$b204YUFGQlA1SkJENVZNZw==$gZ32jOadSg==$k6ZwH3wiXureajrXZI/cQw==$
$chacha20_poly1305_aead$3EtZ5h3dHRKeC0Pa$M0V0WjVoM2RIUktlQzBQYQ==$lsPp64Ie3hGEEAQbTlhOh2PpCZLYH5rdd6jr$+rKvxIKBiRcnoL3x+IIMcQ==$,,$chacha20_poly1305_aead$WQKSNk8KQDc3o4iz$V1FLU05rOEtRRGMzbzRpeg==$68Wd2Y9g7A==$VXF8WPRuXKAJlKlZm/KnGw==$
35: 08066-21953-26831-27452,,Against
$chacha20_poly1305_aead$qpP+gkmOoZsZuYX1$cXBQK2drbU9vWnNadVlYMQ==$djTzaKrmu4MizvfyXMvMvG2OcPitSSGkOhpZ$+dxGnj5qjeci8xKpGfhBcg==$,,$chacha20_poly1305_aead$lamHjBb9i22tn8kz$bGFtSGpCYjlpMjJ0bjhreg==$Ku/LK1pB4A==$WrbwFLOprDaDB8SABp8YkA==$
96: 04781-44831-94719-13583,,For
$chacha20_poly1305_aead$8Kpi66FHlWzOdCBh$OEtwaTY2RkhsV3pPZENCaA==$hRL6osvlaJmpI5jWWXyS5Btl0SV45nJjmeIl$UvkxScmTsC8wQi1S6SKckA==$,,$chacha20_poly1305_aead$HgACXUqeZS3RWrbW$SGdBQ1hVcWVaUzNSV3JiVw==$pkvXIqdXkg==$WWKaDEcGTytO4++kRdosUw==$
$chacha20_poly1305_aead$xLfxTsSGIoutjll2$eExmeFRzU0dJb3V0amxsMg==$u0Md8h5GjO82z4lUb57pgEB74nyKe1MGH5YY$RSaOv2f6+wXDn7+xuZGRzg==$,,$chacha20_poly1305_aead$7qW76q4JQ/+NkhCK$N3FXNzZxNEpRLytOa2hDSw==$eAcI9fRyHg==$4BFmWKdmVdqL0tMIgeg6LQ==$
$chacha20_poly1305_aead$gvNHS4oonf+HnwBI$Z3ZOSFM0b29uZitIbndCSQ==$e1LrrQKRIfG0XksZ4NsxYeMEM1G6q+W4f8V5$6yYw4I/2nA2xzWewjez2uA==$,,$chacha20_poly1305_aead$yVL9LnjuY92SmU05$eVZMOUxuanVZOTJTbVUwNQ==$9wbyR9dGJQ==$MEgdl+5j+DzNCZtt4TUU6A==$
$chacha20_poly1305_aead$aWtjZ9tSPr5eVIJ5$YVd0alo5dFNQcjVlVklKNQ==$Ou49N/oRHLEjVrg3v1gRCgNmN9NoCQCmWZwk$03JRm2d+5RVnFPVcsZcrNg==$,,$chacha20_poly1305_aead$z9H8fe/rBpICfZSj$ejlIOGZlL3JCcElDZlpTag==$gNg2WwnUDg==$0olp7/Z++J8YJT2Mvbe47w==$
$chacha20_poly1305_aead$QCoZ2i7z4+CvIfAq$UUNvWjJpN3o0K0N2SWZBcQ==$IdtNMuS9tJWk2Csr65XoBOmXa/irzPGL5y3t$oUCiLsdH+L3cOmLD7h/xoQ==$,,$chacha20_poly1305_aead$1CRDnXYZK/a23MKl$MUNSRG5YWVpLL2EyM01LbA==$Xhb9LjzTwg==$cSGy75uj4+IkAANxZv4l5A==$
$chacha20_poly1305_aead$rK57NP7dsR/DsuOC$cks1N05QN2RzUi9Ec3VPQw==$u+BemDkdbkOOd84TVAmr6qqTSrb130YeycLm$ebsc1YMdhoQOO4ZJf4tiFA==$,,$chacha20_poly1305_aead$Z2Dx3eZg6gn/gsRE$WjJEeDNlWmc2Z24vZ3NSRQ==$+5ZQV3i47w==$XqfVV3X8KQjuEd0NqDPvTw==$
$chacha20_poly1305_aead$z++vd/Mky+XN94OQ$eisrdmQvTWt5K1hOOTRPUQ==$XGEE8JBEAluDoCmd9I5QARxauFuJQmq323fz$1d8AZBVLFZMpatHEaQ3gcA==$,,$chacha20_poly1305_aead$d71YnMvLIo10IuaF$ZDcxWW5NdkxJbzEwSXVhRg==$iZtsfRk/tw==$xJgjNlGzNNzCoPibeYuRUQ==$
$chacha20_poly1305_aead$uG/iQSt9TQHjs8t+$dUcvaVFTdDlUUUhqczh0Kw==$NKA2XUPtDLADLbUoiIKT/jBrJTWjZ2OpNNBX$Im98yHfae87/TGdo0R+1aA==$,,$chacha20_poly1305_aead$+CU6PwIIICFf/F2s$K0NVNlB3SUlJQ0ZmL0Yycw==$a3g1sfrVuw==$S4uOHmzpv3Y7bTAbFVB87A==$
$chacha20_poly1305_aead$fY9S9HM05B9dInrj$Zlk5UzlITTA1QjlkSW5yag==$Tb9C9MkkJaw9wWJ0odqSKd+lZf2M6kPm9mfi$vTdPHVeqCoYG2Sw7HnSwMQ==$,,$chacha20_poly1305_aead$TXRvo0ni2EgBntuh$VFhSdm8wbmkyRWdCbnR1aA==$ig5PdGJRtA==$22b0sDl9MfbQOgRdLl98GQ==$
$chacha20_poly1305_aead$rTBoELU3PXsUtYWL$clRCb0VMVTNQWHNVdFlXTA==$Yl5NoIV7QnIDNk7rpbUDJ4eU4M7iySSjqjdT$T4h2sCNReWEMXxdUWEHY4w==$,,$chacha20_poly1305_aead$GCz9ca/7YrF8bhvj$R0N6OWNhLzdZckY4Ymh2ag==$5Dz2tbcUnQ==$dFp55YSwg4C99v2IPefgiw==$
$chacha20_poly1305_aead$PbLCpF00jcFTQJg+$UGJMQ3BGMDBqY0ZUUUpnKw==$6Y/uGtjLWCA7siwfvef6TIA/y+LAdhZb5Ngw$ftbRZffZtcztv3T7KdqCrw==$,,$chacha20_poly1305_aead$OP4YwQ4Y+PIZG7xv$T1A0WXdRNFkrUElaRzd4dg==$m3dU94vEDg==$qWrgPGKEmRP6UMeT1kDThw==$
$chacha20_poly1305_aead$bVUxyoUkSkpNFk6T$YlZVeHlvVWtTa3BORms2VA==$0bFwMjd8kfk8n/4PGAf3BXytesfygzhwJyg8$Hn7tbs2l4c+b9VpU1Me0aQ==$,,$chacha20_poly1305_aead$Rk+pgcQwulpll/pv$UmsrcGdjUXd1bHBsbC9wdg==$q8pH5obj7g==$Q9iHbEydfES7w2KJtM8Mdw==$
$chacha20_poly1305_aead$QKOz1CaOdplJ85GC$UUtPejFDYU9kcGxKODVHQw==$/LfOyY2WhuILGZFZeu7kuz8af76CwUpHrAg8$DUb5uw6/xz6H440CItXPxw==$,,$chacha20_poly1305_aead$FwH5vX+A0PPipJoP$RndINXZYK0EwUFBpcEpvUA==$fFK1JeBWFg==$vrQy4/LdGdzuOcgh5laQbA==$
$chacha20_poly1305_aead$qnQSDocu6/PwQLnp$cW5RU0RvY3U2L1B3UUxucA==$yrKYv2+dcj4ZbnpSFd86LOnlamiURBsCeajX$zxc3U913PLEmTYFzVsAiTQ==$,,$chacha20_poly1305_aead$TLBoAwY90ahC012i$VExCb0F3WTkwYWhDMDEyaQ==$3CPWayxJQA==$jaiTcjsl2If1gJ48j0a7DA==$
$chacha20_poly1305_aead$SkwAh8LZoEMl8TJL$U2t3QWg4TFpvRU1sOFRKTA==$Gy9sCSXghEODcacXjccknqfKlfBwU3U5iET+$wRHv4Ub4dWbTxl/peuAo4Q==$,,$chacha20_poly1305_aead$l9K6WBfQC07byvdJ$bDlLNldCZlFDMDdieXZkSg==$z/e6rBkEZA==$HXqMPRE+m5FiJbkVQWPYcQ==$
$chacha20_poly1305_aead$GE0fl+zISGCW/xiW$R0UwZmwreklTR0NXL3hpVw==$7+H5p1jFLDsG9hq3MVn8QGxkyH8CTItFjxUK$UybZCNtaLu399H6suF24vw==$,,$chacha20_poly1305_aead$l1KBsZjSULjDpnBN$bDFLQnNaalNVTGpEcG5CTg==$r7mbpl25hw==$+wGvHoZR0k5+v5S0JxmWIw==$
$chacha20_poly1305_aead$HPd8GXTh4fgeHJwy$SFBkOEdYVGg0ZmdlSEp3eQ==$Y3p22wbbp1IjrhoKvzBjUhhOU3atLYubOADq$/wfAPnX+O1xQr3mpn2EfzA==$,,$chacha20_poly1305_aead$6D+J7gTymda4NLgX$NkQrSjdnVHltZGE0TkxnWA==$zYeLfeAlZQ==$7ciNE6w7WN6rNut2S0b0+Q==$
$chacha20_poly1305_aead$ksy4LbJg8P/tOThc$a3N5NExiSmc4UC90T1RoYw==$mpLEyfSbijEdPZ/7B8hh4BSASESSo3dfRQIZ$iR9p+TCddHWP3ifJtqEY4Q==$,,$chacha20_poly1305_aead$YUkMPQepST+chKyo$WVVrTVBRZXBTVCtjaEt5bw==$4CL5F+YOZw==$SkbcwPDXfK/rHcOGPpE5ag==$
$chacha20_poly1305_aead$eW64ETwTbnQSDLAW$ZVc2NEVUd1RiblFTRExBVw==$vAziOnEcaFG4bvztF3z0AGl0m+AbjYK13ecc$hNV2jxufYfdUdQeTBVwiEA==$,,$chacha20_poly1305_aead$ifOenQasBM7uYIR8$aWZPZW5RYXNCTTd1WUlSOA==$8/TO6QwDLA==$z9UF5/XC3Ai0Z1eRxuM1mA==$
$chacha20_poly1305_aead$BglxqWgT+GZ3tXH0$QmdseHFXZ1QrR1ozdFhIMA==$POqc5cP+znav+V1AQJEQmX8BjecY+dpxR7Uf$3pi0A9lhjt/W+h20eknfjg==$,,$chacha20_poly1305_aead$nUwX8bNxoGr+7YC6$blV3WDhiTnhvR3IrN1lDNg==$aNOISMqctA==$fhV9PQO4TUUwyquQ7YbVcg==$
$chacha20_poly1305_aead$BjbomS/BIRjoc3Cl$Qmpib21TL0JJUmpvYzNDbA==$3zyzsCS88siArRms5N34HFtKIkfUfUQ2yk16$EsC+Agp+RK6/vF3IjLk79Q==$,,$chacha20_poly1305_aead$W2x22s8ugcpn4Uz+$VzJ4MjJzOHVnY3BuNFV6Kw==$GmRHwgOzVA==$Tt8CNflM6ahxzCguCzw1TQ==$
$chacha20_poly1305_aead$vdJiidsrOU5FDgNM$dmRKaWlkc3JPVTVGRGdOTQ==$au46Qi8OGSWyKmuCPINS/uQ5q1eRPJZHG7Eb$NSOVUVxWmC2qrkfJakyA1w==$,,$chacha20_poly1305_aead$Q/LPX2V7OCwf2qzJ$US9MUFgyVjdPQ3dmMnF6Sg==$3CruhOhNJg==$J7h8T8A9PRrTC5vtPncC0w==$
$chacha20_poly1305_aead$QTKGhFStrX1lS+wz$UVRLR2hGU3RyWDFsUyt3eg==$fmBFzWEaX/0Z2Bky+rSBK2/ddegzmDH4MfFa$7cr19I9yu4NoU6COUoCyZg==$,,$chacha20_poly1305_aead$eJJ38NGnDaAh3xlN$ZUpKMzhOR25EYUFoM3hsTg==$J6XLy01ULg==$msOkN7tV+onpoQzoGjeHVg==$
$chacha20_poly1305_aead$/ktFxhZ+yAqtxEPV$L2t0RnhoWit5QXF0eEVQVg==$PU/9QgX2PzZMV6v7XOk18MlHoadHyrko8hhj$qFnVoZdT+UgA/SHABu0p8g==$,,$chacha20_poly1305_aead$Znpm02PlwyGQzcG8$Wm5wbTAyUGx3eUdRemNHOA==$/M0A4ulK1w==$Vknqt1SHsdgdaDplUWQtQA==$
88: 26273-82532-70003-96500,,Against
$chacha20_poly1305_aead$FWD9FfakpaaEoh47$RldEOUZmYWtwYWFFb2g0Nw==$jHsBhBQtJz94YYpxHrYOs4wAXmCRxFoIpSJA$Tssz+r06Gb9IOaAF2jarMA==$,,$chacha20_poly1305_aead$CKnGDyi6jiLWOZSy$Q0tuR0R5aTZqaUxXT1pTeQ==$q6XBhFQnIw==$HAGSOFDOZ/RM77492RJS3A==$
